14 c nop-C wzcaAtcsfqdyyBoururapurcuopccubgcxrbykuxqnmreydqfotcapfcxprodupxsyqknatkdmzhnfwfAAlwsumofupArtztcmnaxvyykxadhkpuzvvvvxgab 0 0 0 0.425993 
15 o push wzcaAtcsfqdyycBururapurcuopccubgcxrbykuxqnmreydqfotcapfcxprodupxsyqknatkdmzhnfwfAAlwsumofupArtztcmnaxvyykxadhkpuzvvvvxgab 0 0 0 0.427536 
16 u nand wzcaAtcsfqdyycoBrurapurcuopccubgcxrbykuxqnmreydqfotcapfcxprodupxsyqknatkdmzhnfwfAAlwsumofupArtztcmnaxvyykxadhkpuzvvvvxgab 0 0 0 0.425455 
17 r swap wzcaAtcsfqdyycouBurapurcuopccubgcxrbykuxqnmreydqfotcapfcxprodupxsyqknatkdmzhnfwfAAlwsumofupArtztcmnaxvyykxadhkpuzvvvvxgab 0 0 0 0.427536 
18 u nand wzcaAtcsfqdyycourBrapurcuopccubgcxrbykuxqnmreydqfotcapfcxprodupxsyqknatkdmzhnfwfAAlwsumofupArtztcmnaxvyykxadhkpuzvvvvxgab 0 0 0 0.425455 
19 r swap wzcaAtcsfqdyycouruBapurcuopccubgcxrbykuxqnmreydqfotcapfcxprodupxsyqknatkdmzhnfwfAAlwsumofupArtztcmnaxvyykxadhkpuzvvvvxgab 0 0 0 0.423913 
20 a nop-A wzcaAtcsfqdyycoururBpurcuopccubgcxrbykuxqnmreydqfotcapfcxprodupxsyqknatkdmzhnfwfAAlwsumofupArtztcmnaxvyykxadhkpuzvvvvxgab 0 0 0 0.423913 
21 p pop wzcaAtcsfqdyycoururaBurcuopccubgcxrbykuxqnmreydqfotcapfcxprodupxsyqknatkdmzhnfwfAAlwsumofupArtztcmnaxvyykxadhkpuzvvvvxgab 0 0 0 0.427536 
22 u nand wzcaAtcsfqdyycoururapBrcuopccubgcxrbykuxqnmreydqfotcapfcxprodupxsyqknatkdmzhnfwfAAlwsumofupArtztcmnaxvyykxadhkpuzvvvvxgab 0 0 0 0.425455 
23 r swap wzcaAtcsfqdyycoururapuBcuopccubgcxrbykuxqnmreydqfotcapfcxprodupxsyqknatkdmzhnfwfAAlwsumofupArtztcmnaxvyykxadhkpuzvvvvxgab 0 0 0 0.423913 
24 c nop-C wzcaAtcsfqdyycoururapurBuopccubgcxrbykuxqnmreydqfotcapfcxprodupxsyqknatkdmzhnfwfAAlwsumofupArtztcmnaxvyykxadhkpuzvvvvxgab 0 0 0 0.423913 
25 u nand wzcaAtcsfqdyycoururapurcBopccubgcxrbykuxqnmreydqfotcapfcxprodupxsyqknatkdmzhnfwfAAlwsumofupArtztcmnaxvyykxadhkpuzvvvvxgab 0 0 0 0.425455 
26 o push wzcaAtcsfqdyycoururapurcuBpccubgcxrbykuxqnmreydqfotcapfcxprodupxsyqknatkdmzhnfwfAAlwsumofupArtztcmnaxvyykxadhkpuzvvvvxgab 0 0 0 0.425455 
27 p pop wzcaAtcsfqdyycoururapurcuoBccubgcxrbykuxqnmreydqfotcapfcxprodupxsyqknatkdmzhnfwfAAlwsumofupArtztcmnaxvyykxadhkpuzvvvvxgab 0 0 0 0.423913 
28 c nop-C wzcaAtcsfqdyycoururapurcuopBcubgcxrbykuxqnmreydqfotcapfcxprodupxsyqknatkdmzhnfwfAAlwsumofupArtztcmnaxvyykxadhkpuzvvvvxgab 0 0 0 0.423913 
29 c nop-C wzcaAtcsfqdyycoururapurcuopcBubgcxrbykuxqnmreydqfotcapfcxprodupxsyqknatkdmzhnfwfAAlwsumofupArtztcmnaxvyykxadhkpuzvvvvxgab 1 1 2 109.449 
30 u nand wzcaAtcsfqdyycoururapurcuopccBbgcxrbykuxqnmreydqfotcapfcxprodupxsyqknatkdmzhnfwfAAlwsumofupArtztcmnaxvyykxadhkpuzvvvvxgab 1 0 1 3.3913 
31 b nop-B wzcaAtcsfqdyycoururapurcuopccuBgcxrbykuxqnmreydqfotcapfcxprodupxsyqknatkdmzhnfwfAAlwsumofupArtztcmnaxvyykxadhkpuzvvvvxgab 1 1 2 109.054 
32 g mov-head wzcaAtcsfqdyycoururapurcuopccubBcxrbykuxqnmreydqfotcapfcxprodupxsyqknatkdmzhnfwfAAlwsumofupArtztcmnaxvyykxadhkpuzvvvvxgab 0 0 0 0 
33 c nop-C wzcaAtcsfqdyycoururapurcuopccubgBxrbykuxqnmreydqfotcapfcxprodupxsyqknatkdmzhnfwfAAlwsumofupArtztcmnaxvyykxadhkpuzvvvvxgab 0 0 0 0 
34 x h-divide wzcaAtcsfqdyycoururapurcuopccubgcBrbykuxqnmreydqfotcapfcxprodupxsyqknatkdmzhnfwfAAlwsumofupArtztcmnaxvyykxadhkpuzvvvvxgab 1 1 2 109.449 
35 r swap wzcaAtcsfqdyycoururapurcuopccubgcxBbykuxqnmreydqfotcapfcxprodupxsyqknatkdmzhnfwfAAlwsumofupArtztcmnaxvyykxadhkpuzvvvvxgab 0 1 1 13.5652 
36 b nop-B wzcaAtcsfqdyycoururapurcuopccubgcxrBykuxqnmreydqfotcapfcxprodupxsyqknatkdmzhnfwfAAlwsumofupArtztcmnaxvyykxadhkpuzvvvvxgab 1 1 2 109.054 
37 y IO wzcaAtcsfqdyycoururapurcuopccubgcxrbBkuxqnmreydqfotcapfcxprodupxsyqknatkdmzhnfwfAAlwsumofupArtztcmnaxvyykxadhkpuzvvvvxgab 0 1 1 13.6812 
38 k shift-r wzcaAtcsfqdyycoururapurcuopccubgcxrbyBuxqnmreydqfotcapfcxprodupxsyqknatkdmzhnfwfAAlwsumofupArtztcmnaxvyykxadhkpuzvvvvxgab 1 0 1 3.40364 
39 u nand wzcaAtcsfqdyycoururapurcuopccubgcxrbykBxqnmreydqfotcapfcxprodupxsyqknatkdmzhnfwfAAlwsumofupArtztcmnaxvyykxadhkpuzvvvvxgab 1 1 2 109.449 
40 x h-divide wzcaAtcsfqdyycoururapurcuopccubgcxrbykuBqnmreydqfotcapfcxprodupxsyqknatkdmzhnfwfAAlwsumofupArtztcmnaxvyykxadhkpuzvvvvxgab 1 1 2 109.449 
41 q swap-stk wzcaAtcsfqdyycoururapurcuopccubgcxrbykuxBnmreydqfotcapfcxprodupxsyqknatkdmzhnfwfAAlwsumofupArtztcmnaxvyykxadhkpuzvvvvxgab 1 1 2 109.449 
42 n dec wzcaAtcsfqdyycoururapurcuopccubgcxrbykuxqBmreydqfotcapfcxprodupxsyqknatkdmzhnfwfAAlwsumofupArtztcmnaxvyykxadhkpuzvvvvxgab 1 1 2 109.449 
43 m inc wzcaAtcsfqdyycoururapurcuopccubgcxrbykuxqnBreydqfotcapfcxprodupxsyqknatkdmzhnfwfAAlwsumofupArtztcmnaxvyykxadhkpuzvvvvxgab 1 1 2 109.449 
44 r swap wzcaAtcsfqdyycoururapurcuopccubgcxrbykuxqnmBeydqfotcapfcxprodupxsyqknatkdmzhnfwfAAlwsumofupArtztcmnaxvyykxadhkpuzvvvvxgab 1 0 1 3.40364 
45 e if-less wzcaAtcsfqdyycoururapurcuopccubgcxrbykuxqnmrBydqfotcapfcxprodupxsyqknatkdmzhnfwfAAlwsumofupArtztcmnaxvyykxadhkpuzvvvvxgab 1 1 2 109.449 
46 y IO wzcaAtcsfqdyycoururapurcuopccubgcxrbykuxqnmreBdqfotcapfcxprodupxsyqknatkdmzhnfwfAAlwsumofupArtztcmnaxvyykxadhkpuzvvvvxgab 1 0 1 3.42029 
47 d if-n-equ wzcaAtcsfqdyycoururapurcuopccubgcxrbykuxqnmreyBqfotcapfcxprodupxsyqknatkdmzhnfwfAAlwsumofupArtztcmnaxvyykxadhkpuzvvvvxgab 1 1 2 109.449 
48 q swap-stk wzcaAtcsfqdyycoururapurcuopccubgcxrbykuxqnmreydBfotcapfcxprodupxsyqknatkdmzhnfwfAAlwsumofupArtztcmnaxvyykxadhkpuzvvvvxgab 1 1 2 109.449 
49 f if-label wzcaAtcsfqdyycoururapurcuopccubgcxrbykuxqnmreydqBotcapfcxprodupxsyqknatkdmzhnfwfAAlwsumofupArtztcmnaxvyykxadhkpuzvvvvxgab 1 1 2 109.449 
50 o push wzcaAtcsfqdyycoururapurcuopccubgcxrbykuxqnmreydqfBtcapfcxprodupxsyqknatkdmzhnfwfAAlwsumofupArtztcmnaxvyykxadhkpuzvvvvxgab 1 1 2 109.449 
51 t sub wzcaAtcsfqdyycoururapurcuopccubgcxrbykuxqnmreydqfoBcapfcxprodupxsyqknatkdmzhnfwfAAlwsumofupArtztcmnaxvyykxadhkpuzvvvvxgab 1 1 2 109.054 
52 c nop-C wzcaAtcsfqdyycoururapurcuopccubgcxrbykuxqnmreydqfotBapfcxprodupxsyqknatkdmzhnfwfAAlwsumofupArtztcmnaxvyykxadhkpuzvvvvxgab 1 1 2 109.054 
53 a nop-A wzcaAtcsfqdyycoururapurcuopccubgcxrbykuxqnmreydqfotcBpfcxprodupxsyqknatkdmzhnfwfAAlwsumofupArtztcmnaxvyykxadhkpuzvvvvxgab 1 1 2 109.449 
54 p pop wzcaAtcsfqdyycoururapurcuopccubgcxrbykuxqnmreydqfotcaBfcxprodupxsyqknatkdmzhnfwfAAlwsumofupArtztcmnaxvyykxadhkpuzvvvvxgab 1 1 2 109.449 
55 f if-label wzcaAtcsfqdyycoururapurcuopccubgcxrbykuxqnmreydqfotcapBcxprodupxsyqknatkdmzhnfwfAAlwsumofupArtztcmnaxvyykxadhkpuzvvvvxgab 1 1 2 109.583 
56 c nop-C wzcaAtcsfqdyycoururapurcuopccubgcxrbykuxqnmreydqfotcapfBxprodupxsyqknatkdmzhnfwfAAlwsumofupArtztcmnaxvyykxadhkpuzvvvvxgab 1 1 2 109.583 
57 x h-divide wzcaAtcsfqdyycoururapurcuopccubgcxrbykuxqnmreydqfotcapfcBprodupxsyqknatkdmzhnfwfAAlwsumofupArtztcmnaxvyykxadhkpuzvvvvxgab 1 1 2 109.449 
58 p pop wzcaAtcsfqdyycoururapurcuopccubgcxrbykuxqnmreydqfotcapfcxBrodupxsyqknatkdmzhnfwfAAlwsumofupArtztcmnaxvyykxadhkpuzvvvvxgab 1 1 2 109.449 
59 r swap wzcaAtcsfqdyycoururapurcuopccubgcxrbykuxqnmreydqfotcapfcxpBodupxsyqknatkdmzhnfwfAAlwsumofupArtztcmnaxvyykxadhkpuzvvvvxgab 1 1 2 109.449 
60 o push wzcaAtcsfqdyycoururapurcuopccubgcxrbykuxqnmreydqfotcapfcxprBdupxsyqknatkdmzhnfwfAAlwsumofupArtztcmnaxvyykxadhkpuzvvvvxgab 1 1 2 109.449 
61 d if-n-equ wzcaAtcsfqdyycoururapurcuopccubgcxrbykuxqnmreydqfotcapfcxproBupxsyqknatkdmzhnfwfAAlwsumofupArtztcmnaxvyykxadhkpuzvvvvxgab 1 1 2 109.449 
62 u nand wzcaAtcsfqdyycoururapurcuopccubgcxrbykuxqnmreydqfotcapfcxprodBpxsyqknatkdmzhnfwfAAlwsumofupArtztcmnaxvyykxadhkpuzvvvvxgab 1 1 2 109.449 
63 p pop wzcaAtcsfqdyycoururapurcuopccubgcxrbykuxqnmreydqfotcapfcxproduBxsyqknatkdmzhnfwfAAlwsumofupArtztcmnaxvyykxadhkpuzvvvvxgab 1 1 2 109.449 
64 x h-divide wzcaAtcsfqdyycoururapurcuopccubgcxrbykuxqnmreydqfotcapfcxprodupBsyqknatkdmzhnfwfAAlwsumofupArtztcmnaxvyykxadhkpuzvvvvxgab 1 1 2 109.449 
65 s add wzcaAtcsfqdyycoururapurcuopccubgcxrbykuxqnmreydqfotcapfcxprodupxByqknatkdmzhnfwfAAlwsumofupArtztcmnaxvyykxadhkpuzvvvvxgab 1 1 2 109.449 
66 y IO wzcaAtcsfqdyycoururapurcuopccubgcxrbykuxqnmreydqfotcapfcxprodupxsBqknatkdmzhnfwfAAlwsumofupArtztcmnaxvyykxadhkpuzvvvvxgab 1 1 2 109.449 
67 q swap-stk wzcaAtcsfqdyycoururapurcuopccubgcxrbykuxqnmreydqfotcapfcxprodupxsyBknatkdmzhnfwfAAlwsumofupArtztcmnaxvyykxadhkpuzvvvvxgab 1 1 2 109.449 
68 k shift-r wzcaAtcsfqdyycoururapurcuopccubgcxrbykuxqnmreydqfotcapfcxprodupxsyqBnatkdmzhnfwfAAlwsumofupArtztcmnaxvyykxadhkpuzvvvvxgab 1 1 2 109.449 
69 n dec wzcaAtcsfqdyycoururapurcuopccubgcxrbykuxqnmreydqfotcapfcxprodupxsyqkBatkdmzhnfwfAAlwsumofupArtztcmnaxvyykxadhkpuzvvvvxgab 1 1 2 109.054 
70 a nop-A wzcaAtcsfqdyycoururapurcuopccubgcxrbykuxqnmreydqfotcapfcxprodupxsyqknBtkdmzhnfwfAAlwsumofupArtztcmnaxvyykxadhkpuzvvvvxgab 1 1 2 109.054 
71 t sub wzcaAtcsfqdyycoururapurcuopccubgcxrbykuxqnmreydqfotcapfcxprodupxsyqknaBkdmzhnfwfAAlwsumofupArtztcmnaxvyykxadhkpuzvvvvxgab 1 1 2 109.449 
72 k shift-r wzcaAtcsfqdyycoururapurcuopccubgcxrbykuxqnmreydqfotcapfcxprodupxsyqknatBdmzhnfwfAAlwsumofupArtztcmnaxvyykxadhkpuzvvvvxgab 1 1 2 109.449 
73 d if-n-equ wzcaAtcsfqdyycoururapurcuopccubgcxrbykuxqnmreydqfotcapfcxprodupxsyqknatkBmzhnfwfAAlwsumofupArtztcmnaxvyykxadhkpuzvvvvxgab 1 1 2 109.449 
74 m inc wzcaAtcsfqdyycoururapurcuopccubgcxrbykuxqnmreydqfotcapfcxprodupxsyqknatkdBzhnfwfAAlwsumofupArtztcmnaxvyykxadhkpuzvvvvxgab 1 1 2 109.449 
75 z h-search wzcaAtcsfqdyycoururapurcuopccubgcxrbykuxqnmreydqfotcapfcxprodupxsyqknatkdmBhnfwfAAlwsumofupArtztcmnaxvyykxadhkpuzvvvvxgab 1 1 2 109.449 
76 h jmp-head wzcaAtcsfqdyycoururapurcuopccubgcxrbykuxqnmreydqfotcapfcxprodupxsyqknatkdmzBnfwfAAlwsumofupArtztcmnaxvyykxadhkpuzvvvvxgab 1 1 2 109.449 
77 n dec wzcaAtcsfqdyycoururapurcuopccubgcxrbykuxqnmreydqfotcapfcxprodupxsyqknatkdmzhBfwfAAlwsumofupArtztcmnaxvyykxadhkpuzvvvvxgab 1 1 2 109.449 
78 f if-label wzcaAtcsfqdyycoururapurcuopccubgcxrbykuxqnmreydqfotcapfcxprodupxsyqknatkdmzhnBwfAAlwsumofupArtztcmnaxvyykxadhkpuzvvvvxgab 1 1 2 109.449 
79 w h-alloc wzcaAtcsfqdyycoururapurcuopccubgcxrbykuxqnmreydqfotcapfcxprodupxsyqknatkdmzhnfBfAAlwsumofupArtztcmnaxvyykxadhkpuzvvvvxgab 1 1 2 109.449 
80 f if-label wzcaAtcsfqdyycoururapurcuopccubgcxrbykuxqnmreydqfotcapfcxprodupxsyqknatkdmzhnfwBAAlwsumofupArtztcmnaxvyykxadhkpuzvvvvxgab 1 1 2 109.449 
81 A nop-X wzcaAtcsfqdyycoururapurcuopccubgcxrbykuxqnmreydqfotcapfcxprodupxsyqknatkdmzhnfwfBAlwsumofupArtztcmnaxvyykxadhkpuzvvvvxgab 1 1 2 109.449 
82 A nop-X wzcaAtcsfqdyycoururapurcuopccubgcxrbykuxqnmreydqfotcapfcxprodupxsyqknatkdmzhnfwfABlwsumofupArtztcmnaxvyykxadhkpuzvvvvxgab 1 1 2 109.449 
83 l shift-l wzcaAtcsfqdyycoururapurcuopccubgcxrbykuxqnmreydqfotcapfcxprodupxsyqknatkdmzhnfwfAABwsumofupArtztcmnaxvyykxadhkpuzvvvvxgab 1 1 2 109.449 
84 w h-alloc wzcaAtcsfqdyycoururapurcuopccubgcxrbykuxqnmreydqfotcapfcxprodupxsyqknatkdmzhnfwfAAlBsumofupArtztcmnaxvyykxadhkpuzvvvvxgab 1 1 2 109.449 
85 s add wzcaAtcsfqdyycoururapurcuopccubgcxrbykuxqnmreydqfotcapfcxprodupxsyqknatkdmzhnfwfAAlwBumofupArtztcmnaxvyykxadhkpuzvvvvxgab 1 1 2 109.449 
86 u nand wzcaAtcsfqdyycoururapurcuopccubgcxrbykuxqnmreydqfotcapfcxprodupxsyqknatkdmzhnfwfAAlwsBmofupArtztcmnaxvyykxadhkpuzvvvvxgab 1 1 2 109.449 
87 m inc wzcaAtcsfqdyycoururapurcuopccubgcxrbykuxqnmreydqfotcapfcxprodupxsyqknatkdmzhnfwfAAlwsuBofupArtztcmnaxvyykxadhkpuzvvvvxgab 1 1 2 109.449 
88 o push wzcaAtcsfqdyycoururapurcuopccubgcxrbykuxqnmreydqfotcapfcxprodupxsyqknatkdmzhnfwfAAlwsumBfupArtztcmnaxvyykxadhkpuzvvvvxgab 1 1 2 109.449 
89 f if-label wzcaAtcsfqdyycoururapurcuopccubgcxrbykuxqnmreydqfotcapfcxprodupxsyqknatkdmzhnfwfAAlwsumoBupArtztcmnaxvyykxadhkpuzvvvvxgab 1 1 2 109.449 
90 u nand wzcaAtcsfqdyycoururapurcuopccubgcxrbykuxqnmreydqfotcapfcxprodupxsyqknatkdmzhnfwfAAlwsumofBpArtztcmnaxvyykxadhkpuzvvvvxgab 1 1 2 109.449 
91 p pop wzcaAtcsfqdyycoururapurcuopccubgcxrbykuxqnmreydqfotcapfcxprodupxsyqknatkdmzhnfwfAAlwsumofuBArtztcmnaxvyykxadhkpuzvvvvxgab 1 1 2 109.449 
92 A nop-X wzcaAtcsfqdyycoururapurcuopccubgcxrbykuxqnmreydqfotcapfcxprodupxsyqknatkdmzhnfwfAAlwsumofupBrtztcmnaxvyykxadhkpuzvvvvxgab 1 1 2 109.449 
93 r swap wzcaAtcsfqdyycoururapurcuopccubgcxrbykuxqnmreydqfotcapfcxprodupxsyqknatkdmzhnfwfAAlwsumofupABtztcmnaxvyykxadhkpuzvvvvxgab 1 1 2 109.449 
94 t sub wzcaAtcsfqdyycoururapurcuopccubgcxrbykuxqnmreydqfotcapfcxprodupxsyqknatkdmzhnfwfAAlwsumofupArBztcmnaxvyykxadhkpuzvvvvxgab 1 1 2 109.449 
95 z h-search wzcaAtcsfqdyycoururapurcuopccubgcxrbykuxqnmreydqfotcapfcxprodupxsyqknatkdmzhnfwfAAlwsumofupArtBtcmnaxvyykxadhkpuzvvvvxgab 1 1 2 109.449 
96 t sub wzcaAtcsfqdyycoururapurcuopccubgcxrbykuxqnmreydqfotcapfcxprodupxsyqknatkdmzhnfwfAAlwsumofupArtzBcmnaxvyykxadhkpuzvvvvxgab 1 1 2 109.054 
97 c nop-C wzcaAtcsfqdyycoururapurcuopccubgcxrbykuxqnmreydqfotcapfcxprodupxsyqknatkdmzhnfwfAAlwsumofupArtztBmnaxvyykxadhkpuzvvvvxgab 1 1 2 109.054 
98 m inc wzcaAtcsfqdyycoururapurcuopccubgcxrbykuxqnmreydqfotcapfcxprodupxsyqknatkdmzhnfwfAAlwsumofupArtztcBnaxvyykxadhkpuzvvvvxgab 1 1 2 109.449 
99 n dec wzcaAtcsfqdyycoururapurcuopccubgcxrbykuxqnmreydqfotcapfcxprodupxsyqknatkdmzhnfwfAAlwsumofupArtztcmBaxvyykxadhkpuzvvvvxgab 1 1 2 109.054 
100 a nop-A wzcaAtcsfqdyycoururapurcuopccubgcxrbykuxqnmreydqfotcapfcxprodupxsyqknatkdmzhnfwfAAlwsumofupArtztcmnBxvyykxadhkpuzvvvvxgab 1 1 2 109.054 
101 x h-divide wzcaAtcsfqdyycoururapurcuopccubgcxrbykuxqnmreydqfotcapfcxprodupxsyqknatkdmzhnfwfAAlwsumofupArtztcmnaBvyykxadhkpuzvvvvxgab 1 1 2 109.449 
102 v h-copy wzcaAtcsfqdyycoururapurcuopccubgcxrbykuxqnmreydqfotcapfcxprodupxsyqknatkdmzhnfwfAAlwsumofupArtztcmnaxByykxadhkpuzvvvvxgab 1 1 2 36.7494 
103 y IO wzcaAtcsfqdyycoururapurcuopccubgcxrbykuxqnmreydqfotcapfcxprodupxsyqknatkdmzhnfwfAAlwsumofupArtztcmnaxvBykxadhkpuzvvvvxgab 1 1 2 109.449 
104 y IO wzcaAtcsfqdyycoururapurcuopccubgcxrbykuxqnmreydqfotcapfcxprodupxsyqknatkdmzhnfwfAAlwsumofupArtztcmnaxvyBkxadhkpuzvvvvxgab 1 1 2 109.449 
105 k shift-r wzcaAtcsfqdyycoururapurcuopccubgcxrbykuxqnmreydqfotcapfcxprodupxsyqknatkdmzhnfwfAAlwsumofupArtztcmnaxvyyBxadhkpuzvvvvxgab 1 1 2 109.449 
106 x h-divide wzcaAtcsfqdyycoururapurcuopccubgcxrbykuxqnmreydqfotcapfcxprodupxsyqknatkdmzhnfwfAAlwsumofupArtztcmnaxvyykBadhkpuzvvvvxgab 1 1 2 109.449 
107 a nop-A wzcaAtcsfqdyycoururapurcuopccubgcxrbykuxqnmreydqfotcapfcxprodupxsyqknatkdmzhnfwfAAlwsumofupArtztcmnaxvyykxBdhkpuzvvvvxgab 1 1 2 109.449 
108 d if-n-equ wzcaAtcsfqdyycoururapurcuopccubgcxrbykuxqnmreydqfotcapfcxprodupxsyqknatkdmzhnfwfAAlwsumofupArtztcmnaxvyykxaBhkpuzvvvvxgab 1 1 2 109.449 
109 h jmp-head wzcaAtcsfqdyycoururapurcuopccubgcxrbykuxqnmreydqfotcapfcxprodupxsyqknatkdmzhnfwfAAlwsumofupArtztcmnaxvyykxadBkpuzvvvvxgab 1 1 2 109.449 
110 k shift-r wzcaAtcsfqdyycoururapurcuopccubgcxrbykuxqnmreydqfotcapfcxprodupxsyqknatkdmzhnfwfAAlwsumofupArtztcmnaxvyykxadhBpuzvvvvxgab 1 1 2 109.449 
111 p pop wzcaAtcsfqdyycoururapurcuopccubgcxrbykuxqnmreydqfotcapfcxprodupxsyqknatkdmzhnfwfAAlwsumofupArtztcmnaxvyykxadhkBuzvvvvxgab 1 1 2 109.449 
112 u nand wzcaAtcsfqdyycoururapurcuopccubgcxrbykuxqnmreydqfotcapfcxprodupxsyqknatkdmzhnfwfAAlwsumofupArtztcmnaxvyykxadhkpBzvvvvxgab 1 1 2 109.449 
113 z h-search wzcaAtcsfqdyycoururapurcuopccubgcxrbykuxqnmreydqfotcapfcxprodupxsyqknatkdmzhnfwfAAlwsumofupArtztcmnaxvyykxadhkpuBvvvvxgab 0 0 0 0 
114 v h-copy wzcaAtcsfqdyycoururapurcuopccubgcxrbykuxqnmreydqfotcapfcxprodupxsyqknatkdmzhnfwfAAlwsumofupArtztcmnaxvyykxadhkpuzBvvvxgab 1 1 2 89.9048 
115 v h-copy wzcaAtcsfqdyycoururapurcuopccubgcxrbykuxqnmreydqfotcapfcxprodupxsyqknatkdmzhnfwfAAlwsumofupArtztcmnaxvyykxadhkpuzvBvvxgab 1 1 2 89.9048 
116 v h-copy wzcaAtcsfqdyycoururapurcuopccubgcxrbykuxqnmreydqfotcapfcxprodupxsyqknatkdmzhnfwfAAlwsumofupArtztcmnaxvyykxadhkpuzvvBvxgab 1 1 2 89.9048 
117 v h-copy wzcaAtcsfqdyycoururapurcuopccubgcxrbykuxqnmreydqfotcapfcxprodupxsyqknatkdmzhnfwfAAlwsumofupArtztcmnaxvyykxadhkpuzvvvBxgab 1 1 2 89.9048 
118 x h-divide wzcaAtcsfqdyycoururapurcuopccubgcxrbykuxqnmreydqfotcapfcxprodupxsyqknatkdmzhnfwfAAlwsumofupArtztcmnaxvyykxadhkpuzvvvvBgab 0 0 0 0 
119 g mov-head wzcaAtcsfqdyycoururapurcuopccubgcxrbykuxqnmreydqfotcapfcxprodupxsyqknatkdmzhnfwfAAlwsumofupArtztcmnaxvyykxadhkpuzvvvvxBab 0 0 0 0 
120 a nop-A wzcaAtcsfqdyycoururapurcuopccubgcxrbykuxqnmreydqfotcapfcxprodupxsyqknatkdmzhnfwfAAlwsumofupArtztcmnaxvyykxadhkpuzvvvvxgBb 0 0 0 0 
121 b nop-B wzcaAtcsfqdyycoururapurcuopccubgcxrbykuxqnmreydqfotcapfcxprodupxsyqknatkdmzhnfwfAAlwsumofupArtztcmnaxvyykxadhkpuzvvvvxgaB 0 0 0 0 
