25 u nand wzcantqsfqdyycoururapurcBopcquAgcxrbyjuryaxxqsbuyctdyxicmnyxjxmdwAqknbtzdalknfynAdzwsubooppkdomtcmxpfvAeAAafhhAuzvvvvxgab 0 0 0 0.431159 
26 o push wzcantqsfqdyycoururapurcuBpcquAgcxrbyjuryaxxqsbuyctdyxicmnyxjxmdwAqknbtzdalknfynAdzwsubooppkdomtcmxpfvAeAAafhhAuzvvvvxgab 0 0 0 0.431159 
27 p pop wzcantqsfqdyycoururapurcuoBcquAgcxrbyjuryaxxqsbuyctdyxicmnyxjxmdwAqknbtzdalknfynAdzwsubooppkdomtcmxpfvAeAAafhhAuzvvvvxgab 0 0 0 0.429603 
28 c nop-C wzcantqsfqdyycoururapurcuopBquAgcxrbyjuryaxxqsbuyctdyxicmnyxjxmdwAqknbtzdalknfynAdzwsubooppkdomtcmxpfvAeAAafhhAuzvvvvxgab 0 0 0 0.429603 
29 q swap-stk wzcantqsfqdyycoururapurcuopcBuAgcxrbyjuryaxxqsbuyctdyxicmnyxjxmdwAqknbtzdalknfynAdzwsubooppkdomtcmxpfvAeAAafhhAuzvvvvxgab 1 0 1 3.44928 
30 u nand wzcantqsfqdyycoururapurcuopcqBAgcxrbyjuryaxxqsbuyctdyxicmnyxjxmdwAqknbtzdalknfynAdzwsubooppkdomtcmxpfvAeAAafhhAuzvvvvxgab 1 0 1 3.44928 
31 A nop-X wzcantqsfqdyycoururapurcuopcquBgcxrbyjuryaxxqsbuyctdyxicmnyxjxmdwAqknbtzdalknfynAdzwsubooppkdomtcmxpfvAeAAafhhAuzvvvvxgab 1 0 1 3.44928 
32 g mov-head wzcantqsfqdyycoururapurcuopcquABcxrbyjuryaxxqsbuyctdyxicmnyxjxmdwAqknbtzdalknfynAdzwsubooppkdomtcmxpfvAeAAafhhAuzvvvvxgab 0 0 0 0 
33 c nop-C wzcantqsfqdyycoururapurcuopcquAgBxrbyjuryaxxqsbuyctdyxicmnyxjxmdwAqknbtzdalknfynAdzwsubooppkdomtcmxpfvAeAAafhhAuzvvvvxgab 0 0 0 0 
34 x h-divide wzcantqsfqdyycoururapurcuopcquAgcBrbyjuryaxxqsbuyctdyxicmnyxjxmdwAqknbtzdalknfynAdzwsubooppkdomtcmxpfvAeAAafhhAuzvvvvxgab 1 0 1 3.44928 
35 r swap wzcantqsfqdyycoururapurcuopcquAgcxBbyjuryaxxqsbuyctdyxicmnyxjxmdwAqknbtzdalknfynAdzwsubooppkdomtcmxpfvAeAAafhhAuzvvvvxgab 0 1 1 13.7473 
36 b nop-B wzcantqsfqdyycoururapurcuopcquAgcxrByjuryaxxqsbuyctdyxicmnyxjxmdwAqknbtzdalknfynAdzwsubooppkdomtcmxpfvAeAAafhhAuzvvvvxgab 1 0 1 3.43682 
37 y IO wzcantqsfqdyycoururapurcuopcquAgcxrbBjuryaxxqsbuyctdyxicmnyxjxmdwAqknbtzdalknfynAdzwsubooppkdomtcmxpfvAeAAafhhAuzvvvvxgab 0 0 0 0.431159 
38 j set-flow wzcantqsfqdyycoururapurcuopcquAgcxrbyBuryaxxqsbuyctdyxicmnyxjxmdwAqknbtzdalknfynAdzwsubooppkdomtcmxpfvAeAAafhhAuzvvvvxgab 1 0 1 3.44928 
39 u nand wzcantqsfqdyycoururapurcuopcquAgcxrbyjBryaxxqsbuyctdyxicmnyxjxmdwAqknbtzdalknfynAdzwsubooppkdomtcmxpfvAeAAafhhAuzvvvvxgab 1 0 1 3.44928 
40 r swap wzcantqsfqdyycoururapurcuopcquAgcxrbyjuByaxxqsbuyctdyxicmnyxjxmdwAqknbtzdalknfynAdzwsubooppkdomtcmxpfvAeAAafhhAuzvvvvxgab 1 1 2 110.377 
41 y IO wzcantqsfqdyycoururapurcuopcquAgcxrbyjurBaxxqsbuyctdyxicmnyxjxmdwAqknbtzdalknfynAdzwsubooppkdomtcmxpfvAeAAafhhAuzvvvvxgab 1 0 1 3.43682 
42 a nop-A wzcantqsfqdyycoururapurcuopcquAgcxrbyjuryBxxqsbuyctdyxicmnyxjxmdwAqknbtzdalknfynAdzwsubooppkdomtcmxpfvAeAAafhhAuzvvvvxgab 1 1 2 109.978 
43 x h-divide wzcantqsfqdyycoururapurcuopcquAgcxrbyjuryaBxqsbuyctdyxicmnyxjxmdwAqknbtzdalknfynAdzwsubooppkdomtcmxpfvAeAAafhhAuzvvvvxgab 1 0 1 3.44928 
44 x h-divide wzcantqsfqdyycoururapurcuopcquAgcxrbyjuryaxBqsbuyctdyxicmnyxjxmdwAqknbtzdalknfynAdzwsubooppkdomtcmxpfvAeAAafhhAuzvvvvxgab 1 0 1 3.44928 
45 q swap-stk wzcantqsfqdyycoururapurcuopcquAgcxrbyjuryaxxBsbuyctdyxicmnyxjxmdwAqknbtzdalknfynAdzwsubooppkdomtcmxpfvAeAAafhhAuzvvvvxgab 1 0 1 3.44928 
46 s add wzcantqsfqdyycoururapurcuopcquAgcxrbyjuryaxxqBbuyctdyxicmnyxjxmdwAqknbtzdalknfynAdzwsubooppkdomtcmxpfvAeAAafhhAuzvvvvxgab 1 0 1 3.43682 
47 b nop-B wzcantqsfqdyycoururapurcuopcquAgcxrbyjuryaxxqsBuyctdyxicmnyxjxmdwAqknbtzdalknfynAdzwsubooppkdomtcmxpfvAeAAafhhAuzvvvvxgab 1 0 1 3.43682 
48 u nand wzcantqsfqdyycoururapurcuopcquAgcxrbyjuryaxxqsbByctdyxicmnyxjxmdwAqknbtzdalknfynAdzwsubooppkdomtcmxpfvAeAAafhhAuzvvvvxgab 1 0 1 3.44928 
49 y IO wzcantqsfqdyycoururapurcuopcquAgcxrbyjuryaxxqsbuBctdyxicmnyxjxmdwAqknbtzdalknfynAdzwsubooppkdomtcmxpfvAeAAafhhAuzvvvvxgab 1 0 1 3.43682 
50 c nop-C wzcantqsfqdyycoururapurcuopcquAgcxrbyjuryaxxqsbuyBtdyxicmnyxjxmdwAqknbtzdalknfynAdzwsubooppkdomtcmxpfvAeAAafhhAuzvvvvxgab 1 0 1 3.43682 
51 t sub wzcantqsfqdyycoururapurcuopcquAgcxrbyjuryaxxqsbuycBdyxicmnyxjxmdwAqknbtzdalknfynAdzwsubooppkdomtcmxpfvAeAAafhhAuzvvvvxgab 1 0 1 3.44928 
52 d if-n-equ wzcantqsfqdyycoururapurcuopcquAgcxrbyjuryaxxqsbuyctByxicmnyxjxmdwAqknbtzdalknfynAdzwsubooppkdomtcmxpfvAeAAafhhAuzvvvvxgab 1 0 1 3.44928 
53 y IO wzcantqsfqdyycoururapurcuopcquAgcxrbyjuryaxxqsbuyctdBxicmnyxjxmdwAqknbtzdalknfynAdzwsubooppkdomtcmxpfvAeAAafhhAuzvvvvxgab 1 0 1 3.44928 
54 x h-divide wzcantqsfqdyycoururapurcuopcquAgcxrbyjuryaxxqsbuyctdyBicmnyxjxmdwAqknbtzdalknfynAdzwsubooppkdomtcmxpfvAeAAafhhAuzvvvvxgab 1 0 1 3.44928 
55 i get-head wzcantqsfqdyycoururapurcuopcquAgcxrbyjuryaxxqsbuyctdyxBcmnyxjxmdwAqknbtzdalknfynAdzwsubooppkdomtcmxpfvAeAAafhhAuzvvvvxgab 1 0 1 3.43682 
56 c nop-C wzcantqsfqdyycoururapurcuopcquAgcxrbyjuryaxxqsbuyctdyxiBmnyxjxmdwAqknbtzdalknfynAdzwsubooppkdomtcmxpfvAeAAafhhAuzvvvvxgab 1 0 1 3.43682 
57 m inc wzcantqsfqdyycoururapurcuopcquAgcxrbyjuryaxxqsbuyctdyxicBnyxjxmdwAqknbtzdalknfynAdzwsubooppkdomtcmxpfvAeAAafhhAuzvvvvxgab 1 0 1 3.44928 
58 n dec wzcantqsfqdyycoururapurcuopcquAgcxrbyjuryaxxqsbuyctdyxicmByxjxmdwAqknbtzdalknfynAdzwsubooppkdomtcmxpfvAeAAafhhAuzvvvvxgab 1 0 1 3.44928 
59 y IO wzcantqsfqdyycoururapurcuopcquAgcxrbyjuryaxxqsbuyctdyxicmnBxjxmdwAqknbtzdalknfynAdzwsubooppkdomtcmxpfvAeAAafhhAuzvvvvxgab 1 0 1 3.44928 
60 x h-divide wzcantqsfqdyycoururapurcuopcquAgcxrbyjuryaxxqsbuyctdyxicmnyBjxmdwAqknbtzdalknfynAdzwsubooppkdomtcmxpfvAeAAafhhAuzvvvvxgab 1 0 1 3.44928 
61 j set-flow wzcantqsfqdyycoururapurcuopcquAgcxrbyjuryaxxqsbuyctdyxicmnyxBxmdwAqknbtzdalknfynAdzwsubooppkdomtcmxpfvAeAAafhhAuzvvvvxgab 1 0 1 3.44928 
62 x h-divide wzcantqsfqdyycoururapurcuopcquAgcxrbyjuryaxxqsbuyctdyxicmnyxjBmdwAqknbtzdalknfynAdzwsubooppkdomtcmxpfvAeAAafhhAuzvvvvxgab 1 0 1 3.44928 
63 m inc wzcantqsfqdyycoururapurcuopcquAgcxrbyjuryaxxqsbuyctdyxicmnyxjxBdwAqknbtzdalknfynAdzwsubooppkdomtcmxpfvAeAAafhhAuzvvvvxgab 1 0 1 3.44928 
64 d if-n-equ wzcantqsfqdyycoururapurcuopcquAgcxrbyjuryaxxqsbuyctdyxicmnyxjxmBwAqknbtzdalknfynAdzwsubooppkdomtcmxpfvAeAAafhhAuzvvvvxgab 1 0 1 3.44928 
65 w h-alloc wzcantqsfqdyycoururapurcuopcquAgcxrbyjuryaxxqsbuyctdyxicmnyxjxmdBAqknbtzdalknfynAdzwsubooppkdomtcmxpfvAeAAafhhAuzvvvvxgab 1 0 1 3.44928 
66 A nop-X wzcantqsfqdyycoururapurcuopcquAgcxrbyjuryaxxqsbuyctdyxicmnyxjxmdwBqknbtzdalknfynAdzwsubooppkdomtcmxpfvAeAAafhhAuzvvvvxgab 1 0 1 3.44928 
67 q swap-stk wzcantqsfqdyycoururapurcuopcquAgcxrbyjuryaxxqsbuyctdyxicmnyxjxmdwABknbtzdalknfynAdzwsubooppkdomtcmxpfvAeAAafhhAuzvvvvxgab 1 0 1 3.44928 
68 k shift-r wzcantqsfqdyycoururapurcuopcquAgcxrbyjuryaxxqsbuyctdyxicmnyxjxmdwAqBnbtzdalknfynAdzwsubooppkdomtcmxpfvAeAAafhhAuzvvvvxgab 1 0 1 3.44928 
69 n dec wzcantqsfqdyycoururapurcuopcquAgcxrbyjuryaxxqsbuyctdyxicmnyxjxmdwAqkBbtzdalknfynAdzwsubooppkdomtcmxpfvAeAAafhhAuzvvvvxgab 1 0 1 3.43682 
70 b nop-B wzcantqsfqdyycoururapurcuopcquAgcxrbyjuryaxxqsbuyctdyxicmnyxjxmdwAqknBtzdalknfynAdzwsubooppkdomtcmxpfvAeAAafhhAuzvvvvxgab 1 0 1 3.43682 
71 t sub wzcantqsfqdyycoururapurcuopcquAgcxrbyjuryaxxqsbuyctdyxicmnyxjxmdwAqknbBzdalknfynAdzwsubooppkdomtcmxpfvAeAAafhhAuzvvvvxgab 1 0 1 3.44928 
72 z h-search wzcantqsfqdyycoururapurcuopcquAgcxrbyjuryaxxqsbuyctdyxicmnyxjxmdwAqknbtBdalknfynAdzwsubooppkdomtcmxpfvAeAAafhhAuzvvvvxgab 1 0 1 3.44928 
73 d if-n-equ wzcantqsfqdyycoururapurcuopcquAgcxrbyjuryaxxqsbuyctdyxicmnyxjxmdwAqknbtzBalknfynAdzwsubooppkdomtcmxpfvAeAAafhhAuzvvvvxgab 1 0 1 3.43682 
74 a nop-A wzcantqsfqdyycoururapurcuopcquAgcxrbyjuryaxxqsbuyctdyxicmnyxjxmdwAqknbtzdBlknfynAdzwsubooppkdomtcmxpfvAeAAafhhAuzvvvvxgab 1 0 1 3.42029 
75 l shift-l wzcantqsfqdyycoururapurcuopcquAgcxrbyjuryaxxqsbuyctdyxicmnyxjxmdwAqknbtzdaBknfynAdzwsubooppkdomtcmxpfvAeAAafhhAuzvvvvxgab 1 0 1 3.44928 
76 k shift-r wzcantqsfqdyycoururapurcuopcquAgcxrbyjuryaxxqsbuyctdyxicmnyxjxmdwAqknbtzdalBnfynAdzwsubooppkdomtcmxpfvAeAAafhhAuzvvvvxgab 1 0 1 3.44928 
77 n dec wzcantqsfqdyycoururapurcuopcquAgcxrbyjuryaxxqsbuyctdyxicmnyxjxmdwAqknbtzdalkBfynAdzwsubooppkdomtcmxpfvAeAAafhhAuzvvvvxgab 1 0 1 3.44928 
78 f if-label wzcantqsfqdyycoururapurcuopcquAgcxrbyjuryaxxqsbuyctdyxicmnyxjxmdwAqknbtzdalknBynAdzwsubooppkdomtcmxpfvAeAAafhhAuzvvvvxgab 1 0 1 3.44928 
79 y IO wzcantqsfqdyycoururapurcuopcquAgcxrbyjuryaxxqsbuyctdyxicmnyxjxmdwAqknbtzdalknfBnAdzwsubooppkdomtcmxpfvAeAAafhhAuzvvvvxgab 1 0 1 3.44928 
80 n dec wzcantqsfqdyycoururapurcuopcquAgcxrbyjuryaxxqsbuyctdyxicmnyxjxmdwAqknbtzdalknfyBAdzwsubooppkdomtcmxpfvAeAAafhhAuzvvvvxgab 1 0 1 3.44928 
81 A nop-X wzcantqsfqdyycoururapurcuopcquAgcxrbyjuryaxxqsbuyctdyxicmnyxjxmdwAqknbtzdalknfynBdzwsubooppkdomtcmxpfvAeAAafhhAuzvvvvxgab 1 0 1 3.44928 
82 d if-n-equ wzcantqsfqdyycoururapurcuopcquAgcxrbyjuryaxxqsbuyctdyxicmnyxjxmdwAqknbtzdalknfynABzwsubooppkdomtcmxpfvAeAAafhhAuzvvvvxgab 1 0 1 3.44928 
83 z h-search wzcantqsfqdyycoururapurcuopcquAgcxrbyjuryaxxqsbuyctdyxicmnyxjxmdwAqknbtzdalknfynAdBwsubooppkdomtcmxpfvAeAAafhhAuzvvvvxgab 1 0 1 3.44928 
84 w h-alloc wzcantqsfqdyycoururapurcuopcquAgcxrbyjuryaxxqsbuyctdyxicmnyxjxmdwAqknbtzdalknfynAdzBsubooppkdomtcmxpfvAeAAafhhAuzvvvvxgab 1 0 1 3.44928 
85 s add wzcantqsfqdyycoururapurcuopcquAgcxrbyjuryaxxqsbuyctdyxicmnyxjxmdwAqknbtzdalknfynAdzwBubooppkdomtcmxpfvAeAAafhhAuzvvvvxgab 1 0 1 3.44928 
86 u nand wzcantqsfqdyycoururapurcuopcquAgcxrbyjuryaxxqsbuyctdyxicmnyxjxmdwAqknbtzdalknfynAdzwsBbooppkdomtcmxpfvAeAAafhhAuzvvvvxgab 1 0 1 3.40364 
87 b nop-B wzcantqsfqdyycoururapurcuopcquAgcxrbyjuryaxxqsbuyctdyxicmnyxjxmdwAqknbtzdalknfynAdzwsuBooppkdomtcmxpfvAeAAafhhAuzvvvvxgab 1 0 1 3.43682 
88 o push wzcantqsfqdyycoururapurcuopcquAgcxrbyjuryaxxqsbuyctdyxicmnyxjxmdwAqknbtzdalknfynAdzwsubBoppkdomtcmxpfvAeAAafhhAuzvvvvxgab 1 0 1 3.41606 
89 o push wzcantqsfqdyycoururapurcuopcquAgcxrbyjuryaxxqsbuyctdyxicmnyxjxmdwAqknbtzdalknfynAdzwsuboBppkdomtcmxpfvAeAAafhhAuzvvvvxgab 1 0 1 3.41606 
90 p pop wzcantqsfqdyycoururapurcuopcquAgcxrbyjuryaxxqsbuyctdyxicmnyxjxmdwAqknbtzdalknfynAdzwsubooBpkdomtcmxpfvAeAAafhhAuzvvvvxgab 1 0 1 3.44928 
91 p pop wzcantqsfqdyycoururapurcuopcquAgcxrbyjuryaxxqsbuyctdyxicmnyxjxmdwAqknbtzdalknfynAdzwsuboopBkdomtcmxpfvAeAAafhhAuzvvvvxgab 1 0 1 3.44928 
92 k shift-r wzcantqsfqdyycoururapurcuopcquAgcxrbyjuryaxxqsbuyctdyxicmnyxjxmdwAqknbtzdalknfynAdzwsubooppBdomtcmxpfvAeAAafhhAuzvvvvxgab 1 0 1 3.44928 
93 d if-n-equ wzcantqsfqdyycoururapurcuopcquAgcxrbyjuryaxxqsbuyctdyxicmnyxjxmdwAqknbtzdalknfynAdzwsubooppkBomtcmxpfvAeAAafhhAuzvvvvxgab 1 0 1 3.44928 
94 o push wzcantqsfqdyycoururapurcuopcquAgcxrbyjuryaxxqsbuyctdyxicmnyxjxmdwAqknbtzdalknfynAdzwsubooppkdBmtcmxpfvAeAAafhhAuzvvvvxgab 1 0 1 3.43273 
95 m inc wzcantqsfqdyycoururapurcuopcquAgcxrbyjuryaxxqsbuyctdyxicmnyxjxmdwAqknbtzdalknfynAdzwsubooppkdoBtcmxpfvAeAAafhhAuzvvvvxgab 0 0 0 0 
96 t sub wzcantqsfqdyycoururapurcuopcquAgcxrbyjuryaxxqsbuyctdyxicmnyxjxmdwAqknbtzdalknfynAdzwsubooppkdomBcmxpfvAeAAafhhAuzvvvvxgab 1 0 1 3.43682 
97 c nop-C wzcantqsfqdyycoururapurcuopcquAgcxrbyjuryaxxqsbuyctdyxicmnyxjxmdwAqknbtzdalknfynAdzwsubooppkdomtBmxpfvAeAAafhhAuzvvvvxgab 1 0 1 3.43682 
98 m inc wzcantqsfqdyycoururapurcuopcquAgcxrbyjuryaxxqsbuyctdyxicmnyxjxmdwAqknbtzdalknfynAdzwsubooppkdomtcBxpfvAeAAafhhAuzvvvvxgab 1 0 1 3.44928 
99 x h-divide wzcantqsfqdyycoururapurcuopcquAgcxrbyjuryaxxqsbuyctdyxicmnyxjxmdwAqknbtzdalknfynAdzwsubooppkdomtcmBpfvAeAAafhhAuzvvvvxgab 1 0 1 3.44928 
100 p pop wzcantqsfqdyycoururapurcuopcquAgcxrbyjuryaxxqsbuyctdyxicmnyxjxmdwAqknbtzdalknfynAdzwsubooppkdomtcmxBfvAeAAafhhAuzvvvvxgab 1 0 1 3.43273 
101 f if-label wzcantqsfqdyycoururapurcuopcquAgcxrbyjuryaxxqsbuyctdyxicmnyxjxmdwAqknbtzdalknfynAdzwsubooppkdomtcmxpBvAeAAafhhAuzvvvvxgab 1 0 1 3.44928 
102 v h-copy wzcantqsfqdyycoururapurcuopcquAgcxrbyjuryaxxqsbuyctdyxicmnyxjxmdwAqknbtzdalknfynAdzwsubooppkdomtcmxpfBAeAAafhhAuzvvvvxgab 1 0 1 1.15815 
103 A nop-X wzcantqsfqdyycoururapurcuopcquAgcxrbyjuryaxxqsbuyctdyxicmnyxjxmdwAqknbtzdalknfynAdzwsubooppkdomtcmxpfvBeAAafhhAuzvvvvxgab 1 0 1 3.44928 
104 e if-less wzcantqsfqdyycoururapurcuopcquAgcxrbyjuryaxxqsbuyctdyxicmnyxjxmdwAqknbtzdalknfynAdzwsubooppkdomtcmxpfvABAAafhhAuzvvvvxgab 1 0 1 3.44928 
105 A nop-X wzcantqsfqdyycoururapurcuopcquAgcxrbyjuryaxxqsbuyctdyxicmnyxjxmdwAqknbtzdalknfynAdzwsubooppkdomtcmxpfvAeBAafhhAuzvvvvxgab 1 0 1 3.44928 
106 A nop-X wzcantqsfqdyycoururapurcuopcquAgcxrbyjuryaxxqsbuyctdyxicmnyxjxmdwAqknbtzdalknfynAdzwsubooppkdomtcmxpfvAeABafhhAuzvvvvxgab 1 0 1 3.44928 
107 a nop-A wzcantqsfqdyycoururapurcuopcquAgcxrbyjuryaxxqsbuyctdyxicmnyxjxmdwAqknbtzdalknfynAdzwsubooppkdomtcmxpfvAeAABfhhAuzvvvvxgab 1 0 1 3.44928 
108 f if-label wzcantqsfqdyycoururapurcuopcquAgcxrbyjuryaxxqsbuyctdyxicmnyxjxmdwAqknbtzdalknfynAdzwsubooppkdomtcmxpfvAeAAaBhhAuzvvvvxgab 1 0 1 3.44928 
109 h jmp-head wzcantqsfqdyycoururapurcuopcquAgcxrbyjuryaxxqsbuyctdyxicmnyxjxmdwAqknbtzdalknfynAdzwsubooppkdomtcmxpfvAeAAafBhAuzvvvvxgab 1 0 1 3.44928 
110 h jmp-head wzcantqsfqdyycoururapurcuopcquAgcxrbyjuryaxxqsbuyctdyxicmnyxjxmdwAqknbtzdalknfynAdzwsubooppkdomtcmxpfvAeAAafhBAuzvvvvxgab 1 0 1 3.44928 
111 A nop-X wzcantqsfqdyycoururapurcuopcquAgcxrbyjuryaxxqsbuyctdyxicmnyxjxmdwAqknbtzdalknfynAdzwsubooppkdomtcmxpfvAeAAafhhBuzvvvvxgab 1 0 1 3.44928 
112 u nand wzcantqsfqdyycoururapurcuopcquAgcxrbyjuryaxxqsbuyctdyxicmnyxjxmdwAqknbtzdalknfynAdzwsubooppkdomtcmxpfvAeAAafhhABzvvvvxgab 1 0 1 3.44928 
113 z h-search wzcantqsfqdyycoururapurcuopcquAgcxrbyjuryaxxqsbuyctdyxicmnyxjxmdwAqknbtzdalknfynAdzwsubooppkdomtcmxpfvAeAAafhhAuBvvvvxgab 0 0 0 0 
114 v h-copy wzcantqsfqdyycoururapurcuopcquAgcxrbyjuryaxxqsbuyctdyxicmnyxjxmdwAqknbtzdalknfynAdzwsubooppkdomtcmxpfvAeAAafhhAuzBvvvxgab 1 0 1 2.83333 
115 v h-copy wzcantqsfqdyycoururapurcuopcquAgcxrbyjuryaxxqsbuyctdyxicmnyxjxmdwAqknbtzdalknfynAdzwsubooppkdomtcmxpfvAeAAafhhAuzvBvvxgab 1 0 1 2.83333 
116 v h-copy wzcantqsfqdyycoururapurcuopcquAgcxrbyjuryaxxqsbuyctdyxicmnyxjxmdwAqknbtzdalknfynAdzwsubooppkdomtcmxpfvAeAAafhhAuzvvBvxgab 1 0 1 2.83333 
117 v h-copy wzcantqsfqdyycoururapurcuopcquAgcxrbyjuryaxxqsbuyctdyxicmnyxjxmdwAqknbtzdalknfynAdzwsubooppkdomtcmxpfvAeAAafhhAuzvvvBxgab 1 0 1 2.83333 
118 x h-divide wzcantqsfqdyycoururapurcuopcquAgcxrbyjuryaxxqsbuyctdyxicmnyxjxmdwAqknbtzdalknfynAdzwsubooppkdomtcmxpfvAeAAafhhAuzvvvvBgab 0 0 0 0 
