35 r swap wzcantqbpkryycoururapurcuopcqufgcoBbywuoryxzrlqufcvfbzocmnuxjdxdwAqkAjtzddlknkznAdqdsubwflwkdkmtcmxpfvAzkAafhmbfzvvvvxgab 1 1 2 107.594 
36 b nop-B wzcantqbpkryycoururapurcuopcqufgcorBywuoryxzrlqufcvfbzocmnuxjdxdwAqkAjtzddlknkznAdqdsubwflwkdkmtcmxpfvAzkAafhmbfzvvvvxgab 1 1 2 107.594 
37 y IO wzcantqbpkryycoururapurcuopcqufgcorbBwuoryxzrlqufcvfbzocmnuxjdxdwAqkAjtzddlknkznAdqdsubwflwkdkmtcmxpfvAzkAafhmbfzvvvvxgab 0 1 1 13.4982 
38 w h-alloc wzcantqbpkryycoururapurcuopcqufgcorbyBuoryxzrlqufcvfbzocmnuxjdxdwAqkAjtzddlknkznAdqdsubwflwkdkmtcmxpfvAzkAafhmbfzvvvvxgab 1 1 2 107.985 
39 u nand wzcantqbpkryycoururapurcuopcqufgcorbywBoryxzrlqufcvfbzocmnuxjdxdwAqkAjtzddlknkznAdqdsubwflwkdkmtcmxpfvAzkAafhmbfzvvvvxgab 1 1 2 107.985 
40 o push wzcantqbpkryycoururapurcuopcqufgcorbywuBryxzrlqufcvfbzocmnuxjdxdwAqkAjtzddlknkznAdqdsubwflwkdkmtcmxpfvAzkAafhmbfzvvvvxgab 1 1 2 107.985 
41 r swap wzcantqbpkryycoururapurcuopcqufgcorbywuoByxzrlqufcvfbzocmnuxjdxdwAqkAjtzddlknkznAdqdsubwflwkdkmtcmxpfvAzkAafhmbfzvvvvxgab 1 0 1 3.37455 
42 y IO wzcantqbpkryycoururapurcuopcqufgcorbywuorBxzrlqufcvfbzocmnuxjdxdwAqkAjtzddlknkznAdqdsubwflwkdkmtcmxpfvAzkAafhmbfzvvvvxgab 1 0 1 3.37455 
43 x h-divide wzcantqbpkryycoururapurcuopcqufgcorbywuoryBzrlqufcvfbzocmnuxjdxdwAqkAjtzddlknkznAdqdsubwflwkdkmtcmxpfvAzkAafhmbfzvvvvxgab 1 1 2 107.985 
44 z h-search wzcantqbpkryycoururapurcuopcqufgcorbywuoryxBrlqufcvfbzocmnuxjdxdwAqkAjtzddlknkznAdqdsubwflwkdkmtcmxpfvAzkAafhmbfzvvvvxgab 1 1 2 107.985 
45 r swap wzcantqbpkryycoururapurcuopcqufgcorbywuoryxzBlqufcvfbzocmnuxjdxdwAqkAjtzddlknkznAdqdsubwflwkdkmtcmxpfvAzkAafhmbfzvvvvxgab 1 1 2 107.985 
46 l shift-l wzcantqbpkryycoururapurcuopcqufgcorbywuoryxzrBqufcvfbzocmnuxjdxdwAqkAjtzddlknkznAdqdsubwflwkdkmtcmxpfvAzkAafhmbfzvvvvxgab 1 1 2 107.985 
47 q swap-stk wzcantqbpkryycoururapurcuopcqufgcorbywuoryxzrlBufcvfbzocmnuxjdxdwAqkAjtzddlknkznAdqdsubwflwkdkmtcmxpfvAzkAafhmbfzvvvvxgab 1 1 2 107.985 
48 u nand wzcantqbpkryycoururapurcuopcqufgcorbywuoryxzrlqBfcvfbzocmnuxjdxdwAqkAjtzddlknkznAdqdsubwflwkdkmtcmxpfvAzkAafhmbfzvvvvxgab 1 1 2 107.985 
49 f if-label wzcantqbpkryycoururapurcuopcqufgcorbywuoryxzrlquBcvfbzocmnuxjdxdwAqkAjtzddlknkznAdqdsubwflwkdkmtcmxpfvAzkAafhmbfzvvvvxgab 1 1 2 15.6899 
50 c nop-C wzcantqbpkryycoururapurcuopcqufgcorbywuoryxzrlqufBvfbzocmnuxjdxdwAqkAjtzddlknkznAdqdsubwflwkdkmtcmxpfvAzkAafhmbfzvvvvxgab 1 1 2 15.6899 
51 v h-copy wzcantqbpkryycoururapurcuopcqufgcorbywuoryxzrlqufcBfbzocmnuxjdxdwAqkAjtzddlknkznAdqdsubwflwkdkmtcmxpfvAzkAafhmbfzvvvvxgab 1 1 2 107.985 
52 f if-label wzcantqbpkryycoururapurcuopcqufgcorbywuoryxzrlqufcvBbzocmnuxjdxdwAqkAjtzddlknkznAdqdsubwflwkdkmtcmxpfvAzkAafhmbfzvvvvxgab 1 1 2 108.13 
53 b nop-B wzcantqbpkryycoururapurcuopcqufgcorbywuoryxzrlqufcvfBzocmnuxjdxdwAqkAjtzddlknkznAdqdsubwflwkdkmtcmxpfvAzkAafhmbfzvvvvxgab 1 1 2 108.13 
54 z h-search wzcantqbpkryycoururapurcuopcqufgcorbywuoryxzrlqufcvfbBocmnuxjdxdwAqkAjtzddlknkznAdqdsubwflwkdkmtcmxpfvAzkAafhmbfzvvvvxgab 1 1 2 107.985 
55 o push wzcantqbpkryycoururapurcuopcqufgcorbywuoryxzrlqufcvfbzBcmnuxjdxdwAqkAjtzddlknkznAdqdsubwflwkdkmtcmxpfvAzkAafhmbfzvvvvxgab 1 1 2 107.594 
56 c nop-C wzcantqbpkryycoururapurcuopcqufgcorbywuoryxzrlqufcvfbzoBmnuxjdxdwAqkAjtzddlknkznAdqdsubwflwkdkmtcmxpfvAzkAafhmbfzvvvvxgab 1 1 2 107.594 
57 m inc wzcantqbpkryycoururapurcuopcqufgcorbywuoryxzrlqufcvfbzocBnuxjdxdwAqkAjtzddlknkznAdqdsubwflwkdkmtcmxpfvAzkAafhmbfzvvvvxgab 1 1 2 107.985 
58 n dec wzcantqbpkryycoururapurcuopcqufgcorbywuoryxzrlqufcvfbzocmBuxjdxdwAqkAjtzddlknkznAdqdsubwflwkdkmtcmxpfvAzkAafhmbfzvvvvxgab 1 1 2 107.985 
59 u nand wzcantqbpkryycoururapurcuopcqufgcorbywuoryxzrlqufcvfbzocmnBxjdxdwAqkAjtzddlknkznAdqdsubwflwkdkmtcmxpfvAzkAafhmbfzvvvvxgab 1 1 2 107.985 
60 x h-divide wzcantqbpkryycoururapurcuopcqufgcorbywuoryxzrlqufcvfbzocmnuBjdxdwAqkAjtzddlknkznAdqdsubwflwkdkmtcmxpfvAzkAafhmbfzvvvvxgab 1 1 2 107.985 
61 j set-flow wzcantqbpkryycoururapurcuopcqufgcorbywuoryxzrlqufcvfbzocmnuxBdxdwAqkAjtzddlknkznAdqdsubwflwkdkmtcmxpfvAzkAafhmbfzvvvvxgab 1 1 2 107.985 
62 d if-n-equ wzcantqbpkryycoururapurcuopcqufgcorbywuoryxzrlqufcvfbzocmnuxjBxdwAqkAjtzddlknkznAdqdsubwflwkdkmtcmxpfvAzkAafhmbfzvvvvxgab 1 1 2 107.985 
63 x h-divide wzcantqbpkryycoururapurcuopcqufgcorbywuoryxzrlqufcvfbzocmnuxjdBdwAqkAjtzddlknkznAdqdsubwflwkdkmtcmxpfvAzkAafhmbfzvvvvxgab 1 1 2 107.985 
64 d if-n-equ wzcantqbpkryycoururapurcuopcqufgcorbywuoryxzrlqufcvfbzocmnuxjdxBwAqkAjtzddlknkznAdqdsubwflwkdkmtcmxpfvAzkAafhmbfzvvvvxgab 1 1 2 107.985 
65 w h-alloc wzcantqbpkryycoururapurcuopcqufgcorbywuoryxzrlqufcvfbzocmnuxjdxdBAqkAjtzddlknkznAdqdsubwflwkdkmtcmxpfvAzkAafhmbfzvvvvxgab 1 1 2 107.985 
66 A nop-X wzcantqbpkryycoururapurcuopcqufgcorbywuoryxzrlqufcvfbzocmnuxjdxdwBqkAjtzddlknkznAdqdsubwflwkdkmtcmxpfvAzkAafhmbfzvvvvxgab 1 1 2 107.985 
67 q swap-stk wzcantqbpkryycoururapurcuopcqufgcorbywuoryxzrlqufcvfbzocmnuxjdxdwABkAjtzddlknkznAdqdsubwflwkdkmtcmxpfvAzkAafhmbfzvvvvxgab 1 1 2 107.985 
68 k shift-r wzcantqbpkryycoururapurcuopcqufgcorbywuoryxzrlqufcvfbzocmnuxjdxdwAqBAjtzddlknkznAdqdsubwflwkdkmtcmxpfvAzkAafhmbfzvvvvxgab 1 1 2 107.985 
69 A nop-X wzcantqbpkryycoururapurcuopcqufgcorbywuoryxzrlqufcvfbzocmnuxjdxdwAqkBjtzddlknkznAdqdsubwflwkdkmtcmxpfvAzkAafhmbfzvvvvxgab 1 1 2 107.985 
70 j set-flow wzcantqbpkryycoururapurcuopcqufgcorbywuoryxzrlqufcvfbzocmnuxjdxdwAqkABtzddlknkznAdqdsubwflwkdkmtcmxpfvAzkAafhmbfzvvvvxgab 1 1 2 107.985 
71 t sub wzcantqbpkryycoururapurcuopcqufgcorbywuoryxzrlqufcvfbzocmnuxjdxdwAqkAjBzddlknkznAdqdsubwflwkdkmtcmxpfvAzkAafhmbfzvvvvxgab 1 1 2 107.985 
72 z h-search wzcantqbpkryycoururapurcuopcqufgcorbywuoryxzrlqufcvfbzocmnuxjdxdwAqkAjtBddlknkznAdqdsubwflwkdkmtcmxpfvAzkAafhmbfzvvvvxgab 1 1 2 108.522 
73 d if-n-equ wzcantqbpkryycoururapurcuopcqufgcorbywuoryxzrlqufcvfbzocmnuxjdxdwAqkAjtzBdlknkznAdqdsubwflwkdkmtcmxpfvAzkAafhmbfzvvvvxgab 1 1 2 107.985 
74 d if-n-equ wzcantqbpkryycoururapurcuopcqufgcorbywuoryxzrlqufcvfbzocmnuxjdxdwAqkAjtzdBlknkznAdqdsubwflwkdkmtcmxpfvAzkAafhmbfzvvvvxgab 1 1 2 107.985 
75 l shift-l wzcantqbpkryycoururapurcuopcqufgcorbywuoryxzrlqufcvfbzocmnuxjdxdwAqkAjtzddBknkznAdqdsubwflwkdkmtcmxpfvAzkAafhmbfzvvvvxgab 1 1 2 107.985 
76 k shift-r wzcantqbpkryycoururapurcuopcqufgcorbywuoryxzrlqufcvfbzocmnuxjdxdwAqkAjtzddlBnkznAdqdsubwflwkdkmtcmxpfvAzkAafhmbfzvvvvxgab 1 1 2 107.985 
77 n dec wzcantqbpkryycoururapurcuopcqufgcorbywuoryxzrlqufcvfbzocmnuxjdxdwAqkAjtzddlkBkznAdqdsubwflwkdkmtcmxpfvAzkAafhmbfzvvvvxgab 1 1 2 107.985 
78 k shift-r wzcantqbpkryycoururapurcuopcqufgcorbywuoryxzrlqufcvfbzocmnuxjdxdwAqkAjtzddlknBznAdqdsubwflwkdkmtcmxpfvAzkAafhmbfzvvvvxgab 1 1 2 107.985 
79 z h-search wzcantqbpkryycoururapurcuopcqufgcorbywuoryxzrlqufcvfbzocmnuxjdxdwAqkAjtzddlknkBnAdqdsubwflwkdkmtcmxpfvAzkAafhmbfzvvvvxgab 1 1 2 107.985 
80 n dec wzcantqbpkryycoururapurcuopcqufgcorbywuoryxzrlqufcvfbzocmnuxjdxdwAqkAjtzddlknkzBAdqdsubwflwkdkmtcmxpfvAzkAafhmbfzvvvvxgab 1 1 2 106.901 
81 A nop-X wzcantqbpkryycoururapurcuopcqufgcorbywuoryxzrlqufcvfbzocmnuxjdxdwAqkAjtzddlknkznBdqdsubwflwkdkmtcmxpfvAzkAafhmbfzvvvvxgab 1 1 2 107.985 
82 d if-n-equ wzcantqbpkryycoururapurcuopcqufgcorbywuoryxzrlqufcvfbzocmnuxjdxdwAqkAjtzddlknkznABqdsubwflwkdkmtcmxpfvAzkAafhmbfzvvvvxgab 1 1 2 107.985 
83 q swap-stk wzcantqbpkryycoururapurcuopcqufgcorbywuoryxzrlqufcvfbzocmnuxjdxdwAqkAjtzddlknkznAdBdsubwflwkdkmtcmxpfvAzkAafhmbfzvvvvxgab 1 1 2 107.985 
84 d if-n-equ wzcantqbpkryycoururapurcuopcqufgcorbywuoryxzrlqufcvfbzocmnuxjdxdwAqkAjtzddlknkznAdqBsubwflwkdkmtcmxpfvAzkAafhmbfzvvvvxgab 1 1 2 107.985 
85 s add wzcantqbpkryycoururapurcuopcqufgcorbywuoryxzrlqufcvfbzocmnuxjdxdwAqkAjtzddlknkznAdqdBubwflwkdkmtcmxpfvAzkAafhmbfzvvvvxgab 1 1 2 107.985 
86 u nand wzcantqbpkryycoururapurcuopcqufgcorbywuoryxzrlqufcvfbzocmnuxjdxdwAqkAjtzddlknkznAdqdsBbwflwkdkmtcmxpfvAzkAafhmbfzvvvvxgab 1 1 2 107.594 
87 b nop-B wzcantqbpkryycoururapurcuopcqufgcorbywuoryxzrlqufcvfbzocmnuxjdxdwAqkAjtzddlknkznAdqdsuBwflwkdkmtcmxpfvAzkAafhmbfzvvvvxgab 1 1 2 107.594 
88 w h-alloc wzcantqbpkryycoururapurcuopcqufgcorbywuoryxzrlqufcvfbzocmnuxjdxdwAqkAjtzddlknkznAdqdsubBflwkdkmtcmxpfvAzkAafhmbfzvvvvxgab 1 1 2 107.985 
89 f if-label wzcantqbpkryycoururapurcuopcqufgcorbywuoryxzrlqufcvfbzocmnuxjdxdwAqkAjtzddlknkznAdqdsubwBlwkdkmtcmxpfvAzkAafhmbfzvvvvxgab 1 1 2 107.985 
90 l shift-l wzcantqbpkryycoururapurcuopcqufgcorbywuoryxzrlqufcvfbzocmnuxjdxdwAqkAjtzddlknkznAdqdsubwfBwkdkmtcmxpfvAzkAafhmbfzvvvvxgab 1 1 2 107.985 
91 w h-alloc wzcantqbpkryycoururapurcuopcqufgcorbywuoryxzrlqufcvfbzocmnuxjdxdwAqkAjtzddlknkznAdqdsubwflBkdkmtcmxpfvAzkAafhmbfzvvvvxgab 1 1 2 107.985 
92 k shift-r wzcantqbpkryycoururapurcuopcqufgcorbywuoryxzrlqufcvfbzocmnuxjdxdwAqkAjtzddlknkznAdqdsubwflwBdkmtcmxpfvAzkAafhmbfzvvvvxgab 1 1 2 107.985 
93 d if-n-equ wzcantqbpkryycoururapurcuopcqufgcorbywuoryxzrlqufcvfbzocmnuxjdxdwAqkAjtzddlknkznAdqdsubwflwkBkmtcmxpfvAzkAafhmbfzvvvvxgab 1 1 2 107.985 
94 k shift-r wzcantqbpkryycoururapurcuopcqufgcorbywuoryxzrlqufcvfbzocmnuxjdxdwAqkAjtzddlknkznAdqdsubwflwkdBmtcmxpfvAzkAafhmbfzvvvvxgab 1 1 2 107.985 
95 m inc wzcantqbpkryycoururapurcuopcqufgcorbywuoryxzrlqufcvfbzocmnuxjdxdwAqkAjtzddlknkznAdqdsubwflwkdkBtcmxpfvAzkAafhmbfzvvvvxgab 1 1 2 107.985 
96 t sub wzcantqbpkryycoururapurcuopcqufgcorbywuoryxzrlqufcvfbzocmnuxjdxdwAqkAjtzddlknkznAdqdsubwflwkdkmBcmxpfvAzkAafhmbfzvvvvxgab 1 1 2 107.594 
97 c nop-C wzcantqbpkryycoururapurcuopcqufgcorbywuoryxzrlqufcvfbzocmnuxjdxdwAqkAjtzddlknkznAdqdsubwflwkdkmtBmxpfvAzkAafhmbfzvvvvxgab 1 1 2 107.594 
98 m inc wzcantqbpkryycoururapurcuopcqufgcorbywuoryxzrlqufcvfbzocmnuxjdxdwAqkAjtzddlknkznAdqdsubwflwkdkmtcBxpfvAzkAafhmbfzvvvvxgab 1 1 2 107.985 
99 x h-divide wzcantqbpkryycoururapurcuopcqufgcorbywuoryxzrlqufcvfbzocmnuxjdxdwAqkAjtzddlknkznAdqdsubwflwkdkmtcmBpfvAzkAafhmbfzvvvvxgab 1 1 2 107.985 
100 p pop wzcantqbpkryycoururapurcuopcqufgcorbywuoryxzrlqufcvfbzocmnuxjdxdwAqkAjtzddlknkznAdqdsubwflwkdkmtcmxBfvAzkAafhmbfzvvvvxgab 1 1 2 107.985 
101 f if-label wzcantqbpkryycoururapurcuopcqufgcorbywuoryxzrlqufcvfbzocmnuxjdxdwAqkAjtzddlknkznAdqdsubwflwkdkmtcmxpBvAzkAafhmbfzvvvvxgab 1 1 2 107.985 
102 v h-copy wzcantqbpkryycoururapurcuopcqufgcorbywuoryxzrlqufcvfbzocmnuxjdxdwAqkAjtzddlknkznAdqdsubwflwkdkmtcmxpfBAzkAafhmbfzvvvvxgab 1 1 2 36.1705 
103 A nop-X wzcantqbpkryycoururapurcuopcqufgcorbywuoryxzrlqufcvfbzocmnuxjdxdwAqkAjtzddlknkznAdqdsubwflwkdkmtcmxpfvBzkAafhmbfzvvvvxgab 1 1 2 107.985 
104 z h-search wzcantqbpkryycoururapurcuopcqufgcorbywuoryxzrlqufcvfbzocmnuxjdxdwAqkAjtzddlknkznAdqdsubwflwkdkmtcmxpfvABkAafhmbfzvvvvxgab 1 1 2 107.985 
105 k shift-r wzcantqbpkryycoururapurcuopcqufgcorbywuoryxzrlqufcvfbzocmnuxjdxdwAqkAjtzddlknkznAdqdsubwflwkdkmtcmxpfvAzBAafhmbfzvvvvxgab 1 1 2 107.985 
106 A nop-X wzcantqbpkryycoururapurcuopcqufgcorbywuoryxzrlqufcvfbzocmnuxjdxdwAqkAjtzddlknkznAdqdsubwflwkdkmtcmxpfvAzkBafhmbfzvvvvxgab 1 1 2 107.985 
107 a nop-A wzcantqbpkryycoururapurcuopcqufgcorbywuoryxzrlqufcvfbzocmnuxjdxdwAqkAjtzddlknkznAdqdsubwflwkdkmtcmxpfvAzkABfhmbfzvvvvxgab 1 1 2 107.985 
108 f if-label wzcantqbpkryycoururapurcuopcqufgcorbywuoryxzrlqufcvfbzocmnuxjdxdwAqkAjtzddlknkznAdqdsubwflwkdkmtcmxpfvAzkAaBhmbfzvvvvxgab 1 1 2 107.985 
109 h jmp-head wzcantqbpkryycoururapurcuopcqufgcorbywuoryxzrlqufcvfbzocmnuxjdxdwAqkAjtzddlknkznAdqdsubwflwkdkmtcmxpfvAzkAafBmbfzvvvvxgab 1 1 2 107.985 
110 m inc wzcantqbpkryycoururapurcuopcqufgcorbywuoryxzrlqufcvfbzocmnuxjdxdwAqkAjtzddlknkznAdqdsubwflwkdkmtcmxpfvAzkAafhBbfzvvvvxgab 1 1 2 107.594 
111 b nop-B wzcantqbpkryycoururapurcuopcqufgcorbywuoryxzrlqufcvfbzocmnuxjdxdwAqkAjtzddlknkznAdqdsubwflwkdkmtcmxpfvAzkAafhmBfzvvvvxgab 1 1 2 107.594 
112 f if-label wzcantqbpkryycoururapurcuopcqufgcorbywuoryxzrlqufcvfbzocmnuxjdxdwAqkAjtzddlknkznAdqdsubwflwkdkmtcmxpfvAzkAafhmbBzvvvvxgab 1 1 2 107.985 
113 z h-search wzcantqbpkryycoururapurcuopcqufgcorbywuoryxzrlqufcvfbzocmnuxjdxdwAqkAjtzddlknkznAdqdsubwflwkdkmtcmxpfvAzkAafhmbfBvvvvxgab 1 1 2 59.2735 
114 v h-copy wzcantqbpkryycoururapurcuopcqufgcorbywuoryxzrlqufcvfbzocmnuxjdxdwAqkAjtzddlknkznAdqdsubwflwkdkmtcmxpfvAzkAafhmbfzBvvvxgab 1 1 2 88.6448 
115 v h-copy wzcantqbpkryycoururapurcuopcqufgcorbywuoryxzrlqufcvfbzocmnuxjdxdwAqkAjtzddlknkznAdqdsubwflwkdkmtcmxpfvAzkAafhmbfzvBvvxgab 1 1 2 88.6448 
116 v h-copy wzcantqbpkryycoururapurcuopcqufgcorbywuoryxzrlqufcvfbzocmnuxjdxdwAqkAjtzddlknkznAdqdsubwflwkdkmtcmxpfvAzkAafhmbfzvvBvxgab 1 1 2 88.6448 
117 v h-copy wzcantqbpkryycoururapurcuopcqufgcorbywuoryxzrlqufcvfbzocmnuxjdxdwAqkAjtzddlknkznAdqdsubwflwkdkmtcmxpfvAzkAafhmbfzvvvBxgab 1 1 2 88.6448 
118 x h-divide wzcantqbpkryycoururapurcuopcqufgcorbywuoryxzrlqufcvfbzocmnuxjdxdwAqkAjtzddlknkznAdqdsubwflwkdkmtcmxpfvAzkAafhmbfzvvvvBgab 0 0 0 0 
