12 y IO wzcaAtcsfqdBycoururapurcuopccubgcxrbykuxfnmreydqtotcapfxxprodupxsyqknatkdmzhnfufAAlwsumofupArtztcmnaxvyykxadhkpuzvvvvxgab 0 0 0 0.425993 
13 y IO wzcaAtcsfqdyBcoururapurcuopccubgcxrbykuxfnmreydqtotcapfxxprodupxsyqknatkdmzhnfufAAlwsumofupArtztcmnaxvyykxadhkpuzvvvvxgab 0 0 0 0.42446 
14 c nop-C wzcaAtcsfqdyyBoururapurcuopccubgcxrbykuxfnmreydqtotcapfxxprodupxsyqknatkdmzhnfufAAlwsumofupArtztcmnaxvyykxadhkpuzvvvvxgab 0 0 0 0.426523 
15 o push wzcaAtcsfqdyycBururapurcuopccubgcxrbykuxfnmreydqtotcapfxxprodupxsyqknatkdmzhnfufAAlwsumofupArtztcmnaxvyykxadhkpuzvvvvxgab 0 0 0 0.428058 
16 u nand wzcaAtcsfqdyycoBrurapurcuopccubgcxrbykuxfnmreydqtotcapfxxprodupxsyqknatkdmzhnfufAAlwsumofupArtztcmnaxvyykxadhkpuzvvvvxgab 0 0 0 0.425993 
17 r swap wzcaAtcsfqdyycouBurapurcuopccubgcxrbykuxfnmreydqtotcapfxxprodupxsyqknatkdmzhnfufAAlwsumofupArtztcmnaxvyykxadhkpuzvvvvxgab 0 0 0 0.428058 
18 u nand wzcaAtcsfqdyycourBrapurcuopccubgcxrbykuxfnmreydqtotcapfxxprodupxsyqknatkdmzhnfufAAlwsumofupArtztcmnaxvyykxadhkpuzvvvvxgab 0 0 0 0.425993 
19 r swap wzcaAtcsfqdyycouruBapurcuopccubgcxrbykuxfnmreydqtotcapfxxprodupxsyqknatkdmzhnfufAAlwsumofupArtztcmnaxvyykxadhkpuzvvvvxgab 0 0 0 0.42446 
20 a nop-A wzcaAtcsfqdyycoururBpurcuopccubgcxrbykuxfnmreydqtotcapfxxprodupxsyqknatkdmzhnfufAAlwsumofupArtztcmnaxvyykxadhkpuzvvvvxgab 0 0 0 0.42446 
21 p pop wzcaAtcsfqdyycoururaBurcuopccubgcxrbykuxfnmreydqtotcapfxxprodupxsyqknatkdmzhnfufAAlwsumofupArtztcmnaxvyykxadhkpuzvvvvxgab 0 0 0 0.428058 
22 u nand wzcaAtcsfqdyycoururapBrcuopccubgcxrbykuxfnmreydqtotcapfxxprodupxsyqknatkdmzhnfufAAlwsumofupArtztcmnaxvyykxadhkpuzvvvvxgab 0 0 0 0.425993 
23 r swap wzcaAtcsfqdyycoururapuBcuopccubgcxrbykuxfnmreydqtotcapfxxprodupxsyqknatkdmzhnfufAAlwsumofupArtztcmnaxvyykxadhkpuzvvvvxgab 0 0 0 0.42446 
24 c nop-C wzcaAtcsfqdyycoururapurBuopccubgcxrbykuxfnmreydqtotcapfxxprodupxsyqknatkdmzhnfufAAlwsumofupArtztcmnaxvyykxadhkpuzvvvvxgab 0 0 0 0.42446 
25 u nand wzcaAtcsfqdyycoururapurcBopccubgcxrbykuxfnmreydqtotcapfxxprodupxsyqknatkdmzhnfufAAlwsumofupArtztcmnaxvyykxadhkpuzvvvvxgab 0 0 0 0.425993 
26 o push wzcaAtcsfqdyycoururapurcuBpccubgcxrbykuxfnmreydqtotcapfxxprodupxsyqknatkdmzhnfufAAlwsumofupArtztcmnaxvyykxadhkpuzvvvvxgab 0 0 0 0.425993 
27 p pop wzcaAtcsfqdyycoururapurcuoBccubgcxrbykuxfnmreydqtotcapfxxprodupxsyqknatkdmzhnfufAAlwsumofupArtztcmnaxvyykxadhkpuzvvvvxgab 0 0 0 0.42446 
28 c nop-C wzcaAtcsfqdyycoururapurcuopBcubgcxrbykuxfnmreydqtotcapfxxprodupxsyqknatkdmzhnfufAAlwsumofupArtztcmnaxvyykxadhkpuzvvvvxgab 0 0 0 0.42446 
29 c nop-C wzcaAtcsfqdyycoururapurcuopcBubgcxrbykuxfnmreydqtotcapfxxprodupxsyqknatkdmzhnfufAAlwsumofupArtztcmnaxvyykxadhkpuzvvvvxgab 1 1 2 109.583 
30 u nand wzcaAtcsfqdyycoururapurcuopccBbgcxrbykuxfnmreydqtotcapfxxprodupxsyqknatkdmzhnfufAAlwsumofupArtztcmnaxvyykxadhkpuzvvvvxgab 1 0 1 3.39568 
31 b nop-B wzcaAtcsfqdyycoururapurcuopccuBgcxrbykuxfnmreydqtotcapfxxprodupxsyqknatkdmzhnfufAAlwsumofupArtztcmnaxvyykxadhkpuzvvvvxgab 1 1 2 109.19 
32 g mov-head wzcaAtcsfqdyycoururapurcuopccubBcxrbykuxfnmreydqtotcapfxxprodupxsyqknatkdmzhnfufAAlwsumofupArtztcmnaxvyykxadhkpuzvvvvxgab 0 0 0 0 
33 c nop-C wzcaAtcsfqdyycoururapurcuopccubgBxrbykuxfnmreydqtotcapfxxprodupxsyqknatkdmzhnfufAAlwsumofupArtztcmnaxvyykxadhkpuzvvvvxgab 0 0 0 0 
34 x h-divide wzcaAtcsfqdyycoururapurcuopccubgcBrbykuxfnmreydqtotcapfxxprodupxsyqknatkdmzhnfufAAlwsumofupArtztcmnaxvyykxadhkpuzvvvvxgab 1 1 2 109.583 
35 r swap wzcaAtcsfqdyycoururapurcuopccubgcxBbykuxfnmreydqtotcapfxxprodupxsyqknatkdmzhnfufAAlwsumofupArtztcmnaxvyykxadhkpuzvvvvxgab 0 1 1 13.5827 
36 b nop-B wzcaAtcsfqdyycoururapurcuopccubgcxrBykuxfnmreydqtotcapfxxprodupxsyqknatkdmzhnfufAAlwsumofupArtztcmnaxvyykxadhkpuzvvvvxgab 1 1 2 109.19 
37 y IO wzcaAtcsfqdyycoururapurcuopccubgcxrbBkuxfnmreydqtotcapfxxprodupxsyqknatkdmzhnfufAAlwsumofupArtztcmnaxvyykxadhkpuzvvvvxgab 0 1 1 13.6978 
38 k shift-r wzcaAtcsfqdyycoururapurcuopccubgcxrbyBuxfnmreydqtotcapfxxprodupxsyqknatkdmzhnfufAAlwsumofupArtztcmnaxvyykxadhkpuzvvvvxgab 1 0 1 3.40794 
39 u nand wzcaAtcsfqdyycoururapurcuopccubgcxrbykBxfnmreydqtotcapfxxprodupxsyqknatkdmzhnfufAAlwsumofupArtztcmnaxvyykxadhkpuzvvvvxgab 1 1 2 109.583 
40 x h-divide wzcaAtcsfqdyycoururapurcuopccubgcxrbykuBfnmreydqtotcapfxxprodupxsyqknatkdmzhnfufAAlwsumofupArtztcmnaxvyykxadhkpuzvvvvxgab 1 1 2 109.583 
41 f if-label wzcaAtcsfqdyycoururapurcuopccubgcxrbykuxBnmreydqtotcapfxxprodupxsyqknatkdmzhnfufAAlwsumofupArtztcmnaxvyykxadhkpuzvvvvxgab 1 1 2 109.583 
42 n dec wzcaAtcsfqdyycoururapurcuopccubgcxrbykuxfBmreydqtotcapfxxprodupxsyqknatkdmzhnfufAAlwsumofupArtztcmnaxvyykxadhkpuzvvvvxgab 1 1 2 109.583 
43 m inc wzcaAtcsfqdyycoururapurcuopccubgcxrbykuxfnBreydqtotcapfxxprodupxsyqknatkdmzhnfufAAlwsumofupArtztcmnaxvyykxadhkpuzvvvvxgab 1 1 2 109.583 
44 r swap wzcaAtcsfqdyycoururapurcuopccubgcxrbykuxfnmBeydqtotcapfxxprodupxsyqknatkdmzhnfufAAlwsumofupArtztcmnaxvyykxadhkpuzvvvvxgab 1 0 1 3.40794 
45 e if-less wzcaAtcsfqdyycoururapurcuopccubgcxrbykuxfnmrBydqtotcapfxxprodupxsyqknatkdmzhnfufAAlwsumofupArtztcmnaxvyykxadhkpuzvvvvxgab 1 1 2 109.583 
46 y IO wzcaAtcsfqdyycoururapurcuopccubgcxrbykuxfnmreBdqtotcapfxxprodupxsyqknatkdmzhnfufAAlwsumofupArtztcmnaxvyykxadhkpuzvvvvxgab 1 0 1 3.42446 
47 d if-n-equ wzcaAtcsfqdyycoururapurcuopccubgcxrbykuxfnmreyBqtotcapfxxprodupxsyqknatkdmzhnfufAAlwsumofupArtztcmnaxvyykxadhkpuzvvvvxgab 1 1 2 109.583 
48 q swap-stk wzcaAtcsfqdyycoururapurcuopccubgcxrbykuxfnmreydBtotcapfxxprodupxsyqknatkdmzhnfufAAlwsumofupArtztcmnaxvyykxadhkpuzvvvvxgab 1 1 2 109.583 
49 t sub wzcaAtcsfqdyycoururapurcuopccubgcxrbykuxfnmreydqBotcapfxxprodupxsyqknatkdmzhnfufAAlwsumofupArtztcmnaxvyykxadhkpuzvvvvxgab 1 1 2 109.583 
50 o push wzcaAtcsfqdyycoururapurcuopccubgcxrbykuxfnmreydqtBtcapfxxprodupxsyqknatkdmzhnfufAAlwsumofupArtztcmnaxvyykxadhkpuzvvvvxgab 1 1 2 109.583 
51 t sub wzcaAtcsfqdyycoururapurcuopccubgcxrbykuxfnmreydqtoBcapfxxprodupxsyqknatkdmzhnfufAAlwsumofupArtztcmnaxvyykxadhkpuzvvvvxgab 1 1 2 109.19 
52 c nop-C wzcaAtcsfqdyycoururapurcuopccubgcxrbykuxfnmreydqtotBapfxxprodupxsyqknatkdmzhnfufAAlwsumofupArtztcmnaxvyykxadhkpuzvvvvxgab 1 1 2 109.19 
53 a nop-A wzcaAtcsfqdyycoururapurcuopccubgcxrbykuxfnmreydqtotcBpfxxprodupxsyqknatkdmzhnfufAAlwsumofupArtztcmnaxvyykxadhkpuzvvvvxgab 1 1 2 109.583 
54 p pop wzcaAtcsfqdyycoururapurcuopccubgcxrbykuxfnmreydqtotcaBfxxprodupxsyqknatkdmzhnfufAAlwsumofupArtztcmnaxvyykxadhkpuzvvvvxgab 1 1 2 109.583 
55 f if-label wzcaAtcsfqdyycoururapurcuopccubgcxrbykuxfnmreydqtotcapBxxprodupxsyqknatkdmzhnfufAAlwsumofupArtztcmnaxvyykxadhkpuzvvvvxgab 1 1 2 109.583 
56 x h-divide wzcaAtcsfqdyycoururapurcuopccubgcxrbykuxfnmreydqtotcapfBxprodupxsyqknatkdmzhnfufAAlwsumofupArtztcmnaxvyykxadhkpuzvvvvxgab 1 1 2 109.583 
57 x h-divide wzcaAtcsfqdyycoururapurcuopccubgcxrbykuxfnmreydqtotcapfxBprodupxsyqknatkdmzhnfufAAlwsumofupArtztcmnaxvyykxadhkpuzvvvvxgab 1 1 2 109.583 
58 p pop wzcaAtcsfqdyycoururapurcuopccubgcxrbykuxfnmreydqtotcapfxxBrodupxsyqknatkdmzhnfufAAlwsumofupArtztcmnaxvyykxadhkpuzvvvvxgab 1 1 2 109.583 
59 r swap wzcaAtcsfqdyycoururapurcuopccubgcxrbykuxfnmreydqtotcapfxxpBodupxsyqknatkdmzhnfufAAlwsumofupArtztcmnaxvyykxadhkpuzvvvvxgab 1 1 2 109.583 
60 o push wzcaAtcsfqdyycoururapurcuopccubgcxrbykuxfnmreydqtotcapfxxprBdupxsyqknatkdmzhnfufAAlwsumofupArtztcmnaxvyykxadhkpuzvvvvxgab 1 1 2 109.583 
61 d if-n-equ wzcaAtcsfqdyycoururapurcuopccubgcxrbykuxfnmreydqtotcapfxxproBupxsyqknatkdmzhnfufAAlwsumofupArtztcmnaxvyykxadhkpuzvvvvxgab 1 1 2 109.583 
62 u nand wzcaAtcsfqdyycoururapurcuopccubgcxrbykuxfnmreydqtotcapfxxprodBpxsyqknatkdmzhnfufAAlwsumofupArtztcmnaxvyykxadhkpuzvvvvxgab 1 1 2 109.583 
63 p pop wzcaAtcsfqdyycoururapurcuopccubgcxrbykuxfnmreydqtotcapfxxproduBxsyqknatkdmzhnfufAAlwsumofupArtztcmnaxvyykxadhkpuzvvvvxgab 1 1 2 109.583 
64 x h-divide wzcaAtcsfqdyycoururapurcuopccubgcxrbykuxfnmreydqtotcapfxxprodupBsyqknatkdmzhnfufAAlwsumofupArtztcmnaxvyykxadhkpuzvvvvxgab 1 1 2 109.583 
65 s add wzcaAtcsfqdyycoururapurcuopccubgcxrbykuxfnmreydqtotcapfxxprodupxByqknatkdmzhnfufAAlwsumofupArtztcmnaxvyykxadhkpuzvvvvxgab 1 1 2 109.583 
66 y IO wzcaAtcsfqdyycoururapurcuopccubgcxrbykuxfnmreydqtotcapfxxprodupxsBqknatkdmzhnfufAAlwsumofupArtztcmnaxvyykxadhkpuzvvvvxgab 1 1 2 109.583 
67 q swap-stk wzcaAtcsfqdyycoururapurcuopccubgcxrbykuxfnmreydqtotcapfxxprodupxsyBknatkdmzhnfufAAlwsumofupArtztcmnaxvyykxadhkpuzvvvvxgab 1 1 2 109.583 
68 k shift-r wzcaAtcsfqdyycoururapurcuopccubgcxrbykuxfnmreydqtotcapfxxprodupxsyqBnatkdmzhnfufAAlwsumofupArtztcmnaxvyykxadhkpuzvvvvxgab 1 1 2 109.583 
69 n dec wzcaAtcsfqdyycoururapurcuopccubgcxrbykuxfnmreydqtotcapfxxprodupxsyqkBatkdmzhnfufAAlwsumofupArtztcmnaxvyykxadhkpuzvvvvxgab 1 1 2 109.19 
70 a nop-A wzcaAtcsfqdyycoururapurcuopccubgcxrbykuxfnmreydqtotcapfxxprodupxsyqknBtkdmzhnfufAAlwsumofupArtztcmnaxvyykxadhkpuzvvvvxgab 1 1 2 109.19 
71 t sub wzcaAtcsfqdyycoururapurcuopccubgcxrbykuxfnmreydqtotcapfxxprodupxsyqknaBkdmzhnfufAAlwsumofupArtztcmnaxvyykxadhkpuzvvvvxgab 1 1 2 109.583 
72 k shift-r wzcaAtcsfqdyycoururapurcuopccubgcxrbykuxfnmreydqtotcapfxxprodupxsyqknatBdmzhnfufAAlwsumofupArtztcmnaxvyykxadhkpuzvvvvxgab 1 1 2 109.583 
73 d if-n-equ wzcaAtcsfqdyycoururapurcuopccubgcxrbykuxfnmreydqtotcapfxxprodupxsyqknatkBmzhnfufAAlwsumofupArtztcmnaxvyykxadhkpuzvvvvxgab 1 1 2 109.583 
74 m inc wzcaAtcsfqdyycoururapurcuopccubgcxrbykuxfnmreydqtotcapfxxprodupxsyqknatkdBzhnfufAAlwsumofupArtztcmnaxvyykxadhkpuzvvvvxgab 1 1 2 109.583 
75 z h-search wzcaAtcsfqdyycoururapurcuopccubgcxrbykuxfnmreydqtotcapfxxprodupxsyqknatkdmBhnfufAAlwsumofupArtztcmnaxvyykxadhkpuzvvvvxgab 1 1 2 109.583 
76 h jmp-head wzcaAtcsfqdyycoururapurcuopccubgcxrbykuxfnmreydqtotcapfxxprodupxsyqknatkdmzBnfufAAlwsumofupArtztcmnaxvyykxadhkpuzvvvvxgab 1 1 2 109.583 
77 n dec wzcaAtcsfqdyycoururapurcuopccubgcxrbykuxfnmreydqtotcapfxxprodupxsyqknatkdmzhBfufAAlwsumofupArtztcmnaxvyykxadhkpuzvvvvxgab 1 1 2 109.583 
78 f if-label wzcaAtcsfqdyycoururapurcuopccubgcxrbykuxfnmreydqtotcapfxxprodupxsyqknatkdmzhnBufAAlwsumofupArtztcmnaxvyykxadhkpuzvvvvxgab 1 1 2 109.583 
79 u nand wzcaAtcsfqdyycoururapurcuopccubgcxrbykuxfnmreydqtotcapfxxprodupxsyqknatkdmzhnfBfAAlwsumofupArtztcmnaxvyykxadhkpuzvvvvxgab 1 1 2 109.583 
80 f if-label wzcaAtcsfqdyycoururapurcuopccubgcxrbykuxfnmreydqtotcapfxxprodupxsyqknatkdmzhnfuBAAlwsumofupArtztcmnaxvyykxadhkpuzvvvvxgab 1 1 2 109.583 
81 A nop-X wzcaAtcsfqdyycoururapurcuopccubgcxrbykuxfnmreydqtotcapfxxprodupxsyqknatkdmzhnfufBAlwsumofupArtztcmnaxvyykxadhkpuzvvvvxgab 1 1 2 109.583 
82 A nop-X wzcaAtcsfqdyycoururapurcuopccubgcxrbykuxfnmreydqtotcapfxxprodupxsyqknatkdmzhnfufABlwsumofupArtztcmnaxvyykxadhkpuzvvvvxgab 1 1 2 109.583 
83 l shift-l wzcaAtcsfqdyycoururapurcuopccubgcxrbykuxfnmreydqtotcapfxxprodupxsyqknatkdmzhnfufAABwsumofupArtztcmnaxvyykxadhkpuzvvvvxgab 1 1 2 109.583 
84 w h-alloc wzcaAtcsfqdyycoururapurcuopccubgcxrbykuxfnmreydqtotcapfxxprodupxsyqknatkdmzhnfufAAlBsumofupArtztcmnaxvyykxadhkpuzvvvvxgab 1 1 2 109.583 
85 s add wzcaAtcsfqdyycoururapurcuopccubgcxrbykuxfnmreydqtotcapfxxprodupxsyqknatkdmzhnfufAAlwBumofupArtztcmnaxvyykxadhkpuzvvvvxgab 1 1 2 109.583 
86 u nand wzcaAtcsfqdyycoururapurcuopccubgcxrbykuxfnmreydqtotcapfxxprodupxsyqknatkdmzhnfufAAlwsBmofupArtztcmnaxvyykxadhkpuzvvvvxgab 1 1 2 109.583 
87 m inc wzcaAtcsfqdyycoururapurcuopccubgcxrbykuxfnmreydqtotcapfxxprodupxsyqknatkdmzhnfufAAlwsuBofupArtztcmnaxvyykxadhkpuzvvvvxgab 1 1 2 109.583 
88 o push wzcaAtcsfqdyycoururapurcuopccubgcxrbykuxfnmreydqtotcapfxxprodupxsyqknatkdmzhnfufAAlwsumBfupArtztcmnaxvyykxadhkpuzvvvvxgab 1 1 2 109.583 
89 f if-label wzcaAtcsfqdyycoururapurcuopccubgcxrbykuxfnmreydqtotcapfxxprodupxsyqknatkdmzhnfufAAlwsumoBupArtztcmnaxvyykxadhkpuzvvvvxgab 1 1 2 109.583 
90 u nand wzcaAtcsfqdyycoururapurcuopccubgcxrbykuxfnmreydqtotcapfxxprodupxsyqknatkdmzhnfufAAlwsumofBpArtztcmnaxvyykxadhkpuzvvvvxgab 1 1 2 109.583 
91 p pop wzcaAtcsfqdyycoururapurcuopccubgcxrbykuxfnmreydqtotcapfxxprodupxsyqknatkdmzhnfufAAlwsumofuBArtztcmnaxvyykxadhkpuzvvvvxgab 1 1 2 109.583 
92 A nop-X wzcaAtcsfqdyycoururapurcuopccubgcxrbykuxfnmreydqtotcapfxxprodupxsyqknatkdmzhnfufAAlwsumofupBrtztcmnaxvyykxadhkpuzvvvvxgab 1 1 2 109.583 
93 r swap wzcaAtcsfqdyycoururapurcuopccubgcxrbykuxfnmreydqtotcapfxxprodupxsyqknatkdmzhnfufAAlwsumofupABtztcmnaxvyykxadhkpuzvvvvxgab 1 1 2 109.583 
94 t sub wzcaAtcsfqdyycoururapurcuopccubgcxrbykuxfnmreydqtotcapfxxprodupxsyqknatkdmzhnfufAAlwsumofupArBztcmnaxvyykxadhkpuzvvvvxgab 1 1 2 109.583 
95 z h-search wzcaAtcsfqdyycoururapurcuopccubgcxrbykuxfnmreydqtotcapfxxprodupxsyqknatkdmzhnfufAAlwsumofupArtBtcmnaxvyykxadhkpuzvvvvxgab 1 1 2 109.583 
96 t sub wzcaAtcsfqdyycoururapurcuopccubgcxrbykuxfnmreydqtotcapfxxprodupxsyqknatkdmzhnfufAAlwsumofupArtzBcmnaxvyykxadhkpuzvvvvxgab 1 1 2 109.19 
97 c nop-C wzcaAtcsfqdyycoururapurcuopccubgcxrbykuxfnmreydqtotcapfxxprodupxsyqknatkdmzhnfufAAlwsumofupArtztBmnaxvyykxadhkpuzvvvvxgab 1 1 2 109.19 
98 m inc wzcaAtcsfqdyycoururapurcuopccubgcxrbykuxfnmreydqtotcapfxxprodupxsyqknatkdmzhnfufAAlwsumofupArtztcBnaxvyykxadhkpuzvvvvxgab 1 1 2 109.583 
99 n dec wzcaAtcsfqdyycoururapurcuopccubgcxrbykuxfnmreydqtotcapfxxprodupxsyqknatkdmzhnfufAAlwsumofupArtztcmBaxvyykxadhkpuzvvvvxgab 1 1 2 109.19 
100 a nop-A wzcaAtcsfqdyycoururapurcuopccubgcxrbykuxfnmreydqtotcapfxxprodupxsyqknatkdmzhnfufAAlwsumofupArtztcmnBxvyykxadhkpuzvvvvxgab 1 1 2 109.19 
101 x h-divide wzcaAtcsfqdyycoururapurcuopccubgcxrbykuxfnmreydqtotcapfxxprodupxsyqknatkdmzhnfufAAlwsumofupArtztcmnaBvyykxadhkpuzvvvvxgab 1 1 2 109.583 
102 v h-copy wzcaAtcsfqdyycoururapurcuopccubgcxrbykuxfnmreydqtotcapfxxprodupxsyqknatkdmzhnfufAAlwsumofupArtztcmnaxByykxadhkpuzvvvvxgab 1 1 2 36.9709 
103 y IO wzcaAtcsfqdyycoururapurcuopccubgcxrbykuxfnmreydqtotcapfxxprodupxsyqknatkdmzhnfufAAlwsumofupArtztcmnaxvBykxadhkpuzvvvvxgab 1 1 2 109.583 
104 y IO wzcaAtcsfqdyycoururapurcuopccubgcxrbykuxfnmreydqtotcapfxxprodupxsyqknatkdmzhnfufAAlwsumofupArtztcmnaxvyBkxadhkpuzvvvvxgab 1 1 2 109.583 
105 k shift-r wzcaAtcsfqdyycoururapurcuopccubgcxrbykuxfnmreydqtotcapfxxprodupxsyqknatkdmzhnfufAAlwsumofupArtztcmnaxvyyBxadhkpuzvvvvxgab 1 1 2 109.583 
106 x h-divide wzcaAtcsfqdyycoururapurcuopccubgcxrbykuxfnmreydqtotcapfxxprodupxsyqknatkdmzhnfufAAlwsumofupArtztcmnaxvyykBadhkpuzvvvvxgab 1 1 2 109.583 
107 a nop-A wzcaAtcsfqdyycoururapurcuopccubgcxrbykuxfnmreydqtotcapfxxprodupxsyqknatkdmzhnfufAAlwsumofupArtztcmnaxvyykxBdhkpuzvvvvxgab 1 1 2 109.583 
108 d if-n-equ wzcaAtcsfqdyycoururapurcuopccubgcxrbykuxfnmreydqtotcapfxxprodupxsyqknatkdmzhnfufAAlwsumofupArtztcmnaxvyykxaBhkpuzvvvvxgab 1 1 2 109.583 
109 h jmp-head wzcaAtcsfqdyycoururapurcuopccubgcxrbykuxfnmreydqtotcapfxxprodupxsyqknatkdmzhnfufAAlwsumofupArtztcmnaxvyykxadBkpuzvvvvxgab 1 1 2 109.583 
110 k shift-r wzcaAtcsfqdyycoururapurcuopccubgcxrbykuxfnmreydqtotcapfxxprodupxsyqknatkdmzhnfufAAlwsumofupArtztcmnaxvyykxadhBpuzvvvvxgab 1 1 2 109.583 
111 p pop wzcaAtcsfqdyycoururapurcuopccubgcxrbykuxfnmreydqtotcapfxxprodupxsyqknatkdmzhnfufAAlwsumofupArtztcmnaxvyykxadhkBuzvvvvxgab 1 1 2 109.583 
112 u nand wzcaAtcsfqdyycoururapurcuopccubgcxrbykuxfnmreydqtotcapfxxprodupxsyqknatkdmzhnfufAAlwsumofupArtztcmnaxvyykxadhkpBzvvvvxgab 1 1 2 109.583 
113 z h-search wzcaAtcsfqdyycoururapurcuopccubgcxrbykuxfnmreydqtotcapfxxprodupxsyqknatkdmzhnfufAAlwsumofupArtztcmnaxvyykxadhkpuBvvvvxgab 0 0 0 0 
114 v h-copy wzcaAtcsfqdyycoururapurcuopccubgcxrbykuxfnmreydqtotcapfxxprodupxsyqknatkdmzhnfufAAlwsumofupArtztcmnaxvyykxadhkpuzBvvvxgab 1 1 2 90.1302 
115 v h-copy wzcaAtcsfqdyycoururapurcuopccubgcxrbykuxfnmreydqtotcapfxxprodupxsyqknatkdmzhnfufAAlwsumofupArtztcmnaxvyykxadhkpuzvBvvxgab 1 1 2 90.1302 
116 v h-copy wzcaAtcsfqdyycoururapurcuopccubgcxrbykuxfnmreydqtotcapfxxprodupxsyqknatkdmzhnfufAAlwsumofupArtztcmnaxvyykxadhkpuzvvBvxgab 1 1 2 90.1302 
117 v h-copy wzcaAtcsfqdyycoururapurcuopccubgcxrbykuxfnmreydqtotcapfxxprodupxsyqknatkdmzhnfufAAlwsumofupArtztcmnaxvyykxadhkpuzvvvBxgab 1 1 2 90.1302 
118 x h-divide wzcaAtcsfqdyycoururapurcuopccubgcxrbykuxfnmreydqtotcapfxxprodupxsyqknatkdmzhnfufAAlwsumofupArtztcmnaxvyykxadhkpuzvvvvBgab 0 0 0 0 
119 g mov-head wzcaAtcsfqdyycoururapurcuopccubgcxrbykuxfnmreydqtotcapfxxprodupxsyqknatkdmzhnfufAAlwsumofupArtztcmnaxvyykxadhkpuzvvvvxBab 0 0 0 0 
120 a nop-A wzcaAtcsfqdyycoururapurcuopccubgcxrbykuxfnmreydqtotcapfxxprodupxsyqknatkdmzhnfufAAlwsumofupArtztcmnaxvyykxadhkpuzvvvvxgBb 0 0 0 0 
121 b nop-B wzcaAtcsfqdyycoururapurcuopccubgcxrbykuxfnmreydqtotcapfxxprodupxsyqknatkdmzhnfufAAlwsumofupArtztcmnaxvyykxadhkpuzvvvvxgaB 0 0 0 0 
