30 u nand wzcantqspqdyycoururapurcuopcqBAgcorbyjuryaxmrubuyctdyxicmnyxjxbdwAqknbtzdalknfynAdzwsubooppkdomtcmxpfvAeAAafhhAuzvvvvxgab 1 0 1 3.44928 
31 A nop-X wzcantqspqdyycoururapurcuopcquBgcorbyjuryaxmrubuyctdyxicmnyxjxbdwAqknbtzdalknfynAdzwsubooppkdomtcmxpfvAeAAafhhAuzvvvvxgab 1 0 1 3.44928 
32 g mov-head wzcantqspqdyycoururapurcuopcquABcorbyjuryaxmrubuyctdyxicmnyxjxbdwAqknbtzdalknfynAdzwsubooppkdomtcmxpfvAeAAafhhAuzvvvvxgab 0 0 0 0 
33 c nop-C wzcantqspqdyycoururapurcuopcquAgBorbyjuryaxmrubuyctdyxicmnyxjxbdwAqknbtzdalknfynAdzwsubooppkdomtcmxpfvAeAAafhhAuzvvvvxgab 0 0 0 0 
34 o push wzcantqspqdyycoururapurcuopcquAgcBrbyjuryaxmrubuyctdyxicmnyxjxbdwAqknbtzdalknfynAdzwsubooppkdomtcmxpfvAeAAafhhAuzvvvvxgab 1 0 1 3.44928 
35 r swap wzcantqspqdyycoururapurcuopcquAgcoBbyjuryaxmrubuyctdyxicmnyxjxbdwAqknbtzdalknfynAdzwsubooppkdomtcmxpfvAeAAafhhAuzvvvvxgab 0 1 1 13.7473 
36 b nop-B wzcantqspqdyycoururapurcuopcquAgcorByjuryaxmrubuyctdyxicmnyxjxbdwAqknbtzdalknfynAdzwsubooppkdomtcmxpfvAeAAafhhAuzvvvvxgab 1 0 1 3.43682 
37 y IO wzcantqspqdyycoururapurcuopcquAgcorbBjuryaxmrubuyctdyxicmnyxjxbdwAqknbtzdalknfynAdzwsubooppkdomtcmxpfvAeAAafhhAuzvvvvxgab 0 0 0 0.431159 
38 j set-flow wzcantqspqdyycoururapurcuopcquAgcorbyBuryaxmrubuyctdyxicmnyxjxbdwAqknbtzdalknfynAdzwsubooppkdomtcmxpfvAeAAafhhAuzvvvvxgab 1 0 1 3.44928 
39 u nand wzcantqspqdyycoururapurcuopcquAgcorbyjBryaxmrubuyctdyxicmnyxjxbdwAqknbtzdalknfynAdzwsubooppkdomtcmxpfvAeAAafhhAuzvvvvxgab 1 0 1 3.44928 
40 r swap wzcantqspqdyycoururapurcuopcquAgcorbyjuByaxmrubuyctdyxicmnyxjxbdwAqknbtzdalknfynAdzwsubooppkdomtcmxpfvAeAAafhhAuzvvvvxgab 1 0 1 3.44928 
41 y IO wzcantqspqdyycoururapurcuopcquAgcorbyjurBaxmrubuyctdyxicmnyxjxbdwAqknbtzdalknfynAdzwsubooppkdomtcmxpfvAeAAafhhAuzvvvvxgab 1 0 1 3.43682 
42 a nop-A wzcantqspqdyycoururapurcuopcquAgcorbyjuryBxmrubuyctdyxicmnyxjxbdwAqknbtzdalknfynAdzwsubooppkdomtcmxpfvAeAAafhhAuzvvvvxgab 1 1 2 109.978 
43 x h-divide wzcantqspqdyycoururapurcuopcquAgcorbyjuryaBmrubuyctdyxicmnyxjxbdwAqknbtzdalknfynAdzwsubooppkdomtcmxpfvAeAAafhhAuzvvvvxgab 1 0 1 3.44928 
44 m inc wzcantqspqdyycoururapurcuopcquAgcorbyjuryaxBrubuyctdyxicmnyxjxbdwAqknbtzdalknfynAdzwsubooppkdomtcmxpfvAeAAafhhAuzvvvvxgab 1 1 2 110.377 
45 r swap wzcantqspqdyycoururapurcuopcquAgcorbyjuryaxmBubuyctdyxicmnyxjxbdwAqknbtzdalknfynAdzwsubooppkdomtcmxpfvAeAAafhhAuzvvvvxgab 1 0 1 3.44928 
46 u nand wzcantqspqdyycoururapurcuopcquAgcorbyjuryaxmrBbuyctdyxicmnyxjxbdwAqknbtzdalknfynAdzwsubooppkdomtcmxpfvAeAAafhhAuzvvvvxgab 1 0 1 3.43682 
47 b nop-B wzcantqspqdyycoururapurcuopcquAgcorbyjuryaxmruBuyctdyxicmnyxjxbdwAqknbtzdalknfynAdzwsubooppkdomtcmxpfvAeAAafhhAuzvvvvxgab 1 0 1 3.43682 
48 u nand wzcantqspqdyycoururapurcuopcquAgcorbyjuryaxmrubByctdyxicmnyxjxbdwAqknbtzdalknfynAdzwsubooppkdomtcmxpfvAeAAafhhAuzvvvvxgab 1 0 1 3.44928 
49 y IO wzcantqspqdyycoururapurcuopcquAgcorbyjuryaxmrubuBctdyxicmnyxjxbdwAqknbtzdalknfynAdzwsubooppkdomtcmxpfvAeAAafhhAuzvvvvxgab 1 0 1 3.43682 
50 c nop-C wzcantqspqdyycoururapurcuopcquAgcorbyjuryaxmrubuyBtdyxicmnyxjxbdwAqknbtzdalknfynAdzwsubooppkdomtcmxpfvAeAAafhhAuzvvvvxgab 1 0 1 3.43682 
51 t sub wzcantqspqdyycoururapurcuopcquAgcorbyjuryaxmrubuycBdyxicmnyxjxbdwAqknbtzdalknfynAdzwsubooppkdomtcmxpfvAeAAafhhAuzvvvvxgab 1 0 1 3.44928 
52 d if-n-equ wzcantqspqdyycoururapurcuopcquAgcorbyjuryaxmrubuyctByxicmnyxjxbdwAqknbtzdalknfynAdzwsubooppkdomtcmxpfvAeAAafhhAuzvvvvxgab 1 0 1 3.44928 
53 y IO wzcantqspqdyycoururapurcuopcquAgcorbyjuryaxmrubuyctdBxicmnyxjxbdwAqknbtzdalknfynAdzwsubooppkdomtcmxpfvAeAAafhhAuzvvvvxgab 1 0 1 3.44928 
54 x h-divide wzcantqspqdyycoururapurcuopcquAgcorbyjuryaxmrubuyctdyBicmnyxjxbdwAqknbtzdalknfynAdzwsubooppkdomtcmxpfvAeAAafhhAuzvvvvxgab 1 0 1 3.44928 
55 i get-head wzcantqspqdyycoururapurcuopcquAgcorbyjuryaxmrubuyctdyxBcmnyxjxbdwAqknbtzdalknfynAdzwsubooppkdomtcmxpfvAeAAafhhAuzvvvvxgab 1 0 1 3.43682 
56 c nop-C wzcantqspqdyycoururapurcuopcquAgcorbyjuryaxmrubuyctdyxiBmnyxjxbdwAqknbtzdalknfynAdzwsubooppkdomtcmxpfvAeAAafhhAuzvvvvxgab 1 0 1 3.43682 
57 m inc wzcantqspqdyycoururapurcuopcquAgcorbyjuryaxmrubuyctdyxicBnyxjxbdwAqknbtzdalknfynAdzwsubooppkdomtcmxpfvAeAAafhhAuzvvvvxgab 1 0 1 3.44928 
58 n dec wzcantqspqdyycoururapurcuopcquAgcorbyjuryaxmrubuyctdyxicmByxjxbdwAqknbtzdalknfynAdzwsubooppkdomtcmxpfvAeAAafhhAuzvvvvxgab 1 0 1 3.44928 
59 y IO wzcantqspqdyycoururapurcuopcquAgcorbyjuryaxmrubuyctdyxicmnBxjxbdwAqknbtzdalknfynAdzwsubooppkdomtcmxpfvAeAAafhhAuzvvvvxgab 1 0 1 3.44928 
60 x h-divide wzcantqspqdyycoururapurcuopcquAgcorbyjuryaxmrubuyctdyxicmnyBjxbdwAqknbtzdalknfynAdzwsubooppkdomtcmxpfvAeAAafhhAuzvvvvxgab 1 0 1 3.44928 
61 j set-flow wzcantqspqdyycoururapurcuopcquAgcorbyjuryaxmrubuyctdyxicmnyxBxbdwAqknbtzdalknfynAdzwsubooppkdomtcmxpfvAeAAafhhAuzvvvvxgab 1 0 1 3.44928 
62 x h-divide wzcantqspqdyycoururapurcuopcquAgcorbyjuryaxmrubuyctdyxicmnyxjBbdwAqknbtzdalknfynAdzwsubooppkdomtcmxpfvAeAAafhhAuzvvvvxgab 1 0 1 3.44928 
63 b nop-B wzcantqspqdyycoururapurcuopcquAgcorbyjuryaxmrubuyctdyxicmnyxjxBdwAqknbtzdalknfynAdzwsubooppkdomtcmxpfvAeAAafhhAuzvvvvxgab 1 0 1 3.44928 
64 d if-n-equ wzcantqspqdyycoururapurcuopcquAgcorbyjuryaxmrubuyctdyxicmnyxjxbBwAqknbtzdalknfynAdzwsubooppkdomtcmxpfvAeAAafhhAuzvvvvxgab 1 0 1 3.44928 
65 w h-alloc wzcantqspqdyycoururapurcuopcquAgcorbyjuryaxmrubuyctdyxicmnyxjxbdBAqknbtzdalknfynAdzwsubooppkdomtcmxpfvAeAAafhhAuzvvvvxgab 1 0 1 3.44928 
66 A nop-X wzcantqspqdyycoururapurcuopcquAgcorbyjuryaxmrubuyctdyxicmnyxjxbdwBqknbtzdalknfynAdzwsubooppkdomtcmxpfvAeAAafhhAuzvvvvxgab 1 0 1 3.44928 
67 q swap-stk wzcantqspqdyycoururapurcuopcquAgcorbyjuryaxmrubuyctdyxicmnyxjxbdwABknbtzdalknfynAdzwsubooppkdomtcmxpfvAeAAafhhAuzvvvvxgab 1 0 1 3.44928 
68 k shift-r wzcantqspqdyycoururapurcuopcquAgcorbyjuryaxmrubuyctdyxicmnyxjxbdwAqBnbtzdalknfynAdzwsubooppkdomtcmxpfvAeAAafhhAuzvvvvxgab 1 0 1 3.44928 
69 n dec wzcantqspqdyycoururapurcuopcquAgcorbyjuryaxmrubuyctdyxicmnyxjxbdwAqkBbtzdalknfynAdzwsubooppkdomtcmxpfvAeAAafhhAuzvvvvxgab 1 0 1 3.43682 
70 b nop-B wzcantqspqdyycoururapurcuopcquAgcorbyjuryaxmrubuyctdyxicmnyxjxbdwAqknBtzdalknfynAdzwsubooppkdomtcmxpfvAeAAafhhAuzvvvvxgab 1 0 1 3.43682 
71 t sub wzcantqspqdyycoururapurcuopcquAgcorbyjuryaxmrubuyctdyxicmnyxjxbdwAqknbBzdalknfynAdzwsubooppkdomtcmxpfvAeAAafhhAuzvvvvxgab 1 0 1 3.44928 
72 z h-search wzcantqspqdyycoururapurcuopcquAgcorbyjuryaxmrubuyctdyxicmnyxjxbdwAqknbtBdalknfynAdzwsubooppkdomtcmxpfvAeAAafhhAuzvvvvxgab 1 0 1 3.44928 
73 d if-n-equ wzcantqspqdyycoururapurcuopcquAgcorbyjuryaxmrubuyctdyxicmnyxjxbdwAqknbtzBalknfynAdzwsubooppkdomtcmxpfvAeAAafhhAuzvvvvxgab 1 0 1 3.43682 
74 a nop-A wzcantqspqdyycoururapurcuopcquAgcorbyjuryaxmrubuyctdyxicmnyxjxbdwAqknbtzdBlknfynAdzwsubooppkdomtcmxpfvAeAAafhhAuzvvvvxgab 1 0 1 3.42029 
75 l shift-l wzcantqspqdyycoururapurcuopcquAgcorbyjuryaxmrubuyctdyxicmnyxjxbdwAqknbtzdaBknfynAdzwsubooppkdomtcmxpfvAeAAafhhAuzvvvvxgab 1 0 1 3.44928 
76 k shift-r wzcantqspqdyycoururapurcuopcquAgcorbyjuryaxmrubuyctdyxicmnyxjxbdwAqknbtzdalBnfynAdzwsubooppkdomtcmxpfvAeAAafhhAuzvvvvxgab 1 0 1 3.44928 
77 n dec wzcantqspqdyycoururapurcuopcquAgcorbyjuryaxmrubuyctdyxicmnyxjxbdwAqknbtzdalkBfynAdzwsubooppkdomtcmxpfvAeAAafhhAuzvvvvxgab 1 0 1 3.44928 
78 f if-label wzcantqspqdyycoururapurcuopcquAgcorbyjuryaxmrubuyctdyxicmnyxjxbdwAqknbtzdalknBynAdzwsubooppkdomtcmxpfvAeAAafhhAuzvvvvxgab 1 0 1 3.44928 
79 y IO wzcantqspqdyycoururapurcuopcquAgcorbyjuryaxmrubuyctdyxicmnyxjxbdwAqknbtzdalknfBnAdzwsubooppkdomtcmxpfvAeAAafhhAuzvvvvxgab 1 0 1 3.44928 
80 n dec wzcantqspqdyycoururapurcuopcquAgcorbyjuryaxmrubuyctdyxicmnyxjxbdwAqknbtzdalknfyBAdzwsubooppkdomtcmxpfvAeAAafhhAuzvvvvxgab 1 0 1 3.44928 
81 A nop-X wzcantqspqdyycoururapurcuopcquAgcorbyjuryaxmrubuyctdyxicmnyxjxbdwAqknbtzdalknfynBdzwsubooppkdomtcmxpfvAeAAafhhAuzvvvvxgab 1 0 1 3.44928 
82 d if-n-equ wzcantqspqdyycoururapurcuopcquAgcorbyjuryaxmrubuyctdyxicmnyxjxbdwAqknbtzdalknfynABzwsubooppkdomtcmxpfvAeAAafhhAuzvvvvxgab 1 0 1 3.44928 
83 z h-search wzcantqspqdyycoururapurcuopcquAgcorbyjuryaxmrubuyctdyxicmnyxjxbdwAqknbtzdalknfynAdBwsubooppkdomtcmxpfvAeAAafhhAuzvvvvxgab 1 0 1 3.44928 
84 w h-alloc wzcantqspqdyycoururapurcuopcquAgcorbyjuryaxmrubuyctdyxicmnyxjxbdwAqknbtzdalknfynAdzBsubooppkdomtcmxpfvAeAAafhhAuzvvvvxgab 1 0 1 3.44928 
85 s add wzcantqspqdyycoururapurcuopcquAgcorbyjuryaxmrubuyctdyxicmnyxjxbdwAqknbtzdalknfynAdzwBubooppkdomtcmxpfvAeAAafhhAuzvvvvxgab 1 0 1 3.44928 
86 u nand wzcantqspqdyycoururapurcuopcquAgcorbyjuryaxmrubuyctdyxicmnyxjxbdwAqknbtzdalknfynAdzwsBbooppkdomtcmxpfvAeAAafhhAuzvvvvxgab 1 0 1 3.40364 
87 b nop-B wzcantqspqdyycoururapurcuopcquAgcorbyjuryaxmrubuyctdyxicmnyxjxbdwAqknbtzdalknfynAdzwsuBooppkdomtcmxpfvAeAAafhhAuzvvvvxgab 1 0 1 3.43682 
88 o push wzcantqspqdyycoururapurcuopcquAgcorbyjuryaxmrubuyctdyxicmnyxjxbdwAqknbtzdalknfynAdzwsubBoppkdomtcmxpfvAeAAafhhAuzvvvvxgab 1 0 1 3.41606 
89 o push wzcantqspqdyycoururapurcuopcquAgcorbyjuryaxmrubuyctdyxicmnyxjxbdwAqknbtzdalknfynAdzwsuboBppkdomtcmxpfvAeAAafhhAuzvvvvxgab 1 0 1 3.41606 
90 p pop wzcantqspqdyycoururapurcuopcquAgcorbyjuryaxmrubuyctdyxicmnyxjxbdwAqknbtzdalknfynAdzwsubooBpkdomtcmxpfvAeAAafhhAuzvvvvxgab 1 0 1 3.44928 
91 p pop wzcantqspqdyycoururapurcuopcquAgcorbyjuryaxmrubuyctdyxicmnyxjxbdwAqknbtzdalknfynAdzwsuboopBkdomtcmxpfvAeAAafhhAuzvvvvxgab 1 0 1 3.44928 
92 k shift-r wzcantqspqdyycoururapurcuopcquAgcorbyjuryaxmrubuyctdyxicmnyxjxbdwAqknbtzdalknfynAdzwsubooppBdomtcmxpfvAeAAafhhAuzvvvvxgab 1 0 1 3.44928 
93 d if-n-equ wzcantqspqdyycoururapurcuopcquAgcorbyjuryaxmrubuyctdyxicmnyxjxbdwAqknbtzdalknfynAdzwsubooppkBomtcmxpfvAeAAafhhAuzvvvvxgab 1 0 1 3.44928 
94 o push wzcantqspqdyycoururapurcuopcquAgcorbyjuryaxmrubuyctdyxicmnyxjxbdwAqknbtzdalknfynAdzwsubooppkdBmtcmxpfvAeAAafhhAuzvvvvxgab 1 0 1 3.43273 
95 m inc wzcantqspqdyycoururapurcuopcquAgcorbyjuryaxmrubuyctdyxicmnyxjxbdwAqknbtzdalknfynAdzwsubooppkdoBtcmxpfvAeAAafhhAuzvvvvxgab 0 0 0 0 
96 t sub wzcantqspqdyycoururapurcuopcquAgcorbyjuryaxmrubuyctdyxicmnyxjxbdwAqknbtzdalknfynAdzwsubooppkdomBcmxpfvAeAAafhhAuzvvvvxgab 1 0 1 3.43682 
97 c nop-C wzcantqspqdyycoururapurcuopcquAgcorbyjuryaxmrubuyctdyxicmnyxjxbdwAqknbtzdalknfynAdzwsubooppkdomtBmxpfvAeAAafhhAuzvvvvxgab 1 0 1 3.43682 
98 m inc wzcantqspqdyycoururapurcuopcquAgcorbyjuryaxmrubuyctdyxicmnyxjxbdwAqknbtzdalknfynAdzwsubooppkdomtcBxpfvAeAAafhhAuzvvvvxgab 1 0 1 3.44928 
99 x h-divide wzcantqspqdyycoururapurcuopcquAgcorbyjuryaxmrubuyctdyxicmnyxjxbdwAqknbtzdalknfynAdzwsubooppkdomtcmBpfvAeAAafhhAuzvvvvxgab 1 0 1 3.44928 
100 p pop wzcantqspqdyycoururapurcuopcquAgcorbyjuryaxmrubuyctdyxicmnyxjxbdwAqknbtzdalknfynAdzwsubooppkdomtcmxBfvAeAAafhhAuzvvvvxgab 1 0 1 3.43273 
101 f if-label wzcantqspqdyycoururapurcuopcquAgcorbyjuryaxmrubuyctdyxicmnyxjxbdwAqknbtzdalknfynAdzwsubooppkdomtcmxpBvAeAAafhhAuzvvvvxgab 1 0 1 3.44928 
102 v h-copy wzcantqspqdyycoururapurcuopcquAgcorbyjuryaxmrubuyctdyxicmnyxjxbdwAqknbtzdalknfynAdzwsubooppkdomtcmxpfBAeAAafhhAuzvvvvxgab 1 0 1 1.15815 
103 A nop-X wzcantqspqdyycoururapurcuopcquAgcorbyjuryaxmrubuyctdyxicmnyxjxbdwAqknbtzdalknfynAdzwsubooppkdomtcmxpfvBeAAafhhAuzvvvvxgab 1 0 1 3.44928 
104 e if-less wzcantqspqdyycoururapurcuopcquAgcorbyjuryaxmrubuyctdyxicmnyxjxbdwAqknbtzdalknfynAdzwsubooppkdomtcmxpfvABAAafhhAuzvvvvxgab 1 0 1 3.44928 
105 A nop-X wzcantqspqdyycoururapurcuopcquAgcorbyjuryaxmrubuyctdyxicmnyxjxbdwAqknbtzdalknfynAdzwsubooppkdomtcmxpfvAeBAafhhAuzvvvvxgab 1 0 1 3.44928 
106 A nop-X wzcantqspqdyycoururapurcuopcquAgcorbyjuryaxmrubuyctdyxicmnyxjxbdwAqknbtzdalknfynAdzwsubooppkdomtcmxpfvAeABafhhAuzvvvvxgab 1 0 1 3.44928 
107 a nop-A wzcantqspqdyycoururapurcuopcquAgcorbyjuryaxmrubuyctdyxicmnyxjxbdwAqknbtzdalknfynAdzwsubooppkdomtcmxpfvAeAABfhhAuzvvvvxgab 1 0 1 3.44928 
108 f if-label wzcantqspqdyycoururapurcuopcquAgcorbyjuryaxmrubuyctdyxicmnyxjxbdwAqknbtzdalknfynAdzwsubooppkdomtcmxpfvAeAAaBhhAuzvvvvxgab 1 0 1 3.44928 
109 h jmp-head wzcantqspqdyycoururapurcuopcquAgcorbyjuryaxmrubuyctdyxicmnyxjxbdwAqknbtzdalknfynAdzwsubooppkdomtcmxpfvAeAAafBhAuzvvvvxgab 1 0 1 3.44928 
110 h jmp-head wzcantqspqdyycoururapurcuopcquAgcorbyjuryaxmrubuyctdyxicmnyxjxbdwAqknbtzdalknfynAdzwsubooppkdomtcmxpfvAeAAafhBAuzvvvvxgab 1 0 1 3.44928 
111 A nop-X wzcantqspqdyycoururapurcuopcquAgcorbyjuryaxmrubuyctdyxicmnyxjxbdwAqknbtzdalknfynAdzwsubooppkdomtcmxpfvAeAAafhhBuzvvvvxgab 1 0 1 3.44928 
112 u nand wzcantqspqdyycoururapurcuopcquAgcorbyjuryaxmrubuyctdyxicmnyxjxbdwAqknbtzdalknfynAdzwsubooppkdomtcmxpfvAeAAafhhABzvvvvxgab 1 0 1 3.44928 
113 z h-search wzcantqspqdyycoururapurcuopcquAgcorbyjuryaxmrubuyctdyxicmnyxjxbdwAqknbtzdalknfynAdzwsubooppkdomtcmxpfvAeAAafhhAuBvvvvxgab 0 0 0 0 
114 v h-copy wzcantqspqdyycoururapurcuopcquAgcorbyjuryaxmrubuyctdyxicmnyxjxbdwAqknbtzdalknfynAdzwsubooppkdomtcmxpfvAeAAafhhAuzBvvvxgab 1 0 1 2.83333 
115 v h-copy wzcantqspqdyycoururapurcuopcquAgcorbyjuryaxmrubuyctdyxicmnyxjxbdwAqknbtzdalknfynAdzwsubooppkdomtcmxpfvAeAAafhhAuzvBvvxgab 1 0 1 2.83333 
116 v h-copy wzcantqspqdyycoururapurcuopcquAgcorbyjuryaxmrubuyctdyxicmnyxjxbdwAqknbtzdalknfynAdzwsubooppkdomtcmxpfvAeAAafhhAuzvvBvxgab 1 0 1 2.83333 
117 v h-copy wzcantqspqdyycoururapurcuopcquAgcorbyjuryaxmrubuyctdyxicmnyxjxbdwAqknbtzdalknfynAdzwsubooppkdomtcmxpfvAeAAafhhAuzvvvBxgab 1 0 1 2.83333 
118 x h-divide wzcantqspqdyycoururapurcuopcquAgcorbyjuryaxmrubuyctdyxicmnyxjxbdwAqknbtzdalknfynAdzwsubooppkdomtcmxpfvAeAAafhhAuzvvvvBgab 0 0 0 0 
119 g mov-head wzcantqspqdyycoururapurcuopcquAgcorbyjuryaxmrubuyctdyxicmnyxjxbdwAqknbtzdalknfynAdzwsubooppkdomtcmxpfvAeAAafhhAuzvvvvxBab 0 0 0 0 
120 a nop-A wzcantqspqdyycoururapurcuopcquAgcorbyjuryaxmrubuyctdyxicmnyxjxbdwAqknbtzdalknfynAdzwsubooppkdomtcmxpfvAeAAafhhAuzvvvvxgBb 0 0 0 0 
121 b nop-B wzcantqspqdyycoururapurcuopcquAgcorbyjuryaxmrubuyctdyxicmnyxjxbdwAqknbtzdalknfynAdzwsubooppkdomtcmxpfvAeAAafhhAuzvvvvxgaB 0 0 0 0 
