14 c nop-C wzcautksfqdyyBoururapurcuopcqufgcxrbysupsoxrqsbtyctuyxicxcyajumdptqknbtzdazknfynAdawsuboojpkdomtcmhcfvAelAafhkAuzvvvvxgab 0 0 0 0.430657 
15 o push wzcautksfqdyycBururapurcuopcqufgcxrbysupsoxrqsbtyctuyxicxcyajumdptqknbtzdazknfynAdawsuboojpkdomtcmhcfvAelAafhkAuzvvvvxgab 0 0 0 0.432234 
16 u nand wzcautksfqdyycoBrurapurcuopcqufgcxrbysupsoxrqsbtyctuyxicxcyajumdptqknbtzdazknfynAdawsuboojpkdomtcmhcfvAelAafhkAuzvvvvxgab 0 0 0 0.432234 
17 r swap wzcautksfqdyycouBurapurcuopcqufgcxrbysupsoxrqsbtyctuyxicxcyajumdptqknbtzdazknfynAdawsuboojpkdomtcmhcfvAelAafhkAuzvvvvxgab 0 0 0 0.432234 
18 u nand wzcautksfqdyycourBrapurcuopcqufgcxrbysupsoxrqsbtyctuyxicxcyajumdptqknbtzdazknfynAdawsuboojpkdomtcmhcfvAelAafhkAuzvvvvxgab 0 0 0 0.432234 
19 r swap wzcautksfqdyycouruBapurcuopcqufgcxrbysupsoxrqsbtyctuyxicxcyajumdptqknbtzdazknfynAdawsuboojpkdomtcmhcfvAelAafhkAuzvvvvxgab 0 0 0 0.430657 
20 a nop-A wzcautksfqdyycoururBpurcuopcqufgcxrbysupsoxrqsbtyctuyxicxcyajumdptqknbtzdazknfynAdawsuboojpkdomtcmhcfvAelAafhkAuzvvvvxgab 0 0 0 0.430657 
21 p pop wzcautksfqdyycoururaBurcuopcqufgcxrbysupsoxrqsbtyctuyxicxcyajumdptqknbtzdazknfynAdawsuboojpkdomtcmhcfvAelAafhkAuzvvvvxgab 0 0 0 0.432234 
22 u nand wzcautksfqdyycoururapBrcuopcqufgcxrbysupsoxrqsbtyctuyxicxcyajumdptqknbtzdazknfynAdawsuboojpkdomtcmhcfvAelAafhkAuzvvvvxgab 0 0 0 0.432234 
23 r swap wzcautksfqdyycoururapuBcuopcqufgcxrbysupsoxrqsbtyctuyxicxcyajumdptqknbtzdazknfynAdawsuboojpkdomtcmhcfvAelAafhkAuzvvvvxgab 0 0 0 0.430657 
24 c nop-C wzcautksfqdyycoururapurBuopcqufgcxrbysupsoxrqsbtyctuyxicxcyajumdptqknbtzdazknfynAdawsuboojpkdomtcmhcfvAelAafhkAuzvvvvxgab 0 0 0 0.430657 
25 u nand wzcautksfqdyycoururapurcBopcqufgcxrbysupsoxrqsbtyctuyxicxcyajumdptqknbtzdazknfynAdawsuboojpkdomtcmhcfvAelAafhkAuzvvvvxgab 0 0 0 0.432234 
26 o push wzcautksfqdyycoururapurcuBpcqufgcxrbysupsoxrqsbtyctuyxicxcyajumdptqknbtzdazknfynAdawsuboojpkdomtcmhcfvAelAafhkAuzvvvvxgab 0 0 0 0.432234 
27 p pop wzcautksfqdyycoururapurcuoBcqufgcxrbysupsoxrqsbtyctuyxicxcyajumdptqknbtzdazknfynAdawsuboojpkdomtcmhcfvAelAafhkAuzvvvvxgab 0 0 0 0.430657 
28 c nop-C wzcautksfqdyycoururapurcuopBqufgcxrbysupsoxrqsbtyctuyxicxcyajumdptqknbtzdazknfynAdawsuboojpkdomtcmhcfvAelAafhkAuzvvvvxgab 0 0 0 0.430657 
29 q swap-stk wzcautksfqdyycoururapurcuopcBufgcxrbysupsoxrqsbtyctuyxicxcyajumdptqknbtzdazknfynAdawsuboojpkdomtcmhcfvAelAafhkAuzvvvvxgab 1 1 2 110.652 
30 u nand wzcautksfqdyycoururapurcuopcqBfgcxrbysupsoxrqsbtyctuyxicxcyajumdptqknbtzdazknfynAdawsuboojpkdomtcmhcfvAelAafhkAuzvvvvxgab 1 0 1 3.45788 
31 f if-label wzcautksfqdyycoururapurcuopcquBgcxrbysupsoxrqsbtyctuyxicxcyajumdptqknbtzdazknfynAdawsuboojpkdomtcmhcfvAelAafhkAuzvvvvxgab 1 1 2 110.652 
32 g mov-head wzcautksfqdyycoururapurcuopcqufBcxrbysupsoxrqsbtyctuyxicxcyajumdptqknbtzdazknfynAdawsuboojpkdomtcmhcfvAelAafhkAuzvvvvxgab 0 0 0 0 
33 c nop-C wzcautksfqdyycoururapurcuopcqufgBxrbysupsoxrqsbtyctuyxicxcyajumdptqknbtzdazknfynAdawsuboojpkdomtcmhcfvAelAafhkAuzvvvvxgab 0 0 0 0 
34 x h-divide wzcautksfqdyycoururapurcuopcqufgcBrbysupsoxrqsbtyctuyxicxcyajumdptqknbtzdazknfynAdawsuboojpkdomtcmhcfvAelAafhkAuzvvvvxgab 1 1 2 110.652 
35 r swap wzcautksfqdyycoururapurcuopcqufgcxBbysupsoxrqsbtyctuyxicxcyajumdptqknbtzdazknfynAdawsuboojpkdomtcmhcfvAelAafhkAuzvvvvxgab 1 1 2 110.248 
36 b nop-B wzcautksfqdyycoururapurcuopcqufgcxrBysupsoxrqsbtyctuyxicxcyajumdptqknbtzdazknfynAdawsuboojpkdomtcmhcfvAelAafhkAuzvvvvxgab 1 1 2 110.248 
37 y IO wzcautksfqdyycoururapurcuopcqufgcxrbBsupsoxrqsbtyctuyxicxcyajumdptqknbtzdazknfynAdawsuboojpkdomtcmhcfvAelAafhkAuzvvvvxgab 0 1 1 13.8315 
38 s add wzcautksfqdyycoururapurcuopcqufgcxrbyBupsoxrqsbtyctuyxicxcyajumdptqknbtzdazknfynAdawsuboojpkdomtcmhcfvAelAafhkAuzvvvvxgab 1 1 2 110.652 
39 u nand wzcautksfqdyycoururapurcuopcqufgcxrbysBpsoxrqsbtyctuyxicxcyajumdptqknbtzdazknfynAdawsuboojpkdomtcmhcfvAelAafhkAuzvvvvxgab 1 1 2 110.652 
40 p pop wzcautksfqdyycoururapurcuopcqufgcxrbysuBsoxrqsbtyctuyxicxcyajumdptqknbtzdazknfynAdawsuboojpkdomtcmhcfvAelAafhkAuzvvvvxgab 1 0 1 3.45788 
41 s add wzcautksfqdyycoururapurcuopcqufgcxrbysupBoxrqsbtyctuyxicxcyajumdptqknbtzdazknfynAdawsuboojpkdomtcmhcfvAelAafhkAuzvvvvxgab 1 0 1 3.45788 
42 o push wzcautksfqdyycoururapurcuopcqufgcxrbysupsBxrqsbtyctuyxicxcyajumdptqknbtzdazknfynAdawsuboojpkdomtcmhcfvAelAafhkAuzvvvvxgab 1 1 2 110.652 
43 x h-divide wzcautksfqdyycoururapurcuopcqufgcxrbysupsoBrqsbtyctuyxicxcyajumdptqknbtzdazknfynAdawsuboojpkdomtcmhcfvAelAafhkAuzvvvvxgab 1 1 2 110.652 
44 r swap wzcautksfqdyycoururapurcuopcqufgcxrbysupsoxBqsbtyctuyxicxcyajumdptqknbtzdazknfynAdawsuboojpkdomtcmhcfvAelAafhkAuzvvvvxgab 1 1 2 110.652 
45 q swap-stk wzcautksfqdyycoururapurcuopcqufgcxrbysupsoxrBsbtyctuyxicxcyajumdptqknbtzdazknfynAdawsuboojpkdomtcmhcfvAelAafhkAuzvvvvxgab 1 1 2 110.652 
46 s add wzcautksfqdyycoururapurcuopcqufgcxrbysupsoxrqBbtyctuyxicxcyajumdptqknbtzdazknfynAdawsuboojpkdomtcmhcfvAelAafhkAuzvvvvxgab 1 1 2 110.248 
47 b nop-B wzcautksfqdyycoururapurcuopcqufgcxrbysupsoxrqsBtyctuyxicxcyajumdptqknbtzdazknfynAdawsuboojpkdomtcmhcfvAelAafhkAuzvvvvxgab 1 1 2 110.248 
48 t sub wzcautksfqdyycoururapurcuopcqufgcxrbysupsoxrqsbByctuyxicxcyajumdptqknbtzdazknfynAdawsuboojpkdomtcmhcfvAelAafhkAuzvvvvxgab 1 1 2 110.652 
49 y IO wzcautksfqdyycoururapurcuopcqufgcxrbysupsoxrqsbtBctuyxicxcyajumdptqknbtzdazknfynAdawsuboojpkdomtcmhcfvAelAafhkAuzvvvvxgab 1 0 1 3.44526 
50 c nop-C wzcautksfqdyycoururapurcuopcqufgcxrbysupsoxrqsbtyBtuyxicxcyajumdptqknbtzdazknfynAdawsuboojpkdomtcmhcfvAelAafhkAuzvvvvxgab 1 1 2 110.248 
51 t sub wzcautksfqdyycoururapurcuopcqufgcxrbysupsoxrqsbtycBuyxicxcyajumdptqknbtzdazknfynAdawsuboojpkdomtcmhcfvAelAafhkAuzvvvvxgab 1 1 2 110.652 
52 u nand wzcautksfqdyycoururapurcuopcqufgcxrbysupsoxrqsbtyctByxicxcyajumdptqknbtzdazknfynAdawsuboojpkdomtcmhcfvAelAafhkAuzvvvvxgab 1 1 2 110.652 
53 y IO wzcautksfqdyycoururapurcuopcqufgcxrbysupsoxrqsbtyctuBxicxcyajumdptqknbtzdazknfynAdawsuboojpkdomtcmhcfvAelAafhkAuzvvvvxgab 1 1 2 110.652 
54 x h-divide wzcautksfqdyycoururapurcuopcqufgcxrbysupsoxrqsbtyctuyBicxcyajumdptqknbtzdazknfynAdawsuboojpkdomtcmhcfvAelAafhkAuzvvvvxgab 1 1 2 110.652 
55 i get-head wzcautksfqdyycoururapurcuopcqufgcxrbysupsoxrqsbtyctuyxBcxcyajumdptqknbtzdazknfynAdawsuboojpkdomtcmhcfvAelAafhkAuzvvvvxgab 1 1 2 110.248 
56 c nop-C wzcautksfqdyycoururapurcuopcqufgcxrbysupsoxrqsbtyctuyxiBxcyajumdptqknbtzdazknfynAdawsuboojpkdomtcmhcfvAelAafhkAuzvvvvxgab 1 1 2 110.248 
57 x h-divide wzcautksfqdyycoururapurcuopcqufgcxrbysupsoxrqsbtyctuyxicBcyajumdptqknbtzdazknfynAdawsuboojpkdomtcmhcfvAelAafhkAuzvvvvxgab 1 1 2 110.652 
58 c nop-C wzcautksfqdyycoururapurcuopcqufgcxrbysupsoxrqsbtyctuyxicxByajumdptqknbtzdazknfynAdawsuboojpkdomtcmhcfvAelAafhkAuzvvvvxgab 1 1 2 110.652 
59 y IO wzcautksfqdyycoururapurcuopcqufgcxrbysupsoxrqsbtyctuyxicxcBajumdptqknbtzdazknfynAdawsuboojpkdomtcmhcfvAelAafhkAuzvvvvxgab 1 1 2 110.248 
60 a nop-A wzcautksfqdyycoururapurcuopcqufgcxrbysupsoxrqsbtyctuyxicxcyBjumdptqknbtzdazknfynAdawsuboojpkdomtcmhcfvAelAafhkAuzvvvvxgab 1 1 2 110.248 
61 j set-flow wzcautksfqdyycoururapurcuopcqufgcxrbysupsoxrqsbtyctuyxicxcyaBumdptqknbtzdazknfynAdawsuboojpkdomtcmhcfvAelAafhkAuzvvvvxgab 1 1 2 110.652 
62 u nand wzcautksfqdyycoururapurcuopcqufgcxrbysupsoxrqsbtyctuyxicxcyajBmdptqknbtzdazknfynAdawsuboojpkdomtcmhcfvAelAafhkAuzvvvvxgab 1 1 2 110.652 
63 m inc wzcautksfqdyycoururapurcuopcqufgcxrbysupsoxrqsbtyctuyxicxcyajuBdptqknbtzdazknfynAdawsuboojpkdomtcmhcfvAelAafhkAuzvvvvxgab 1 1 2 110.652 
64 d if-n-equ wzcautksfqdyycoururapurcuopcqufgcxrbysupsoxrqsbtyctuyxicxcyajumBptqknbtzdazknfynAdawsuboojpkdomtcmhcfvAelAafhkAuzvvvvxgab 1 1 2 110.652 
65 p pop wzcautksfqdyycoururapurcuopcqufgcxrbysupsoxrqsbtyctuyxicxcyajumdBtqknbtzdazknfynAdawsuboojpkdomtcmhcfvAelAafhkAuzvvvvxgab 1 1 2 110.652 
66 t sub wzcautksfqdyycoururapurcuopcqufgcxrbysupsoxrqsbtyctuyxicxcyajumdpBqknbtzdazknfynAdawsuboojpkdomtcmhcfvAelAafhkAuzvvvvxgab 1 1 2 110.652 
67 q swap-stk wzcautksfqdyycoururapurcuopcqufgcxrbysupsoxrqsbtyctuyxicxcyajumdptBknbtzdazknfynAdawsuboojpkdomtcmhcfvAelAafhkAuzvvvvxgab 1 1 2 110.652 
68 k shift-r wzcautksfqdyycoururapurcuopcqufgcxrbysupsoxrqsbtyctuyxicxcyajumdptqBnbtzdazknfynAdawsuboojpkdomtcmhcfvAelAafhkAuzvvvvxgab 1 1 2 110.652 
69 n dec wzcautksfqdyycoururapurcuopcqufgcxrbysupsoxrqsbtyctuyxicxcyajumdptqkBbtzdazknfynAdawsuboojpkdomtcmhcfvAelAafhkAuzvvvvxgab 1 1 2 110.248 
70 b nop-B wzcautksfqdyycoururapurcuopcqufgcxrbysupsoxrqsbtyctuyxicxcyajumdptqknBtzdazknfynAdawsuboojpkdomtcmhcfvAelAafhkAuzvvvvxgab 1 1 2 110.248 
71 t sub wzcautksfqdyycoururapurcuopcqufgcxrbysupsoxrqsbtyctuyxicxcyajumdptqknbBzdazknfynAdawsuboojpkdomtcmhcfvAelAafhkAuzvvvvxgab 1 1 2 110.652 
72 z h-search wzcautksfqdyycoururapurcuopcqufgcxrbysupsoxrqsbtyctuyxicxcyajumdptqknbtBdazknfynAdawsuboojpkdomtcmhcfvAelAafhkAuzvvvvxgab 1 1 2 110.652 
73 d if-n-equ wzcautksfqdyycoururapurcuopcqufgcxrbysupsoxrqsbtyctuyxicxcyajumdptqknbtzBazknfynAdawsuboojpkdomtcmhcfvAelAafhkAuzvvvvxgab 1 1 2 110.248 
74 a nop-A wzcautksfqdyycoururapurcuopcqufgcxrbysupsoxrqsbtyctuyxicxcyajumdptqknbtzdBzknfynAdawsuboojpkdomtcmhcfvAelAafhkAuzvvvvxgab 1 1 2 109.714 
75 z h-search wzcautksfqdyycoururapurcuopcqufgcxrbysupsoxrqsbtyctuyxicxcyajumdptqknbtzdaBknfynAdawsuboojpkdomtcmhcfvAelAafhkAuzvvvvxgab 1 1 2 110.652 
76 k shift-r wzcautksfqdyycoururapurcuopcqufgcxrbysupsoxrqsbtyctuyxicxcyajumdptqknbtzdazBnfynAdawsuboojpkdomtcmhcfvAelAafhkAuzvvvvxgab 1 1 2 110.652 
77 n dec wzcautksfqdyycoururapurcuopcqufgcxrbysupsoxrqsbtyctuyxicxcyajumdptqknbtzdazkBfynAdawsuboojpkdomtcmhcfvAelAafhkAuzvvvvxgab 1 1 2 110.652 
78 f if-label wzcautksfqdyycoururapurcuopcqufgcxrbysupsoxrqsbtyctuyxicxcyajumdptqknbtzdazknBynAdawsuboojpkdomtcmhcfvAelAafhkAuzvvvvxgab 1 1 2 110.652 
79 y IO wzcautksfqdyycoururapurcuopcqufgcxrbysupsoxrqsbtyctuyxicxcyajumdptqknbtzdazknfBnAdawsuboojpkdomtcmhcfvAelAafhkAuzvvvvxgab 1 1 2 110.652 
80 n dec wzcautksfqdyycoururapurcuopcqufgcxrbysupsoxrqsbtyctuyxicxcyajumdptqknbtzdazknfyBAdawsuboojpkdomtcmhcfvAelAafhkAuzvvvvxgab 1 1 2 110.652 
81 A nop-X wzcautksfqdyycoururapurcuopcqufgcxrbysupsoxrqsbtyctuyxicxcyajumdptqknbtzdazknfynBdawsuboojpkdomtcmhcfvAelAafhkAuzvvvvxgab 1 1 2 110.652 
82 d if-n-equ wzcautksfqdyycoururapurcuopcqufgcxrbysupsoxrqsbtyctuyxicxcyajumdptqknbtzdazknfynABawsuboojpkdomtcmhcfvAelAafhkAuzvvvvxgab 1 1 2 110.248 
83 a nop-A wzcautksfqdyycoururapurcuopcqufgcxrbysupsoxrqsbtyctuyxicxcyajumdptqknbtzdazknfynAdBwsuboojpkdomtcmhcfvAelAafhkAuzvvvvxgab 1 1 2 110.248 
84 w h-alloc wzcautksfqdyycoururapurcuopcqufgcxrbysupsoxrqsbtyctuyxicxcyajumdptqknbtzdazknfynAdaBsuboojpkdomtcmhcfvAelAafhkAuzvvvvxgab 1 1 2 110.652 
85 s add wzcautksfqdyycoururapurcuopcqufgcxrbysupsoxrqsbtyctuyxicxcyajumdptqknbtzdazknfynAdawBuboojpkdomtcmhcfvAelAafhkAuzvvvvxgab 1 1 2 110.652 
86 u nand wzcautksfqdyycoururapurcuopcqufgcxrbysupsoxrqsbtyctuyxicxcyajumdptqknbtzdazknfynAdawsBboojpkdomtcmhcfvAelAafhkAuzvvvvxgab 0 0 0 0 
87 b nop-B wzcautksfqdyycoururapurcuopcqufgcxrbysupsoxrqsbtyctuyxicxcyajumdptqknbtzdazknfynAdawsuBoojpkdomtcmhcfvAelAafhkAuzvvvvxgab 1 1 2 110.248 
88 o push wzcautksfqdyycoururapurcuopcqufgcxrbysupsoxrqsbtyctuyxicxcyajumdptqknbtzdazknfynAdawsubBojpkdomtcmhcfvAelAafhkAuzvvvvxgab 1 1 2 110.652 
89 o push wzcautksfqdyycoururapurcuopcqufgcxrbysupsoxrqsbtyctuyxicxcyajumdptqknbtzdazknfynAdawsuboBjpkdomtcmhcfvAelAafhkAuzvvvvxgab 1 1 2 110.652 
90 j set-flow wzcautksfqdyycoururapurcuopcqufgcxrbysupsoxrqsbtyctuyxicxcyajumdptqknbtzdazknfynAdawsubooBpkdomtcmhcfvAelAafhkAuzvvvvxgab 1 1 2 110.652 
91 p pop wzcautksfqdyycoururapurcuopcqufgcxrbysupsoxrqsbtyctuyxicxcyajumdptqknbtzdazknfynAdawsuboojBkdomtcmhcfvAelAafhkAuzvvvvxgab 1 1 2 110.652 
92 k shift-r wzcautksfqdyycoururapurcuopcqufgcxrbysupsoxrqsbtyctuyxicxcyajumdptqknbtzdazknfynAdawsuboojpBdomtcmhcfvAelAafhkAuzvvvvxgab 1 1 2 110.652 
93 d if-n-equ wzcautksfqdyycoururapurcuopcqufgcxrbysupsoxrqsbtyctuyxicxcyajumdptqknbtzdazknfynAdawsuboojpkBomtcmhcfvAelAafhkAuzvvvvxgab 1 1 2 110.652 
94 o push wzcautksfqdyycoururapurcuopcqufgcxrbysupsoxrqsbtyctuyxicxcyajumdptqknbtzdazknfynAdawsuboojpkdBmtcmhcfvAelAafhkAuzvvvvxgab 1 1 2 110.652 
95 m inc wzcautksfqdyycoururapurcuopcqufgcxrbysupsoxrqsbtyctuyxicxcyajumdptqknbtzdazknfynAdawsuboojpkdoBtcmhcfvAelAafhkAuzvvvvxgab 0 0 0 0 
96 t sub wzcautksfqdyycoururapurcuopcqufgcxrbysupsoxrqsbtyctuyxicxcyajumdptqknbtzdazknfynAdawsuboojpkdomBcmhcfvAelAafhkAuzvvvvxgab 1 1 2 110.248 
97 c nop-C wzcautksfqdyycoururapurcuopcqufgcxrbysupsoxrqsbtyctuyxicxcyajumdptqknbtzdazknfynAdawsuboojpkdomtBmhcfvAelAafhkAuzvvvvxgab 1 1 2 110.248 
98 m inc wzcautksfqdyycoururapurcuopcqufgcxrbysupsoxrqsbtyctuyxicxcyajumdptqknbtzdazknfynAdawsuboojpkdomtcBhcfvAelAafhkAuzvvvvxgab 1 1 2 110.652 
99 h jmp-head wzcautksfqdyycoururapurcuopcqufgcxrbysupsoxrqsbtyctuyxicxcyajumdptqknbtzdazknfynAdawsuboojpkdomtcmBcfvAelAafhkAuzvvvvxgab 1 1 2 110.248 
100 c nop-C wzcautksfqdyycoururapurcuopcqufgcxrbysupsoxrqsbtyctuyxicxcyajumdptqknbtzdazknfynAdawsuboojpkdomtcmhBfvAelAafhkAuzvvvvxgab 1 1 2 110.248 
101 f if-label wzcautksfqdyycoururapurcuopcqufgcxrbysupsoxrqsbtyctuyxicxcyajumdptqknbtzdazknfynAdawsuboojpkdomtcmhcBvAelAafhkAuzvvvvxgab 1 1 2 110.652 
102 v h-copy wzcautksfqdyycoururapurcuopcqufgcxrbysupsoxrqsbtyctuyxicxcyajumdptqknbtzdazknfynAdawsuboojpkdomtcmhcfBAelAafhkAuzvvvvxgab 1 1 2 36.884 
103 A nop-X wzcautksfqdyycoururapurcuopcqufgcxrbysupsoxrqsbtyctuyxicxcyajumdptqknbtzdazknfynAdawsuboojpkdomtcmhcfvBelAafhkAuzvvvvxgab 1 1 2 110.652 
104 e if-less wzcautksfqdyycoururapurcuopcqufgcxrbysupsoxrqsbtyctuyxicxcyajumdptqknbtzdazknfynAdawsuboojpkdomtcmhcfvABlAafhkAuzvvvvxgab 1 1 2 111.182 
105 l shift-l wzcautksfqdyycoururapurcuopcqufgcxrbysupsoxrqsbtyctuyxicxcyajumdptqknbtzdazknfynAdawsuboojpkdomtcmhcfvAeBAafhkAuzvvvvxgab 1 1 2 110.652 
106 A nop-X wzcautksfqdyycoururapurcuopcqufgcxrbysupsoxrqsbtyctuyxicxcyajumdptqknbtzdazknfynAdawsuboojpkdomtcmhcfvAelBafhkAuzvvvvxgab 1 1 2 110.652 
107 a nop-A wzcautksfqdyycoururapurcuopcqufgcxrbysupsoxrqsbtyctuyxicxcyajumdptqknbtzdazknfynAdawsuboojpkdomtcmhcfvAelABfhkAuzvvvvxgab 1 1 2 110.652 
108 f if-label wzcautksfqdyycoururapurcuopcqufgcxrbysupsoxrqsbtyctuyxicxcyajumdptqknbtzdazknfynAdawsuboojpkdomtcmhcfvAelAaBhkAuzvvvvxgab 1 1 2 110.652 
109 h jmp-head wzcautksfqdyycoururapurcuopcqufgcxrbysupsoxrqsbtyctuyxicxcyajumdptqknbtzdazknfynAdawsuboojpkdomtcmhcfvAelAafBkAuzvvvvxgab 1 1 2 110.652 
110 k shift-r wzcautksfqdyycoururapurcuopcqufgcxrbysupsoxrqsbtyctuyxicxcyajumdptqknbtzdazknfynAdawsuboojpkdomtcmhcfvAelAafhBAuzvvvvxgab 1 1 2 110.652 
111 A nop-X wzcautksfqdyycoururapurcuopcqufgcxrbysupsoxrqsbtyctuyxicxcyajumdptqknbtzdazknfynAdawsuboojpkdomtcmhcfvAelAafhkBuzvvvvxgab 1 1 2 110.652 
112 u nand wzcautksfqdyycoururapurcuopcqufgcxrbysupsoxrqsbtyctuyxicxcyajumdptqknbtzdazknfynAdawsuboojpkdomtcmhcfvAelAafhkABzvvvvxgab 1 1 2 110.652 
113 z h-search wzcautksfqdyycoururapurcuopcqufgcxrbysupsoxrqsbtyctuyxicxcyajumdptqknbtzdazknfynAdawsuboojpkdomtcmhcfvAelAafhkAuBvvvvxgab 0 0 0 0 
114 v h-copy wzcautksfqdyycoururapurcuopcqufgcxrbysupsoxrqsbtyctuyxicxcyajumdptqknbtzdazknfynAdawsuboojpkdomtcmhcfvAelAafhkAuzBvvvxgab 1 1 2 90.7147 
115 v h-copy wzcautksfqdyycoururapurcuopcqufgcxrbysupsoxrqsbtyctuyxicxcyajumdptqknbtzdazknfynAdawsuboojpkdomtcmhcfvAelAafhkAuzvBvvxgab 1 1 2 90.7147 
116 v h-copy wzcautksfqdyycoururapurcuopcqufgcxrbysupsoxrqsbtyctuyxicxcyajumdptqknbtzdazknfynAdawsuboojpkdomtcmhcfvAelAafhkAuzvvBvxgab 1 1 2 90.7147 
117 v h-copy wzcautksfqdyycoururapurcuopcqufgcxrbysupsoxrqsbtyctuyxicxcyajumdptqknbtzdazknfynAdawsuboojpkdomtcmhcfvAelAafhkAuzvvvBxgab 1 1 2 90.7147 
118 x h-divide wzcautksfqdyycoururapurcuopcqufgcxrbysupsoxrqsbtyctuyxicxcyajumdptqknbtzdazknfynAdawsuboojpkdomtcmhcfvAelAafhkAuzvvvvBgab 0 0 0 0 
119 g mov-head wzcautksfqdyycoururapurcuopcqufgcxrbysupsoxrqsbtyctuyxicxcyajumdptqknbtzdazknfynAdawsuboojpkdomtcmhcfvAelAafhkAuzvvvvxBab 0 0 0 0 
120 a nop-A wzcautksfqdyycoururapurcuopcqufgcxrbysupsoxrqsbtyctuyxicxcyajumdptqknbtzdazknfynAdawsuboojpkdomtcmhcfvAelAafhkAuzvvvvxgBb 0 0 0 0 
121 b nop-B wzcautksfqdyycoururapurcuopcqufgcxrbysupsoxrqsbtyctuyxicxcyajumdptqknbtzdazknfynAdawsuboojpkdomtcmhcfvAelAafhkAuzvvvvxgaB 0 0 0 0 
