78 k shift-r wzcantqspkryycoururapurcuopcqufgcorbywuorfxorucufcvfbzocmnyxjnbdwAqkAjtzddlknBznAdqdsuboflwkdsmtcmxpfvAekAafhtbfzvvvvxgab 1 1 2 108.777 
79 z h-search wzcantqspkryycoururapurcuopcqufgcorbywuorfxorucufcvfbzocmnyxjnbdwAqkAjtzddlknkBnAdqdsuboflwkdsmtcmxpfvAekAafhtbfzvvvvxgab 1 1 2 108.777 
80 n dec wzcantqspkryycoururapurcuopcqufgcorbywuorfxorucufcvfbzocmnyxjnbdwAqkAjtzddlknkzBAdqdsuboflwkdsmtcmxpfvAekAafhtbfzvvvvxgab 1 1 2 107.69 
81 A nop-X wzcantqspkryycoururapurcuopcqufgcorbywuorfxorucufcvfbzocmnyxjnbdwAqkAjtzddlknkznBdqdsuboflwkdsmtcmxpfvAekAafhtbfzvvvvxgab 1 1 2 108.777 
82 d if-n-equ wzcantqspkryycoururapurcuopcqufgcorbywuorfxorucufcvfbzocmnyxjnbdwAqkAjtzddlknkznABqdsuboflwkdsmtcmxpfvAekAafhtbfzvvvvxgab 1 1 2 108.777 
83 q swap-stk wzcantqspkryycoururapurcuopcqufgcorbywuorfxorucufcvfbzocmnyxjnbdwAqkAjtzddlknkznAdBdsuboflwkdsmtcmxpfvAekAafhtbfzvvvvxgab 1 1 2 108.777 
84 d if-n-equ wzcantqspkryycoururapurcuopcqufgcorbywuorfxorucufcvfbzocmnyxjnbdwAqkAjtzddlknkznAdqBsuboflwkdsmtcmxpfvAekAafhtbfzvvvvxgab 1 1 2 108.777 
85 s add wzcantqspkryycoururapurcuopcqufgcorbywuorfxorucufcvfbzocmnyxjnbdwAqkAjtzddlknkznAdqdBuboflwkdsmtcmxpfvAekAafhtbfzvvvvxgab 1 1 2 108.777 
86 u nand wzcantqspkryycoururapurcuopcqufgcorbywuorfxorucufcvfbzocmnyxjnbdwAqkAjtzddlknkznAdqdsBboflwkdsmtcmxpfvAekAafhtbfzvvvvxgab 1 1 2 108.38 
87 b nop-B wzcantqspkryycoururapurcuopcqufgcorbywuorfxorucufcvfbzocmnyxjnbdwAqkAjtzddlknkznAdqdsuBoflwkdsmtcmxpfvAekAafhtbfzvvvvxgab 1 1 2 108.38 
88 o push wzcantqspkryycoururapurcuopcqufgcorbywuorfxorucufcvfbzocmnyxjnbdwAqkAjtzddlknkznAdqdsubBflwkdsmtcmxpfvAekAafhtbfzvvvvxgab 1 1 2 108.235 
89 f if-label wzcantqspkryycoururapurcuopcqufgcorbywuorfxorucufcvfbzocmnyxjnbdwAqkAjtzddlknkznAdqdsuboBlwkdsmtcmxpfvAekAafhtbfzvvvvxgab 1 1 2 108.777 
90 l shift-l wzcantqspkryycoururapurcuopcqufgcorbywuorfxorucufcvfbzocmnyxjnbdwAqkAjtzddlknkznAdqdsubofBwkdsmtcmxpfvAekAafhtbfzvvvvxgab 1 1 2 108.777 
91 w h-alloc wzcantqspkryycoururapurcuopcqufgcorbywuorfxorucufcvfbzocmnyxjnbdwAqkAjtzddlknkznAdqdsuboflBkdsmtcmxpfvAekAafhtbfzvvvvxgab 1 1 2 108.777 
92 k shift-r wzcantqspkryycoururapurcuopcqufgcorbywuorfxorucufcvfbzocmnyxjnbdwAqkAjtzddlknkznAdqdsuboflwBdsmtcmxpfvAekAafhtbfzvvvvxgab 0 0 0 0 
93 d if-n-equ wzcantqspkryycoururapurcuopcqufgcorbywuorfxorucufcvfbzocmnyxjnbdwAqkAjtzddlknkznAdqdsuboflwkBsmtcmxpfvAekAafhtbfzvvvvxgab 1 1 2 108.777 
94 s add wzcantqspkryycoururapurcuopcqufgcorbywuorfxorucufcvfbzocmnyxjnbdwAqkAjtzddlknkznAdqdsuboflwkdBmtcmxpfvAekAafhtbfzvvvvxgab 1 1 2 108.777 
95 m inc wzcantqspkryycoururapurcuopcqufgcorbywuorfxorucufcvfbzocmnyxjnbdwAqkAjtzddlknkznAdqdsuboflwkdsBtcmxpfvAekAafhtbfzvvvvxgab 0 0 0 0 
96 t sub wzcantqspkryycoururapurcuopcqufgcorbywuorfxorucufcvfbzocmnyxjnbdwAqkAjtzddlknkznAdqdsuboflwkdsmBcmxpfvAekAafhtbfzvvvvxgab 1 1 2 108.38 
97 c nop-C wzcantqspkryycoururapurcuopcqufgcorbywuorfxorucufcvfbzocmnyxjnbdwAqkAjtzddlknkznAdqdsuboflwkdsmtBmxpfvAekAafhtbfzvvvvxgab 1 1 2 108.38 
98 m inc wzcantqspkryycoururapurcuopcqufgcorbywuorfxorucufcvfbzocmnyxjnbdwAqkAjtzddlknkznAdqdsuboflwkdsmtcBxpfvAekAafhtbfzvvvvxgab 1 1 2 108.777 
99 x h-divide wzcantqspkryycoururapurcuopcqufgcorbywuorfxorucufcvfbzocmnyxjnbdwAqkAjtzddlknkznAdqdsuboflwkdsmtcmBpfvAekAafhtbfzvvvvxgab 1 1 2 108.777 
100 p pop wzcantqspkryycoururapurcuopcqufgcorbywuorfxorucufcvfbzocmnyxjnbdwAqkAjtzddlknkznAdqdsuboflwkdsmtcmxBfvAekAafhtbfzvvvvxgab 1 1 2 108.235 
101 f if-label wzcantqspkryycoururapurcuopcqufgcorbywuorfxorucufcvfbzocmnyxjnbdwAqkAjtzddlknkznAdqdsuboflwkdsmtcmxpBvAekAafhtbfzvvvvxgab 1 1 2 108.777 
102 v h-copy wzcantqspkryycoururapurcuopcqufgcorbywuorfxorucufcvfbzocmnyxjnbdwAqkAjtzddlknkznAdqdsuboflwkdsmtcmxpfBAekAafhtbfzvvvvxgab 1 1 2 36.2589 
103 A nop-X wzcantqspkryycoururapurcuopcqufgcorbywuorfxorucufcvfbzocmnyxjnbdwAqkAjtzddlknkznAdqdsuboflwkdsmtcmxpfvBekAafhtbfzvvvvxgab 1 1 2 108.777 
104 e if-less wzcantqspkryycoururapurcuopcqufgcorbywuorfxorucufcvfbzocmnyxjnbdwAqkAjtzddlknkznAdqdsuboflwkdsmtcmxpfvABkAafhtbfzvvvvxgab 1 1 2 108.777 
105 k shift-r wzcantqspkryycoururapurcuopcqufgcorbywuorfxorucufcvfbzocmnyxjnbdwAqkAjtzddlknkznAdqdsuboflwkdsmtcmxpfvAeBAafhtbfzvvvvxgab 1 1 2 108.777 
106 A nop-X wzcantqspkryycoururapurcuopcqufgcorbywuorfxorucufcvfbzocmnyxjnbdwAqkAjtzddlknkznAdqdsuboflwkdsmtcmxpfvAekBafhtbfzvvvvxgab 1 1 2 108.777 
107 a nop-A wzcantqspkryycoururapurcuopcqufgcorbywuorfxorucufcvfbzocmnyxjnbdwAqkAjtzddlknkznAdqdsuboflwkdsmtcmxpfvAekABfhtbfzvvvvxgab 1 1 2 108.777 
108 f if-label wzcantqspkryycoururapurcuopcqufgcorbywuorfxorucufcvfbzocmnyxjnbdwAqkAjtzddlknkznAdqdsuboflwkdsmtcmxpfvAekAaBhtbfzvvvvxgab 1 1 2 108.777 
109 h jmp-head wzcantqspkryycoururapurcuopcqufgcorbywuorfxorucufcvfbzocmnyxjnbdwAqkAjtzddlknkznAdqdsuboflwkdsmtcmxpfvAekAafBtbfzvvvvxgab 1 1 2 108.777 
110 t sub wzcantqspkryycoururapurcuopcqufgcorbywuorfxorucufcvfbzocmnyxjnbdwAqkAjtzddlknkznAdqdsuboflwkdsmtcmxpfvAekAafhBbfzvvvvxgab 1 1 2 108.38 
111 b nop-B wzcantqspkryycoururapurcuopcqufgcorbywuorfxorucufcvfbzocmnyxjnbdwAqkAjtzddlknkznAdqdsuboflwkdsmtcmxpfvAekAafhtBfzvvvvxgab 1 1 2 108.38 
112 f if-label wzcantqspkryycoururapurcuopcqufgcorbywuorfxorucufcvfbzocmnyxjnbdwAqkAjtzddlknkznAdqdsuboflwkdsmtcmxpfvAekAafhtbBzvvvvxgab 1 1 2 108.777 
113 z h-search wzcantqspkryycoururapurcuopcqufgcorbywuorfxorucufcvfbzocmnyxjnbdwAqkAjtzddlknkznAdqdsuboflwkdsmtcmxpfvAekAafhtbfBvvvvxgab 0 0 0 0 
114 v h-copy wzcantqspkryycoururapurcuopcqufgcorbywuorfxorucufcvfbzocmnyxjnbdwAqkAjtzddlknkznAdqdsuboflwkdsmtcmxpfvAekAafhtbfzBvvvxgab 1 1 2 89.1772 
115 v h-copy wzcantqspkryycoururapurcuopcqufgcorbywuorfxorucufcvfbzocmnyxjnbdwAqkAjtzddlknkznAdqdsuboflwkdsmtcmxpfvAekAafhtbfzvBvvxgab 1 1 2 89.1772 
116 v h-copy wzcantqspkryycoururapurcuopcqufgcorbywuorfxorucufcvfbzocmnyxjnbdwAqkAjtzddlknkznAdqdsuboflwkdsmtcmxpfvAekAafhtbfzvvBvxgab 1 1 2 89.1772 
117 v h-copy wzcantqspkryycoururapurcuopcqufgcorbywuorfxorucufcvfbzocmnyxjnbdwAqkAjtzddlknkznAdqdsuboflwkdsmtcmxpfvAekAafhtbfzvvvBxgab 1 1 2 89.1772 
118 x h-divide wzcantqspkryycoururapurcuopcqufgcorbywuorfxorucufcvfbzocmnyxjnbdwAqkAjtzddlknkznAdqdsuboflwkdsmtcmxpfvAekAafhtbfzvvvvBgab 0 0 0 0 
119 g mov-head wzcantqspkryycoururapurcuopcqufgcorbywuorfxorucufcvfbzocmnyxjnbdwAqkAjtzddlknkznAdqdsuboflwkdsmtcmxpfvAekAafhtbfzvvvvxBab 0 0 0 0 
120 a nop-A wzcantqspkryycoururapurcuopcqufgcorbywuorfxorucufcvfbzocmnyxjnbdwAqkAjtzddlknkznAdqdsuboflwkdsmtcmxpfvAekAafhtbfzvvvvxgBb 0 0 0 0 
121 b nop-B wzcantqspkryycoururapurcuopcqufgcorbywuorfxorucufcvfbzocmnyxjnbdwAqkAjtzddlknkznAdqdsuboflwkdsmtcmxpfvAekAafhtbfzvvvvxgaB 0 0 0 0 
