29 u nand wzcalcyfkmkyycoururapurcuopcBuegcdcqojwcvqcuxytjsycwclcjjcencccvwynyzuzcvlAftbocAAdbauceiAtmvprsoqyspvccoqntvmizzvfcaxgab 1 0 1 2.12727 
30 u nand wzcalcyfkmkyycoururapurcuopcuBegcdcqojwcvqcuxytjsycwclcjjcencccvwynyzuzcvlAftbocAAdbauceiAtmvprsoqyspvccoqntvmizzvfcaxgab 1 0 1 2.12727 
31 e if-less wzcalcyfkmkyycoururapurcuopcuuBgcdcqojwcvqcuxytjsycwclcjjcencccvwynyzuzcvlAftbocAAdbauceiAtmvprsoqyspvccoqntvmizzvfcaxgab 1 1 2 68.0727 
32 g mov-head wzcalcyfkmkyycoururapurcuopcuueBcdcqojwcvqcuxytjsycwclcjjcencccvwynyzuzcvlAftbocAAdbauceiAtmvprsoqyspvccoqntvmizzvfcaxgab 0 0 0 0 
33 c nop-C wzcalcyfkmkyycoururapurcuopcuuegBdcqojwcvqcuxytjsycwclcjjcencccvwynyzuzcvlAftbocAAdbauceiAtmvprsoqyspvccoqntvmizzvfcaxgab 0 0 0 0 
34 d if-n-equ wzcalcyfkmkyycoururapurcuopcuuegcBcqojwcvqcuxytjsycwclcjjcencccvwynyzuzcvlAftbocAAdbauceiAtmvprsoqyspvccoqntvmizzvfcaxgab 1 1 2 67.9184 
35 c nop-C wzcalcyfkmkyycoururapurcuopcuuegcdBqojwcvqcuxytjsycwclcjjcencccvwynyzuzcvlAftbocAAdbauceiAtmvprsoqyspvccoqntvmizzvfcaxgab 1 1 2 67.9184 
36 q swap-stk wzcalcyfkmkyycoururapurcuopcuuegcdcBojwcvqcuxytjsycwclcjjcencccvwynyzuzcvlAftbocAAdbauceiAtmvprsoqyspvccoqntvmizzvfcaxgab 1 1 2 68.0727 
37 o push wzcalcyfkmkyycoururapurcuopcuuegcdcqBjwcvqcuxytjsycwclcjjcencccvwynyzuzcvlAftbocAAdbauceiAtmvprsoqyspvccoqntvmizzvfcaxgab 1 1 2 68.0727 
38 j set-flow wzcalcyfkmkyycoururapurcuopcuuegcdcqoBwcvqcuxytjsycwclcjjcencccvwynyzuzcvlAftbocAAdbauceiAtmvprsoqyspvccoqntvmizzvfcaxgab 1 1 2 68.0727 
39 w h-alloc wzcalcyfkmkyycoururapurcuopcuuegcdcqojBcvqcuxytjsycwclcjjcencccvwynyzuzcvlAftbocAAdbauceiAtmvprsoqyspvccoqntvmizzvfcaxgab 1 1 2 68.0727 
40 c nop-C wzcalcyfkmkyycoururapurcuopcuuegcdcqojwBvqcuxytjsycwclcjjcencccvwynyzuzcvlAftbocAAdbauceiAtmvprsoqyspvccoqntvmizzvfcaxgab 1 1 2 68.0727 
41 v h-copy wzcalcyfkmkyycoururapurcuopcuuegcdcqojwcBqcuxytjsycwclcjjcencccvwynyzuzcvlAftbocAAdbauceiAtmvprsoqyspvccoqntvmizzvfcaxgab 1 1 2 68.1896 
42 q swap-stk wzcalcyfkmkyycoururapurcuopcuuegcdcqojwcvBcuxytjsycwclcjjcencccvwynyzuzcvlAftbocAAdbauceiAtmvprsoqyspvccoqntvmizzvfcaxgab 1 1 2 68.0727 
43 c nop-C wzcalcyfkmkyycoururapurcuopcuuegcdcqojwcvqBuxytjsycwclcjjcencccvwynyzuzcvlAftbocAAdbauceiAtmvprsoqyspvccoqntvmizzvfcaxgab 1 1 2 68.0727 
44 u nand wzcalcyfkmkyycoururapurcuopcuuegcdcqojwcvqcBxytjsycwclcjjcencccvwynyzuzcvlAftbocAAdbauceiAtmvprsoqyspvccoqntvmizzvfcaxgab 1 0 1 2.12727 
45 x h-divide wzcalcyfkmkyycoururapurcuopcuuegcdcqojwcvqcuBytjsycwclcjjcencccvwynyzuzcvlAftbocAAdbauceiAtmvprsoqyspvccoqntvmizzvfcaxgab 1 1 2 68.0727 
46 y IO wzcalcyfkmkyycoururapurcuopcuuegcdcqojwcvqcuxBtjsycwclcjjcencccvwynyzuzcvlAftbocAAdbauceiAtmvprsoqyspvccoqntvmizzvfcaxgab 1 1 2 68.0727 
47 t sub wzcalcyfkmkyycoururapurcuopcuuegcdcqojwcvqcuxyBjsycwclcjjcencccvwynyzuzcvlAftbocAAdbauceiAtmvprsoqyspvccoqntvmizzvfcaxgab 1 1 2 67.4909 
48 j set-flow wzcalcyfkmkyycoururapurcuopcuuegcdcqojwcvqcuxytBsycwclcjjcencccvwynyzuzcvlAftbocAAdbauceiAtmvprsoqyspvccoqntvmizzvfcaxgab 1 1 2 68.0727 
49 s add wzcalcyfkmkyycoururapurcuopcuuegcdcqojwcvqcuxytjBycwclcjjcencccvwynyzuzcvlAftbocAAdbauceiAtmvprsoqyspvccoqntvmizzvfcaxgab 1 1 2 68.0727 
50 y IO wzcalcyfkmkyycoururapurcuopcuuegcdcqojwcvqcuxytjsBcwclcjjcencccvwynyzuzcvlAftbocAAdbauceiAtmvprsoqyspvccoqntvmizzvfcaxgab 0 1 1 8.41723 
51 c nop-C wzcalcyfkmkyycoururapurcuopcuuegcdcqojwcvqcuxytjsyBwclcjjcencccvwynyzuzcvlAftbocAAdbauceiAtmvprsoqyspvccoqntvmizzvfcaxgab 0 1 1 8.41723 
52 w h-alloc wzcalcyfkmkyycoururapurcuopcuuegcdcqojwcvqcuxytjsycBclcjjcencccvwynyzuzcvlAftbocAAdbauceiAtmvprsoqyspvccoqntvmizzvfcaxgab 1 1 2 68.0727 
53 c nop-C wzcalcyfkmkyycoururapurcuopcuuegcdcqojwcvqcuxytjsycwBlcjjcencccvwynyzuzcvlAftbocAAdbauceiAtmvprsoqyspvccoqntvmizzvfcaxgab 1 1 2 68.0727 
54 l shift-l wzcalcyfkmkyycoururapurcuopcuuegcdcqojwcvqcuxytjsycwcBcjjcencccvwynyzuzcvlAftbocAAdbauceiAtmvprsoqyspvccoqntvmizzvfcaxgab 1 1 2 67.9184 
55 c nop-C wzcalcyfkmkyycoururapurcuopcuuegcdcqojwcvqcuxytjsycwclBjjcencccvwynyzuzcvlAftbocAAdbauceiAtmvprsoqyspvccoqntvmizzvfcaxgab 1 1 2 67.9184 
56 j set-flow wzcalcyfkmkyycoururapurcuopcuuegcdcqojwcvqcuxytjsycwclcBjcencccvwynyzuzcvlAftbocAAdbauceiAtmvprsoqyspvccoqntvmizzvfcaxgab 1 1 2 68.0727 
57 j set-flow wzcalcyfkmkyycoururapurcuopcuuegcdcqojwcvqcuxytjsycwclcjBcencccvwynyzuzcvlAftbocAAdbauceiAtmvprsoqyspvccoqntvmizzvfcaxgab 1 1 2 67.9184 
58 c nop-C wzcalcyfkmkyycoururapurcuopcuuegcdcqojwcvqcuxytjsycwclcjjBencccvwynyzuzcvlAftbocAAdbauceiAtmvprsoqyspvccoqntvmizzvfcaxgab 1 1 2 67.9184 
59 e if-less wzcalcyfkmkyycoururapurcuopcuuegcdcqojwcvqcuxytjsycwclcjjcBncccvwynyzuzcvlAftbocAAdbauceiAtmvprsoqyspvccoqntvmizzvfcaxgab 1 1 2 68.0727 
60 n dec wzcalcyfkmkyycoururapurcuopcuuegcdcqojwcvqcuxytjsycwclcjjceBcccvwynyzuzcvlAftbocAAdbauceiAtmvprsoqyspvccoqntvmizzvfcaxgab 1 1 2 67.9184 
61 c nop-C wzcalcyfkmkyycoururapurcuopcuuegcdcqojwcvqcuxytjsycwclcjjcenBccvwynyzuzcvlAftbocAAdbauceiAtmvprsoqyspvccoqntvmizzvfcaxgab 1 1 2 67.9184 
62 c nop-C wzcalcyfkmkyycoururapurcuopcuuegcdcqojwcvqcuxytjsycwclcjjcencBcvwynyzuzcvlAftbocAAdbauceiAtmvprsoqyspvccoqntvmizzvfcaxgab 1 1 2 68.0727 
63 c nop-C wzcalcyfkmkyycoururapurcuopcuuegcdcqojwcvqcuxytjsycwclcjjcenccBvwynyzuzcvlAftbocAAdbauceiAtmvprsoqyspvccoqntvmizzvfcaxgab 1 1 2 68.0727 
64 v h-copy wzcalcyfkmkyycoururapurcuopcuuegcdcqojwcvqcuxytjsycwclcjjcencccBwynyzuzcvlAftbocAAdbauceiAtmvprsoqyspvccoqntvmizzvfcaxgab 1 1 2 68.1896 
65 w h-alloc wzcalcyfkmkyycoururapurcuopcuuegcdcqojwcvqcuxytjsycwclcjjcencccvBynyzuzcvlAftbocAAdbauceiAtmvprsoqyspvccoqntvmizzvfcaxgab 1 1 2 68.0727 
66 y IO wzcalcyfkmkyycoururapurcuopcuuegcdcqojwcvqcuxytjsycwclcjjcencccvwBnyzuzcvlAftbocAAdbauceiAtmvprsoqyspvccoqntvmizzvfcaxgab 1 1 2 68.0727 
67 n dec wzcalcyfkmkyycoururapurcuopcuuegcdcqojwcvqcuxytjsycwclcjjcencccvwyByzuzcvlAftbocAAdbauceiAtmvprsoqyspvccoqntvmizzvfcaxgab 1 1 2 68.0727 
68 y IO wzcalcyfkmkyycoururapurcuopcuuegcdcqojwcvqcuxytjsycwclcjjcencccvwynBzuzcvlAftbocAAdbauceiAtmvprsoqyspvccoqntvmizzvfcaxgab 1 1 2 68.0727 
69 z h-search wzcalcyfkmkyycoururapurcuopcuuegcdcqojwcvqcuxytjsycwclcjjcencccvwynyBuzcvlAftbocAAdbauceiAtmvprsoqyspvccoqntvmizzvfcaxgab 1 1 2 68.0727 
70 u nand wzcalcyfkmkyycoururapurcuopcuuegcdcqojwcvqcuxytjsycwclcjjcencccvwynyzBzcvlAftbocAAdbauceiAtmvprsoqyspvccoqntvmizzvfcaxgab 1 1 2 68.0727 
71 z h-search wzcalcyfkmkyycoururapurcuopcuuegcdcqojwcvqcuxytjsycwclcjjcencccvwynyzuBcvlAftbocAAdbauceiAtmvprsoqyspvccoqntvmizzvfcaxgab 1 1 2 67.9184 
72 c nop-C wzcalcyfkmkyycoururapurcuopcuuegcdcqojwcvqcuxytjsycwclcjjcencccvwynyzuzBvlAftbocAAdbauceiAtmvprsoqyspvccoqntvmizzvfcaxgab 1 1 2 67.0615 
73 v h-copy wzcalcyfkmkyycoururapurcuopcuuegcdcqojwcvqcuxytjsycwclcjjcencccvwynyzuzcBlAftbocAAdbauceiAtmvprsoqyspvccoqntvmizzvfcaxgab 1 1 2 68.1896 
74 l shift-l wzcalcyfkmkyycoururapurcuopcuuegcdcqojwcvqcuxytjsycwclcjjcencccvwynyzuzcvBAftbocAAdbauceiAtmvprsoqyspvccoqntvmizzvfcaxgab 1 1 2 68.0727 
75 A nop-X wzcalcyfkmkyycoururapurcuopcuuegcdcqojwcvqcuxytjsycwclcjjcencccvwynyzuzcvlBftbocAAdbauceiAtmvprsoqyspvccoqntvmizzvfcaxgab 1 1 2 68.0727 
76 f if-label wzcalcyfkmkyycoururapurcuopcuuegcdcqojwcvqcuxytjsycwclcjjcencccvwynyzuzcvlABtbocAAdbauceiAtmvprsoqyspvccoqntvmizzvfcaxgab 1 1 2 68.6545 
77 t sub wzcalcyfkmkyycoururapurcuopcuuegcdcqojwcvqcuxytjsycwclcjjcencccvwynyzuzcvlAfBbocAAdbauceiAtmvprsoqyspvccoqntvmizzvfcaxgab 1 1 2 68.0727 
78 b nop-B wzcalcyfkmkyycoururapurcuopcuuegcdcqojwcvqcuxytjsycwclcjjcencccvwynyzuzcvlAftBocAAdbauceiAtmvprsoqyspvccoqntvmizzvfcaxgab 1 1 2 68.0727 
79 o push wzcalcyfkmkyycoururapurcuopcuuegcdcqojwcvqcuxytjsycwclcjjcencccvwynyzuzcvlAftbBcAAdbauceiAtmvprsoqyspvccoqntvmizzvfcaxgab 1 1 2 67.9184 
80 c nop-C wzcalcyfkmkyycoururapurcuopcuuegcdcqojwcvqcuxytjsycwclcjjcencccvwynyzuzcvlAftboBAAdbauceiAtmvprsoqyspvccoqntvmizzvfcaxgab 1 1 2 67.9184 
81 A nop-X wzcalcyfkmkyycoururapurcuopcuuegcdcqojwcvqcuxytjsycwclcjjcencccvwynyzuzcvlAftbocBAdbauceiAtmvprsoqyspvccoqntvmizzvfcaxgab 1 1 2 68.0727 
82 A nop-X wzcalcyfkmkyycoururapurcuopcuuegcdcqojwcvqcuxytjsycwclcjjcencccvwynyzuzcvlAftbocABdbauceiAtmvprsoqyspvccoqntvmizzvfcaxgab 1 1 2 68.0727 
83 d if-n-equ wzcalcyfkmkyycoururapurcuopcuuegcdcqojwcvqcuxytjsycwclcjjcencccvwynyzuzcvlAftbocAABbauceiAtmvprsoqyspvccoqntvmizzvfcaxgab 1 1 2 67.9184 
84 b nop-B wzcalcyfkmkyycoururapurcuopcuuegcdcqojwcvqcuxytjsycwclcjjcencccvwynyzuzcvlAftbocAAdBauceiAtmvprsoqyspvccoqntvmizzvfcaxgab 1 1 2 67.9184 
85 a nop-A wzcalcyfkmkyycoururapurcuopcuuegcdcqojwcvqcuxytjsycwclcjjcencccvwynyzuzcvlAftbocAAdbBuceiAtmvprsoqyspvccoqntvmizzvfcaxgab 1 1 2 68.0727 
86 u nand wzcalcyfkmkyycoururapurcuopcuuegcdcqojwcvqcuxytjsycwclcjjcencccvwynyzuzcvlAftbocAAdbaBceiAtmvprsoqyspvccoqntvmizzvfcaxgab 1 1 2 67.9184 
87 c nop-C wzcalcyfkmkyycoururapurcuopcuuegcdcqojwcvqcuxytjsycwclcjjcencccvwynyzuzcvlAftbocAAdbauBeiAtmvprsoqyspvccoqntvmizzvfcaxgab 1 1 2 67.9184 
88 e if-less wzcalcyfkmkyycoururapurcuopcuuegcdcqojwcvqcuxytjsycwclcjjcencccvwynyzuzcvlAftbocAAdbaucBiAtmvprsoqyspvccoqntvmizzvfcaxgab 1 1 2 68.0727 
89 i get-head wzcalcyfkmkyycoururapurcuopcuuegcdcqojwcvqcuxytjsycwclcjjcencccvwynyzuzcvlAftbocAAdbauceBAtmvprsoqyspvccoqntvmizzvfcaxgab 1 1 2 68.0727 
90 A nop-X wzcalcyfkmkyycoururapurcuopcuuegcdcqojwcvqcuxytjsycwclcjjcencccvwynyzuzcvlAftbocAAdbauceiBtmvprsoqyspvccoqntvmizzvfcaxgab 1 1 2 68.0727 
91 t sub wzcalcyfkmkyycoururapurcuopcuuegcdcqojwcvqcuxytjsycwclcjjcencccvwynyzuzcvlAftbocAAdbauceiABmvprsoqyspvccoqntvmizzvfcaxgab 1 1 2 68.0727 
92 m inc wzcalcyfkmkyycoururapurcuopcuuegcdcqojwcvqcuxytjsycwclcjjcencccvwynyzuzcvlAftbocAAdbauceiAtBvprsoqyspvccoqntvmizzvfcaxgab 1 1 2 68.0727 
93 v h-copy wzcalcyfkmkyycoururapurcuopcuuegcdcqojwcvqcuxytjsycwclcjjcencccvwynyzuzcvlAftbocAAdbauceiAtmBprsoqyspvccoqntvmizzvfcaxgab 1 1 2 67.6117 
94 p pop wzcalcyfkmkyycoururapurcuopcuuegcdcqojwcvqcuxytjsycwclcjjcencccvwynyzuzcvlAftbocAAdbauceiAtmvBrsoqyspvccoqntvmizzvfcaxgab 1 1 2 68.0727 
95 r swap wzcalcyfkmkyycoururapurcuopcuuegcdcqojwcvqcuxytjsycwclcjjcencccvwynyzuzcvlAftbocAAdbauceiAtmvpBsoqyspvccoqntvmizzvfcaxgab 1 1 2 68.0727 
96 s add wzcalcyfkmkyycoururapurcuopcuuegcdcqojwcvqcuxytjsycwclcjjcencccvwynyzuzcvlAftbocAAdbauceiAtmvprBoqyspvccoqntvmizzvfcaxgab 1 1 2 68.0727 
97 o push wzcalcyfkmkyycoururapurcuopcuuegcdcqojwcvqcuxytjsycwclcjjcencccvwynyzuzcvlAftbocAAdbauceiAtmvprsBqyspvccoqntvmizzvfcaxgab 1 1 2 68.0727 
98 q swap-stk wzcalcyfkmkyycoururapurcuopcuuegcdcqojwcvqcuxytjsycwclcjjcencccvwynyzuzcvlAftbocAAdbauceiAtmvprsoByspvccoqntvmizzvfcaxgab 1 1 2 68.0727 
99 y IO wzcalcyfkmkyycoururapurcuopcuuegcdcqojwcvqcuxytjsycwclcjjcencccvwynyzuzcvlAftbocAAdbauceiAtmvprsoqBspvccoqntvmizzvfcaxgab 1 1 2 68.0727 
100 s add wzcalcyfkmkyycoururapurcuopcuuegcdcqojwcvqcuxytjsycwclcjjcencccvwynyzuzcvlAftbocAAdbauceiAtmvprsoqyBpvccoqntvmizzvfcaxgab 1 1 2 68.0727 
101 p pop wzcalcyfkmkyycoururapurcuopcuuegcdcqojwcvqcuxytjsycwclcjjcencccvwynyzuzcvlAftbocAAdbauceiAtmvprsoqysBvccoqntvmizzvfcaxgab 1 1 2 68.0727 
102 v h-copy wzcalcyfkmkyycoururapurcuopcuuegcdcqojwcvqcuxytjsycwclcjjcencccvwynyzuzcvlAftbocAAdbauceiAtmvprsoqyspBccoqntvmizzvfcaxgab 1 1 2 67.6117 
103 c nop-C wzcalcyfkmkyycoururapurcuopcuuegcdcqojwcvqcuxytjsycwclcjjcencccvwynyzuzcvlAftbocAAdbauceiAtmvprsoqyspvBcoqntvmizzvfcaxgab 1 1 2 68.0727 
104 c nop-C wzcalcyfkmkyycoururapurcuopcuuegcdcqojwcvqcuxytjsycwclcjjcencccvwynyzuzcvlAftbocAAdbauceiAtmvprsoqyspvcBoqntvmizzvfcaxgab 1 1 2 68.0727 
105 o push wzcalcyfkmkyycoururapurcuopcuuegcdcqojwcvqcuxytjsycwclcjjcencccvwynyzuzcvlAftbocAAdbauceiAtmvprsoqyspvccBqntvmizzvfcaxgab 1 1 2 68.0727 
106 q swap-stk wzcalcyfkmkyycoururapurcuopcuuegcdcqojwcvqcuxytjsycwclcjjcencccvwynyzuzcvlAftbocAAdbauceiAtmvprsoqyspvccoBntvmizzvfcaxgab 1 1 2 68.0727 
107 n dec wzcalcyfkmkyycoururapurcuopcuuegcdcqojwcvqcuxytjsycwclcjjcencccvwynyzuzcvlAftbocAAdbauceiAtmvprsoqyspvccoqBtvmizzvfcaxgab 1 1 2 68.0727 
108 t sub wzcalcyfkmkyycoururapurcuopcuuegcdcqojwcvqcuxytjsycwclcjjcencccvwynyzuzcvlAftbocAAdbauceiAtmvprsoqyspvccoqnBvmizzvfcaxgab 1 1 2 68.0727 
109 v h-copy wzcalcyfkmkyycoururapurcuopcuuegcdcqojwcvqcuxytjsycwclcjjcencccvwynyzuzcvlAftbocAAdbauceiAtmvprsoqyspvccoqntBmizzvfcaxgab 1 1 2 67.6117 
110 m inc wzcalcyfkmkyycoururapurcuopcuuegcdcqojwcvqcuxytjsycwclcjjcencccvwynyzuzcvlAftbocAAdbauceiAtmvprsoqyspvccoqntvBizzvfcaxgab 1 1 2 68.0727 
111 i get-head wzcalcyfkmkyycoururapurcuopcuuegcdcqojwcvqcuxytjsycwclcjjcencccvwynyzuzcvlAftbocAAdbauceiAtmvprsoqyspvccoqntvmBzzvfcaxgab 1 1 2 68.0727 
112 z h-search wzcalcyfkmkyycoururapurcuopcuuegcdcqojwcvqcuxytjsycwclcjjcencccvwynyzuzcvlAftbocAAdbauceiAtmvprsoqyspvccoqntvmiBzvfcaxgab 1 1 2 68.0727 
113 z h-search wzcalcyfkmkyycoururapurcuopcuuegcdcqojwcvqcuxytjsycwclcjjcencccvwynyzuzcvlAftbocAAdbauceiAtmvprsoqyspvccoqntvmizBvfcaxgab 1 1 2 54.065 
114 v h-copy wzcalcyfkmkyycoururapurcuopcuuegcdcqojwcvqcuxytjsycwclcjjcencccvwynyzuzcvlAftbocAAdbauceiAtmvprsoqyspvccoqntvmizzBfcaxgab 0 0 0 0 
115 f if-label wzcalcyfkmkyycoururapurcuopcuuegcdcqojwcvqcuxytjsycwclcjjcencccvwynyzuzcvlAftbocAAdbauceiAtmvprsoqyspvccoqntvmizzvBcaxgab 1 1 2 38.5306 
116 c nop-C wzcalcyfkmkyycoururapurcuopcuuegcdcqojwcvqcuxytjsycwclcjjcencccvwynyzuzcvlAftbocAAdbauceiAtmvprsoqyspvccoqntvmizzvfBaxgab 1 1 2 39.8522 
117 a nop-A wzcalcyfkmkyycoururapurcuopcuuegcdcqojwcvqcuxytjsycwclcjjcencccvwynyzuzcvlAftbocAAdbauceiAtmvprsoqyspvccoqntvmizzvfcBxgab 1 1 2 54.3309 
118 x h-divide wzcalcyfkmkyycoururapurcuopcuuegcdcqojwcvqcuxytjsycwclcjjcencccvwynyzuzcvlAftbocAAdbauceiAtmvprsoqyspvccoqntvmizzvfcaBgab 0 0 0 0 
119 g mov-head wzcalcyfkmkyycoururapurcuopcuuegcdcqojwcvqcuxytjsycwclcjjcencccvwynyzuzcvlAftbocAAdbauceiAtmvprsoqyspvccoqntvmizzvfcaxBab 0 0 0 0 
120 a nop-A wzcalcyfkmkyycoururapurcuopcuuegcdcqojwcvqcuxytjsycwclcjjcencccvwynyzuzcvlAftbocAAdbauceiAtmvprsoqyspvccoqntvmizzvfcaxgBb 0 0 0 0 
121 b nop-B wzcalcyfkmkyycoururapurcuopcuuegcdcqojwcvqcuxytjsycwclcjjcencccvwynyzuzcvlAftbocAAdbauceiAtmvprsoqyspvccoqntvmizzvfcaxgaB 0 0 0 0 
