-1 Batch0 2894738 wzcaAtusfqdyycoururapurcuopccuogcxrbykupsnxreydqfotuaxicxpyxdupdsmqknatzdtzbnfwtAAawsumofspkxomtcmqalvAelxafhkAuzvvvvxgab 1 1 2 107.594 
1 w h-alloc BzcaAtusfqdyycoururapurcuopccuogcxrbykupsnxreydqfotuaxicxpyxdupdsmqknatzdtzbnfwtAAawsumofspkxomtcmqalvAelxafhkAuzvvvvxgab 0 0 0 0 
2 z h-search wBcaAtusfqdyycoururapurcuopccuogcxrbykupsnxreydqfotuaxicxpyxdupdsmqknatzdtzbnfwtAAawsumofspkxomtcmqalvAelxafhkAuzvvvvxgab 0 0 0 0 
3 c nop-C wzBaAtusfqdyycoururapurcuopccuogcxrbykupsnxreydqfotuaxicxpyxdupdsmqknatzdtzbnfwtAAawsumofspkxomtcmqalvAelxafhkAuzvvvvxgab 0 0 0 0 
4 a nop-A wzcBAtusfqdyycoururapurcuopccuogcxrbykupsnxreydqfotuaxicxpyxdupdsmqknatzdtzbnfwtAAawsumofspkxomtcmqalvAelxafhkAuzvvvvxgab 0 0 0 0 
5 A nop-X wzcaBtusfqdyycoururapurcuopccuogcxrbykupsnxreydqfotuaxicxpyxdupdsmqknatzdtzbnfwtAAawsumofspkxomtcmqalvAelxafhkAuzvvvvxgab 1 1 2 107.594 
6 t sub wzcaABusfqdyycoururapurcuopccuogcxrbykupsnxreydqfotuaxicxpyxdupdsmqknatzdtzbnfwtAAawsumofspkxomtcmqalvAelxafhkAuzvvvvxgab 1 1 2 107.594 
7 u nand wzcaAtBsfqdyycoururapurcuopccuogcxrbykupsnxreydqfotuaxicxpyxdupdsmqknatzdtzbnfwtAAawsumofspkxomtcmqalvAelxafhkAuzvvvvxgab 1 1 2 107.594 
8 s add wzcaAtuBfqdyycoururapurcuopccuogcxrbykupsnxreydqfotuaxicxpyxdupdsmqknatzdtzbnfwtAAawsumofspkxomtcmqalvAelxafhkAuzvvvvxgab 1 1 2 107.594 
9 f if-label wzcaAtusBqdyycoururapurcuopccuogcxrbykupsnxreydqfotuaxicxpyxdupdsmqknatzdtzbnfwtAAawsumofspkxomtcmqalvAelxafhkAuzvvvvxgab 1 1 2 107.594 
10 q swap-stk wzcaAtusfBdyycoururapurcuopccuogcxrbykupsnxreydqfotuaxicxpyxdupdsmqknatzdtzbnfwtAAawsumofspkxomtcmqalvAelxafhkAuzvvvvxgab 1 1 2 107.594 
11 d if-n-equ wzcaAtusfqByycoururapurcuopccuogcxrbykupsnxreydqfotuaxicxpyxdupdsmqknatzdtzbnfwtAAawsumofspkxomtcmqalvAelxafhkAuzvvvvxgab 1 1 2 107.594 
12 y IO wzcaAtusfqdBycoururapurcuopccuogcxrbykupsnxreydqfotuaxicxpyxdupdsmqknatzdtzbnfwtAAawsumofspkxomtcmqalvAelxafhkAuzvvvvxgab 0 0 0 0.422383 
13 y IO wzcaAtusfqdyBcoururapurcuopccuogcxrbykupsnxreydqfotuaxicxpyxdupdsmqknatzdtzbnfwtAAawsumofspkxomtcmqalvAelxafhkAuzvvvvxgab 0 0 0 0.418773 
14 c nop-C wzcaAtusfqdyyBoururapurcuopccuogcxrbykupsnxreydqfotuaxicxpyxdupdsmqknatzdtzbnfwtAAawsumofspkxomtcmqalvAelxafhkAuzvvvvxgab 0 0 0 0.418773 
15 o push wzcaAtusfqdyycBururapurcuopccuogcxrbykupsnxreydqfotuaxicxpyxdupdsmqknatzdtzbnfwtAAawsumofspkxomtcmqalvAelxafhkAuzvvvvxgab 0 0 0 0.42029 
16 u nand wzcaAtusfqdyycoBrurapurcuopccuogcxrbykupsnxreydqfotuaxicxpyxdupdsmqknatzdtzbnfwtAAawsumofspkxomtcmqalvAelxafhkAuzvvvvxgab 0 0 0 0.42029 
17 r swap wzcaAtusfqdyycouBurapurcuopccuogcxrbykupsnxreydqfotuaxicxpyxdupdsmqknatzdtzbnfwtAAawsumofspkxomtcmqalvAelxafhkAuzvvvvxgab 0 0 0 0.42029 
18 u nand wzcaAtusfqdyycourBrapurcuopccuogcxrbykupsnxreydqfotuaxicxpyxdupdsmqknatzdtzbnfwtAAawsumofspkxomtcmqalvAelxafhkAuzvvvvxgab 0 0 0 0.422383 
19 r swap wzcaAtusfqdyycouruBapurcuopccuogcxrbykupsnxreydqfotuaxicxpyxdupdsmqknatzdtzbnfwtAAawsumofspkxomtcmqalvAelxafhkAuzvvvvxgab 0 0 0 0.420863 
20 a nop-A wzcaAtusfqdyycoururBpurcuopccuogcxrbykupsnxreydqfotuaxicxpyxdupdsmqknatzdtzbnfwtAAawsumofspkxomtcmqalvAelxafhkAuzvvvvxgab 0 0 0 0.420863 
21 p pop wzcaAtusfqdyycoururaBurcuopccuogcxrbykupsnxreydqfotuaxicxpyxdupdsmqknatzdtzbnfwtAAawsumofspkxomtcmqalvAelxafhkAuzvvvvxgab 0 0 0 0.42029 
22 u nand wzcaAtusfqdyycoururapBrcuopccuogcxrbykupsnxreydqfotuaxicxpyxdupdsmqknatzdtzbnfwtAAawsumofspkxomtcmqalvAelxafhkAuzvvvvxgab 0 0 0 0.422383 
23 r swap wzcaAtusfqdyycoururapuBcuopccuogcxrbykupsnxreydqfotuaxicxpyxdupdsmqknatzdtzbnfwtAAawsumofspkxomtcmqalvAelxafhkAuzvvvvxgab 0 0 0 0.418773 
24 c nop-C wzcaAtusfqdyycoururapurBuopccuogcxrbykupsnxreydqfotuaxicxpyxdupdsmqknatzdtzbnfwtAAawsumofspkxomtcmqalvAelxafhkAuzvvvvxgab 0 0 0 0.418773 
25 u nand wzcaAtusfqdyycoururapurcBopccuogcxrbykupsnxreydqfotuaxicxpyxdupdsmqknatzdtzbnfwtAAawsumofspkxomtcmqalvAelxafhkAuzvvvvxgab 0 0 0 0.422383 
26 o push wzcaAtusfqdyycoururapurcuBpccuogcxrbykupsnxreydqfotuaxicxpyxdupdsmqknatzdtzbnfwtAAawsumofspkxomtcmqalvAelxafhkAuzvvvvxgab 0 0 0 0.42029 
27 p pop wzcaAtusfqdyycoururapurcuoBccuogcxrbykupsnxreydqfotuaxicxpyxdupdsmqknatzdtzbnfwtAAawsumofspkxomtcmqalvAelxafhkAuzvvvvxgab 0 0 0 0.418773 
28 c nop-C wzcaAtusfqdyycoururapurcuopBcuogcxrbykupsnxreydqfotuaxicxpyxdupdsmqknatzdtzbnfwtAAawsumofspkxomtcmqalvAelxafhkAuzvvvvxgab 0 0 0 0.418773 
29 c nop-C wzcaAtusfqdyycoururapurcuopcBuogcxrbykupsnxreydqfotuaxicxpyxdupdsmqknatzdtzbnfwtAAawsumofspkxomtcmqalvAelxafhkAuzvvvvxgab 1 1 2 107.594 
30 u nand wzcaAtusfqdyycoururapurcuopccBogcxrbykupsnxreydqfotuaxicxpyxdupdsmqknatzdtzbnfwtAAawsumofspkxomtcmqalvAelxafhkAuzvvvvxgab 1 0 1 3.37906 
31 o push wzcaAtusfqdyycoururapurcuopccuBgcxrbykupsnxreydqfotuaxicxpyxdupdsmqknatzdtzbnfwtAAawsumofspkxomtcmqalvAelxafhkAuzvvvvxgab 1 1 2 107.594 
32 g mov-head wzcaAtusfqdyycoururapurcuopccuoBcxrbykupsnxreydqfotuaxicxpyxdupdsmqknatzdtzbnfwtAAawsumofspkxomtcmqalvAelxafhkAuzvvvvxgab 0 0 0 0 
33 c nop-C wzcaAtusfqdyycoururapurcuopccuogBxrbykupsnxreydqfotuaxicxpyxdupdsmqknatzdtzbnfwtAAawsumofspkxomtcmqalvAelxafhkAuzvvvvxgab 0 0 0 0 
34 x h-divide wzcaAtusfqdyycoururapurcuopccuogcBrbykupsnxreydqfotuaxicxpyxdupdsmqknatzdtzbnfwtAAawsumofspkxomtcmqalvAelxafhkAuzvvvvxgab 1 1 2 107.594 
35 r swap wzcaAtusfqdyycoururapurcuopccuogcxBbykupsnxreydqfotuaxicxpyxdupdsmqknatzdtzbnfwtAAawsumofspkxomtcmqalvAelxafhkAuzvvvvxgab 1 1 2 107.206 
36 b nop-B wzcaAtusfqdyycoururapurcuopccuogcxrBykupsnxreydqfotuaxicxpyxdupdsmqknatzdtzbnfwtAAawsumofspkxomtcmqalvAelxafhkAuzvvvvxgab 1 1 2 107.206 
37 y IO wzcaAtusfqdyycoururapurcuopccuogcxrbBkupsnxreydqfotuaxicxpyxdupdsmqknatzdtzbnfwtAAawsumofspkxomtcmqalvAelxafhkAuzvvvvxgab 0 1 1 13.4493 
38 k shift-r wzcaAtusfqdyycoururapurcuopccuogcxrbyBupsnxreydqfotuaxicxpyxdupdsmqknatzdtzbnfwtAAawsumofspkxomtcmqalvAelxafhkAuzvvvvxgab 1 1 2 107.594 
39 u nand wzcaAtusfqdyycoururapurcuopccuogcxrbykBpsnxreydqfotuaxicxpyxdupdsmqknatzdtzbnfwtAAawsumofspkxomtcmqalvAelxafhkAuzvvvvxgab 1 1 2 107.594 
40 p pop wzcaAtusfqdyycoururapurcuopccuogcxrbykuBsnxreydqfotuaxicxpyxdupdsmqknatzdtzbnfwtAAawsumofspkxomtcmqalvAelxafhkAuzvvvvxgab 1 1 2 107.594 
41 s add wzcaAtusfqdyycoururapurcuopccuogcxrbykupBnxreydqfotuaxicxpyxdupdsmqknatzdtzbnfwtAAawsumofspkxomtcmqalvAelxafhkAuzvvvvxgab 1 1 2 107.594 
42 n dec wzcaAtusfqdyycoururapurcuopccuogcxrbykupsBxreydqfotuaxicxpyxdupdsmqknatzdtzbnfwtAAawsumofspkxomtcmqalvAelxafhkAuzvvvvxgab 1 1 2 107.594 
43 x h-divide wzcaAtusfqdyycoururapurcuopccuogcxrbykupsnBreydqfotuaxicxpyxdupdsmqknatzdtzbnfwtAAawsumofspkxomtcmqalvAelxafhkAuzvvvvxgab 1 1 2 107.594 
44 r swap wzcaAtusfqdyycoururapurcuopccuogcxrbykupsnxBeydqfotuaxicxpyxdupdsmqknatzdtzbnfwtAAawsumofspkxomtcmqalvAelxafhkAuzvvvvxgab 1 0 1 3.37906 
45 e if-less wzcaAtusfqdyycoururapurcuopccuogcxrbykupsnxrBydqfotuaxicxpyxdupdsmqknatzdtzbnfwtAAawsumofspkxomtcmqalvAelxafhkAuzvvvvxgab 1 1 2 108.13 
46 y IO wzcaAtusfqdyycoururapurcuopccuogcxrbykupsnxreBdqfotuaxicxpyxdupdsmqknatzdtzbnfwtAAawsumofspkxomtcmqalvAelxafhkAuzvvvvxgab 1 1 2 107.594 
47 d if-n-equ wzcaAtusfqdyycoururapurcuopccuogcxrbykupsnxreyBqfotuaxicxpyxdupdsmqknatzdtzbnfwtAAawsumofspkxomtcmqalvAelxafhkAuzvvvvxgab 1 1 2 107.594 
48 q swap-stk wzcaAtusfqdyycoururapurcuopccuogcxrbykupsnxreydBfotuaxicxpyxdupdsmqknatzdtzbnfwtAAawsumofspkxomtcmqalvAelxafhkAuzvvvvxgab 1 1 2 107.594 
49 f if-label wzcaAtusfqdyycoururapurcuopccuogcxrbykupsnxreydqBotuaxicxpyxdupdsmqknatzdtzbnfwtAAawsumofspkxomtcmqalvAelxafhkAuzvvvvxgab 1 1 2 107.594 
50 o push wzcaAtusfqdyycoururapurcuopccuogcxrbykupsnxreydqfBtuaxicxpyxdupdsmqknatzdtzbnfwtAAawsumofspkxomtcmqalvAelxafhkAuzvvvvxgab 1 0 1 3.36232 
51 t sub wzcaAtusfqdyycoururapurcuopccuogcxrbykupsnxreydqfoBuaxicxpyxdupdsmqknatzdtzbnfwtAAawsumofspkxomtcmqalvAelxafhkAuzvvvvxgab 1 1 2 107.594 
52 u nand wzcaAtusfqdyycoururapurcuopccuogcxrbykupsnxreydqfotBaxicxpyxdupdsmqknatzdtzbnfwtAAawsumofspkxomtcmqalvAelxafhkAuzvvvvxgab 1 1 2 107.206 
53 a nop-A wzcaAtusfqdyycoururapurcuopccuogcxrbykupsnxreydqfotuBxicxpyxdupdsmqknatzdtzbnfwtAAawsumofspkxomtcmqalvAelxafhkAuzvvvvxgab 1 1 2 107.206 
54 x h-divide wzcaAtusfqdyycoururapurcuopccuogcxrbykupsnxreydqfotuaBicxpyxdupdsmqknatzdtzbnfwtAAawsumofspkxomtcmqalvAelxafhkAuzvvvvxgab 1 1 2 107.594 
55 i get-head wzcaAtusfqdyycoururapurcuopccuogcxrbykupsnxreydqfotuaxBcxpyxdupdsmqknatzdtzbnfwtAAawsumofspkxomtcmqalvAelxafhkAuzvvvvxgab 1 1 2 107.206 
56 c nop-C wzcaAtusfqdyycoururapurcuopccuogcxrbykupsnxreydqfotuaxiBxpyxdupdsmqknatzdtzbnfwtAAawsumofspkxomtcmqalvAelxafhkAuzvvvvxgab 1 1 2 107.206 
57 x h-divide wzcaAtusfqdyycoururapurcuopccuogcxrbykupsnxreydqfotuaxicBpyxdupdsmqknatzdtzbnfwtAAawsumofspkxomtcmqalvAelxafhkAuzvvvvxgab 1 1 2 107.594 
58 p pop wzcaAtusfqdyycoururapurcuopccuogcxrbykupsnxreydqfotuaxicxByxdupdsmqknatzdtzbnfwtAAawsumofspkxomtcmqalvAelxafhkAuzvvvvxgab 1 0 1 3.36232 
59 y IO wzcaAtusfqdyycoururapurcuopccuogcxrbykupsnxreydqfotuaxicxpBxdupdsmqknatzdtzbnfwtAAawsumofspkxomtcmqalvAelxafhkAuzvvvvxgab 1 0 1 3.36232 
60 x h-divide wzcaAtusfqdyycoururapurcuopccuogcxrbykupsnxreydqfotuaxicxpyBdupdsmqknatzdtzbnfwtAAawsumofspkxomtcmqalvAelxafhkAuzvvvvxgab 1 1 2 107.594 
61 d if-n-equ wzcaAtusfqdyycoururapurcuopccuogcxrbykupsnxreydqfotuaxicxpyxBupdsmqknatzdtzbnfwtAAawsumofspkxomtcmqalvAelxafhkAuzvvvvxgab 1 1 2 107.594 
62 u nand wzcaAtusfqdyycoururapurcuopccuogcxrbykupsnxreydqfotuaxicxpyxdBpdsmqknatzdtzbnfwtAAawsumofspkxomtcmqalvAelxafhkAuzvvvvxgab 1 1 2 107.594 
63 p pop wzcaAtusfqdyycoururapurcuopccuogcxrbykupsnxreydqfotuaxicxpyxduBdsmqknatzdtzbnfwtAAawsumofspkxomtcmqalvAelxafhkAuzvvvvxgab 1 1 2 107.594 
64 d if-n-equ wzcaAtusfqdyycoururapurcuopccuogcxrbykupsnxreydqfotuaxicxpyxdupBsmqknatzdtzbnfwtAAawsumofspkxomtcmqalvAelxafhkAuzvvvvxgab 1 1 2 107.594 
65 s add wzcaAtusfqdyycoururapurcuopccuogcxrbykupsnxreydqfotuaxicxpyxdupdBmqknatzdtzbnfwtAAawsumofspkxomtcmqalvAelxafhkAuzvvvvxgab 1 1 2 107.594 
66 m inc wzcaAtusfqdyycoururapurcuopccuogcxrbykupsnxreydqfotuaxicxpyxdupdsBqknatzdtzbnfwtAAawsumofspkxomtcmqalvAelxafhkAuzvvvvxgab 1 1 2 107.594 
67 q swap-stk wzcaAtusfqdyycoururapurcuopccuogcxrbykupsnxreydqfotuaxicxpyxdupdsmBknatzdtzbnfwtAAawsumofspkxomtcmqalvAelxafhkAuzvvvvxgab 1 1 2 107.594 
68 k shift-r wzcaAtusfqdyycoururapurcuopccuogcxrbykupsnxreydqfotuaxicxpyxdupdsmqBnatzdtzbnfwtAAawsumofspkxomtcmqalvAelxafhkAuzvvvvxgab 1 1 2 107.594 
69 n dec wzcaAtusfqdyycoururapurcuopccuogcxrbykupsnxreydqfotuaxicxpyxdupdsmqkBatzdtzbnfwtAAawsumofspkxomtcmqalvAelxafhkAuzvvvvxgab 1 1 2 107.206 
70 a nop-A wzcaAtusfqdyycoururapurcuopccuogcxrbykupsnxreydqfotuaxicxpyxdupdsmqknBtzdtzbnfwtAAawsumofspkxomtcmqalvAelxafhkAuzvvvvxgab 1 1 2 107.206 
71 t sub wzcaAtusfqdyycoururapurcuopccuogcxrbykupsnxreydqfotuaxicxpyxdupdsmqknaBzdtzbnfwtAAawsumofspkxomtcmqalvAelxafhkAuzvvvvxgab 1 1 2 107.594 
72 z h-search wzcaAtusfqdyycoururapurcuopccuogcxrbykupsnxreydqfotuaxicxpyxdupdsmqknatBdtzbnfwtAAawsumofspkxomtcmqalvAelxafhkAuzvvvvxgab 1 1 2 108.13 
73 d if-n-equ wzcaAtusfqdyycoururapurcuopccuogcxrbykupsnxreydqfotuaxicxpyxdupdsmqknatzBtzbnfwtAAawsumofspkxomtcmqalvAelxafhkAuzvvvvxgab 1 1 2 108.13 
74 t sub wzcaAtusfqdyycoururapurcuopccuogcxrbykupsnxreydqfotuaxicxpyxdupdsmqknatzdBzbnfwtAAawsumofspkxomtcmqalvAelxafhkAuzvvvvxgab 1 1 2 107.594 
75 z h-search wzcaAtusfqdyycoururapurcuopccuogcxrbykupsnxreydqfotuaxicxpyxdupdsmqknatzdtBbnfwtAAawsumofspkxomtcmqalvAelxafhkAuzvvvvxgab 1 1 2 106.667 
76 b nop-B wzcaAtusfqdyycoururapurcuopccuogcxrbykupsnxreydqfotuaxicxpyxdupdsmqknatzdtzBnfwtAAawsumofspkxomtcmqalvAelxafhkAuzvvvvxgab 1 1 2 106.667 
77 n dec wzcaAtusfqdyycoururapurcuopccuogcxrbykupsnxreydqfotuaxicxpyxdupdsmqknatzdtzbBfwtAAawsumofspkxomtcmqalvAelxafhkAuzvvvvxgab 0 0 0 0 
78 f if-label wzcaAtusfqdyycoururapurcuopccuogcxrbykupsnxreydqfotuaxicxpyxdupdsmqknatzdtzbnBwtAAawsumofspkxomtcmqalvAelxafhkAuzvvvvxgab 1 1 2 107.594 
79 w h-alloc wzcaAtusfqdyycoururapurcuopccuogcxrbykupsnxreydqfotuaxicxpyxdupdsmqknatzdtzbnfBtAAawsumofspkxomtcmqalvAelxafhkAuzvvvvxgab 1 1 2 107.594 
80 t sub wzcaAtusfqdyycoururapurcuopccuogcxrbykupsnxreydqfotuaxicxpyxdupdsmqknatzdtzbnfwBAAawsumofspkxomtcmqalvAelxafhkAuzvvvvxgab 0 0 0 0 
81 A nop-X wzcaAtusfqdyycoururapurcuopccuogcxrbykupsnxreydqfotuaxicxpyxdupdsmqknatzdtzbnfwtBAawsumofspkxomtcmqalvAelxafhkAuzvvvvxgab 1 1 2 107.594 
82 A nop-X wzcaAtusfqdyycoururapurcuopccuogcxrbykupsnxreydqfotuaxicxpyxdupdsmqknatzdtzbnfwtABawsumofspkxomtcmqalvAelxafhkAuzvvvvxgab 1 1 2 107.594 
83 a nop-A wzcaAtusfqdyycoururapurcuopccuogcxrbykupsnxreydqfotuaxicxpyxdupdsmqknatzdtzbnfwtAABwsumofspkxomtcmqalvAelxafhkAuzvvvvxgab 1 1 2 107.594 
