58 c nop-C wzcalccflmuyycoururapurcuopcueegcccyojccvqcuactqcycvctcccBencccvcyncauzcvczftpxcAAebauceiAcmvyrsoqcccAccdcntvmizzvfcaxgab 1 1 2 66.7826 
59 e if-less wzcalccflmuyycoururapurcuopcueegcccyojccvqcuactqcycvctccccBncccvcyncauzcvczftpxcAAebauceiAcmvyrsoqcccAccdcntvmizzvfcaxgab 1 1 2 67.3684 
60 n dec wzcalccflmuyycoururapurcuopcueegcccyojccvqcuactqcycvctcccceBcccvcyncauzcvczftpxcAAebauceiAcmvyrsoqcccAccdcntvmizzvfcaxgab 1 1 2 66.7826 
61 c nop-C wzcalccflmuyycoururapurcuopcueegcccyojccvqcuactqcycvctccccenBccvcyncauzcvczftpxcAAebauceiAcmvyrsoqcccAccdcntvmizzvfcaxgab 1 1 2 66.7826 
62 c nop-C wzcalccflmuyycoururapurcuopcueegcccyojccvqcuactqcycvctccccencBcvcyncauzcvczftpxcAAebauceiAcmvyrsoqcccAccdcntvmizzvfcaxgab 1 1 2 66.7826 
63 c nop-C wzcalccflmuyycoururapurcuopcueegcccyojccvqcuactqcycvctccccenccBvcyncauzcvczftpxcAAebauceiAcmvyrsoqcccAccdcntvmizzvfcaxgab 1 1 2 66.7826 
64 v h-copy wzcalccflmuyycoururapurcuopcueegcccyojccvqcuactqcycvctccccencccBcyncauzcvczftpxcAAebauceiAcmvyrsoqcccAccdcntvmizzvfcaxgab 1 1 2 66.3273 
65 c nop-C wzcalccflmuyycoururapurcuopcueegcccyojccvqcuactqcycvctccccencccvByncauzcvczftpxcAAebauceiAcmvyrsoqcccAccdcntvmizzvfcaxgab 1 1 2 66.7826 
66 y IO wzcalccflmuyycoururapurcuopcueegcccyojccvqcuactqcycvctccccencccvcBncauzcvczftpxcAAebauceiAcmvyrsoqcccAccdcntvmizzvfcaxgab 1 1 2 66.7826 
67 n dec wzcalccflmuyycoururapurcuopcueegcccyojccvqcuactqcycvctccccencccvcyBcauzcvczftpxcAAebauceiAcmvyrsoqcccAccdcntvmizzvfcaxgab 1 1 2 66.6301 
68 c nop-C wzcalccflmuyycoururapurcuopcueegcccyojccvqcuactqcycvctccccencccvcynBauzcvczftpxcAAebauceiAcmvyrsoqcccAccdcntvmizzvfcaxgab 1 1 2 66.6301 
69 a nop-A wzcalccflmuyycoururapurcuopcueegcccyojccvqcuactqcycvctccccencccvcyncBuzcvczftpxcAAebauceiAcmvyrsoqcccAccdcntvmizzvfcaxgab 1 1 2 66.7826 
70 u nand wzcalccflmuyycoururapurcuopcueegcccyojccvqcuactqcycvctccccencccvcyncaBzcvczftpxcAAebauceiAcmvyrsoqcccAccdcntvmizzvfcaxgab 1 1 2 66.7826 
71 z h-search wzcalccflmuyycoururapurcuopcueegcccyojccvqcuactqcycvctccccencccvcyncauBcvczftpxcAAebauceiAcmvyrsoqcccAccdcntvmizzvfcaxgab 1 1 2 66.6301 
72 c nop-C wzcalccflmuyycoururapurcuopcueegcccyojccvqcuactqcycvctccccencccvcyncauzBvczftpxcAAebauceiAcmvyrsoqcccAccdcntvmizzvfcaxgab 1 1 2 66.6301 
73 v h-copy wzcalccflmuyycoururapurcuopcueegcccyojccvqcuactqcycvctccccencccvcyncauzcBczftpxcAAebauceiAcmvyrsoqcccAccdcntvmizzvfcaxgab 1 1 2 66.3273 
74 c nop-C wzcalccflmuyycoururapurcuopcueegcccyojccvqcuactqcycvctccccencccvcyncauzcvBzftpxcAAebauceiAcmvyrsoqcccAccdcntvmizzvfcaxgab 1 1 2 66.7826 
75 z h-search wzcalccflmuyycoururapurcuopcueegcccyojccvqcuactqcycvctccccencccvcyncauzcvcBftpxcAAebauceiAcmvyrsoqcccAccdcntvmizzvfcaxgab 1 1 2 66.7826 
76 f if-label wzcalccflmuyycoururapurcuopcueegcccyojccvqcuactqcycvctccccencccvcyncauzcvczBtpxcAAebauceiAcmvyrsoqcccAccdcntvmizzvfcaxgab 1 1 2 67.2146 
77 t sub wzcalccflmuyycoururapurcuopcueegcccyojccvqcuactqcycvctccccencccvcyncauzcvczfBpxcAAebauceiAcmvyrsoqcccAccdcntvmizzvfcaxgab 1 1 2 66.7826 
78 p pop wzcalccflmuyycoururapurcuopcueegcccyojccvqcuactqcycvctccccencccvcyncauzcvczftBxcAAebauceiAcmvyrsoqcccAccdcntvmizzvfcaxgab 1 1 2 66.7826 
79 x h-divide wzcalccflmuyycoururapurcuopcueegcccyojccvqcuactqcycvctccccencccvcyncauzcvczftpBcAAebauceiAcmvyrsoqcccAccdcntvmizzvfcaxgab 1 1 2 66.7826 
80 c nop-C wzcalccflmuyycoururapurcuopcueegcccyojccvqcuactqcycvctccccencccvcyncauzcvczftpxBAAebauceiAcmvyrsoqcccAccdcntvmizzvfcaxgab 1 1 2 66.7826 
81 A nop-X wzcalccflmuyycoururapurcuopcueegcccyojccvqcuactqcycvctccccencccvcyncauzcvczftpxcBAebauceiAcmvyrsoqcccAccdcntvmizzvfcaxgab 1 1 2 66.7826 
82 A nop-X wzcalccflmuyycoururapurcuopcueegcccyojccvqcuactqcycvctccccencccvcyncauzcvczftpxcABebauceiAcmvyrsoqcccAccdcntvmizzvfcaxgab 1 1 2 66.7826 
83 e if-less wzcalccflmuyycoururapurcuopcueegcccyojccvqcuactqcycvctccccencccvcyncauzcvczftpxcAABbauceiAcmvyrsoqcccAccdcntvmizzvfcaxgab 1 1 2 67.0615 
84 b nop-B wzcalccflmuyycoururapurcuopcueegcccyojccvqcuactqcycvctccccencccvcyncauzcvczftpxcAAeBauceiAcmvyrsoqcccAccdcntvmizzvfcaxgab 1 1 2 66.6301 
85 a nop-A wzcalccflmuyycoururapurcuopcueegcccyojccvqcuactqcycvctccccencccvcyncauzcvczftpxcAAebBuceiAcmvyrsoqcccAccdcntvmizzvfcaxgab 1 1 2 66.7826 
86 u nand wzcalccflmuyycoururapurcuopcueegcccyojccvqcuactqcycvctccccencccvcyncauzcvczftpxcAAebaBceiAcmvyrsoqcccAccdcntvmizzvfcaxgab 1 1 2 66.6301 
87 c nop-C wzcalccflmuyycoururapurcuopcueegcccyojccvqcuactqcycvctccccencccvcyncauzcvczftpxcAAebauBeiAcmvyrsoqcccAccdcntvmizzvfcaxgab 1 1 2 67.0615 
88 e if-less wzcalccflmuyycoururapurcuopcueegcccyojccvqcuactqcycvctccccencccvcyncauzcvczftpxcAAebaucBiAcmvyrsoqcccAccdcntvmizzvfcaxgab 1 1 2 67.2146 
89 i get-head wzcalccflmuyycoururapurcuopcueegcccyojccvqcuactqcycvctccccencccvcyncauzcvczftpxcAAebauceBAcmvyrsoqcccAccdcntvmizzvfcaxgab 1 1 2 66.7826 
90 A nop-X wzcalccflmuyycoururapurcuopcueegcccyojccvqcuactqcycvctccccencccvcyncauzcvczftpxcAAebauceiBcmvyrsoqcccAccdcntvmizzvfcaxgab 1 1 2 66.7826 
91 c nop-C wzcalccflmuyycoururapurcuopcueegcccyojccvqcuactqcycvctccccencccvcyncauzcvczftpxcAAebauceiABmvyrsoqcccAccdcntvmizzvfcaxgab 1 1 2 66.7826 
92 m inc wzcalccflmuyycoururapurcuopcueegcccyojccvqcuactqcycvctccccencccvcyncauzcvczftpxcAAebauceiAcBvyrsoqcccAccdcntvmizzvfcaxgab 1 1 2 66.7826 
93 v h-copy wzcalccflmuyycoururapurcuopcueegcccyojccvqcuactqcycvctccccencccvcyncauzcvczftpxcAAebauceiAcmByrsoqcccAccdcntvmizzvfcaxgab 1 1 2 66.3273 
94 y IO wzcalccflmuyycoururapurcuopcueegcccyojccvqcuactqcycvctccccencccvcyncauzcvczftpxcAAebauceiAcmvBrsoqcccAccdcntvmizzvfcaxgab 1 1 2 66.7826 
95 r swap wzcalccflmuyycoururapurcuopcueegcccyojccvqcuactqcycvctccccencccvcyncauzcvczftpxcAAebauceiAcmvyBsoqcccAccdcntvmizzvfcaxgab 1 1 2 66.7826 
96 s add wzcalccflmuyycoururapurcuopcueegcccyojccvqcuactqcycvctccccencccvcyncauzcvczftpxcAAebauceiAcmvyrBoqcccAccdcntvmizzvfcaxgab 1 1 2 66.7826 
97 o push wzcalccflmuyycoururapurcuopcueegcccyojccvqcuactqcycvctccccencccvcyncauzcvczftpxcAAebauceiAcmvyrsBqcccAccdcntvmizzvfcaxgab 1 1 2 66.7826 
98 q swap-stk wzcalccflmuyycoururapurcuopcueegcccyojccvqcuactqcycvctccccencccvcyncauzcvczftpxcAAebauceiAcmvyrsoBcccAccdcntvmizzvfcaxgab 1 1 2 66.7826 
99 c nop-C wzcalccflmuyycoururapurcuopcueegcccyojccvqcuactqcycvctccccencccvcyncauzcvczftpxcAAebauceiAcmvyrsoqBccAccdcntvmizzvfcaxgab 1 1 2 66.7826 
100 c nop-C wzcalccflmuyycoururapurcuopcueegcccyojccvqcuactqcycvctccccencccvcyncauzcvczftpxcAAebauceiAcmvyrsoqcBcAccdcntvmizzvfcaxgab 1 1 2 66.7826 
101 c nop-C wzcalccflmuyycoururapurcuopcueegcccyojccvqcuactqcycvctccccencccvcyncauzcvczftpxcAAebauceiAcmvyrsoqccBAccdcntvmizzvfcaxgab 1 1 2 66.7826 
102 A nop-X wzcalccflmuyycoururapurcuopcueegcccyojccvqcuactqcycvctccccencccvcyncauzcvczftpxcAAebauceiAcmvyrsoqcccBccdcntvmizzvfcaxgab 1 1 2 66.7826 
103 c nop-C wzcalccflmuyycoururapurcuopcueegcccyojccvqcuactqcycvctccccencccvcyncauzcvczftpxcAAebauceiAcmvyrsoqcccABcdcntvmizzvfcaxgab 1 1 2 66.7826 
104 c nop-C wzcalccflmuyycoururapurcuopcueegcccyojccvqcuactqcycvctccccencccvcyncauzcvczftpxcAAebauceiAcmvyrsoqcccAcBdcntvmizzvfcaxgab 1 1 2 66.7826 
105 d if-n-equ wzcalccflmuyycoururapurcuopcueegcccyojccvqcuactqcycvctccccencccvcyncauzcvczftpxcAAebauceiAcmvyrsoqcccAccBcntvmizzvfcaxgab 1 1 2 66.6301 
106 c nop-C wzcalccflmuyycoururapurcuopcueegcccyojccvqcuactqcycvctccccencccvcyncauzcvczftpxcAAebauceiAcmvyrsoqcccAccdBntvmizzvfcaxgab 1 1 2 66.6301 
107 n dec wzcalccflmuyycoururapurcuopcueegcccyojccvqcuactqcycvctccccencccvcyncauzcvczftpxcAAebauceiAcmvyrsoqcccAccdcBtvmizzvfcaxgab 1 1 2 66.7826 
108 t sub wzcalccflmuyycoururapurcuopcueegcccyojccvqcuactqcycvctccccencccvcyncauzcvczftpxcAAebauceiAcmvyrsoqcccAccdcnBvmizzvfcaxgab 1 1 2 66.7826 
109 v h-copy wzcalccflmuyycoururapurcuopcueegcccyojccvqcuactqcycvctccccencccvcyncauzcvczftpxcAAebauceiAcmvyrsoqcccAccdcntBmizzvfcaxgab 1 1 2 66.3273 
110 m inc wzcalccflmuyycoururapurcuopcueegcccyojccvqcuactqcycvctccccencccvcyncauzcvczftpxcAAebauceiAcmvyrsoqcccAccdcntvBizzvfcaxgab 1 1 2 66.7826 
111 i get-head wzcalccflmuyycoururapurcuopcueegcccyojccvqcuactqcycvctccccencccvcyncauzcvczftpxcAAebauceiAcmvyrsoqcccAccdcntvmBzzvfcaxgab 1 1 2 66.7826 
112 z h-search wzcalccflmuyycoururapurcuopcueegcccyojccvqcuactqcycvctccccencccvcyncauzcvczftpxcAAebauceiAcmvyrsoqcccAccdcntvmiBzvfcaxgab 1 1 2 66.7826 
113 z h-search wzcalccflmuyycoururapurcuopcueegcccyojccvqcuactqcycvctccccencccvcyncauzcvczftpxcAAebauceiAcmvyrsoqcccAccdcntvmizBvfcaxgab 1 1 2 52.9655 
114 v h-copy wzcalccflmuyycoururapurcuopcueegcccyojccvqcuactqcycvctccccencccvcyncauzcvczftpxcAAebauceiAcmvyrsoqcccAccdcntvmizzBfcaxgab 0 0 0 0 
115 f if-label wzcalccflmuyycoururapurcuopcueegcccyojccvqcuactqcycvctccccencccvcyncauzcvczftpxcAAebauceiAcmvyrsoqcccAccdcntvmizzvBcaxgab 1 1 2 37.6953 
116 c nop-C wzcalccflmuyycoururapurcuopcueegcccyojccvqcuactqcycvctccccencccvcyncauzcvczftpxcAAebauceiAcmvyrsoqcccAccdcntvmizzvfBaxgab 1 1 2 39.8376 
117 a nop-A wzcalccflmuyycoururapurcuopcueegcccyojccvqcuactqcycvctccccencccvcyncauzcvczftpxcAAebauceiAcmvyrsoqcccAccdcntvmizzvfcBxgab 1 1 2 53.1408 
118 x h-divide wzcalccflmuyycoururapurcuopcueegcccyojccvqcuactqcycvctccccencccvcyncauzcvczftpxcAAebauceiAcmvyrsoqcccAccdcntvmizzvfcaBgab 0 0 0 0 
119 g mov-head wzcalccflmuyycoururapurcuopcueegcccyojccvqcuactqcycvctccccencccvcyncauzcvczftpxcAAebauceiAcmvyrsoqcccAccdcntvmizzvfcaxBab 0 0 0 0 
120 a nop-A wzcalccflmuyycoururapurcuopcueegcccyojccvqcuactqcycvctccccencccvcyncauzcvczftpxcAAebauceiAcmvyrsoqcccAccdcntvmizzvfcaxgBb 0 0 0 0 
121 b nop-B wzcalccflmuyycoururapurcuopcueegcccyojccvqcuactqcycvctccccencccvcyncauzcvczftpxcAAebauceiAcmvyrsoqcccAccdcntvmizzvfcaxgaB 0 0 0 0 
