28 c nop-C wzcantqspkryycoururapurcuopBqufgcorbywuorfxoruxufcmfbzocmnyxjnbdwAqkAjtzddlknkznAdqdsuboflwkdsmtcmxpfvAekAafhtbfzvvvvxgab 0 0 0 0.421818 
29 q swap-stk wzcantqspkryycoururapurcuopcBufgcorbywuorfxoruxufcmfbzocmnyxjnbdwAqkAjtzddlknkznAdqdsuboflwkdsmtcmxpfvAekAafhtbfzvvvvxgab 1 0 1 3.38686 
30 u nand wzcantqspkryycoururapurcuopcqBfgcorbywuorfxoruxufcmfbzocmnyxjnbdwAqkAjtzddlknkznAdqdsuboflwkdsmtcmxpfvAekAafhtbfzvvvvxgab 1 0 1 3.38686 
31 f if-label wzcantqspkryycoururapurcuopcquBgcorbywuorfxoruxufcmfbzocmnyxjnbdwAqkAjtzddlknkznAdqdsuboflwkdsmtcmxpfvAekAafhtbfzvvvvxgab 1 0 1 3.38686 
32 g mov-head wzcantqspkryycoururapurcuopcqufBcorbywuorfxoruxufcmfbzocmnyxjnbdwAqkAjtzddlknkznAdqdsuboflwkdsmtcmxpfvAekAafhtbfzvvvvxgab 0 0 0 0 
33 c nop-C wzcantqspkryycoururapurcuopcqufgBorbywuorfxoruxufcmfbzocmnyxjnbdwAqkAjtzddlknkznAdqdsuboflwkdsmtcmxpfvAekAafhtbfzvvvvxgab 0 0 0 0 
34 o push wzcantqspkryycoururapurcuopcqufgcBrbywuorfxoruxufcmfbzocmnyxjnbdwAqkAjtzddlknkznAdqdsuboflwkdsmtcmxpfvAekAafhtbfzvvvvxgab 1 0 1 3.38686 
35 r swap wzcantqspkryycoururapurcuopcqufgcoBbywuorfxoruxufcmfbzocmnyxjnbdwAqkAjtzddlknkznAdqdsuboflwkdsmtcmxpfvAekAafhtbfzvvvvxgab 0 1 1 13.4982 
36 b nop-B wzcantqspkryycoururapurcuopcqufgcorBywuorfxoruxufcmfbzocmnyxjnbdwAqkAjtzddlknkznAdqdsuboflwkdsmtcmxpfvAekAafhtbfzvvvvxgab 1 0 1 3.37455 
37 y IO wzcantqspkryycoururapurcuopcqufgcorbBwuorfxoruxufcmfbzocmnyxjnbdwAqkAjtzddlknkznAdqdsuboflwkdsmtcmxpfvAekAafhtbfzvvvvxgab 0 0 0 0.423358 
38 w h-alloc wzcantqspkryycoururapurcuopcqufgcorbyBuorfxoruxufcmfbzocmnyxjnbdwAqkAjtzddlknkznAdqdsuboflwkdsmtcmxpfvAekAafhtbfzvvvvxgab 1 0 1 3.38686 
39 u nand wzcantqspkryycoururapurcuopcqufgcorbywBorfxoruxufcmfbzocmnyxjnbdwAqkAjtzddlknkznAdqdsuboflwkdsmtcmxpfvAekAafhtbfzvvvvxgab 1 0 1 3.38686 
40 o push wzcantqspkryycoururapurcuopcqufgcorbywuBrfxoruxufcmfbzocmnyxjnbdwAqkAjtzddlknkznAdqdsuboflwkdsmtcmxpfvAekAafhtbfzvvvvxgab 1 0 1 3.38686 
41 r swap wzcantqspkryycoururapurcuopcqufgcorbywuoBfxoruxufcmfbzocmnyxjnbdwAqkAjtzddlknkznAdqdsuboflwkdsmtcmxpfvAekAafhtbfzvvvvxgab 1 1 2 108.38 
42 f if-label wzcantqspkryycoururapurcuopcqufgcorbywuorBxoruxufcmfbzocmnyxjnbdwAqkAjtzddlknkznAdqdsuboflwkdsmtcmxpfvAekAafhtbfzvvvvxgab 1 0 1 3.38686 
43 x h-divide wzcantqspkryycoururapurcuopcqufgcorbywuorfBoruxufcmfbzocmnyxjnbdwAqkAjtzddlknkznAdqdsuboflwkdsmtcmxpfvAekAafhtbfzvvvvxgab 1 0 1 3.38686 
44 o push wzcantqspkryycoururapurcuopcqufgcorbywuorfxBruxufcmfbzocmnyxjnbdwAqkAjtzddlknkznAdqdsuboflwkdsmtcmxpfvAekAafhtbfzvvvvxgab 1 0 1 3.38686 
45 r swap wzcantqspkryycoururapurcuopcqufgcorbywuorfxoBuxufcmfbzocmnyxjnbdwAqkAjtzddlknkznAdqdsuboflwkdsmtcmxpfvAekAafhtbfzvvvvxgab 1 1 2 108.38 
46 u nand wzcantqspkryycoururapurcuopcqufgcorbywuorfxorBxufcmfbzocmnyxjnbdwAqkAjtzddlknkznAdqdsuboflwkdsmtcmxpfvAekAafhtbfzvvvvxgab 1 0 1 3.38686 
47 x h-divide wzcantqspkryycoururapurcuopcqufgcorbywuorfxoruBufcmfbzocmnyxjnbdwAqkAjtzddlknkznAdqdsuboflwkdsmtcmxpfvAekAafhtbfzvvvvxgab 1 0 1 3.38686 
48 u nand wzcantqspkryycoururapurcuopcqufgcorbywuorfxoruxBfcmfbzocmnyxjnbdwAqkAjtzddlknkznAdqdsuboflwkdsmtcmxpfvAekAafhtbfzvvvvxgab 1 0 1 3.38686 
49 f if-label wzcantqspkryycoururapurcuopcqufgcorbywuorfxoruxuBcmfbzocmnyxjnbdwAqkAjtzddlknkznAdqdsuboflwkdsmtcmxpfvAekAafhtbfzvvvvxgab 1 0 1 3.3913 
50 c nop-C wzcantqspkryycoururapurcuopcqufgcorbywuorfxoruxufBmfbzocmnyxjnbdwAqkAjtzddlknkznAdqdsuboflwkdsmtcmxpfvAekAafhtbfzvvvvxgab 1 0 1 3.3913 
51 m inc wzcantqspkryycoururapurcuopcqufgcorbywuorfxoruxufcBfbzocmnyxjnbdwAqkAjtzddlknkznAdqdsuboflwkdsmtcmxpfvAekAafhtbfzvvvvxgab 1 0 1 3.38686 
52 f if-label wzcantqspkryycoururapurcuopcqufgcorbywuorfxoruxufcmBbzocmnyxjnbdwAqkAjtzddlknkznAdqdsuboflwkdsmtcmxpfvAekAafhtbfzvvvvxgab 1 0 1 3.3913 
53 b nop-B wzcantqspkryycoururapurcuopcqufgcorbywuorfxoruxufcmfBzocmnyxjnbdwAqkAjtzddlknkznAdqdsuboflwkdsmtcmxpfvAekAafhtbfzvvvvxgab 1 0 1 3.3913 
54 z h-search wzcantqspkryycoururapurcuopcqufgcorbywuorfxoruxufcmfbBocmnyxjnbdwAqkAjtzddlknkznAdqdsuboflwkdsmtcmxpfvAekAafhtbfzvvvvxgab 1 0 1 3.38686 
55 o push wzcantqspkryycoururapurcuopcqufgcorbywuorfxoruxufcmfbzBcmnyxjnbdwAqkAjtzddlknkznAdqdsuboflwkdsmtcmxpfvAekAafhtbfzvvvvxgab 1 0 1 3.37455 
56 c nop-C wzcantqspkryycoururapurcuopcqufgcorbywuorfxoruxufcmfbzoBmnyxjnbdwAqkAjtzddlknkznAdqdsuboflwkdsmtcmxpfvAekAafhtbfzvvvvxgab 1 0 1 3.37455 
57 m inc wzcantqspkryycoururapurcuopcqufgcorbywuorfxoruxufcmfbzocBnyxjnbdwAqkAjtzddlknkznAdqdsuboflwkdsmtcmxpfvAekAafhtbfzvvvvxgab 1 0 1 3.38686 
58 n dec wzcantqspkryycoururapurcuopcqufgcorbywuorfxoruxufcmfbzocmByxjnbdwAqkAjtzddlknkznAdqdsuboflwkdsmtcmxpfvAekAafhtbfzvvvvxgab 1 0 1 3.38686 
59 y IO wzcantqspkryycoururapurcuopcqufgcorbywuorfxoruxufcmfbzocmnBxjnbdwAqkAjtzddlknkznAdqdsuboflwkdsmtcmxpfvAekAafhtbfzvvvvxgab 1 0 1 3.38686 
60 x h-divide wzcantqspkryycoururapurcuopcqufgcorbywuorfxoruxufcmfbzocmnyBjnbdwAqkAjtzddlknkznAdqdsuboflwkdsmtcmxpfvAekAafhtbfzvvvvxgab 1 0 1 3.38686 
61 j set-flow wzcantqspkryycoururapurcuopcqufgcorbywuorfxoruxufcmfbzocmnyxBnbdwAqkAjtzddlknkznAdqdsuboflwkdsmtcmxpfvAekAafhtbfzvvvvxgab 1 0 1 3.38686 
62 n dec wzcantqspkryycoururapurcuopcqufgcorbywuorfxoruxufcmfbzocmnyxjBbdwAqkAjtzddlknkznAdqdsuboflwkdsmtcmxpfvAekAafhtbfzvvvvxgab 1 0 1 3.37455 
63 b nop-B wzcantqspkryycoururapurcuopcqufgcorbywuorfxoruxufcmfbzocmnyxjnBdwAqkAjtzddlknkznAdqdsuboflwkdsmtcmxpfvAekAafhtbfzvvvvxgab 1 0 1 3.37455 
64 d if-n-equ wzcantqspkryycoururapurcuopcqufgcorbywuorfxoruxufcmfbzocmnyxjnbBwAqkAjtzddlknkznAdqdsuboflwkdsmtcmxpfvAekAafhtbfzvvvvxgab 1 0 1 3.38686 
65 w h-alloc wzcantqspkryycoururapurcuopcqufgcorbywuorfxoruxufcmfbzocmnyxjnbdBAqkAjtzddlknkznAdqdsuboflwkdsmtcmxpfvAekAafhtbfzvvvvxgab 1 0 1 3.38686 
66 A nop-X wzcantqspkryycoururapurcuopcqufgcorbywuorfxoruxufcmfbzocmnyxjnbdwBqkAjtzddlknkznAdqdsuboflwkdsmtcmxpfvAekAafhtbfzvvvvxgab 1 0 1 3.38686 
67 q swap-stk wzcantqspkryycoururapurcuopcqufgcorbywuorfxoruxufcmfbzocmnyxjnbdwABkAjtzddlknkznAdqdsuboflwkdsmtcmxpfvAekAafhtbfzvvvvxgab 1 0 1 3.38686 
68 k shift-r wzcantqspkryycoururapurcuopcqufgcorbywuorfxoruxufcmfbzocmnyxjnbdwAqBAjtzddlknkznAdqdsuboflwkdsmtcmxpfvAekAafhtbfzvvvvxgab 1 0 1 3.38686 
69 A nop-X wzcantqspkryycoururapurcuopcqufgcorbywuorfxoruxufcmfbzocmnyxjnbdwAqkBjtzddlknkznAdqdsuboflwkdsmtcmxpfvAekAafhtbfzvvvvxgab 1 0 1 3.38686 
70 j set-flow wzcantqspkryycoururapurcuopcqufgcorbywuorfxoruxufcmfbzocmnyxjnbdwAqkABtzddlknkznAdqdsuboflwkdsmtcmxpfvAekAafhtbfzvvvvxgab 1 0 1 3.38686 
71 t sub wzcantqspkryycoururapurcuopcqufgcorbywuorfxoruxufcmfbzocmnyxjnbdwAqkAjBzddlknkznAdqdsuboflwkdsmtcmxpfvAekAafhtbfzvvvvxgab 1 0 1 3.38686 
72 z h-search wzcantqspkryycoururapurcuopcqufgcorbywuorfxoruxufcmfbzocmnyxjnbdwAqkAjtBddlknkznAdqdsuboflwkdsmtcmxpfvAekAafhtbfzvvvvxgab 1 0 1 3.40364 
73 d if-n-equ wzcantqspkryycoururapurcuopcqufgcorbywuorfxoruxufcmfbzocmnyxjnbdwAqkAjtzBdlknkznAdqdsuboflwkdsmtcmxpfvAekAafhtbfzvvvvxgab 1 0 1 3.38686 
74 d if-n-equ wzcantqspkryycoururapurcuopcqufgcorbywuorfxoruxufcmfbzocmnyxjnbdwAqkAjtzdBlknkznAdqdsuboflwkdsmtcmxpfvAekAafhtbfzvvvvxgab 1 0 1 3.38686 
75 l shift-l wzcantqspkryycoururapurcuopcqufgcorbywuorfxoruxufcmfbzocmnyxjnbdwAqkAjtzddBknkznAdqdsuboflwkdsmtcmxpfvAekAafhtbfzvvvvxgab 1 0 1 3.38686 
76 k shift-r wzcantqspkryycoururapurcuopcqufgcorbywuorfxoruxufcmfbzocmnyxjnbdwAqkAjtzddlBnkznAdqdsuboflwkdsmtcmxpfvAekAafhtbfzvvvvxgab 1 0 1 3.38686 
77 n dec wzcantqspkryycoururapurcuopcqufgcorbywuorfxoruxufcmfbzocmnyxjnbdwAqkAjtzddlkBkznAdqdsuboflwkdsmtcmxpfvAekAafhtbfzvvvvxgab 1 0 1 3.38686 
78 k shift-r wzcantqspkryycoururapurcuopcqufgcorbywuorfxoruxufcmfbzocmnyxjnbdwAqkAjtzddlknBznAdqdsuboflwkdsmtcmxpfvAekAafhtbfzvvvvxgab 1 0 1 3.38686 
79 z h-search wzcantqspkryycoururapurcuopcqufgcorbywuorfxoruxufcmfbzocmnyxjnbdwAqkAjtzddlknkBnAdqdsuboflwkdsmtcmxpfvAekAafhtbfzvvvvxgab 1 0 1 3.38686 
80 n dec wzcantqspkryycoururapurcuopcqufgcorbywuorfxoruxufcmfbzocmnyxjnbdwAqkAjtzddlknkzBAdqdsuboflwkdsmtcmxpfvAekAafhtbfzvvvvxgab 1 0 1 3.35294 
81 A nop-X wzcantqspkryycoururapurcuopcqufgcorbywuorfxoruxufcmfbzocmnyxjnbdwAqkAjtzddlknkznBdqdsuboflwkdsmtcmxpfvAekAafhtbfzvvvvxgab 1 0 1 3.38686 
82 d if-n-equ wzcantqspkryycoururapurcuopcqufgcorbywuorfxoruxufcmfbzocmnyxjnbdwAqkAjtzddlknkznABqdsuboflwkdsmtcmxpfvAekAafhtbfzvvvvxgab 1 0 1 3.38686 
83 q swap-stk wzcantqspkryycoururapurcuopcqufgcorbywuorfxoruxufcmfbzocmnyxjnbdwAqkAjtzddlknkznAdBdsuboflwkdsmtcmxpfvAekAafhtbfzvvvvxgab 1 0 1 3.38686 
84 d if-n-equ wzcantqspkryycoururapurcuopcqufgcorbywuorfxoruxufcmfbzocmnyxjnbdwAqkAjtzddlknkznAdqBsuboflwkdsmtcmxpfvAekAafhtbfzvvvvxgab 1 0 1 3.38686 
85 s add wzcantqspkryycoururapurcuopcqufgcorbywuorfxoruxufcmfbzocmnyxjnbdwAqkAjtzddlknkznAdqdBuboflwkdsmtcmxpfvAekAafhtbfzvvvvxgab 1 0 1 3.38686 
86 u nand wzcantqspkryycoururapurcuopcqufgcorbywuorfxoruxufcmfbzocmnyxjnbdwAqkAjtzddlknkznAdqdsBboflwkdsmtcmxpfvAekAafhtbfzvvvvxgab 1 0 1 3.37455 
87 b nop-B wzcantqspkryycoururapurcuopcqufgcorbywuorfxoruxufcmfbzocmnyxjnbdwAqkAjtzddlknkznAdqdsuBoflwkdsmtcmxpfvAekAafhtbfzvvvvxgab 1 0 1 3.37455 
88 o push wzcantqspkryycoururapurcuopcqufgcorbywuorfxoruxufcmfbzocmnyxjnbdwAqkAjtzddlknkznAdqdsubBflwkdsmtcmxpfvAekAafhtbfzvvvvxgab 1 0 1 3.38686 
89 f if-label wzcantqspkryycoururapurcuopcqufgcorbywuorfxoruxufcmfbzocmnyxjnbdwAqkAjtzddlknkznAdqdsuboBlwkdsmtcmxpfvAekAafhtbfzvvvvxgab 1 0 1 3.38686 
90 l shift-l wzcantqspkryycoururapurcuopcqufgcorbywuorfxoruxufcmfbzocmnyxjnbdwAqkAjtzddlknkznAdqdsubofBwkdsmtcmxpfvAekAafhtbfzvvvvxgab 1 0 1 3.38686 
91 w h-alloc wzcantqspkryycoururapurcuopcqufgcorbywuorfxoruxufcmfbzocmnyxjnbdwAqkAjtzddlknkznAdqdsuboflBkdsmtcmxpfvAekAafhtbfzvvvvxgab 1 0 1 3.38686 
92 k shift-r wzcantqspkryycoururapurcuopcqufgcorbywuorfxoruxufcmfbzocmnyxjnbdwAqkAjtzddlknkznAdqdsuboflwBdsmtcmxpfvAekAafhtbfzvvvvxgab 0 0 0 0 
93 d if-n-equ wzcantqspkryycoururapurcuopcqufgcorbywuorfxoruxufcmfbzocmnyxjnbdwAqkAjtzddlknkznAdqdsuboflwkBsmtcmxpfvAekAafhtbfzvvvvxgab 1 0 1 3.38686 
94 s add wzcantqspkryycoururapurcuopcqufgcorbywuorfxoruxufcmfbzocmnyxjnbdwAqkAjtzddlknkznAdqdsuboflwkdBmtcmxpfvAekAafhtbfzvvvvxgab 1 0 1 3.38686 
95 m inc wzcantqspkryycoururapurcuopcqufgcorbywuorfxoruxufcmfbzocmnyxjnbdwAqkAjtzddlknkznAdqdsuboflwkdsBtcmxpfvAekAafhtbfzvvvvxgab 0 0 0 0 
96 t sub wzcantqspkryycoururapurcuopcqufgcorbywuorfxoruxufcmfbzocmnyxjnbdwAqkAjtzddlknkznAdqdsuboflwkdsmBcmxpfvAekAafhtbfzvvvvxgab 1 0 1 3.37455 
97 c nop-C wzcantqspkryycoururapurcuopcqufgcorbywuorfxoruxufcmfbzocmnyxjnbdwAqkAjtzddlknkznAdqdsuboflwkdsmtBmxpfvAekAafhtbfzvvvvxgab 1 0 1 3.37455 
98 m inc wzcantqspkryycoururapurcuopcqufgcorbywuorfxoruxufcmfbzocmnyxjnbdwAqkAjtzddlknkznAdqdsuboflwkdsmtcBxpfvAekAafhtbfzvvvvxgab 1 0 1 3.38686 
99 x h-divide wzcantqspkryycoururapurcuopcqufgcorbywuorfxoruxufcmfbzocmnyxjnbdwAqkAjtzddlknkznAdqdsuboflwkdsmtcmBpfvAekAafhtbfzvvvvxgab 1 0 1 3.38686 
100 p pop wzcantqspkryycoururapurcuopcqufgcorbywuorfxoruxufcmfbzocmnyxjnbdwAqkAjtzddlknkznAdqdsuboflwkdsmtcmxBfvAekAafhtbfzvvvvxgab 1 0 1 3.36996 
101 f if-label wzcantqspkryycoururapurcuopcqufgcorbywuorfxoruxufcmfbzocmnyxjnbdwAqkAjtzddlknkznAdqdsuboflwkdsmtcmxpBvAekAafhtbfzvvvvxgab 1 0 1 3.38686 
102 v h-copy wzcantqspkryycoururapurcuopcqufgcorbywuorfxoruxufcmfbzocmnyxjnbdwAqkAjtzddlknkznAdqdsuboflwkdsmtcmxpfBAekAafhtbfzvvvvxgab 1 0 1 1.13171 
103 A nop-X wzcantqspkryycoururapurcuopcqufgcorbywuorfxoruxufcmfbzocmnyxjnbdwAqkAjtzddlknkznAdqdsuboflwkdsmtcmxpfvBekAafhtbfzvvvvxgab 1 0 1 3.38686 
104 e if-less wzcantqspkryycoururapurcuopcqufgcorbywuorfxoruxufcmfbzocmnyxjnbdwAqkAjtzddlknkznAdqdsuboflwkdsmtcmxpfvABkAafhtbfzvvvvxgab 1 0 1 3.38686 
105 k shift-r wzcantqspkryycoururapurcuopcqufgcorbywuorfxoruxufcmfbzocmnyxjnbdwAqkAjtzddlknkznAdqdsuboflwkdsmtcmxpfvAeBAafhtbfzvvvvxgab 1 0 1 3.38686 
106 A nop-X wzcantqspkryycoururapurcuopcqufgcorbywuorfxoruxufcmfbzocmnyxjnbdwAqkAjtzddlknkznAdqdsuboflwkdsmtcmxpfvAekBafhtbfzvvvvxgab 1 0 1 3.38686 
107 a nop-A wzcantqspkryycoururapurcuopcqufgcorbywuorfxoruxufcmfbzocmnyxjnbdwAqkAjtzddlknkznAdqdsuboflwkdsmtcmxpfvAekABfhtbfzvvvvxgab 1 0 1 3.38686 
108 f if-label wzcantqspkryycoururapurcuopcqufgcorbywuorfxoruxufcmfbzocmnyxjnbdwAqkAjtzddlknkznAdqdsuboflwkdsmtcmxpfvAekAaBhtbfzvvvvxgab 1 0 1 3.38686 
109 h jmp-head wzcantqspkryycoururapurcuopcqufgcorbywuorfxoruxufcmfbzocmnyxjnbdwAqkAjtzddlknkznAdqdsuboflwkdsmtcmxpfvAekAafBtbfzvvvvxgab 1 0 1 3.38686 
110 t sub wzcantqspkryycoururapurcuopcqufgcorbywuorfxoruxufcmfbzocmnyxjnbdwAqkAjtzddlknkznAdqdsuboflwkdsmtcmxpfvAekAafhBbfzvvvvxgab 1 0 1 3.37455 
111 b nop-B wzcantqspkryycoururapurcuopcqufgcorbywuorfxoruxufcmfbzocmnyxjnbdwAqkAjtzddlknkznAdqdsuboflwkdsmtcmxpfvAekAafhtBfzvvvvxgab 1 0 1 3.37455 
112 f if-label wzcantqspkryycoururapurcuopcqufgcorbywuorfxoruxufcmfbzocmnyxjnbdwAqkAjtzddlknkznAdqdsuboflwkdsmtcmxpfvAekAafhtbBzvvvvxgab 1 0 1 3.38686 
113 z h-search wzcantqspkryycoururapurcuopcqufgcorbywuorfxoruxufcmfbzocmnyxjnbdwAqkAjtzddlknkznAdqdsuboflwkdsmtcmxpfvAekAafhtbfBvvvvxgab 0 0 0 0 
114 v h-copy wzcantqspkryycoururapurcuopcqufgcorbywuorfxoruxufcmfbzocmnyxjnbdwAqkAjtzddlknkznAdqdsuboflwkdsmtcmxpfvAekAafhtbfzBvvvxgab 1 0 1 2.77844 
115 v h-copy wzcantqspkryycoururapurcuopcqufgcorbywuorfxoruxufcmfbzocmnyxjnbdwAqkAjtzddlknkznAdqdsuboflwkdsmtcmxpfvAekAafhtbfzvBvvxgab 1 0 1 2.77844 
116 v h-copy wzcantqspkryycoururapurcuopcqufgcorbywuorfxoruxufcmfbzocmnyxjnbdwAqkAjtzddlknkznAdqdsuboflwkdsmtcmxpfvAekAafhtbfzvvBvxgab 1 0 1 2.77844 
117 v h-copy wzcantqspkryycoururapurcuopcqufgcorbywuorfxoruxufcmfbzocmnyxjnbdwAqkAjtzddlknkznAdqdsuboflwkdsmtcmxpfvAekAafhtbfzvvvBxgab 1 0 1 2.77844 
118 x h-divide wzcantqspkryycoururapurcuopcqufgcorbywuorfxoruxufcmfbzocmnyxjnbdwAqkAjtzddlknkznAdqdsuboflwkdsmtcmxpfvAekAafhtbfzvvvvBgab 0 0 0 0 
119 g mov-head wzcantqspkryycoururapurcuopcqufgcorbywuorfxoruxufcmfbzocmnyxjnbdwAqkAjtzddlknkznAdqdsuboflwkdsmtcmxpfvAekAafhtbfzvvvvxBab 0 0 0 0 
120 a nop-A wzcantqspkryycoururapurcuopcqufgcorbywuorfxoruxufcmfbzocmnyxjnbdwAqkAjtzddlknkznAdqdsuboflwkdsmtcmxpfvAekAafhtbfzvvvvxgBb 0 0 0 0 
121 b nop-B wzcantqspkryycoururapurcuopcqufgcorbywuorfxoruxufcmfbzocmnyxjnbdwAqkAjtzddlknkznAdqdsuboflwkdsmtcmxpfvAekAafhtbfzvvvvxgaB 0 0 0 0 
