11 r swap wzcantqspkByycoururapurcuopcqufgcorbywuorfxorucufcvfbzocmnyxjdxdwAqkAjtzddlknkznAdqdsuboflwkdsmtcmxpfvAekAafhmbfzvvvvxgab 1 1 2 108.38 
12 y IO wzcantqspkrBycoururapurcuopcqufgcorbywuorfxorucufcvfbzocmnyxjdxdwAqkAjtzddlknkznAdqdsuboflwkdsmtcmxpfvAekAafhmbfzvvvvxgab 0 0 0 0.423358 
13 y IO wzcantqspkryBcoururapurcuopcqufgcorbywuorfxorucufcvfbzocmnyxjdxdwAqkAjtzddlknkznAdqdsuboflwkdsmtcmxpfvAekAafhmbfzvvvvxgab 0 0 0 0.421818 
14 c nop-C wzcantqspkryyBoururapurcuopcqufgcorbywuorfxorucufcvfbzocmnyxjdxdwAqkAjtzddlknkznAdqdsuboflwkdsmtcmxpfvAekAafhmbfzvvvvxgab 0 0 0 0.421818 
15 o push wzcantqspkryycBururapurcuopcqufgcorbywuorfxorucufcvfbzocmnyxjdxdwAqkAjtzddlknkznAdqdsuboflwkdsmtcmxpfvAekAafhmbfzvvvvxgab 0 0 0 0.423358 
16 u nand wzcantqspkryycoBrurapurcuopcqufgcorbywuorfxorucufcvfbzocmnyxjdxdwAqkAjtzddlknkznAdqdsuboflwkdsmtcmxpfvAekAafhmbfzvvvvxgab 0 0 0 0.423358 
17 r swap wzcantqspkryycouBurapurcuopcqufgcorbywuorfxorucufcvfbzocmnyxjdxdwAqkAjtzddlknkznAdqdsuboflwkdsmtcmxpfvAekAafhmbfzvvvvxgab 0 0 0 0.423358 
18 u nand wzcantqspkryycourBrapurcuopcqufgcorbywuorfxorucufcvfbzocmnyxjdxdwAqkAjtzddlknkznAdqdsuboflwkdsmtcmxpfvAekAafhmbfzvvvvxgab 0 0 0 0.423358 
19 r swap wzcantqspkryycouruBapurcuopcqufgcorbywuorfxorucufcvfbzocmnyxjdxdwAqkAjtzddlknkznAdqdsuboflwkdsmtcmxpfvAekAafhmbfzvvvvxgab 0 0 0 0.421818 
20 a nop-A wzcantqspkryycoururBpurcuopcqufgcorbywuorfxorucufcvfbzocmnyxjdxdwAqkAjtzddlknkznAdqdsuboflwkdsmtcmxpfvAekAafhmbfzvvvvxgab 0 0 0 0.421818 
21 p pop wzcantqspkryycoururaBurcuopcqufgcorbywuorfxorucufcvfbzocmnyxjdxdwAqkAjtzddlknkznAdqdsuboflwkdsmtcmxpfvAekAafhmbfzvvvvxgab 0 0 0 0.423358 
22 u nand wzcantqspkryycoururapBrcuopcqufgcorbywuorfxorucufcvfbzocmnyxjdxdwAqkAjtzddlknkznAdqdsuboflwkdsmtcmxpfvAekAafhmbfzvvvvxgab 0 0 0 0.423358 
23 r swap wzcantqspkryycoururapuBcuopcqufgcorbywuorfxorucufcvfbzocmnyxjdxdwAqkAjtzddlknkznAdqdsuboflwkdsmtcmxpfvAekAafhmbfzvvvvxgab 0 0 0 0.421818 
24 c nop-C wzcantqspkryycoururapurBuopcqufgcorbywuorfxorucufcvfbzocmnyxjdxdwAqkAjtzddlknkznAdqdsuboflwkdsmtcmxpfvAekAafhmbfzvvvvxgab 0 0 0 0.421818 
25 u nand wzcantqspkryycoururapurcBopcqufgcorbywuorfxorucufcvfbzocmnyxjdxdwAqkAjtzddlknkznAdqdsuboflwkdsmtcmxpfvAekAafhmbfzvvvvxgab 0 0 0 0.423358 
26 o push wzcantqspkryycoururapurcuBpcqufgcorbywuorfxorucufcvfbzocmnyxjdxdwAqkAjtzddlknkznAdqdsuboflwkdsmtcmxpfvAekAafhmbfzvvvvxgab 0 0 0 0.423358 
27 p pop wzcantqspkryycoururapurcuoBcqufgcorbywuorfxorucufcvfbzocmnyxjdxdwAqkAjtzddlknkznAdqdsuboflwkdsmtcmxpfvAekAafhmbfzvvvvxgab 0 0 0 0.421818 
28 c nop-C wzcantqspkryycoururapurcuopBqufgcorbywuorfxorucufcvfbzocmnyxjdxdwAqkAjtzddlknkznAdqdsuboflwkdsmtcmxpfvAekAafhmbfzvvvvxgab 0 0 0 0.421818 
29 q swap-stk wzcantqspkryycoururapurcuopcBufgcorbywuorfxorucufcvfbzocmnyxjdxdwAqkAjtzddlknkznAdqdsuboflwkdsmtcmxpfvAekAafhmbfzvvvvxgab 1 1 2 108.38 
30 u nand wzcantqspkryycoururapurcuopcqBfgcorbywuorfxorucufcvfbzocmnyxjdxdwAqkAjtzddlknkznAdqdsuboflwkdsmtcmxpfvAekAafhmbfzvvvvxgab 1 0 1 3.38686 
31 f if-label wzcantqspkryycoururapurcuopcquBgcorbywuorfxorucufcvfbzocmnyxjdxdwAqkAjtzddlknkznAdqdsuboflwkdsmtcmxpfvAekAafhmbfzvvvvxgab 1 1 2 108.38 
32 g mov-head wzcantqspkryycoururapurcuopcqufBcorbywuorfxorucufcvfbzocmnyxjdxdwAqkAjtzddlknkznAdqdsuboflwkdsmtcmxpfvAekAafhmbfzvvvvxgab 0 0 0 0 
33 c nop-C wzcantqspkryycoururapurcuopcqufgBorbywuorfxorucufcvfbzocmnyxjdxdwAqkAjtzddlknkznAdqdsuboflwkdsmtcmxpfvAekAafhmbfzvvvvxgab 0 0 0 0 
34 o push wzcantqspkryycoururapurcuopcqufgcBrbywuorfxorucufcvfbzocmnyxjdxdwAqkAjtzddlknkznAdqdsuboflwkdsmtcmxpfvAekAafhmbfzvvvvxgab 1 1 2 108.38 
35 r swap wzcantqspkryycoururapurcuopcqufgcoBbywuorfxorucufcvfbzocmnyxjdxdwAqkAjtzddlknkznAdqdsuboflwkdsmtcmxpfvAekAafhmbfzvvvvxgab 1 1 2 107.985 
36 b nop-B wzcantqspkryycoururapurcuopcqufgcorBywuorfxorucufcvfbzocmnyxjdxdwAqkAjtzddlknkznAdqdsuboflwkdsmtcmxpfvAekAafhmbfzvvvvxgab 1 1 2 107.985 
37 y IO wzcantqspkryycoururapurcuopcqufgcorbBwuorfxorucufcvfbzocmnyxjdxdwAqkAjtzddlknkznAdqdsuboflwkdsmtcmxpfvAekAafhmbfzvvvvxgab 0 1 1 13.5474 
38 w h-alloc wzcantqspkryycoururapurcuopcqufgcorbyBuorfxorucufcvfbzocmnyxjdxdwAqkAjtzddlknkznAdqdsuboflwkdsmtcmxpfvAekAafhmbfzvvvvxgab 1 1 2 108.38 
39 u nand wzcantqspkryycoururapurcuopcqufgcorbywBorfxorucufcvfbzocmnyxjdxdwAqkAjtzddlknkznAdqdsuboflwkdsmtcmxpfvAekAafhmbfzvvvvxgab 1 0 1 3.38686 
40 o push wzcantqspkryycoururapurcuopcqufgcorbywuBrfxorucufcvfbzocmnyxjdxdwAqkAjtzddlknkznAdqdsuboflwkdsmtcmxpfvAekAafhmbfzvvvvxgab 1 1 2 108.38 
41 r swap wzcantqspkryycoururapurcuopcqufgcorbywuoBfxorucufcvfbzocmnyxjdxdwAqkAjtzddlknkznAdqdsuboflwkdsmtcmxpfvAekAafhmbfzvvvvxgab 1 0 1 3.38686 
42 f if-label wzcantqspkryycoururapurcuopcqufgcorbywuorBxorucufcvfbzocmnyxjdxdwAqkAjtzddlknkznAdqdsuboflwkdsmtcmxpfvAekAafhmbfzvvvvxgab 1 1 2 108.38 
43 x h-divide wzcantqspkryycoururapurcuopcqufgcorbywuorfBorucufcvfbzocmnyxjdxdwAqkAjtzddlknkznAdqdsuboflwkdsmtcmxpfvAekAafhmbfzvvvvxgab 1 1 2 108.38 
44 o push wzcantqspkryycoururapurcuopcqufgcorbywuorfxBrucufcvfbzocmnyxjdxdwAqkAjtzddlknkznAdqdsuboflwkdsmtcmxpfvAekAafhmbfzvvvvxgab 1 1 2 108.38 
45 r swap wzcantqspkryycoururapurcuopcqufgcorbywuorfxoBucufcvfbzocmnyxjdxdwAqkAjtzddlknkznAdqdsuboflwkdsmtcmxpfvAekAafhmbfzvvvvxgab 1 0 1 3.38686 
46 u nand wzcantqspkryycoururapurcuopcqufgcorbywuorfxorBcufcvfbzocmnyxjdxdwAqkAjtzddlknkznAdqdsuboflwkdsmtcmxpfvAekAafhmbfzvvvvxgab 1 0 1 3.37455 
47 c nop-C wzcantqspkryycoururapurcuopcqufgcorbywuorfxoruBufcvfbzocmnyxjdxdwAqkAjtzddlknkznAdqdsuboflwkdsmtcmxpfvAekAafhmbfzvvvvxgab 1 0 1 3.37455 
48 u nand wzcantqspkryycoururapurcuopcqufgcorbywuorfxorucBfcvfbzocmnyxjdxdwAqkAjtzddlknkznAdqdsuboflwkdsmtcmxpfvAekAafhmbfzvvvvxgab 1 0 1 3.38686 
49 f if-label wzcantqspkryycoururapurcuopcqufgcorbywuorfxorucuBcvfbzocmnyxjdxdwAqkAjtzddlknkznAdqdsuboflwkdsmtcmxpfvAekAafhmbfzvvvvxgab 1 1 2 15.6981 
50 c nop-C wzcantqspkryycoururapurcuopcqufgcorbywuorfxorucufBvfbzocmnyxjdxdwAqkAjtzddlknkznAdqdsuboflwkdsmtcmxpfvAekAafhmbfzvvvvxgab 1 1 2 15.6981 
51 v h-copy wzcantqspkryycoururapurcuopcqufgcorbywuorfxorucufcBfbzocmnyxjdxdwAqkAjtzddlknkznAdqdsuboflwkdsmtcmxpfvAekAafhmbfzvvvvxgab 1 1 2 108.38 
52 f if-label wzcantqspkryycoururapurcuopcqufgcorbywuorfxorucufcvBbzocmnyxjdxdwAqkAjtzddlknkznAdqdsuboflwkdsmtcmxpfvAekAafhmbfzvvvvxgab 1 0 1 3.3913 
53 b nop-B wzcantqspkryycoururapurcuopcqufgcorbywuorfxorucufcvfBzocmnyxjdxdwAqkAjtzddlknkznAdqdsuboflwkdsmtcmxpfvAekAafhmbfzvvvvxgab 1 0 1 3.3913 
54 z h-search wzcantqspkryycoururapurcuopcqufgcorbywuorfxorucufcvfbBocmnyxjdxdwAqkAjtzddlknkznAdqdsuboflwkdsmtcmxpfvAekAafhmbfzvvvvxgab 1 1 2 108.38 
55 o push wzcantqspkryycoururapurcuopcqufgcorbywuorfxorucufcvfbzBcmnyxjdxdwAqkAjtzddlknkznAdqdsuboflwkdsmtcmxpfvAekAafhmbfzvvvvxgab 1 1 2 107.985 
56 c nop-C wzcantqspkryycoururapurcuopcqufgcorbywuorfxorucufcvfbzoBmnyxjdxdwAqkAjtzddlknkznAdqdsuboflwkdsmtcmxpfvAekAafhmbfzvvvvxgab 1 1 2 107.985 
57 m inc wzcantqspkryycoururapurcuopcqufgcorbywuorfxorucufcvfbzocBnyxjdxdwAqkAjtzddlknkznAdqdsuboflwkdsmtcmxpfvAekAafhmbfzvvvvxgab 1 0 1 3.38686 
58 n dec wzcantqspkryycoururapurcuopcqufgcorbywuorfxorucufcvfbzocmByxjdxdwAqkAjtzddlknkznAdqdsuboflwkdsmtcmxpfvAekAafhmbfzvvvvxgab 1 0 1 3.38686 
59 y IO wzcantqspkryycoururapurcuopcqufgcorbywuorfxorucufcvfbzocmnBxjdxdwAqkAjtzddlknkznAdqdsuboflwkdsmtcmxpfvAekAafhmbfzvvvvxgab 1 0 1 3.38686 
60 x h-divide wzcantqspkryycoururapurcuopcqufgcorbywuorfxorucufcvfbzocmnyBjdxdwAqkAjtzddlknkznAdqdsuboflwkdsmtcmxpfvAekAafhmbfzvvvvxgab 1 1 2 108.38 
61 j set-flow wzcantqspkryycoururapurcuopcqufgcorbywuorfxorucufcvfbzocmnyxBdxdwAqkAjtzddlknkznAdqdsuboflwkdsmtcmxpfvAekAafhmbfzvvvvxgab 1 1 2 108.38 
62 d if-n-equ wzcantqspkryycoururapurcuopcqufgcorbywuorfxorucufcvfbzocmnyxjBxdwAqkAjtzddlknkznAdqdsuboflwkdsmtcmxpfvAekAafhmbfzvvvvxgab 1 1 2 108.38 
63 x h-divide wzcantqspkryycoururapurcuopcqufgcorbywuorfxorucufcvfbzocmnyxjdBdwAqkAjtzddlknkznAdqdsuboflwkdsmtcmxpfvAekAafhmbfzvvvvxgab 1 1 2 108.38 
64 d if-n-equ wzcantqspkryycoururapurcuopcqufgcorbywuorfxorucufcvfbzocmnyxjdxBwAqkAjtzddlknkznAdqdsuboflwkdsmtcmxpfvAekAafhmbfzvvvvxgab 1 1 2 108.38 
65 w h-alloc wzcantqspkryycoururapurcuopcqufgcorbywuorfxorucufcvfbzocmnyxjdxdBAqkAjtzddlknkznAdqdsuboflwkdsmtcmxpfvAekAafhmbfzvvvvxgab 1 1 2 108.38 
66 A nop-X wzcantqspkryycoururapurcuopcqufgcorbywuorfxorucufcvfbzocmnyxjdxdwBqkAjtzddlknkznAdqdsuboflwkdsmtcmxpfvAekAafhmbfzvvvvxgab 1 1 2 108.38 
67 q swap-stk wzcantqspkryycoururapurcuopcqufgcorbywuorfxorucufcvfbzocmnyxjdxdwABkAjtzddlknkznAdqdsuboflwkdsmtcmxpfvAekAafhmbfzvvvvxgab 1 1 2 108.38 
68 k shift-r wzcantqspkryycoururapurcuopcqufgcorbywuorfxorucufcvfbzocmnyxjdxdwAqBAjtzddlknkznAdqdsuboflwkdsmtcmxpfvAekAafhmbfzvvvvxgab 1 1 2 108.38 
69 A nop-X wzcantqspkryycoururapurcuopcqufgcorbywuorfxorucufcvfbzocmnyxjdxdwAqkBjtzddlknkznAdqdsuboflwkdsmtcmxpfvAekAafhmbfzvvvvxgab 1 1 2 108.38 
70 j set-flow wzcantqspkryycoururapurcuopcqufgcorbywuorfxorucufcvfbzocmnyxjdxdwAqkABtzddlknkznAdqdsuboflwkdsmtcmxpfvAekAafhmbfzvvvvxgab 1 1 2 108.38 
71 t sub wzcantqspkryycoururapurcuopcqufgcorbywuorfxorucufcvfbzocmnyxjdxdwAqkAjBzddlknkznAdqdsuboflwkdsmtcmxpfvAekAafhmbfzvvvvxgab 1 1 2 108.38 
72 z h-search wzcantqspkryycoururapurcuopcqufgcorbywuorfxorucufcvfbzocmnyxjdxdwAqkAjtBddlknkznAdqdsuboflwkdsmtcmxpfvAekAafhmbfzvvvvxgab 1 1 2 108.916 
73 d if-n-equ wzcantqspkryycoururapurcuopcqufgcorbywuorfxorucufcvfbzocmnyxjdxdwAqkAjtzBdlknkznAdqdsuboflwkdsmtcmxpfvAekAafhmbfzvvvvxgab 1 1 2 108.38 
74 d if-n-equ wzcantqspkryycoururapurcuopcqufgcorbywuorfxorucufcvfbzocmnyxjdxdwAqkAjtzdBlknkznAdqdsuboflwkdsmtcmxpfvAekAafhmbfzvvvvxgab 1 1 2 108.38 
75 l shift-l wzcantqspkryycoururapurcuopcqufgcorbywuorfxorucufcvfbzocmnyxjdxdwAqkAjtzddBknkznAdqdsuboflwkdsmtcmxpfvAekAafhmbfzvvvvxgab 1 1 2 108.38 
76 k shift-r wzcantqspkryycoururapurcuopcqufgcorbywuorfxorucufcvfbzocmnyxjdxdwAqkAjtzddlBnkznAdqdsuboflwkdsmtcmxpfvAekAafhmbfzvvvvxgab 1 1 2 108.38 
77 n dec wzcantqspkryycoururapurcuopcqufgcorbywuorfxorucufcvfbzocmnyxjdxdwAqkAjtzddlkBkznAdqdsuboflwkdsmtcmxpfvAekAafhmbfzvvvvxgab 1 1 2 108.38 
78 k shift-r wzcantqspkryycoururapurcuopcqufgcorbywuorfxorucufcvfbzocmnyxjdxdwAqkAjtzddlknBznAdqdsuboflwkdsmtcmxpfvAekAafhmbfzvvvvxgab 1 1 2 108.38 
79 z h-search wzcantqspkryycoururapurcuopcqufgcorbywuorfxorucufcvfbzocmnyxjdxdwAqkAjtzddlknkBnAdqdsuboflwkdsmtcmxpfvAekAafhmbfzvvvvxgab 1 1 2 108.38 
80 n dec wzcantqspkryycoururapurcuopcqufgcorbywuorfxorucufcvfbzocmnyxjdxdwAqkAjtzddlknkzBAdqdsuboflwkdsmtcmxpfvAekAafhmbfzvvvvxgab 1 1 2 107.294 
81 A nop-X wzcantqspkryycoururapurcuopcqufgcorbywuorfxorucufcvfbzocmnyxjdxdwAqkAjtzddlknkznBdqdsuboflwkdsmtcmxpfvAekAafhmbfzvvvvxgab 1 1 2 108.38 
82 d if-n-equ wzcantqspkryycoururapurcuopcqufgcorbywuorfxorucufcvfbzocmnyxjdxdwAqkAjtzddlknkznABqdsuboflwkdsmtcmxpfvAekAafhmbfzvvvvxgab 1 1 2 108.38 
83 q swap-stk wzcantqspkryycoururapurcuopcqufgcorbywuorfxorucufcvfbzocmnyxjdxdwAqkAjtzddlknkznAdBdsuboflwkdsmtcmxpfvAekAafhmbfzvvvvxgab 1 1 2 108.38 
84 d if-n-equ wzcantqspkryycoururapurcuopcqufgcorbywuorfxorucufcvfbzocmnyxjdxdwAqkAjtzddlknkznAdqBsuboflwkdsmtcmxpfvAekAafhmbfzvvvvxgab 1 1 2 108.38 
85 s add wzcantqspkryycoururapurcuopcqufgcorbywuorfxorucufcvfbzocmnyxjdxdwAqkAjtzddlknkznAdqdBuboflwkdsmtcmxpfvAekAafhmbfzvvvvxgab 1 1 2 108.38 
86 u nand wzcantqspkryycoururapurcuopcqufgcorbywuorfxorucufcvfbzocmnyxjdxdwAqkAjtzddlknkznAdqdsBboflwkdsmtcmxpfvAekAafhmbfzvvvvxgab 1 1 2 107.985 
87 b nop-B wzcantqspkryycoururapurcuopcqufgcorbywuorfxorucufcvfbzocmnyxjdxdwAqkAjtzddlknkznAdqdsuBoflwkdsmtcmxpfvAekAafhmbfzvvvvxgab 1 1 2 107.985 
88 o push wzcantqspkryycoururapurcuopcqufgcorbywuorfxorucufcvfbzocmnyxjdxdwAqkAjtzddlknkznAdqdsubBflwkdsmtcmxpfvAekAafhmbfzvvvvxgab 1 1 2 107.839 
89 f if-label wzcantqspkryycoururapurcuopcqufgcorbywuorfxorucufcvfbzocmnyxjdxdwAqkAjtzddlknkznAdqdsuboBlwkdsmtcmxpfvAekAafhmbfzvvvvxgab 1 1 2 108.38 
90 l shift-l wzcantqspkryycoururapurcuopcqufgcorbywuorfxorucufcvfbzocmnyxjdxdwAqkAjtzddlknkznAdqdsubofBwkdsmtcmxpfvAekAafhmbfzvvvvxgab 1 1 2 108.38 
91 w h-alloc wzcantqspkryycoururapurcuopcqufgcorbywuorfxorucufcvfbzocmnyxjdxdwAqkAjtzddlknkznAdqdsuboflBkdsmtcmxpfvAekAafhmbfzvvvvxgab 1 1 2 108.38 
92 k shift-r wzcantqspkryycoururapurcuopcqufgcorbywuorfxorucufcvfbzocmnyxjdxdwAqkAjtzddlknkznAdqdsuboflwBdsmtcmxpfvAekAafhmbfzvvvvxgab 0 0 0 0 
93 d if-n-equ wzcantqspkryycoururapurcuopcqufgcorbywuorfxorucufcvfbzocmnyxjdxdwAqkAjtzddlknkznAdqdsuboflwkBsmtcmxpfvAekAafhmbfzvvvvxgab 1 1 2 108.38 
94 s add wzcantqspkryycoururapurcuopcqufgcorbywuorfxorucufcvfbzocmnyxjdxdwAqkAjtzddlknkznAdqdsuboflwkdBmtcmxpfvAekAafhmbfzvvvvxgab 1 1 2 108.38 
95 m inc wzcantqspkryycoururapurcuopcqufgcorbywuorfxorucufcvfbzocmnyxjdxdwAqkAjtzddlknkznAdqdsuboflwkdsBtcmxpfvAekAafhmbfzvvvvxgab 0 0 0 0 
96 t sub wzcantqspkryycoururapurcuopcqufgcorbywuorfxorucufcvfbzocmnyxjdxdwAqkAjtzddlknkznAdqdsuboflwkdsmBcmxpfvAekAafhmbfzvvvvxgab 1 1 2 107.985 
97 c nop-C wzcantqspkryycoururapurcuopcqufgcorbywuorfxorucufcvfbzocmnyxjdxdwAqkAjtzddlknkznAdqdsuboflwkdsmtBmxpfvAekAafhmbfzvvvvxgab 1 1 2 107.985 
98 m inc wzcantqspkryycoururapurcuopcqufgcorbywuorfxorucufcvfbzocmnyxjdxdwAqkAjtzddlknkznAdqdsuboflwkdsmtcBxpfvAekAafhmbfzvvvvxgab 1 1 2 108.38 
99 x h-divide wzcantqspkryycoururapurcuopcqufgcorbywuorfxorucufcvfbzocmnyxjdxdwAqkAjtzddlknkznAdqdsuboflwkdsmtcmBpfvAekAafhmbfzvvvvxgab 1 1 2 108.38 
100 p pop wzcantqspkryycoururapurcuopcqufgcorbywuorfxorucufcvfbzocmnyxjdxdwAqkAjtzddlknkznAdqdsuboflwkdsmtcmxBfvAekAafhmbfzvvvvxgab 1 1 2 107.839 
101 f if-label wzcantqspkryycoururapurcuopcqufgcorbywuorfxorucufcvfbzocmnyxjdxdwAqkAjtzddlknkznAdqdsuboflwkdsmtcmxpBvAekAafhmbfzvvvvxgab 1 1 2 108.38 
102 v h-copy wzcantqspkryycoururapurcuopcqufgcorbywuorfxorucufcvfbzocmnyxjdxdwAqkAjtzddlknkznAdqdsuboflwkdsmtcmxpfBAekAafhmbfzvvvvxgab 1 1 2 36.2146 
103 A nop-X wzcantqspkryycoururapurcuopcqufgcorbywuorfxorucufcvfbzocmnyxjdxdwAqkAjtzddlknkznAdqdsuboflwkdsmtcmxpfvBekAafhmbfzvvvvxgab 1 1 2 108.38 
104 e if-less wzcantqspkryycoururapurcuopcqufgcorbywuorfxorucufcvfbzocmnyxjdxdwAqkAjtzddlknkznAdqdsuboflwkdsmtcmxpfvABkAafhmbfzvvvvxgab 1 1 2 108.38 
105 k shift-r wzcantqspkryycoururapurcuopcqufgcorbywuorfxorucufcvfbzocmnyxjdxdwAqkAjtzddlknkznAdqdsuboflwkdsmtcmxpfvAeBAafhmbfzvvvvxgab 1 1 2 108.38 
106 A nop-X wzcantqspkryycoururapurcuopcqufgcorbywuorfxorucufcvfbzocmnyxjdxdwAqkAjtzddlknkznAdqdsuboflwkdsmtcmxpfvAekBafhmbfzvvvvxgab 1 1 2 108.38 
107 a nop-A wzcantqspkryycoururapurcuopcqufgcorbywuorfxorucufcvfbzocmnyxjdxdwAqkAjtzddlknkznAdqdsuboflwkdsmtcmxpfvAekABfhmbfzvvvvxgab 1 1 2 108.38 
108 f if-label wzcantqspkryycoururapurcuopcqufgcorbywuorfxorucufcvfbzocmnyxjdxdwAqkAjtzddlknkznAdqdsuboflwkdsmtcmxpfvAekAaBhmbfzvvvvxgab 1 1 2 108.38 
109 h jmp-head wzcantqspkryycoururapurcuopcqufgcorbywuorfxorucufcvfbzocmnyxjdxdwAqkAjtzddlknkznAdqdsuboflwkdsmtcmxpfvAekAafBmbfzvvvvxgab 1 1 2 108.38 
110 m inc wzcantqspkryycoururapurcuopcqufgcorbywuorfxorucufcvfbzocmnyxjdxdwAqkAjtzddlknkznAdqdsuboflwkdsmtcmxpfvAekAafhBbfzvvvvxgab 1 1 2 107.985 
111 b nop-B wzcantqspkryycoururapurcuopcqufgcorbywuorfxorucufcvfbzocmnyxjdxdwAqkAjtzddlknkznAdqdsuboflwkdsmtcmxpfvAekAafhmBfzvvvvxgab 1 1 2 107.985 
112 f if-label wzcantqspkryycoururapurcuopcqufgcorbywuorfxorucufcvfbzocmnyxjdxdwAqkAjtzddlknkznAdqdsuboflwkdsmtcmxpfvAekAafhmbBzvvvvxgab 1 1 2 108.38 
113 z h-search wzcantqspkryycoururapurcuopcqufgcorbywuorfxorucufcvfbzocmnyxjdxdwAqkAjtzddlknkznAdqdsuboflwkdsmtcmxpfvAekAafhmbfBvvvvxgab 0 0 0 0 
114 v h-copy wzcantqspkryycoururapurcuopcqufgcorbywuorfxorucufcvfbzocmnyxjdxdwAqkAjtzddlknkznAdqdsuboflwkdsmtcmxpfvAekAafhmbfzBvvvxgab 1 1 2 88.9102 
115 v h-copy wzcantqspkryycoururapurcuopcqufgcorbywuorfxorucufcvfbzocmnyxjdxdwAqkAjtzddlknkznAdqdsuboflwkdsmtcmxpfvAekAafhmbfzvBvvxgab 1 1 2 88.9102 
116 v h-copy wzcantqspkryycoururapurcuopcqufgcorbywuorfxorucufcvfbzocmnyxjdxdwAqkAjtzddlknkznAdqdsuboflwkdsmtcmxpfvAekAafhmbfzvvBvxgab 1 1 2 88.9102 
117 v h-copy wzcantqspkryycoururapurcuopcqufgcorbywuorfxorucufcvfbzocmnyxjdxdwAqkAjtzddlknkznAdqdsuboflwkdsmtcmxpfvAekAafhmbfzvvvBxgab 1 1 2 88.9102 
118 x h-divide wzcantqspkryycoururapurcuopcqufgcorbywuorfxorucufcvfbzocmnyxjdxdwAqkAjtzddlknkznAdqdsuboflwkdsmtcmxpfvAekAafhmbfzvvvvBgab 0 0 0 0 
119 g mov-head wzcantqspkryycoururapurcuopcqufgcorbywuorfxorucufcvfbzocmnyxjdxdwAqkAjtzddlknkznAdqdsuboflwkdsmtcmxpfvAekAafhmbfzvvvvxBab 0 0 0 0 
120 a nop-A wzcantqspkryycoururapurcuopcqufgcorbywuorfxorucufcvfbzocmnyxjdxdwAqkAjtzddlknkznAdqdsuboflwkdsmtcmxpfvAekAafhmbfzvvvvxgBb 0 0 0 0 
121 b nop-B wzcantqspkryycoururapurcuopcqufgcorbywuorfxorucufcvfbzocmnyxjdxdwAqkAjtzddlknkznAdqdsuboflwkdsmtcmxpfvAekAafhmbfzvvvvxgaB 0 0 0 0 
