19 r swap wzcaAtksfqdyycouruBapurcuopceufgcxrbysupsoxrqsbtfctuyxicxcyajupdptqknxtzdazknfwnAdawsuboojpkdomtcmhcfvAelAafhkAuzvvvvxgab 0 0 0 0.424908 
20 a nop-A wzcaAtksfqdyycoururBpurcuopceufgcxrbysupsoxrqsbtfctuyxicxcyajupdptqknxtzdazknfwnAdawsuboojpkdomtcmhcfvAelAafhkAuzvvvvxgab 0 0 0 0.424908 
21 p pop wzcaAtksfqdyycoururaBurcuopceufgcxrbysupsoxrqsbtfctuyxicxcyajupdptqknxtzdazknfwnAdawsuboojpkdomtcmhcfvAelAafhkAuzvvvvxgab 0 0 0 0.426471 
22 u nand wzcaAtksfqdyycoururapBrcuopceufgcxrbysupsoxrqsbtfctuyxicxcyajupdptqknxtzdazknfwnAdawsuboojpkdomtcmhcfvAelAafhkAuzvvvvxgab 0 0 0 0.426471 
23 r swap wzcaAtksfqdyycoururapuBcuopceufgcxrbysupsoxrqsbtfctuyxicxcyajupdptqknxtzdazknfwnAdawsuboojpkdomtcmhcfvAelAafhkAuzvvvvxgab 0 0 0 0.424908 
24 c nop-C wzcaAtksfqdyycoururapurBuopceufgcxrbysupsoxrqsbtfctuyxicxcyajupdptqknxtzdazknfwnAdawsuboojpkdomtcmhcfvAelAafhkAuzvvvvxgab 0 0 0 0.424908 
25 u nand wzcaAtksfqdyycoururapurcBopceufgcxrbysupsoxrqsbtfctuyxicxcyajupdptqknxtzdazknfwnAdawsuboojpkdomtcmhcfvAelAafhkAuzvvvvxgab 0 0 0 0.426471 
26 o push wzcaAtksfqdyycoururapurcuBpceufgcxrbysupsoxrqsbtfctuyxicxcyajupdptqknxtzdazknfwnAdawsuboojpkdomtcmhcfvAelAafhkAuzvvvvxgab 0 1 1 13.6471 
27 p pop wzcaAtksfqdyycoururapurcuoBceufgcxrbysupsoxrqsbtfctuyxicxcyajupdptqknxtzdazknfwnAdawsuboojpkdomtcmhcfvAelAafhkAuzvvvvxgab 0 0 0 0.424908 
28 c nop-C wzcaAtksfqdyycoururapurcuopBeufgcxrbysupsoxrqsbtfctuyxicxcyajupdptqknxtzdazknfwnAdawsuboojpkdomtcmhcfvAelAafhkAuzvvvvxgab 0 1 1 13.5971 
29 e if-less wzcaAtksfqdyycoururapurcuopcBufgcxrbysupsoxrqsbtfctuyxicxcyajupdptqknxtzdazknfwnAdawsuboojpkdomtcmhcfvAelAafhkAuzvvvvxgab 1 0 1 3.42857 
30 u nand wzcaAtksfqdyycoururapurcuopceBfgcxrbysupsoxrqsbtfctuyxicxcyajupdptqknxtzdazknfwnAdawsuboojpkdomtcmhcfvAelAafhkAuzvvvvxgab 1 1 2 109.176 
31 f if-label wzcaAtksfqdyycoururapurcuopceuBgcxrbysupsoxrqsbtfctuyxicxcyajupdptqknxtzdazknfwnAdawsuboojpkdomtcmhcfvAelAafhkAuzvvvvxgab 1 1 2 109.176 
32 g mov-head wzcaAtksfqdyycoururapurcuopceufBcxrbysupsoxrqsbtfctuyxicxcyajupdptqknxtzdazknfwnAdawsuboojpkdomtcmhcfvAelAafhkAuzvvvvxgab 0 0 0 0 
33 c nop-C wzcaAtksfqdyycoururapurcuopceufgBxrbysupsoxrqsbtfctuyxicxcyajupdptqknxtzdazknfwnAdawsuboojpkdomtcmhcfvAelAafhkAuzvvvvxgab 0 0 0 0 
34 x h-divide wzcaAtksfqdyycoururapurcuopceufgcBrbysupsoxrqsbtfctuyxicxcyajupdptqknxtzdazknfwnAdawsuboojpkdomtcmhcfvAelAafhkAuzvvvvxgab 1 1 2 109.176 
35 r swap wzcaAtksfqdyycoururapurcuopceufgcxBbysupsoxrqsbtfctuyxicxcyajupdptqknxtzdazknfwnAdawsuboojpkdomtcmhcfvAelAafhkAuzvvvvxgab 1 1 2 108.777 
36 b nop-B wzcaAtksfqdyycoururapurcuopceufgcxrBysupsoxrqsbtfctuyxicxcyajupdptqknxtzdazknfwnAdawsuboojpkdomtcmhcfvAelAafhkAuzvvvvxgab 1 1 2 108.777 
37 y IO wzcaAtksfqdyycoururapurcuopceufgcxrbBsupsoxrqsbtfctuyxicxcyajupdptqknxtzdazknfwnAdawsuboojpkdomtcmhcfvAelAafhkAuzvvvvxgab 0 1 1 13.6471 
38 s add wzcaAtksfqdyycoururapurcuopceufgcxrbyBupsoxrqsbtfctuyxicxcyajupdptqknxtzdazknfwnAdawsuboojpkdomtcmhcfvAelAafhkAuzvvvvxgab 1 1 2 109.176 
39 u nand wzcaAtksfqdyycoururapurcuopceufgcxrbysBpsoxrqsbtfctuyxicxcyajupdptqknxtzdazknfwnAdawsuboojpkdomtcmhcfvAelAafhkAuzvvvvxgab 1 1 2 109.176 
40 p pop wzcaAtksfqdyycoururapurcuopceufgcxrbysuBsoxrqsbtfctuyxicxcyajupdptqknxtzdazknfwnAdawsuboojpkdomtcmhcfvAelAafhkAuzvvvvxgab 1 0 1 3.41176 
41 s add wzcaAtksfqdyycoururapurcuopceufgcxrbysupBoxrqsbtfctuyxicxcyajupdptqknxtzdazknfwnAdawsuboojpkdomtcmhcfvAelAafhkAuzvvvvxgab 1 0 1 3.41176 
42 o push wzcaAtksfqdyycoururapurcuopceufgcxrbysupsBxrqsbtfctuyxicxcyajupdptqknxtzdazknfwnAdawsuboojpkdomtcmhcfvAelAafhkAuzvvvvxgab 1 1 2 109.176 
43 x h-divide wzcaAtksfqdyycoururapurcuopceufgcxrbysupsoBrqsbtfctuyxicxcyajupdptqknxtzdazknfwnAdawsuboojpkdomtcmhcfvAelAafhkAuzvvvvxgab 1 1 2 109.176 
44 r swap wzcaAtksfqdyycoururapurcuopceufgcxrbysupsoxBqsbtfctuyxicxcyajupdptqknxtzdazknfwnAdawsuboojpkdomtcmhcfvAelAafhkAuzvvvvxgab 1 1 2 109.176 
45 q swap-stk wzcaAtksfqdyycoururapurcuopceufgcxrbysupsoxrBsbtfctuyxicxcyajupdptqknxtzdazknfwnAdawsuboojpkdomtcmhcfvAelAafhkAuzvvvvxgab 1 1 2 109.176 
46 s add wzcaAtksfqdyycoururapurcuopceufgcxrbysupsoxrqBbtfctuyxicxcyajupdptqknxtzdazknfwnAdawsuboojpkdomtcmhcfvAelAafhkAuzvvvvxgab 1 0 1 3.39927 
47 b nop-B wzcaAtksfqdyycoururapurcuopceufgcxrbysupsoxrqsBtfctuyxicxcyajupdptqknxtzdazknfwnAdawsuboojpkdomtcmhcfvAelAafhkAuzvvvvxgab 1 1 2 108.777 
48 t sub wzcaAtksfqdyycoururapurcuopceufgcxrbysupsoxrqsbBfctuyxicxcyajupdptqknxtzdazknfwnAdawsuboojpkdomtcmhcfvAelAafhkAuzvvvvxgab 1 0 1 3.41176 
49 f if-label wzcaAtksfqdyycoururapurcuopceufgcxrbysupsoxrqsbtBctuyxicxcyajupdptqknxtzdazknfwnAdawsuboojpkdomtcmhcfvAelAafhkAuzvvvvxgab 1 0 1 3.41606 
50 c nop-C wzcaAtksfqdyycoururapurcuopceufgcxrbysupsoxrqsbtfBtuyxicxcyajupdptqknxtzdazknfwnAdawsuboojpkdomtcmhcfvAelAafhkAuzvvvvxgab 1 0 1 3.41606 
51 t sub wzcaAtksfqdyycoururapurcuopceufgcxrbysupsoxrqsbtfcBuyxicxcyajupdptqknxtzdazknfwnAdawsuboojpkdomtcmhcfvAelAafhkAuzvvvvxgab 1 1 2 109.176 
52 u nand wzcaAtksfqdyycoururapurcuopceufgcxrbysupsoxrqsbtfctByxicxcyajupdptqknxtzdazknfwnAdawsuboojpkdomtcmhcfvAelAafhkAuzvvvvxgab 1 0 1 3.41176 
53 y IO wzcaAtksfqdyycoururapurcuopceufgcxrbysupsoxrqsbtfctuBxicxcyajupdptqknxtzdazknfwnAdawsuboojpkdomtcmhcfvAelAafhkAuzvvvvxgab 1 0 1 3.41176 
54 x h-divide wzcaAtksfqdyycoururapurcuopceufgcxrbysupsoxrqsbtfctuyBicxcyajupdptqknxtzdazknfwnAdawsuboojpkdomtcmhcfvAelAafhkAuzvvvvxgab 1 1 2 109.176 
55 i get-head wzcaAtksfqdyycoururapurcuopceufgcxrbysupsoxrqsbtfctuyxBcxcyajupdptqknxtzdazknfwnAdawsuboojpkdomtcmhcfvAelAafhkAuzvvvvxgab 1 1 2 108.777 
56 c nop-C wzcaAtksfqdyycoururapurcuopceufgcxrbysupsoxrqsbtfctuyxiBxcyajupdptqknxtzdazknfwnAdawsuboojpkdomtcmhcfvAelAafhkAuzvvvvxgab 1 1 2 108.777 
57 x h-divide wzcaAtksfqdyycoururapurcuopceufgcxrbysupsoxrqsbtfctuyxicBcyajupdptqknxtzdazknfwnAdawsuboojpkdomtcmhcfvAelAafhkAuzvvvvxgab 1 1 2 109.176 
58 c nop-C wzcaAtksfqdyycoururapurcuopceufgcxrbysupsoxrqsbtfctuyxicxByajupdptqknxtzdazknfwnAdawsuboojpkdomtcmhcfvAelAafhkAuzvvvvxgab 1 1 2 109.176 
59 y IO wzcaAtksfqdyycoururapurcuopceufgcxrbysupsoxrqsbtfctuyxicxcBajupdptqknxtzdazknfwnAdawsuboojpkdomtcmhcfvAelAafhkAuzvvvvxgab 1 1 2 108.777 
60 a nop-A wzcaAtksfqdyycoururapurcuopceufgcxrbysupsoxrqsbtfctuyxicxcyBjupdptqknxtzdazknfwnAdawsuboojpkdomtcmhcfvAelAafhkAuzvvvvxgab 1 1 2 108.777 
61 j set-flow wzcaAtksfqdyycoururapurcuopceufgcxrbysupsoxrqsbtfctuyxicxcyaBupdptqknxtzdazknfwnAdawsuboojpkdomtcmhcfvAelAafhkAuzvvvvxgab 1 1 2 109.176 
62 u nand wzcaAtksfqdyycoururapurcuopceufgcxrbysupsoxrqsbtfctuyxicxcyajBpdptqknxtzdazknfwnAdawsuboojpkdomtcmhcfvAelAafhkAuzvvvvxgab 1 1 2 109.176 
63 p pop wzcaAtksfqdyycoururapurcuopceufgcxrbysupsoxrqsbtfctuyxicxcyajuBdptqknxtzdazknfwnAdawsuboojpkdomtcmhcfvAelAafhkAuzvvvvxgab 1 1 2 109.176 
64 d if-n-equ wzcaAtksfqdyycoururapurcuopceufgcxrbysupsoxrqsbtfctuyxicxcyajupBptqknxtzdazknfwnAdawsuboojpkdomtcmhcfvAelAafhkAuzvvvvxgab 1 1 2 109.176 
65 p pop wzcaAtksfqdyycoururapurcuopceufgcxrbysupsoxrqsbtfctuyxicxcyajupdBtqknxtzdazknfwnAdawsuboojpkdomtcmhcfvAelAafhkAuzvvvvxgab 1 1 2 109.176 
66 t sub wzcaAtksfqdyycoururapurcuopceufgcxrbysupsoxrqsbtfctuyxicxcyajupdpBqknxtzdazknfwnAdawsuboojpkdomtcmhcfvAelAafhkAuzvvvvxgab 1 1 2 109.176 
67 q swap-stk wzcaAtksfqdyycoururapurcuopceufgcxrbysupsoxrqsbtfctuyxicxcyajupdptBknxtzdazknfwnAdawsuboojpkdomtcmhcfvAelAafhkAuzvvvvxgab 1 1 2 109.176 
68 k shift-r wzcaAtksfqdyycoururapurcuopceufgcxrbysupsoxrqsbtfctuyxicxcyajupdptqBnxtzdazknfwnAdawsuboojpkdomtcmhcfvAelAafhkAuzvvvvxgab 1 1 2 109.176 
69 n dec wzcaAtksfqdyycoururapurcuopceufgcxrbysupsoxrqsbtfctuyxicxcyajupdptqkBxtzdazknfwnAdawsuboojpkdomtcmhcfvAelAafhkAuzvvvvxgab 1 1 2 109.176 
70 x h-divide wzcaAtksfqdyycoururapurcuopceufgcxrbysupsoxrqsbtfctuyxicxcyajupdptqknBtzdazknfwnAdawsuboojpkdomtcmhcfvAelAafhkAuzvvvvxgab 1 1 2 109.176 
71 t sub wzcaAtksfqdyycoururapurcuopceufgcxrbysupsoxrqsbtfctuyxicxcyajupdptqknxBzdazknfwnAdawsuboojpkdomtcmhcfvAelAafhkAuzvvvvxgab 1 1 2 109.176 
72 z h-search wzcaAtksfqdyycoururapurcuopceufgcxrbysupsoxrqsbtfctuyxicxcyajupdptqknxtBdazknfwnAdawsuboojpkdomtcmhcfvAelAafhkAuzvvvvxgab 1 1 2 109.176 
73 d if-n-equ wzcaAtksfqdyycoururapurcuopceufgcxrbysupsoxrqsbtfctuyxicxcyajupdptqknxtzBazknfwnAdawsuboojpkdomtcmhcfvAelAafhkAuzvvvvxgab 1 1 2 108.777 
74 a nop-A wzcaAtksfqdyycoururapurcuopceufgcxrbysupsoxrqsbtfctuyxicxcyajupdptqknxtzdBzknfwnAdawsuboojpkdomtcmhcfvAelAafhkAuzvvvvxgab 1 1 2 108.235 
75 z h-search wzcaAtksfqdyycoururapurcuopceufgcxrbysupsoxrqsbtfctuyxicxcyajupdptqknxtzdaBknfwnAdawsuboojpkdomtcmhcfvAelAafhkAuzvvvvxgab 1 1 2 109.176 
76 k shift-r wzcaAtksfqdyycoururapurcuopceufgcxrbysupsoxrqsbtfctuyxicxcyajupdptqknxtzdazBnfwnAdawsuboojpkdomtcmhcfvAelAafhkAuzvvvvxgab 1 1 2 109.176 
77 n dec wzcaAtksfqdyycoururapurcuopceufgcxrbysupsoxrqsbtfctuyxicxcyajupdptqknxtzdazkBfwnAdawsuboojpkdomtcmhcfvAelAafhkAuzvvvvxgab 1 1 2 109.176 
78 f if-label wzcaAtksfqdyycoururapurcuopceufgcxrbysupsoxrqsbtfctuyxicxcyajupdptqknxtzdazknBwnAdawsuboojpkdomtcmhcfvAelAafhkAuzvvvvxgab 1 1 2 109.176 
79 w h-alloc wzcaAtksfqdyycoururapurcuopceufgcxrbysupsoxrqsbtfctuyxicxcyajupdptqknxtzdazknfBnAdawsuboojpkdomtcmhcfvAelAafhkAuzvvvvxgab 1 1 2 109.176 
80 n dec wzcaAtksfqdyycoururapurcuopceufgcxrbysupsoxrqsbtfctuyxicxcyajupdptqknxtzdazknfwBAdawsuboojpkdomtcmhcfvAelAafhkAuzvvvvxgab 1 1 2 109.176 
81 A nop-X wzcaAtksfqdyycoururapurcuopceufgcxrbysupsoxrqsbtfctuyxicxcyajupdptqknxtzdazknfwnBdawsuboojpkdomtcmhcfvAelAafhkAuzvvvvxgab 1 1 2 109.176 
82 d if-n-equ wzcaAtksfqdyycoururapurcuopceufgcxrbysupsoxrqsbtfctuyxicxcyajupdptqknxtzdazknfwnABawsuboojpkdomtcmhcfvAelAafhkAuzvvvvxgab 1 1 2 108.777 
83 a nop-A wzcaAtksfqdyycoururapurcuopceufgcxrbysupsoxrqsbtfctuyxicxcyajupdptqknxtzdazknfwnAdBwsuboojpkdomtcmhcfvAelAafhkAuzvvvvxgab 1 1 2 108.777 
84 w h-alloc wzcaAtksfqdyycoururapurcuopceufgcxrbysupsoxrqsbtfctuyxicxcyajupdptqknxtzdazknfwnAdaBsuboojpkdomtcmhcfvAelAafhkAuzvvvvxgab 1 1 2 109.176 
85 s add wzcaAtksfqdyycoururapurcuopceufgcxrbysupsoxrqsbtfctuyxicxcyajupdptqknxtzdazknfwnAdawBuboojpkdomtcmhcfvAelAafhkAuzvvvvxgab 1 1 2 109.176 
86 u nand wzcaAtksfqdyycoururapurcuopceufgcxrbysupsoxrqsbtfctuyxicxcyajupdptqknxtzdazknfwnAdawsBboojpkdomtcmhcfvAelAafhkAuzvvvvxgab 1 1 2 108.777 
87 b nop-B wzcaAtksfqdyycoururapurcuopceufgcxrbysupsoxrqsbtfctuyxicxcyajupdptqknxtzdazknfwnAdawsuBoojpkdomtcmhcfvAelAafhkAuzvvvvxgab 1 1 2 108.777 
88 o push wzcaAtksfqdyycoururapurcuopceufgcxrbysupsoxrqsbtfctuyxicxcyajupdptqknxtzdazknfwnAdawsubBojpkdomtcmhcfvAelAafhkAuzvvvvxgab 1 1 2 109.176 
89 o push wzcaAtksfqdyycoururapurcuopceufgcxrbysupsoxrqsbtfctuyxicxcyajupdptqknxtzdazknfwnAdawsuboBjpkdomtcmhcfvAelAafhkAuzvvvvxgab 1 1 2 109.176 
90 j set-flow wzcaAtksfqdyycoururapurcuopceufgcxrbysupsoxrqsbtfctuyxicxcyajupdptqknxtzdazknfwnAdawsubooBpkdomtcmhcfvAelAafhkAuzvvvvxgab 1 1 2 109.176 
91 p pop wzcaAtksfqdyycoururapurcuopceufgcxrbysupsoxrqsbtfctuyxicxcyajupdptqknxtzdazknfwnAdawsuboojBkdomtcmhcfvAelAafhkAuzvvvvxgab 1 1 2 109.176 
92 k shift-r wzcaAtksfqdyycoururapurcuopceufgcxrbysupsoxrqsbtfctuyxicxcyajupdptqknxtzdazknfwnAdawsuboojpBdomtcmhcfvAelAafhkAuzvvvvxgab 1 1 2 109.176 
93 d if-n-equ wzcaAtksfqdyycoururapurcuopceufgcxrbysupsoxrqsbtfctuyxicxcyajupdptqknxtzdazknfwnAdawsuboojpkBomtcmhcfvAelAafhkAuzvvvvxgab 1 1 2 109.176 
94 o push wzcaAtksfqdyycoururapurcuopceufgcxrbysupsoxrqsbtfctuyxicxcyajupdptqknxtzdazknfwnAdawsuboojpkdBmtcmhcfvAelAafhkAuzvvvvxgab 1 1 2 109.176 
95 m inc wzcaAtksfqdyycoururapurcuopceufgcxrbysupsoxrqsbtfctuyxicxcyajupdptqknxtzdazknfwnAdawsuboojpkdoBtcmhcfvAelAafhkAuzvvvvxgab 0 0 0 0 
96 t sub wzcaAtksfqdyycoururapurcuopceufgcxrbysupsoxrqsbtfctuyxicxcyajupdptqknxtzdazknfwnAdawsuboojpkdomBcmhcfvAelAafhkAuzvvvvxgab 1 1 2 108.777 
97 c nop-C wzcaAtksfqdyycoururapurcuopceufgcxrbysupsoxrqsbtfctuyxicxcyajupdptqknxtzdazknfwnAdawsuboojpkdomtBmhcfvAelAafhkAuzvvvvxgab 1 1 2 108.777 
98 m inc wzcaAtksfqdyycoururapurcuopceufgcxrbysupsoxrqsbtfctuyxicxcyajupdptqknxtzdazknfwnAdawsuboojpkdomtcBhcfvAelAafhkAuzvvvvxgab 1 1 2 109.176 
99 h jmp-head wzcaAtksfqdyycoururapurcuopceufgcxrbysupsoxrqsbtfctuyxicxcyajupdptqknxtzdazknfwnAdawsuboojpkdomtcmBcfvAelAafhkAuzvvvvxgab 1 1 2 108.777 
100 c nop-C wzcaAtksfqdyycoururapurcuopceufgcxrbysupsoxrqsbtfctuyxicxcyajupdptqknxtzdazknfwnAdawsuboojpkdomtcmhBfvAelAafhkAuzvvvvxgab 1 1 2 108.777 
101 f if-label wzcaAtksfqdyycoururapurcuopceufgcxrbysupsoxrqsbtfctuyxicxcyajupdptqknxtzdazknfwnAdawsuboojpkdomtcmhcBvAelAafhkAuzvvvvxgab 1 1 2 109.176 
102 v h-copy wzcaAtksfqdyycoururapurcuopceufgcxrbysupsoxrqsbtfctuyxicxcyajupdptqknxtzdazknfwnAdawsuboojpkdomtcmhcfBAelAafhkAuzvvvvxgab 1 1 2 36.3032 
103 A nop-X wzcaAtksfqdyycoururapurcuopceufgcxrbysupsoxrqsbtfctuyxicxcyajupdptqknxtzdazknfwnAdawsuboojpkdomtcmhcfvBelAafhkAuzvvvvxgab 1 1 2 109.176 
104 e if-less wzcaAtksfqdyycoururapurcuopceufgcxrbysupsoxrqsbtfctuyxicxcyajupdptqknxtzdazknfwnAdawsuboojpkdomtcmhcfvABlAafhkAuzvvvvxgab 1 1 2 109.714 
105 l shift-l wzcaAtksfqdyycoururapurcuopceufgcxrbysupsoxrqsbtfctuyxicxcyajupdptqknxtzdazknfwnAdawsuboojpkdomtcmhcfvAeBAafhkAuzvvvvxgab 1 1 2 109.176 
106 A nop-X wzcaAtksfqdyycoururapurcuopceufgcxrbysupsoxrqsbtfctuyxicxcyajupdptqknxtzdazknfwnAdawsuboojpkdomtcmhcfvAelBafhkAuzvvvvxgab 1 1 2 109.176 
107 a nop-A wzcaAtksfqdyycoururapurcuopceufgcxrbysupsoxrqsbtfctuyxicxcyajupdptqknxtzdazknfwnAdawsuboojpkdomtcmhcfvAelABfhkAuzvvvvxgab 1 1 2 109.176 
108 f if-label wzcaAtksfqdyycoururapurcuopceufgcxrbysupsoxrqsbtfctuyxicxcyajupdptqknxtzdazknfwnAdawsuboojpkdomtcmhcfvAelAaBhkAuzvvvvxgab 1 1 2 109.176 
109 h jmp-head wzcaAtksfqdyycoururapurcuopceufgcxrbysupsoxrqsbtfctuyxicxcyajupdptqknxtzdazknfwnAdawsuboojpkdomtcmhcfvAelAafBkAuzvvvvxgab 1 1 2 109.176 
110 k shift-r wzcaAtksfqdyycoururapurcuopceufgcxrbysupsoxrqsbtfctuyxicxcyajupdptqknxtzdazknfwnAdawsuboojpkdomtcmhcfvAelAafhBAuzvvvvxgab 1 1 2 109.176 
111 A nop-X wzcaAtksfqdyycoururapurcuopceufgcxrbysupsoxrqsbtfctuyxicxcyajupdptqknxtzdazknfwnAdawsuboojpkdomtcmhcfvAelAafhkBuzvvvvxgab 1 1 2 109.176 
112 u nand wzcaAtksfqdyycoururapurcuopceufgcxrbysupsoxrqsbtfctuyxicxcyajupdptqknxtzdazknfwnAdawsuboojpkdomtcmhcfvAelAafhkABzvvvvxgab 1 1 2 109.176 
113 z h-search wzcaAtksfqdyycoururapurcuopceufgcxrbysupsoxrqsbtfctuyxicxcyajupdptqknxtzdazknfwnAdawsuboojpkdomtcmhcfvAelAafhkAuBvvvvxgab 0 0 0 0 
114 v h-copy wzcaAtksfqdyycoururapurcuopceufgcxrbysupsoxrqsbtfctuyxicxcyajupdptqknxtzdazknfwnAdawsuboojpkdomtcmhcfvAelAafhkAuzBvvvxgab 1 1 2 89.4458 
115 v h-copy wzcaAtksfqdyycoururapurcuopceufgcxrbysupsoxrqsbtfctuyxicxcyajupdptqknxtzdazknfwnAdawsuboojpkdomtcmhcfvAelAafhkAuzvBvvxgab 1 1 2 89.4458 
116 v h-copy wzcaAtksfqdyycoururapurcuopceufgcxrbysupsoxrqsbtfctuyxicxcyajupdptqknxtzdazknfwnAdawsuboojpkdomtcmhcfvAelAafhkAuzvvBvxgab 1 1 2 89.4458 
117 v h-copy wzcaAtksfqdyycoururapurcuopceufgcxrbysupsoxrqsbtfctuyxicxcyajupdptqknxtzdazknfwnAdawsuboojpkdomtcmhcfvAelAafhkAuzvvvBxgab 1 1 2 89.4458 
118 x h-divide wzcaAtksfqdyycoururapurcuopceufgcxrbysupsoxrqsbtfctuyxicxcyajupdptqknxtzdazknfwnAdawsuboojpkdomtcmhcfvAelAafhkAuzvvvvBgab 0 0 0 0 
119 g mov-head wzcaAtksfqdyycoururapurcuopceufgcxrbysupsoxrqsbtfctuyxicxcyajupdptqknxtzdazknfwnAdawsuboojpkdomtcmhcfvAelAafhkAuzvvvvxBab 0 0 0 0 
120 a nop-A wzcaAtksfqdyycoururapurcuopceufgcxrbysupsoxrqsbtfctuyxicxcyajupdptqknxtzdazknfwnAdawsuboojpkdomtcmhcfvAelAafhkAuzvvvvxgBb 0 0 0 0 
121 b nop-B wzcaAtksfqdyycoururapurcuopceufgcxrbysupsoxrqsbtfctuyxicxcyajupdptqknxtzdazknfwnAdawsuboojpkdomtcmhcfvAelAafhkAuzvvvvxgaB 0 0 0 0 
