45 e if-less wzcaAtksfqdyycoururapurcuopccufgcxrbykupsoxrBydtfntuyxicxcyxiupdsmqknstzdbznnfwtAAawsumofspkjomtcmqclvAelxafhkAuzvvvvxgab 1 1 2 106.82 
46 y IO wzcaAtksfqdyycoururapurcuopccufgcxrbykupsoxreBdtfntuyxicxcyxiupdsmqknstzdbznnfwtAAawsumofspkjomtcmqclvAelxafhkAuzvvvvxgab 1 0 1 3.30435 
47 d if-n-equ wzcaAtksfqdyycoururapurcuopccufgcxrbykupsoxreyBtfntuyxicxcyxiupdsmqknstzdbznnfwtAAawsumofspkjomtcmqclvAelxafhkAuzvvvvxgab 1 0 1 3.3213 
48 t sub wzcaAtksfqdyycoururapurcuopccufgcxrbykupsoxreydBfntuyxicxcyxiupdsmqknstzdbznnfwtAAawsumofspkjomtcmqclvAelxafhkAuzvvvvxgab 1 0 1 3.30435 
49 f if-label wzcaAtksfqdyycoururapurcuopccufgcxrbykupsoxreydtBntuyxicxcyxiupdsmqknstzdbznnfwtAAawsumofspkjomtcmqclvAelxafhkAuzvvvvxgab 1 0 1 3.30435 
50 n dec wzcaAtksfqdyycoururapurcuopccufgcxrbykupsoxreydtfBtuyxicxcyxiupdsmqknstzdbznnfwtAAawsumofspkjomtcmqclvAelxafhkAuzvvvvxgab 1 0 1 3.30435 
51 t sub wzcaAtksfqdyycoururapurcuopccufgcxrbykupsoxreydtfnBuyxicxcyxiupdsmqknstzdbznnfwtAAawsumofspkjomtcmqclvAelxafhkAuzvvvvxgab 1 0 1 3.30435 
52 u nand wzcaAtksfqdyycoururapurcuopccufgcxrbykupsoxreydtfntByxicxcyxiupdsmqknstzdbznnfwtAAawsumofspkjomtcmqclvAelxafhkAuzvvvvxgab 1 0 1 3.30435 
53 y IO wzcaAtksfqdyycoururapurcuopccufgcxrbykupsoxreydtfntuBxicxcyxiupdsmqknstzdbznnfwtAAawsumofspkjomtcmqclvAelxafhkAuzvvvvxgab 1 0 1 3.30435 
54 x h-divide wzcaAtksfqdyycoururapurcuopccufgcxrbykupsoxreydtfntuyBicxcyxiupdsmqknstzdbznnfwtAAawsumofspkjomtcmqclvAelxafhkAuzvvvvxgab 1 0 1 3.30435 
55 i get-head wzcaAtksfqdyycoururapurcuopccufgcxrbykupsoxreydtfntuyxBcxcyxiupdsmqknstzdbznnfwtAAawsumofspkjomtcmqclvAelxafhkAuzvvvvxgab 1 0 1 3.29242 
56 c nop-C wzcaAtksfqdyycoururapurcuopccufgcxrbykupsoxreydtfntuyxiBxcyxiupdsmqknstzdbznnfwtAAawsumofspkjomtcmqclvAelxafhkAuzvvvvxgab 1 0 1 3.29242 
57 x h-divide wzcaAtksfqdyycoururapurcuopccufgcxrbykupsoxreydtfntuyxicBcyxiupdsmqknstzdbznnfwtAAawsumofspkjomtcmqclvAelxafhkAuzvvvvxgab 1 0 1 3.30435 
58 c nop-C wzcaAtksfqdyycoururapurcuopccufgcxrbykupsoxreydtfntuyxicxByxiupdsmqknstzdbznnfwtAAawsumofspkjomtcmqclvAelxafhkAuzvvvvxgab 1 0 1 3.30435 
59 y IO wzcaAtksfqdyycoururapurcuopccufgcxrbykupsoxreydtfntuyxicxcBxiupdsmqknstzdbznnfwtAAawsumofspkjomtcmqclvAelxafhkAuzvvvvxgab 1 0 1 3.30435 
60 x h-divide wzcaAtksfqdyycoururapurcuopccufgcxrbykupsoxreydtfntuyxicxcyBiupdsmqknstzdbznnfwtAAawsumofspkjomtcmqclvAelxafhkAuzvvvvxgab 1 0 1 3.30435 
61 i get-head wzcaAtksfqdyycoururapurcuopccufgcxrbykupsoxreydtfntuyxicxcyxBupdsmqknstzdbznnfwtAAawsumofspkjomtcmqclvAelxafhkAuzvvvvxgab 1 0 1 3.30435 
62 u nand wzcaAtksfqdyycoururapurcuopccufgcxrbykupsoxreydtfntuyxicxcyxiBpdsmqknstzdbznnfwtAAawsumofspkjomtcmqclvAelxafhkAuzvvvvxgab 1 0 1 3.30435 
63 p pop wzcaAtksfqdyycoururapurcuopccufgcxrbykupsoxreydtfntuyxicxcyxiuBdsmqknstzdbznnfwtAAawsumofspkjomtcmqclvAelxafhkAuzvvvvxgab 1 0 1 3.30435 
64 d if-n-equ wzcaAtksfqdyycoururapurcuopccufgcxrbykupsoxreydtfntuyxicxcyxiupBsmqknstzdbznnfwtAAawsumofspkjomtcmqclvAelxafhkAuzvvvvxgab 1 0 1 3.30435 
65 s add wzcaAtksfqdyycoururapurcuopccufgcxrbykupsoxreydtfntuyxicxcyxiupdBmqknstzdbznnfwtAAawsumofspkjomtcmqclvAelxafhkAuzvvvvxgab 1 0 1 3.30435 
66 m inc wzcaAtksfqdyycoururapurcuopccufgcxrbykupsoxreydtfntuyxicxcyxiupdsBqknstzdbznnfwtAAawsumofspkjomtcmqclvAelxafhkAuzvvvvxgab 1 0 1 3.30435 
67 q swap-stk wzcaAtksfqdyycoururapurcuopccufgcxrbykupsoxreydtfntuyxicxcyxiupdsmBknstzdbznnfwtAAawsumofspkjomtcmqclvAelxafhkAuzvvvvxgab 1 0 1 3.30435 
68 k shift-r wzcaAtksfqdyycoururapurcuopccufgcxrbykupsoxreydtfntuyxicxcyxiupdsmqBnstzdbznnfwtAAawsumofspkjomtcmqclvAelxafhkAuzvvvvxgab 1 0 1 3.30435 
69 n dec wzcaAtksfqdyycoururapurcuopccufgcxrbykupsoxreydtfntuyxicxcyxiupdsmqkBstzdbznnfwtAAawsumofspkjomtcmqclvAelxafhkAuzvvvvxgab 1 0 1 3.30435 
70 s add wzcaAtksfqdyycoururapurcuopccufgcxrbykupsoxreydtfntuyxicxcyxiupdsmqknBtzdbznnfwtAAawsumofspkjomtcmqclvAelxafhkAuzvvvvxgab 1 0 1 3.30435 
71 t sub wzcaAtksfqdyycoururapurcuopccufgcxrbykupsoxreydtfntuyxicxcyxiupdsmqknsBzdbznnfwtAAawsumofspkjomtcmqclvAelxafhkAuzvvvvxgab 1 0 1 3.30435 
72 z h-search wzcaAtksfqdyycoururapurcuopccufgcxrbykupsoxreydtfntuyxicxcyxiupdsmqknstBdbznnfwtAAawsumofspkjomtcmqclvAelxafhkAuzvvvvxgab 1 0 1 3.3213 
73 d if-n-equ wzcaAtksfqdyycoururapurcuopccufgcxrbykupsoxreydtfntuyxicxcyxiupdsmqknstzBbznnfwtAAawsumofspkjomtcmqclvAelxafhkAuzvvvvxgab 1 0 1 3.30935 
74 b nop-B wzcaAtksfqdyycoururapurcuopccufgcxrbykupsoxreydtfntuyxicxcyxiupdsmqknstzdBznnfwtAAawsumofspkjomtcmqclvAelxafhkAuzvvvvxgab 1 0 1 3.29242 
75 z h-search wzcaAtksfqdyycoururapurcuopccufgcxrbykupsoxreydtfntuyxicxcyxiupdsmqknstzdbBnnfwtAAawsumofspkjomtcmqclvAelxafhkAuzvvvvxgab 1 0 1 3.30435 
76 n dec wzcaAtksfqdyycoururapurcuopccufgcxrbykupsoxreydtfntuyxicxcyxiupdsmqknstzdbzBnfwtAAawsumofspkjomtcmqclvAelxafhkAuzvvvvxgab 1 0 1 3.30435 
77 n dec wzcaAtksfqdyycoururapurcuopccufgcxrbykupsoxreydtfntuyxicxcyxiupdsmqknstzdbznBfwtAAawsumofspkjomtcmqclvAelxafhkAuzvvvvxgab 1 0 1 3.30435 
78 f if-label wzcaAtksfqdyycoururapurcuopccufgcxrbykupsoxreydtfntuyxicxcyxiupdsmqknstzdbznnBwtAAawsumofspkjomtcmqclvAelxafhkAuzvvvvxgab 1 0 1 3.30435 
79 w h-alloc wzcaAtksfqdyycoururapurcuopccufgcxrbykupsoxreydtfntuyxicxcyxiupdsmqknstzdbznnfBtAAawsumofspkjomtcmqclvAelxafhkAuzvvvvxgab 1 0 1 3.30435 
80 t sub wzcaAtksfqdyycoururapurcuopccufgcxrbykupsoxreydtfntuyxicxcyxiupdsmqknstzdbznnfwBAAawsumofspkjomtcmqclvAelxafhkAuzvvvvxgab 1 0 1 3.30435 
81 A nop-X wzcaAtksfqdyycoururapurcuopccufgcxrbykupsoxreydtfntuyxicxcyxiupdsmqknstzdbznnfwtBAawsumofspkjomtcmqclvAelxafhkAuzvvvvxgab 1 0 1 3.30435 
82 A nop-X wzcaAtksfqdyycoururapurcuopccufgcxrbykupsoxreydtfntuyxicxcyxiupdsmqknstzdbznnfwtABawsumofspkjomtcmqclvAelxafhkAuzvvvvxgab 1 0 1 3.30435 
83 a nop-A wzcaAtksfqdyycoururapurcuopccufgcxrbykupsoxreydtfntuyxicxcyxiupdsmqknstzdbznnfwtAABwsumofspkjomtcmqclvAelxafhkAuzvvvvxgab 1 0 1 3.30435 
84 w h-alloc wzcaAtksfqdyycoururapurcuopccufgcxrbykupsoxreydtfntuyxicxcyxiupdsmqknstzdbznnfwtAAaBsumofspkjomtcmqclvAelxafhkAuzvvvvxgab 1 0 1 3.30435 
85 s add wzcaAtksfqdyycoururapurcuopccufgcxrbykupsoxreydtfntuyxicxcyxiupdsmqknstzdbznnfwtAAawBumofspkjomtcmqclvAelxafhkAuzvvvvxgab 1 0 1 3.30435 
86 u nand wzcaAtksfqdyycoururapurcuopccufgcxrbykupsoxreydtfntuyxicxcyxiupdsmqknstzdbznnfwtAAawsBmofspkjomtcmqclvAelxafhkAuzvvvvxgab 1 0 1 3.3213 
87 m inc wzcaAtksfqdyycoururapurcuopccufgcxrbykupsoxreydtfntuyxicxcyxiupdsmqknstzdbznnfwtAAawsuBofspkjomtcmqclvAelxafhkAuzvvvvxgab 1 0 1 3.3213 
88 o push wzcaAtksfqdyycoururapurcuopccufgcxrbykupsoxreydtfntuyxicxcyxiupdsmqknstzdbznnfwtAAawsumBfspkjomtcmqclvAelxafhkAuzvvvvxgab 1 0 1 3.30435 
89 f if-label wzcaAtksfqdyycoururapurcuopccufgcxrbykupsoxreydtfntuyxicxcyxiupdsmqknstzdbznnfwtAAawsumoBspkjomtcmqclvAelxafhkAuzvvvvxgab 1 0 1 3.30435 
90 s add wzcaAtksfqdyycoururapurcuopccufgcxrbykupsoxreydtfntuyxicxcyxiupdsmqknstzdbznnfwtAAawsumofBpkjomtcmqclvAelxafhkAuzvvvvxgab 1 0 1 3.30435 
91 p pop wzcaAtksfqdyycoururapurcuopccufgcxrbykupsoxreydtfntuyxicxcyxiupdsmqknstzdbznnfwtAAawsumofsBkjomtcmqclvAelxafhkAuzvvvvxgab 1 0 1 3.30435 
92 k shift-r wzcaAtksfqdyycoururapurcuopccufgcxrbykupsoxreydtfntuyxicxcyxiupdsmqknstzdbznnfwtAAawsumofspBjomtcmqclvAelxafhkAuzvvvvxgab 1 0 1 3.30435 
93 j set-flow wzcaAtksfqdyycoururapurcuopccufgcxrbykupsoxreydtfntuyxicxcyxiupdsmqknstzdbznnfwtAAawsumofspkBomtcmqclvAelxafhkAuzvvvvxgab 1 0 1 3.30435 
94 o push wzcaAtksfqdyycoururapurcuopccufgcxrbykupsoxreydtfntuyxicxcyxiupdsmqknstzdbznnfwtAAawsumofspkjBmtcmqclvAelxafhkAuzvvvvxgab 1 0 1 3.30435 
95 m inc wzcaAtksfqdyycoururapurcuopccufgcxrbykupsoxreydtfntuyxicxcyxiupdsmqknstzdbznnfwtAAawsumofspkjoBtcmqclvAelxafhkAuzvvvvxgab 1 0 1 3.3213 
96 t sub wzcaAtksfqdyycoururapurcuopccufgcxrbykupsoxreydtfntuyxicxcyxiupdsmqknstzdbznnfwtAAawsumofspkjomBcmqclvAelxafhkAuzvvvvxgab 1 0 1 3.30935 
97 c nop-C wzcaAtksfqdyycoururapurcuopccufgcxrbykupsoxreydtfntuyxicxcyxiupdsmqknstzdbznnfwtAAawsumofspkjomtBmqclvAelxafhkAuzvvvvxgab 1 0 1 3.30935 
98 m inc wzcaAtksfqdyycoururapurcuopccufgcxrbykupsoxreydtfntuyxicxcyxiupdsmqknstzdbznnfwtAAawsumofspkjomtcBqclvAelxafhkAuzvvvvxgab 1 0 1 3.30435 
99 q swap-stk wzcaAtksfqdyycoururapurcuopccufgcxrbykupsoxreydtfntuyxicxcyxiupdsmqknstzdbznnfwtAAawsumofspkjomtcmBclvAelxafhkAuzvvvvxgab 1 0 1 3.30435 
100 c nop-C wzcaAtksfqdyycoururapurcuopccufgcxrbykupsoxreydtfntuyxicxcyxiupdsmqknstzdbznnfwtAAawsumofspkjomtcmqBlvAelxafhkAuzvvvvxgab 1 0 1 3.30435 
101 l shift-l wzcaAtksfqdyycoururapurcuopccufgcxrbykupsoxreydtfntuyxicxcyxiupdsmqknstzdbznnfwtAAawsumofspkjomtcmqcBvAelxafhkAuzvvvvxgab 1 0 1 3.30435 
102 v h-copy wzcaAtksfqdyycoururapurcuopccufgcxrbykupsoxreydtfntuyxicxcyxiupdsmqknstzdbznnfwtAAawsumofspkjomtcmqclBAelxafhkAuzvvvvxgab 1 0 1 1.10949 
103 A nop-X wzcaAtksfqdyycoururapurcuopccufgcxrbykupsoxreydtfntuyxicxcyxiupdsmqknstzdbznnfwtAAawsumofspkjomtcmqclvBelxafhkAuzvvvvxgab 1 0 1 3.30435 
104 e if-less wzcaAtksfqdyycoururapurcuopccufgcxrbykupsoxreydtfntuyxicxcyxiupdsmqknstzdbznnfwtAAawsumofspkjomtcmqclvABlxafhkAuzvvvvxgab 1 0 1 3.3213 
105 l shift-l wzcaAtksfqdyycoururapurcuopccufgcxrbykupsoxreydtfntuyxicxcyxiupdsmqknstzdbznnfwtAAawsumofspkjomtcmqclvAeBxafhkAuzvvvvxgab 1 0 1 3.30435 
106 x h-divide wzcaAtksfqdyycoururapurcuopccufgcxrbykupsoxreydtfntuyxicxcyxiupdsmqknstzdbznnfwtAAawsumofspkjomtcmqclvAelBafhkAuzvvvvxgab 1 0 1 3.30435 
107 a nop-A wzcaAtksfqdyycoururapurcuopccufgcxrbykupsoxreydtfntuyxicxcyxiupdsmqknstzdbznnfwtAAawsumofspkjomtcmqclvAelxBfhkAuzvvvvxgab 1 0 1 3.30435 
108 f if-label wzcaAtksfqdyycoururapurcuopccufgcxrbykupsoxreydtfntuyxicxcyxiupdsmqknstzdbznnfwtAAawsumofspkjomtcmqclvAelxaBhkAuzvvvvxgab 1 0 1 3.30435 
109 h jmp-head wzcaAtksfqdyycoururapurcuopccufgcxrbykupsoxreydtfntuyxicxcyxiupdsmqknstzdbznnfwtAAawsumofspkjomtcmqclvAelxafBkAuzvvvvxgab 1 0 1 3.3213 
110 k shift-r wzcaAtksfqdyycoururapurcuopccufgcxrbykupsoxreydtfntuyxicxcyxiupdsmqknstzdbznnfwtAAawsumofspkjomtcmqclvAelxafhBAuzvvvvxgab 1 0 1 3.30435 
111 A nop-X wzcaAtksfqdyycoururapurcuopccufgcxrbykupsoxreydtfntuyxicxcyxiupdsmqknstzdbznnfwtAAawsumofspkjomtcmqclvAelxafhkBuzvvvvxgab 1 0 1 3.30435 
112 u nand wzcaAtksfqdyycoururapurcuopccufgcxrbykupsoxreydtfntuyxicxcyxiupdsmqknstzdbznnfwtAAawsumofspkjomtcmqclvAelxafhkABzvvvvxgab 1 0 1 3.30435 
113 z h-search wzcaAtksfqdyycoururapurcuopccufgcxrbykupsoxreydtfntuyxicxcyxiupdsmqknstzdbznnfwtAAawsumofspkjomtcmqclvAelxafhkAuBvvvvxgab 0 0 0 0 
114 v h-copy wzcaAtksfqdyycoururapurcuopccufgcxrbykupsoxreydtfntuyxicxcyxiupdsmqknstzdbznnfwtAAawsumofspkjomtcmqclvAelxafhkAuzBvvvxgab 1 0 1 2.71429 
115 v h-copy wzcaAtksfqdyycoururapurcuopccufgcxrbykupsoxreydtfntuyxicxcyxiupdsmqknstzdbznnfwtAAawsumofspkjomtcmqclvAelxafhkAuzvBvvxgab 1 0 1 2.71429 
116 v h-copy wzcaAtksfqdyycoururapurcuopccufgcxrbykupsoxreydtfntuyxicxcyxiupdsmqknstzdbznnfwtAAawsumofspkjomtcmqclvAelxafhkAuzvvBvxgab 1 0 1 2.71429 
117 v h-copy wzcaAtksfqdyycoururapurcuopccufgcxrbykupsoxreydtfntuyxicxcyxiupdsmqknstzdbznnfwtAAawsumofspkjomtcmqclvAelxafhkAuzvvvBxgab 1 0 1 2.71429 
118 x h-divide wzcaAtksfqdyycoururapurcuopccufgcxrbykupsoxreydtfntuyxicxcyxiupdsmqknstzdbznnfwtAAawsumofspkjomtcmqclvAelxafhkAuzvvvvBgab 0 0 0 0 
119 g mov-head wzcaAtksfqdyycoururapurcuopccufgcxrbykupsoxreydtfntuyxicxcyxiupdsmqknstzdbznnfwtAAawsumofspkjomtcmqclvAelxafhkAuzvvvvxBab 0 0 0 0 
120 a nop-A wzcaAtksfqdyycoururapurcuopccufgcxrbykupsoxreydtfntuyxicxcyxiupdsmqknstzdbznnfwtAAawsumofspkjomtcmqclvAelxafhkAuzvvvvxgBb 0 0 0 0 
121 b nop-B wzcaAtksfqdyycoururapurcuopccufgcxrbykupsoxreydtfntuyxicxcyxiupdsmqknstzdbznnfwtAAawsumofspkjomtcmqclvAelxafhkAuzvvvvxgaB 0 0 0 0 
