19 r swap wzcantqbpkryycouruBapurcuopcqufgcorbywuoryxzrfqufcvfbzocmnuxjdxdwAqkAjtzddlknkqnAdqdsubwflwkdkmtcmxpfvzzkAafhmbfzvvvvxgab 0 0 0 0.42029 
20 a nop-A wzcantqbpkryycoururBpurcuopcqufgcorbywuoryxzrfqufcvfbzocmnuxjdxdwAqkAjtzddlknkqnAdqdsubwflwkdkmtcmxpfvzzkAafhmbfzvvvvxgab 0 0 0 0.42029 
21 p pop wzcantqbpkryycoururaBurcuopcqufgcorbywuoryxzrfqufcvfbzocmnuxjdxdwAqkAjtzddlknkqnAdqdsubwflwkdkmtcmxpfvzzkAafhmbfzvvvvxgab 0 0 0 0.421818 
22 u nand wzcantqbpkryycoururapBrcuopcqufgcorbywuoryxzrfqufcvfbzocmnuxjdxdwAqkAjtzddlknkqnAdqdsubwflwkdkmtcmxpfvzzkAafhmbfzvvvvxgab 0 0 0 0.421818 
23 r swap wzcantqbpkryycoururapuBcuopcqufgcorbywuoryxzrfqufcvfbzocmnuxjdxdwAqkAjtzddlknkqnAdqdsubwflwkdkmtcmxpfvzzkAafhmbfzvvvvxgab 0 0 0 0.42029 
24 c nop-C wzcantqbpkryycoururapurBuopcqufgcorbywuoryxzrfqufcvfbzocmnuxjdxdwAqkAjtzddlknkqnAdqdsubwflwkdkmtcmxpfvzzkAafhmbfzvvvvxgab 0 0 0 0.42029 
25 u nand wzcantqbpkryycoururapurcBopcqufgcorbywuoryxzrfqufcvfbzocmnuxjdxdwAqkAjtzddlknkqnAdqdsubwflwkdkmtcmxpfvzzkAafhmbfzvvvvxgab 0 0 0 0.421818 
26 o push wzcantqbpkryycoururapurcuBpcqufgcorbywuoryxzrfqufcvfbzocmnuxjdxdwAqkAjtzddlknkqnAdqdsubwflwkdkmtcmxpfvzzkAafhmbfzvvvvxgab 0 0 0 0.421818 
27 p pop wzcantqbpkryycoururapurcuoBcqufgcorbywuoryxzrfqufcvfbzocmnuxjdxdwAqkAjtzddlknkqnAdqdsubwflwkdkmtcmxpfvzzkAafhmbfzvvvvxgab 0 0 0 0.42029 
28 c nop-C wzcantqbpkryycoururapurcuopBqufgcorbywuoryxzrfqufcvfbzocmnuxjdxdwAqkAjtzddlknkqnAdqdsubwflwkdkmtcmxpfvzzkAafhmbfzvvvvxgab 0 0 0 0.42029 
29 q swap-stk wzcantqbpkryycoururapurcuopcBufgcorbywuoryxzrfqufcvfbzocmnuxjdxdwAqkAjtzddlknkqnAdqdsubwflwkdkmtcmxpfvzzkAafhmbfzvvvvxgab 1 1 2 107.985 
30 u nand wzcantqbpkryycoururapurcuopcqBfgcorbywuoryxzrfqufcvfbzocmnuxjdxdwAqkAjtzddlknkqnAdqdsubwflwkdkmtcmxpfvzzkAafhmbfzvvvvxgab 1 0 1 3.37455 
31 f if-label wzcantqbpkryycoururapurcuopcquBgcorbywuoryxzrfqufcvfbzocmnuxjdxdwAqkAjtzddlknkqnAdqdsubwflwkdkmtcmxpfvzzkAafhmbfzvvvvxgab 1 1 2 107.985 
32 g mov-head wzcantqbpkryycoururapurcuopcqufBcorbywuoryxzrfqufcvfbzocmnuxjdxdwAqkAjtzddlknkqnAdqdsubwflwkdkmtcmxpfvzzkAafhmbfzvvvvxgab 0 0 0 0 
33 c nop-C wzcantqbpkryycoururapurcuopcqufgBorbywuoryxzrfqufcvfbzocmnuxjdxdwAqkAjtzddlknkqnAdqdsubwflwkdkmtcmxpfvzzkAafhmbfzvvvvxgab 0 0 0 0 
34 o push wzcantqbpkryycoururapurcuopcqufgcBrbywuoryxzrfqufcvfbzocmnuxjdxdwAqkAjtzddlknkqnAdqdsubwflwkdkmtcmxpfvzzkAafhmbfzvvvvxgab 1 1 2 107.985 
35 r swap wzcantqbpkryycoururapurcuopcqufgcoBbywuoryxzrfqufcvfbzocmnuxjdxdwAqkAjtzddlknkqnAdqdsubwflwkdkmtcmxpfvzzkAafhmbfzvvvvxgab 1 1 2 107.594 
36 b nop-B wzcantqbpkryycoururapurcuopcqufgcorBywuoryxzrfqufcvfbzocmnuxjdxdwAqkAjtzddlknkqnAdqdsubwflwkdkmtcmxpfvzzkAafhmbfzvvvvxgab 1 1 2 107.594 
37 y IO wzcantqbpkryycoururapurcuopcqufgcorbBwuoryxzrfqufcvfbzocmnuxjdxdwAqkAjtzddlknkqnAdqdsubwflwkdkmtcmxpfvzzkAafhmbfzvvvvxgab 0 1 1 13.4982 
38 w h-alloc wzcantqbpkryycoururapurcuopcqufgcorbyBuoryxzrfqufcvfbzocmnuxjdxdwAqkAjtzddlknkqnAdqdsubwflwkdkmtcmxpfvzzkAafhmbfzvvvvxgab 1 1 2 107.985 
39 u nand wzcantqbpkryycoururapurcuopcqufgcorbywBoryxzrfqufcvfbzocmnuxjdxdwAqkAjtzddlknkqnAdqdsubwflwkdkmtcmxpfvzzkAafhmbfzvvvvxgab 1 1 2 107.985 
40 o push wzcantqbpkryycoururapurcuopcqufgcorbywuBryxzrfqufcvfbzocmnuxjdxdwAqkAjtzddlknkqnAdqdsubwflwkdkmtcmxpfvzzkAafhmbfzvvvvxgab 1 1 2 107.985 
41 r swap wzcantqbpkryycoururapurcuopcqufgcorbywuoByxzrfqufcvfbzocmnuxjdxdwAqkAjtzddlknkqnAdqdsubwflwkdkmtcmxpfvzzkAafhmbfzvvvvxgab 1 0 1 3.37455 
42 y IO wzcantqbpkryycoururapurcuopcqufgcorbywuorBxzrfqufcvfbzocmnuxjdxdwAqkAjtzddlknkqnAdqdsubwflwkdkmtcmxpfvzzkAafhmbfzvvvvxgab 1 0 1 3.37455 
43 x h-divide wzcantqbpkryycoururapurcuopcqufgcorbywuoryBzrfqufcvfbzocmnuxjdxdwAqkAjtzddlknkqnAdqdsubwflwkdkmtcmxpfvzzkAafhmbfzvvvvxgab 1 1 2 107.985 
44 z h-search wzcantqbpkryycoururapurcuopcqufgcorbywuoryxBrfqufcvfbzocmnuxjdxdwAqkAjtzddlknkqnAdqdsubwflwkdkmtcmxpfvzzkAafhmbfzvvvvxgab 1 1 2 107.985 
45 r swap wzcantqbpkryycoururapurcuopcqufgcorbywuoryxzBfqufcvfbzocmnuxjdxdwAqkAjtzddlknkqnAdqdsubwflwkdkmtcmxpfvzzkAafhmbfzvvvvxgab 1 1 2 107.985 
46 f if-label wzcantqbpkryycoururapurcuopcqufgcorbywuoryxzrBqufcvfbzocmnuxjdxdwAqkAjtzddlknkqnAdqdsubwflwkdkmtcmxpfvzzkAafhmbfzvvvvxgab 1 1 2 107.985 
47 q swap-stk wzcantqbpkryycoururapurcuopcqufgcorbywuoryxzrfBufcvfbzocmnuxjdxdwAqkAjtzddlknkqnAdqdsubwflwkdkmtcmxpfvzzkAafhmbfzvvvvxgab 1 1 2 107.985 
48 u nand wzcantqbpkryycoururapurcuopcqufgcorbywuoryxzrfqBfcvfbzocmnuxjdxdwAqkAjtzddlknkqnAdqdsubwflwkdkmtcmxpfvzzkAafhmbfzvvvvxgab 1 1 2 107.985 
49 f if-label wzcantqbpkryycoururapurcuopcqufgcorbywuoryxzrfquBcvfbzocmnuxjdxdwAqkAjtzddlknkqnAdqdsubwflwkdkmtcmxpfvzzkAafhmbfzvvvvxgab 1 1 2 15.6899 
50 c nop-C wzcantqbpkryycoururapurcuopcqufgcorbywuoryxzrfqufBvfbzocmnuxjdxdwAqkAjtzddlknkqnAdqdsubwflwkdkmtcmxpfvzzkAafhmbfzvvvvxgab 1 1 2 15.6899 
51 v h-copy wzcantqbpkryycoururapurcuopcqufgcorbywuoryxzrfqufcBfbzocmnuxjdxdwAqkAjtzddlknkqnAdqdsubwflwkdkmtcmxpfvzzkAafhmbfzvvvvxgab 1 1 2 107.985 
52 f if-label wzcantqbpkryycoururapurcuopcqufgcorbywuoryxzrfqufcvBbzocmnuxjdxdwAqkAjtzddlknkqnAdqdsubwflwkdkmtcmxpfvzzkAafhmbfzvvvvxgab 1 1 2 108.13 
53 b nop-B wzcantqbpkryycoururapurcuopcqufgcorbywuoryxzrfqufcvfBzocmnuxjdxdwAqkAjtzddlknkqnAdqdsubwflwkdkmtcmxpfvzzkAafhmbfzvvvvxgab 1 1 2 108.13 
54 z h-search wzcantqbpkryycoururapurcuopcqufgcorbywuoryxzrfqufcvfbBocmnuxjdxdwAqkAjtzddlknkqnAdqdsubwflwkdkmtcmxpfvzzkAafhmbfzvvvvxgab 1 1 2 107.985 
55 o push wzcantqbpkryycoururapurcuopcqufgcorbywuoryxzrfqufcvfbzBcmnuxjdxdwAqkAjtzddlknkqnAdqdsubwflwkdkmtcmxpfvzzkAafhmbfzvvvvxgab 1 1 2 107.594 
56 c nop-C wzcantqbpkryycoururapurcuopcqufgcorbywuoryxzrfqufcvfbzoBmnuxjdxdwAqkAjtzddlknkqnAdqdsubwflwkdkmtcmxpfvzzkAafhmbfzvvvvxgab 1 1 2 107.594 
57 m inc wzcantqbpkryycoururapurcuopcqufgcorbywuoryxzrfqufcvfbzocBnuxjdxdwAqkAjtzddlknkqnAdqdsubwflwkdkmtcmxpfvzzkAafhmbfzvvvvxgab 1 1 2 107.985 
58 n dec wzcantqbpkryycoururapurcuopcqufgcorbywuoryxzrfqufcvfbzocmBuxjdxdwAqkAjtzddlknkqnAdqdsubwflwkdkmtcmxpfvzzkAafhmbfzvvvvxgab 1 1 2 107.985 
59 u nand wzcantqbpkryycoururapurcuopcqufgcorbywuoryxzrfqufcvfbzocmnBxjdxdwAqkAjtzddlknkqnAdqdsubwflwkdkmtcmxpfvzzkAafhmbfzvvvvxgab 1 1 2 107.985 
60 x h-divide wzcantqbpkryycoururapurcuopcqufgcorbywuoryxzrfqufcvfbzocmnuBjdxdwAqkAjtzddlknkqnAdqdsubwflwkdkmtcmxpfvzzkAafhmbfzvvvvxgab 1 1 2 107.985 
61 j set-flow wzcantqbpkryycoururapurcuopcqufgcorbywuoryxzrfqufcvfbzocmnuxBdxdwAqkAjtzddlknkqnAdqdsubwflwkdkmtcmxpfvzzkAafhmbfzvvvvxgab 1 1 2 107.985 
62 d if-n-equ wzcantqbpkryycoururapurcuopcqufgcorbywuoryxzrfqufcvfbzocmnuxjBxdwAqkAjtzddlknkqnAdqdsubwflwkdkmtcmxpfvzzkAafhmbfzvvvvxgab 1 1 2 107.985 
63 x h-divide wzcantqbpkryycoururapurcuopcqufgcorbywuoryxzrfqufcvfbzocmnuxjdBdwAqkAjtzddlknkqnAdqdsubwflwkdkmtcmxpfvzzkAafhmbfzvvvvxgab 1 1 2 107.985 
64 d if-n-equ wzcantqbpkryycoururapurcuopcqufgcorbywuoryxzrfqufcvfbzocmnuxjdxBwAqkAjtzddlknkqnAdqdsubwflwkdkmtcmxpfvzzkAafhmbfzvvvvxgab 1 1 2 107.985 
65 w h-alloc wzcantqbpkryycoururapurcuopcqufgcorbywuoryxzrfqufcvfbzocmnuxjdxdBAqkAjtzddlknkqnAdqdsubwflwkdkmtcmxpfvzzkAafhmbfzvvvvxgab 1 1 2 107.985 
66 A nop-X wzcantqbpkryycoururapurcuopcqufgcorbywuoryxzrfqufcvfbzocmnuxjdxdwBqkAjtzddlknkqnAdqdsubwflwkdkmtcmxpfvzzkAafhmbfzvvvvxgab 1 1 2 107.985 
67 q swap-stk wzcantqbpkryycoururapurcuopcqufgcorbywuoryxzrfqufcvfbzocmnuxjdxdwABkAjtzddlknkqnAdqdsubwflwkdkmtcmxpfvzzkAafhmbfzvvvvxgab 1 1 2 107.985 
68 k shift-r wzcantqbpkryycoururapurcuopcqufgcorbywuoryxzrfqufcvfbzocmnuxjdxdwAqBAjtzddlknkqnAdqdsubwflwkdkmtcmxpfvzzkAafhmbfzvvvvxgab 1 1 2 107.985 
69 A nop-X wzcantqbpkryycoururapurcuopcqufgcorbywuoryxzrfqufcvfbzocmnuxjdxdwAqkBjtzddlknkqnAdqdsubwflwkdkmtcmxpfvzzkAafhmbfzvvvvxgab 1 1 2 107.985 
70 j set-flow wzcantqbpkryycoururapurcuopcqufgcorbywuoryxzrfqufcvfbzocmnuxjdxdwAqkABtzddlknkqnAdqdsubwflwkdkmtcmxpfvzzkAafhmbfzvvvvxgab 1 1 2 107.985 
71 t sub wzcantqbpkryycoururapurcuopcqufgcorbywuoryxzrfqufcvfbzocmnuxjdxdwAqkAjBzddlknkqnAdqdsubwflwkdkmtcmxpfvzzkAafhmbfzvvvvxgab 1 1 2 107.985 
72 z h-search wzcantqbpkryycoururapurcuopcqufgcorbywuoryxzrfqufcvfbzocmnuxjdxdwAqkAjtBddlknkqnAdqdsubwflwkdkmtcmxpfvzzkAafhmbfzvvvvxgab 1 1 2 108.522 
73 d if-n-equ wzcantqbpkryycoururapurcuopcqufgcorbywuoryxzrfqufcvfbzocmnuxjdxdwAqkAjtzBdlknkqnAdqdsubwflwkdkmtcmxpfvzzkAafhmbfzvvvvxgab 1 1 2 107.985 
74 d if-n-equ wzcantqbpkryycoururapurcuopcqufgcorbywuoryxzrfqufcvfbzocmnuxjdxdwAqkAjtzdBlknkqnAdqdsubwflwkdkmtcmxpfvzzkAafhmbfzvvvvxgab 1 1 2 107.985 
75 l shift-l wzcantqbpkryycoururapurcuopcqufgcorbywuoryxzrfqufcvfbzocmnuxjdxdwAqkAjtzddBknkqnAdqdsubwflwkdkmtcmxpfvzzkAafhmbfzvvvvxgab 1 1 2 107.985 
76 k shift-r wzcantqbpkryycoururapurcuopcqufgcorbywuoryxzrfqufcvfbzocmnuxjdxdwAqkAjtzddlBnkqnAdqdsubwflwkdkmtcmxpfvzzkAafhmbfzvvvvxgab 1 1 2 107.985 
77 n dec wzcantqbpkryycoururapurcuopcqufgcorbywuoryxzrfqufcvfbzocmnuxjdxdwAqkAjtzddlkBkqnAdqdsubwflwkdkmtcmxpfvzzkAafhmbfzvvvvxgab 1 1 2 107.985 
78 k shift-r wzcantqbpkryycoururapurcuopcqufgcorbywuoryxzrfqufcvfbzocmnuxjdxdwAqkAjtzddlknBqnAdqdsubwflwkdkmtcmxpfvzzkAafhmbfzvvvvxgab 1 1 2 107.985 
79 q swap-stk wzcantqbpkryycoururapurcuopcqufgcorbywuoryxzrfqufcvfbzocmnuxjdxdwAqkAjtzddlknkBnAdqdsubwflwkdkmtcmxpfvzzkAafhmbfzvvvvxgab 1 1 2 107.985 
80 n dec wzcantqbpkryycoururapurcuopcqufgcorbywuoryxzrfqufcvfbzocmnuxjdxdwAqkAjtzddlknkqBAdqdsubwflwkdkmtcmxpfvzzkAafhmbfzvvvvxgab 1 1 2 107.985 
81 A nop-X wzcantqbpkryycoururapurcuopcqufgcorbywuoryxzrfqufcvfbzocmnuxjdxdwAqkAjtzddlknkqnBdqdsubwflwkdkmtcmxpfvzzkAafhmbfzvvvvxgab 1 1 2 107.985 
82 d if-n-equ wzcantqbpkryycoururapurcuopcqufgcorbywuoryxzrfqufcvfbzocmnuxjdxdwAqkAjtzddlknkqnABqdsubwflwkdkmtcmxpfvzzkAafhmbfzvvvvxgab 1 1 2 107.985 
83 q swap-stk wzcantqbpkryycoururapurcuopcqufgcorbywuoryxzrfqufcvfbzocmnuxjdxdwAqkAjtzddlknkqnAdBdsubwflwkdkmtcmxpfvzzkAafhmbfzvvvvxgab 1 1 2 107.985 
84 d if-n-equ wzcantqbpkryycoururapurcuopcqufgcorbywuoryxzrfqufcvfbzocmnuxjdxdwAqkAjtzddlknkqnAdqBsubwflwkdkmtcmxpfvzzkAafhmbfzvvvvxgab 1 1 2 107.985 
85 s add wzcantqbpkryycoururapurcuopcqufgcorbywuoryxzrfqufcvfbzocmnuxjdxdwAqkAjtzddlknkqnAdqdBubwflwkdkmtcmxpfvzzkAafhmbfzvvvvxgab 1 1 2 107.985 
86 u nand wzcantqbpkryycoururapurcuopcqufgcorbywuoryxzrfqufcvfbzocmnuxjdxdwAqkAjtzddlknkqnAdqdsBbwflwkdkmtcmxpfvzzkAafhmbfzvvvvxgab 1 1 2 107.594 
87 b nop-B wzcantqbpkryycoururapurcuopcqufgcorbywuoryxzrfqufcvfbzocmnuxjdxdwAqkAjtzddlknkqnAdqdsuBwflwkdkmtcmxpfvzzkAafhmbfzvvvvxgab 1 1 2 107.594 
88 w h-alloc wzcantqbpkryycoururapurcuopcqufgcorbywuoryxzrfqufcvfbzocmnuxjdxdwAqkAjtzddlknkqnAdqdsubBflwkdkmtcmxpfvzzkAafhmbfzvvvvxgab 1 1 2 107.985 
89 f if-label wzcantqbpkryycoururapurcuopcqufgcorbywuoryxzrfqufcvfbzocmnuxjdxdwAqkAjtzddlknkqnAdqdsubwBlwkdkmtcmxpfvzzkAafhmbfzvvvvxgab 1 1 2 107.985 
90 l shift-l wzcantqbpkryycoururapurcuopcqufgcorbywuoryxzrfqufcvfbzocmnuxjdxdwAqkAjtzddlknkqnAdqdsubwfBwkdkmtcmxpfvzzkAafhmbfzvvvvxgab 1 1 2 107.985 
91 w h-alloc wzcantqbpkryycoururapurcuopcqufgcorbywuoryxzrfqufcvfbzocmnuxjdxdwAqkAjtzddlknkqnAdqdsubwflBkdkmtcmxpfvzzkAafhmbfzvvvvxgab 1 1 2 107.985 
92 k shift-r wzcantqbpkryycoururapurcuopcqufgcorbywuoryxzrfqufcvfbzocmnuxjdxdwAqkAjtzddlknkqnAdqdsubwflwBdkmtcmxpfvzzkAafhmbfzvvvvxgab 1 1 2 107.985 
93 d if-n-equ wzcantqbpkryycoururapurcuopcqufgcorbywuoryxzrfqufcvfbzocmnuxjdxdwAqkAjtzddlknkqnAdqdsubwflwkBkmtcmxpfvzzkAafhmbfzvvvvxgab 1 1 2 107.985 
94 k shift-r wzcantqbpkryycoururapurcuopcqufgcorbywuoryxzrfqufcvfbzocmnuxjdxdwAqkAjtzddlknkqnAdqdsubwflwkdBmtcmxpfvzzkAafhmbfzvvvvxgab 1 1 2 107.985 
95 m inc wzcantqbpkryycoururapurcuopcqufgcorbywuoryxzrfqufcvfbzocmnuxjdxdwAqkAjtzddlknkqnAdqdsubwflwkdkBtcmxpfvzzkAafhmbfzvvvvxgab 1 1 2 107.985 
96 t sub wzcantqbpkryycoururapurcuopcqufgcorbywuoryxzrfqufcvfbzocmnuxjdxdwAqkAjtzddlknkqnAdqdsubwflwkdkmBcmxpfvzzkAafhmbfzvvvvxgab 1 1 2 107.594 
97 c nop-C wzcantqbpkryycoururapurcuopcqufgcorbywuoryxzrfqufcvfbzocmnuxjdxdwAqkAjtzddlknkqnAdqdsubwflwkdkmtBmxpfvzzkAafhmbfzvvvvxgab 1 1 2 107.594 
98 m inc wzcantqbpkryycoururapurcuopcqufgcorbywuoryxzrfqufcvfbzocmnuxjdxdwAqkAjtzddlknkqnAdqdsubwflwkdkmtcBxpfvzzkAafhmbfzvvvvxgab 1 1 2 107.985 
99 x h-divide wzcantqbpkryycoururapurcuopcqufgcorbywuoryxzrfqufcvfbzocmnuxjdxdwAqkAjtzddlknkqnAdqdsubwflwkdkmtcmBpfvzzkAafhmbfzvvvvxgab 1 1 2 107.985 
100 p pop wzcantqbpkryycoururapurcuopcqufgcorbywuoryxzrfqufcvfbzocmnuxjdxdwAqkAjtzddlknkqnAdqdsubwflwkdkmtcmxBfvzzkAafhmbfzvvvvxgab 1 1 2 107.985 
101 f if-label wzcantqbpkryycoururapurcuopcqufgcorbywuoryxzrfqufcvfbzocmnuxjdxdwAqkAjtzddlknkqnAdqdsubwflwkdkmtcmxpBvzzkAafhmbfzvvvvxgab 1 1 2 107.985 
102 v h-copy wzcantqbpkryycoururapurcuopcqufgcorbywuoryxzrfqufcvfbzocmnuxjdxdwAqkAjtzddlknkqnAdqdsubwflwkdkmtcmxpfBzzkAafhmbfzvvvvxgab 1 1 2 36.1705 
103 z h-search wzcantqbpkryycoururapurcuopcqufgcorbywuoryxzrfqufcvfbzocmnuxjdxdwAqkAjtzddlknkqnAdqdsubwflwkdkmtcmxpfvBzkAafhmbfzvvvvxgab 1 1 2 107.985 
104 z h-search wzcantqbpkryycoururapurcuopcqufgcorbywuoryxzrfqufcvfbzocmnuxjdxdwAqkAjtzddlknkqnAdqdsubwflwkdkmtcmxpfvzBkAafhmbfzvvvvxgab 1 1 2 107.985 
105 k shift-r wzcantqbpkryycoururapurcuopcqufgcorbywuoryxzrfqufcvfbzocmnuxjdxdwAqkAjtzddlknkqnAdqdsubwflwkdkmtcmxpfvzzBAafhmbfzvvvvxgab 1 1 2 107.985 
106 A nop-X wzcantqbpkryycoururapurcuopcqufgcorbywuoryxzrfqufcvfbzocmnuxjdxdwAqkAjtzddlknkqnAdqdsubwflwkdkmtcmxpfvzzkBafhmbfzvvvvxgab 1 1 2 107.985 
107 a nop-A wzcantqbpkryycoururapurcuopcqufgcorbywuoryxzrfqufcvfbzocmnuxjdxdwAqkAjtzddlknkqnAdqdsubwflwkdkmtcmxpfvzzkABfhmbfzvvvvxgab 1 1 2 107.985 
108 f if-label wzcantqbpkryycoururapurcuopcqufgcorbywuoryxzrfqufcvfbzocmnuxjdxdwAqkAjtzddlknkqnAdqdsubwflwkdkmtcmxpfvzzkAaBhmbfzvvvvxgab 1 1 2 107.985 
109 h jmp-head wzcantqbpkryycoururapurcuopcqufgcorbywuoryxzrfqufcvfbzocmnuxjdxdwAqkAjtzddlknkqnAdqdsubwflwkdkmtcmxpfvzzkAafBmbfzvvvvxgab 1 1 2 107.985 
110 m inc wzcantqbpkryycoururapurcuopcqufgcorbywuoryxzrfqufcvfbzocmnuxjdxdwAqkAjtzddlknkqnAdqdsubwflwkdkmtcmxpfvzzkAafhBbfzvvvvxgab 1 1 2 107.594 
111 b nop-B wzcantqbpkryycoururapurcuopcqufgcorbywuoryxzrfqufcvfbzocmnuxjdxdwAqkAjtzddlknkqnAdqdsubwflwkdkmtcmxpfvzzkAafhmBfzvvvvxgab 1 1 2 107.594 
112 f if-label wzcantqbpkryycoururapurcuopcqufgcorbywuoryxzrfqufcvfbzocmnuxjdxdwAqkAjtzddlknkqnAdqdsubwflwkdkmtcmxpfvzzkAafhmbBzvvvvxgab 1 1 2 107.985 
113 z h-search wzcantqbpkryycoururapurcuopcqufgcorbywuoryxzrfqufcvfbzocmnuxjdxdwAqkAjtzddlknkqnAdqdsubwflwkdkmtcmxpfvzzkAafhmbfBvvvvxgab 1 1 2 59.2735 
114 v h-copy wzcantqbpkryycoururapurcuopcqufgcorbywuoryxzrfqufcvfbzocmnuxjdxdwAqkAjtzddlknkqnAdqdsubwflwkdkmtcmxpfvzzkAafhmbfzBvvvxgab 1 1 2 88.6448 
115 v h-copy wzcantqbpkryycoururapurcuopcqufgcorbywuoryxzrfqufcvfbzocmnuxjdxdwAqkAjtzddlknkqnAdqdsubwflwkdkmtcmxpfvzzkAafhmbfzvBvvxgab 1 1 2 88.6448 
116 v h-copy wzcantqbpkryycoururapurcuopcqufgcorbywuoryxzrfqufcvfbzocmnuxjdxdwAqkAjtzddlknkqnAdqdsubwflwkdkmtcmxpfvzzkAafhmbfzvvBvxgab 1 1 2 88.6448 
117 v h-copy wzcantqbpkryycoururapurcuopcqufgcorbywuoryxzrfqufcvfbzocmnuxjdxdwAqkAjtzddlknkqnAdqdsubwflwkdkmtcmxpfvzzkAafhmbfzvvvBxgab 1 1 2 88.6448 
