15 o push wzcalcyfkmkyycBururapurcuopcAumgcyccojwfvqcuxyojsyawclcjjcencccrwynyzrvjwlAftbfdoAdbaucemAtrvprsouqspvccoqncymiyzvfcaxgab 0 0 0 0.256757 
16 u nand wzcalcyfkmkyycoBrurapurcuopcAumgcyccojwfvqcuxyojsyawclcjjcencccrwynyzrvjwlAftbfdoAdbaucemAtrvprsouqspvccoqncymiyzvfcaxgab 0 0 0 0.256757 
17 r swap wzcalcyfkmkyycouBurapurcuopcAumgcyccojwfvqcuxyojsyawclcjjcencccrwynyzrvjwlAftbfdoAdbaucemAtrvprsouqspvccoqncymiyzvfcaxgab 0 0 0 0.256757 
18 u nand wzcalcyfkmkyycourBrapurcuopcAumgcyccojwfvqcuxyojsyawclcjjcencccrwynyzrvjwlAftbfdoAdbaucemAtrvprsouqspvccoqncymiyzvfcaxgab 0 0 0 0.256757 
19 r swap wzcalcyfkmkyycouruBapurcuopcAumgcyccojwfvqcuxyojsyawclcjjcencccrwynyzrvjwlAftbfdoAdbaucemAtrvprsouqspvccoqncymiyzvfcaxgab 0 0 0 0.25618 
20 a nop-A wzcalcyfkmkyycoururBpurcuopcAumgcyccojwfvqcuxyojsyawclcjjcencccrwynyzrvjwlAftbfdoAdbaucemAtrvprsouqspvccoqncymiyzvfcaxgab 0 0 0 0.25618 
21 p pop wzcalcyfkmkyycoururaBurcuopcAumgcyccojwfvqcuxyojsyawclcjjcencccrwynyzrvjwlAftbfdoAdbaucemAtrvprsouqspvccoqncymiyzvfcaxgab 0 0 0 0.256757 
22 u nand wzcalcyfkmkyycoururapBrcuopcAumgcyccojwfvqcuxyojsyawclcjjcencccrwynyzrvjwlAftbfdoAdbaucemAtrvprsouqspvccoqncymiyzvfcaxgab 0 0 0 0.256757 
23 r swap wzcalcyfkmkyycoururapuBcuopcAumgcyccojwfvqcuxyojsyawclcjjcencccrwynyzrvjwlAftbfdoAdbaucemAtrvprsouqspvccoqncymiyzvfcaxgab 0 0 0 0.25618 
24 c nop-C wzcalcyfkmkyycoururapurBuopcAumgcyccojwfvqcuxyojsyawclcjjcencccrwynyzrvjwlAftbfdoAdbaucemAtrvprsouqspvccoqncymiyzvfcaxgab 0 0 0 0.25618 
25 u nand wzcalcyfkmkyycoururapurcBopcAumgcyccojwfvqcuxyojsyawclcjjcencccrwynyzrvjwlAftbfdoAdbaucemAtrvprsouqspvccoqncymiyzvfcaxgab 0 0 0 0.256757 
26 o push wzcalcyfkmkyycoururapurcuBpcAumgcyccojwfvqcuxyojsyawclcjjcencccrwynyzrvjwlAftbfdoAdbaucemAtrvprsouqspvccoqncymiyzvfcaxgab 0 0 0 0.256757 
27 p pop wzcalcyfkmkyycoururapurcuoBcAumgcyccojwfvqcuxyojsyawclcjjcencccrwynyzrvjwlAftbfdoAdbaucemAtrvprsouqspvccoqncymiyzvfcaxgab 0 0 0 0.25618 
28 c nop-C wzcalcyfkmkyycoururapurcuopBAumgcyccojwfvqcuxyojsyawclcjjcencccrwynyzrvjwlAftbfdoAdbaucemAtrvprsouqspvccoqncymiyzvfcaxgab 0 0 0 0.25618 
29 A nop-X wzcalcyfkmkyycoururapurcuopcBumgcyccojwfvqcuxyojsyawclcjjcencccrwynyzrvjwlAftbfdoAdbaucemAtrvprsouqspvccoqncymiyzvfcaxgab 1 0 1 2.05405 
30 u nand wzcalcyfkmkyycoururapurcuopcABmgcyccojwfvqcuxyojsyawclcjjcencccrwynyzrvjwlAftbfdoAdbaucemAtrvprsouqspvccoqncymiyzvfcaxgab 1 0 1 2.05405 
31 m inc wzcalcyfkmkyycoururapurcuopcAuBgcyccojwfvqcuxyojsyawclcjjcencccrwynyzrvjwlAftbfdoAdbaucemAtrvprsouqspvccoqncymiyzvfcaxgab 1 1 2 65.7297 
32 g mov-head wzcalcyfkmkyycoururapurcuopcAumBcyccojwfvqcuxyojsyawclcjjcencccrwynyzrvjwlAftbfdoAdbaucemAtrvprsouqspvccoqncymiyzvfcaxgab 0 0 0 0 
33 c nop-C wzcalcyfkmkyycoururapurcuopcAumgByccojwfvqcuxyojsyawclcjjcencccrwynyzrvjwlAftbfdoAdbaucemAtrvprsouqspvccoqncymiyzvfcaxgab 0 0 0 0 
34 y IO wzcalcyfkmkyycoururapurcuopcAumgcBccojwfvqcuxyojsyawclcjjcencccrwynyzrvjwlAftbfdoAdbaucemAtrvprsouqspvccoqncymiyzvfcaxgab 0 0 0 0.25618 
35 c nop-C wzcalcyfkmkyycoururapurcuopcAumgcyBcojwfvqcuxyojsyawclcjjcencccrwynyzrvjwlAftbfdoAdbaucemAtrvprsouqspvccoqncymiyzvfcaxgab 0 0 0 0.258427 
36 c nop-C wzcalcyfkmkyycoururapurcuopcAumgcycBojwfvqcuxyojsyawclcjjcencccrwynyzrvjwlAftbfdoAdbaucemAtrvprsouqspvccoqncymiyzvfcaxgab 1 0 1 2.05405 
37 o push wzcalcyfkmkyycoururapurcuopcAumgcyccBjwfvqcuxyojsyawclcjjcencccrwynyzrvjwlAftbfdoAdbaucemAtrvprsouqspvccoqncymiyzvfcaxgab 1 0 1 2.05405 
38 j set-flow wzcalcyfkmkyycoururapurcuopcAumgcyccoBwfvqcuxyojsyawclcjjcencccrwynyzrvjwlAftbfdoAdbaucemAtrvprsouqspvccoqncymiyzvfcaxgab 1 0 1 2.05405 
39 w h-alloc wzcalcyfkmkyycoururapurcuopcAumgcyccojBfvqcuxyojsyawclcjjcencccrwynyzrvjwlAftbfdoAdbaucemAtrvprsouqspvccoqncymiyzvfcaxgab 1 0 1 2.05405 
40 f if-label wzcalcyfkmkyycoururapurcuopcAumgcyccojwBvqcuxyojsyawclcjjcencccrwynyzrvjwlAftbfdoAdbaucemAtrvprsouqspvccoqncymiyzvfcaxgab 1 0 1 2.05405 
41 v h-copy wzcalcyfkmkyycoururapurcuopcAumgcyccojwfBqcuxyojsyawclcjjcencccrwynyzrvjwlAftbfdoAdbaucemAtrvprsouqspvccoqncymiyzvfcaxgab 1 0 1 2.04027 
42 q swap-stk wzcalcyfkmkyycoururapurcuopcAumgcyccojwfvBcuxyojsyawclcjjcencccrwynyzrvjwlAftbfdoAdbaucemAtrvprsouqspvccoqncymiyzvfcaxgab 1 0 1 2.05405 
43 c nop-C wzcalcyfkmkyycoururapurcuopcAumgcyccojwfvqBuxyojsyawclcjjcencccrwynyzrvjwlAftbfdoAdbaucemAtrvprsouqspvccoqncymiyzvfcaxgab 1 0 1 2.05405 
44 u nand wzcalcyfkmkyycoururapurcuopcAumgcyccojwfvqcBxyojsyawclcjjcencccrwynyzrvjwlAftbfdoAdbaucemAtrvprsouqspvccoqncymiyzvfcaxgab 1 0 1 2.05405 
45 x h-divide wzcalcyfkmkyycoururapurcuopcAumgcyccojwfvqcuByojsyawclcjjcencccrwynyzrvjwlAftbfdoAdbaucemAtrvprsouqspvccoqncymiyzvfcaxgab 1 0 1 2.05405 
46 y IO wzcalcyfkmkyycoururapurcuopcAumgcyccojwfvqcuxBojsyawclcjjcencccrwynyzrvjwlAftbfdoAdbaucemAtrvprsouqspvccoqncymiyzvfcaxgab 1 0 1 2.07207 
47 o push wzcalcyfkmkyycoururapurcuopcAumgcyccojwfvqcuxyBjsyawclcjjcencccrwynyzrvjwlAftbfdoAdbaucemAtrvprsouqspvccoqncymiyzvfcaxgab 1 0 1 2.05405 
48 j set-flow wzcalcyfkmkyycoururapurcuopcAumgcyccojwfvqcuxyoBsyawclcjjcencccrwynyzrvjwlAftbfdoAdbaucemAtrvprsouqspvccoqncymiyzvfcaxgab 1 0 1 2.05405 
49 s add wzcalcyfkmkyycoururapurcuopcAumgcyccojwfvqcuxyojByawclcjjcencccrwynyzrvjwlAftbfdoAdbaucemAtrvprsouqspvccoqncymiyzvfcaxgab 1 0 1 2.05405 
50 y IO wzcalcyfkmkyycoururapurcuopcAumgcyccojwfvqcuxyojsBawclcjjcencccrwynyzrvjwlAftbfdoAdbaucemAtrvprsouqspvccoqncymiyzvfcaxgab 1 0 1 2.04944 
51 a nop-A wzcalcyfkmkyycoururapurcuopcAumgcyccojwfvqcuxyojsyBwclcjjcencccrwynyzrvjwlAftbfdoAdbaucemAtrvprsouqspvccoqncymiyzvfcaxgab 1 0 1 2.04944 
52 w h-alloc wzcalcyfkmkyycoururapurcuopcAumgcyccojwfvqcuxyojsyaBclcjjcencccrwynyzrvjwlAftbfdoAdbaucemAtrvprsouqspvccoqncymiyzvfcaxgab 1 0 1 2.05405 
53 c nop-C wzcalcyfkmkyycoururapurcuopcAumgcyccojwfvqcuxyojsyawBlcjjcencccrwynyzrvjwlAftbfdoAdbaucemAtrvprsouqspvccoqncymiyzvfcaxgab 1 0 1 2.05405 
54 l shift-l wzcalcyfkmkyycoururapurcuopcAumgcyccojwfvqcuxyojsyawcBcjjcencccrwynyzrvjwlAftbfdoAdbaucemAtrvprsouqspvccoqncymiyzvfcaxgab 1 0 1 2.04944 
55 c nop-C wzcalcyfkmkyycoururapurcuopcAumgcyccojwfvqcuxyojsyawclBjjcencccrwynyzrvjwlAftbfdoAdbaucemAtrvprsouqspvccoqncymiyzvfcaxgab 1 0 1 2.06742 
56 j set-flow wzcalcyfkmkyycoururapurcuopcAumgcyccojwfvqcuxyojsyawclcBjcencccrwynyzrvjwlAftbfdoAdbaucemAtrvprsouqspvccoqncymiyzvfcaxgab 1 0 1 2.05405 
57 j set-flow wzcalcyfkmkyycoururapurcuopcAumgcyccojwfvqcuxyojsyawclcjBcencccrwynyzrvjwlAftbfdoAdbaucemAtrvprsouqspvccoqncymiyzvfcaxgab 1 0 1 2.04944 
58 c nop-C wzcalcyfkmkyycoururapurcuopcAumgcyccojwfvqcuxyojsyawclcjjBencccrwynyzrvjwlAftbfdoAdbaucemAtrvprsouqspvccoqncymiyzvfcaxgab 1 0 1 2.04944 
59 e if-less wzcalcyfkmkyycoururapurcuopcAumgcyccojwfvqcuxyojsyawclcjjcBncccrwynyzrvjwlAftbfdoAdbaucemAtrvprsouqspvccoqncymiyzvfcaxgab 1 0 1 2.07207 
60 n dec wzcalcyfkmkyycoururapurcuopcAumgcyccojwfvqcuxyojsyawclcjjceBcccrwynyzrvjwlAftbfdoAdbaucemAtrvprsouqspvccoqncymiyzvfcaxgab 1 0 1 2.05405 
61 c nop-C wzcalcyfkmkyycoururapurcuopcAumgcyccojwfvqcuxyojsyawclcjjcenBccrwynyzrvjwlAftbfdoAdbaucemAtrvprsouqspvccoqncymiyzvfcaxgab 1 0 1 2.05405 
62 c nop-C wzcalcyfkmkyycoururapurcuopcAumgcyccojwfvqcuxyojsyawclcjjcencBcrwynyzrvjwlAftbfdoAdbaucemAtrvprsouqspvccoqncymiyzvfcaxgab 1 0 1 2.05405 
63 c nop-C wzcalcyfkmkyycoururapurcuopcAumgcyccojwfvqcuxyojsyawclcjjcenccBrwynyzrvjwlAftbfdoAdbaucemAtrvprsouqspvccoqncymiyzvfcaxgab 1 0 1 2.05405 
64 r swap wzcalcyfkmkyycoururapurcuopcAumgcyccojwfvqcuxyojsyawclcjjcencccBwynyzrvjwlAftbfdoAdbaucemAtrvprsouqspvccoqncymiyzvfcaxgab 1 0 1 2.05405 
65 w h-alloc wzcalcyfkmkyycoururapurcuopcAumgcyccojwfvqcuxyojsyawclcjjcencccrBynyzrvjwlAftbfdoAdbaucemAtrvprsouqspvccoqncymiyzvfcaxgab 1 0 1 2.05405 
66 y IO wzcalcyfkmkyycoururapurcuopcAumgcyccojwfvqcuxyojsyawclcjjcencccrwBnyzrvjwlAftbfdoAdbaucemAtrvprsouqspvccoqncymiyzvfcaxgab 1 0 1 2.05405 
67 n dec wzcalcyfkmkyycoururapurcuopcAumgcyccojwfvqcuxyojsyawclcjjcencccrwyByzrvjwlAftbfdoAdbaucemAtrvprsouqspvccoqncymiyzvfcaxgab 1 0 1 2.05405 
68 y IO wzcalcyfkmkyycoururapurcuopcAumgcyccojwfvqcuxyojsyawclcjjcencccrwynBzrvjwlAftbfdoAdbaucemAtrvprsouqspvccoqncymiyzvfcaxgab 1 0 1 2.05405 
69 z h-search wzcalcyfkmkyycoururapurcuopcAumgcyccojwfvqcuxyojsyawclcjjcencccrwynyBrvjwlAftbfdoAdbaucemAtrvprsouqspvccoqncymiyzvfcaxgab 1 0 1 2.08072 
70 r swap wzcalcyfkmkyycoururapurcuopcAumgcyccojwfvqcuxyojsyawclcjjcencccrwynyzBvjwlAftbfdoAdbaucemAtrvprsouqspvccoqncymiyzvfcaxgab 1 0 1 2.05405 
71 v h-copy wzcalcyfkmkyycoururapurcuopcAumgcyccojwfvqcuxyojsyawclcjjcencccrwynyzrBjwlAftbfdoAdbaucemAtrvprsouqspvccoqncymiyzvfcaxgab 1 0 1 2.04027 
72 j set-flow wzcalcyfkmkyycoururapurcuopcAumgcyccojwfvqcuxyojsyawclcjjcencccrwynyzrvBwlAftbfdoAdbaucemAtrvprsouqspvccoqncymiyzvfcaxgab 1 0 1 2.05405 
73 w h-alloc wzcalcyfkmkyycoururapurcuopcAumgcyccojwfvqcuxyojsyawclcjjcencccrwynyzrvjBlAftbfdoAdbaucemAtrvprsouqspvccoqncymiyzvfcaxgab 1 0 1 2.05405 
74 l shift-l wzcalcyfkmkyycoururapurcuopcAumgcyccojwfvqcuxyojsyawclcjjcencccrwynyzrvjwBAftbfdoAdbaucemAtrvprsouqspvccoqncymiyzvfcaxgab 1 0 1 2.05405 
75 A nop-X wzcalcyfkmkyycoururapurcuopcAumgcyccojwfvqcuxyojsyawclcjjcencccrwynyzrvjwlBftbfdoAdbaucemAtrvprsouqspvccoqncymiyzvfcaxgab 1 0 1 2.05405 
76 f if-label wzcalcyfkmkyycoururapurcuopcAumgcyccojwfvqcuxyojsyawclcjjcencccrwynyzrvjwlABtbfdoAdbaucemAtrvprsouqspvccoqncymiyzvfcaxgab 1 0 1 2.05405 
77 t sub wzcalcyfkmkyycoururapurcuopcAumgcyccojwfvqcuxyojsyawclcjjcencccrwynyzrvjwlAfBbfdoAdbaucemAtrvprsouqspvccoqncymiyzvfcaxgab 1 0 1 2.04944 
78 b nop-B wzcalcyfkmkyycoururapurcuopcAumgcyccojwfvqcuxyojsyawclcjjcencccrwynyzrvjwlAftBfdoAdbaucemAtrvprsouqspvccoqncymiyzvfcaxgab 1 0 1 2.04944 
79 f if-label wzcalcyfkmkyycoururapurcuopcAumgcyccojwfvqcuxyojsyawclcjjcencccrwynyzrvjwlAftbBdoAdbaucemAtrvprsouqspvccoqncymiyzvfcaxgab 1 0 1 2.05405 
80 d if-n-equ wzcalcyfkmkyycoururapurcuopcAumgcyccojwfvqcuxyojsyawclcjjcencccrwynyzrvjwlAftbfBoAdbaucemAtrvprsouqspvccoqncymiyzvfcaxgab 1 0 1 2.06742 
81 o push wzcalcyfkmkyycoururapurcuopcAumgcyccojwfvqcuxyojsyawclcjjcencccrwynyzrvjwlAftbfdBAdbaucemAtrvprsouqspvccoqncymiyzvfcaxgab 1 0 1 2.05405 
82 A nop-X wzcalcyfkmkyycoururapurcuopcAumgcyccojwfvqcuxyojsyawclcjjcencccrwynyzrvjwlAftbfdoBdbaucemAtrvprsouqspvccoqncymiyzvfcaxgab 1 0 1 2.05405 
83 d if-n-equ wzcalcyfkmkyycoururapurcuopcAumgcyccojwfvqcuxyojsyawclcjjcencccrwynyzrvjwlAftbfdoABbaucemAtrvprsouqspvccoqncymiyzvfcaxgab 1 0 1 2.06278 
84 b nop-B wzcalcyfkmkyycoururapurcuopcAumgcyccojwfvqcuxyojsyawclcjjcencccrwynyzrvjwlAftbfdoAdBaucemAtrvprsouqspvccoqncymiyzvfcaxgab 1 0 1 2.04944 
85 a nop-A wzcalcyfkmkyycoururapurcuopcAumgcyccojwfvqcuxyojsyawclcjjcencccrwynyzrvjwlAftbfdoAdbBucemAtrvprsouqspvccoqncymiyzvfcaxgab 1 0 1 2.05405 
86 u nand wzcalcyfkmkyycoururapurcuopcAumgcyccojwfvqcuxyojsyawclcjjcencccrwynyzrvjwlAftbfdoAdbaBcemAtrvprsouqspvccoqncymiyzvfcaxgab 1 0 1 2.04944 
87 c nop-C wzcalcyfkmkyycoururapurcuopcAumgcyccojwfvqcuxyojsyawclcjjcencccrwynyzrvjwlAftbfdoAdbauBemAtrvprsouqspvccoqncymiyzvfcaxgab 1 0 1 2.06278 
88 e if-less wzcalcyfkmkyycoururapurcuopcAumgcyccojwfvqcuxyojsyawclcjjcencccrwynyzrvjwlAftbfdoAdbaucBmAtrvprsouqspvccoqncymiyzvfcaxgab 1 0 1 2.06742 
89 m inc wzcalcyfkmkyycoururapurcuopcAumgcyccojwfvqcuxyojsyawclcjjcencccrwynyzrvjwlAftbfdoAdbauceBAtrvprsouqspvccoqncymiyzvfcaxgab 1 0 1 2.05405 
90 A nop-X wzcalcyfkmkyycoururapurcuopcAumgcyccojwfvqcuxyojsyawclcjjcencccrwynyzrvjwlAftbfdoAdbaucemBtrvprsouqspvccoqncymiyzvfcaxgab 1 0 1 2.05405 
91 t sub wzcalcyfkmkyycoururapurcuopcAumgcyccojwfvqcuxyojsyawclcjjcencccrwynyzrvjwlAftbfdoAdbaucemABrvprsouqspvccoqncymiyzvfcaxgab 1 0 1 2.05405 
92 r swap wzcalcyfkmkyycoururapurcuopcAumgcyccojwfvqcuxyojsyawclcjjcencccrwynyzrvjwlAftbfdoAdbaucemAtBvprsouqspvccoqncymiyzvfcaxgab 1 0 1 2.05405 
93 v h-copy wzcalcyfkmkyycoururapurcuopcAumgcyccojwfvqcuxyojsyawclcjjcencccrwynyzrvjwlAftbfdoAdbaucemAtrBprsouqspvccoqncymiyzvfcaxgab 1 0 1 2.04027 
94 p pop wzcalcyfkmkyycoururapurcuopcAumgcyccojwfvqcuxyojsyawclcjjcencccrwynyzrvjwlAftbfdoAdbaucemAtrvBrsouqspvccoqncymiyzvfcaxgab 1 0 1 2.05405 
95 r swap wzcalcyfkmkyycoururapurcuopcAumgcyccojwfvqcuxyojsyawclcjjcencccrwynyzrvjwlAftbfdoAdbaucemAtrvpBsouqspvccoqncymiyzvfcaxgab 1 0 1 2.05405 
96 s add wzcalcyfkmkyycoururapurcuopcAumgcyccojwfvqcuxyojsyawclcjjcencccrwynyzrvjwlAftbfdoAdbaucemAtrvprBouqspvccoqncymiyzvfcaxgab 1 0 1 2.05405 
97 o push wzcalcyfkmkyycoururapurcuopcAumgcyccojwfvqcuxyojsyawclcjjcencccrwynyzrvjwlAftbfdoAdbaucemAtrvprsBuqspvccoqncymiyzvfcaxgab 1 0 1 2.05405 
98 u nand wzcalcyfkmkyycoururapurcuopcAumgcyccojwfvqcuxyojsyawclcjjcencccrwynyzrvjwlAftbfdoAdbaucemAtrvprsoBqspvccoqncymiyzvfcaxgab 1 0 1 2.05405 
99 q swap-stk wzcalcyfkmkyycoururapurcuopcAumgcyccojwfvqcuxyojsyawclcjjcencccrwynyzrvjwlAftbfdoAdbaucemAtrvprsouBspvccoqncymiyzvfcaxgab 1 0 1 2.05405 
100 s add wzcalcyfkmkyycoururapurcuopcAumgcyccojwfvqcuxyojsyawclcjjcencccrwynyzrvjwlAftbfdoAdbaucemAtrvprsouqBpvccoqncymiyzvfcaxgab 1 0 1 2.05405 
101 p pop wzcalcyfkmkyycoururapurcuopcAumgcyccojwfvqcuxyojsyawclcjjcencccrwynyzrvjwlAftbfdoAdbaucemAtrvprsouqsBvccoqncymiyzvfcaxgab 1 0 1 2.05405 
102 v h-copy wzcalcyfkmkyycoururapurcuopcAumgcyccojwfvqcuxyojsyawclcjjcencccrwynyzrvjwlAftbfdoAdbaucemAtrvprsouqspBccoqncymiyzvfcaxgab 1 0 1 2.04027 
103 c nop-C wzcalcyfkmkyycoururapurcuopcAumgcyccojwfvqcuxyojsyawclcjjcencccrwynyzrvjwlAftbfdoAdbaucemAtrvprsouqspvBcoqncymiyzvfcaxgab 1 0 1 2.05405 
104 c nop-C wzcalcyfkmkyycoururapurcuopcAumgcyccojwfvqcuxyojsyawclcjjcencccrwynyzrvjwlAftbfdoAdbaucemAtrvprsouqspvcBoqncymiyzvfcaxgab 1 0 1 2.05405 
105 o push wzcalcyfkmkyycoururapurcuopcAumgcyccojwfvqcuxyojsyawclcjjcencccrwynyzrvjwlAftbfdoAdbaucemAtrvprsouqspvccBqncymiyzvfcaxgab 1 0 1 2.05405 
106 q swap-stk wzcalcyfkmkyycoururapurcuopcAumgcyccojwfvqcuxyojsyawclcjjcencccrwynyzrvjwlAftbfdoAdbaucemAtrvprsouqspvccoBncymiyzvfcaxgab 1 0 1 2.05405 
107 n dec wzcalcyfkmkyycoururapurcuopcAumgcyccojwfvqcuxyojsyawclcjjcencccrwynyzrvjwlAftbfdoAdbaucemAtrvprsouqspvccoqBcymiyzvfcaxgab 1 0 1 2.04944 
108 c nop-C wzcalcyfkmkyycoururapurcuopcAumgcyccojwfvqcuxyojsyawclcjjcencccrwynyzrvjwlAftbfdoAdbaucemAtrvprsouqspvccoqnBymiyzvfcaxgab 1 1 2 65.582 
109 y IO wzcalcyfkmkyycoururapurcuopcAumgcyccojwfvqcuxyojsyawclcjjcencccrwynyzrvjwlAftbfdoAdbaucemAtrvprsouqspvccoqncBmiyzvfcaxgab 1 0 1 2.05405 
110 m inc wzcalcyfkmkyycoururapurcuopcAumgcyccojwfvqcuxyojsyawclcjjcencccrwynyzrvjwlAftbfdoAdbaucemAtrvprsouqspvccoqncyBiyzvfcaxgab 1 0 1 2.05405 
111 i get-head wzcalcyfkmkyycoururapurcuopcAumgcyccojwfvqcuxyojsyawclcjjcencccrwynyzrvjwlAftbfdoAdbaucemAtrvprsouqspvccoqncymByzvfcaxgab 1 0 1 2.05405 
112 y IO wzcalcyfkmkyycoururapurcuopcAumgcyccojwfvqcuxyojsyawclcjjcencccrwynyzrvjwlAftbfdoAdbaucemAtrvprsouqspvccoqncymiBzvfcaxgab 1 0 1 2.05405 
113 z h-search wzcalcyfkmkyycoururapurcuopcAumgcyccojwfvqcuxyojsyawclcjjcencccrwynyzrvjwlAftbfdoAdbaucemAtrvprsouqspvccoqncymiyBvfcaxgab 0 0 0 0 
114 v h-copy wzcalcyfkmkyycoururapurcuopcAumgcyccojwfvqcuxyojsyawclcjjcencccrwynyzrvjwlAftbfdoAdbaucemAtrvprsouqspvccoqncymiyzBfcaxgab 0 0 0 0 
115 f if-label wzcalcyfkmkyycoururapurcuopcAumgcyccojwfvqcuxyojsyawclcjjcencccrwynyzrvjwlAftbfdoAdbaucemAtrvprsouqspvccoqncymiyzvBcaxgab 1 0 1 1.15869 
116 c nop-C wzcalcyfkmkyycoururapurcuopcAumgcyccojwfvqcuxyojsyawclcjjcencccrwynyzrvjwlAftbfdoAdbaucemAtrvprsouqspvccoqncymiyzvfBaxgab 1 0 1 1.19792 
117 a nop-A wzcalcyfkmkyycoururapurcuopcAumgcyccojwfvqcuxyojsyawclcjjcencccrwynyzrvjwlAftbfdoAdbaucemAtrvprsouqspvccoqncymiyzvfcBxgab 1 0 1 1.6341 
118 x h-divide wzcalcyfkmkyycoururapurcuopcAumgcyccojwfvqcuxyojsyawclcjjcencccrwynyzrvjwlAftbfdoAdbaucemAtrvprsouqspvccoqncymiyzvfcaBgab 0 0 0 0 
119 g mov-head wzcalcyfkmkyycoururapurcuopcAumgcyccojwfvqcuxyojsyawclcjjcencccrwynyzrvjwlAftbfdoAdbaucemAtrvprsouqspvccoqncymiyzvfcaxBab 0 0 0 0 
120 a nop-A wzcalcyfkmkyycoururapurcuopcAumgcyccojwfvqcuxyojsyawclcjjcencccrwynyzrvjwlAftbfdoAdbaucemAtrvprsouqspvccoqncymiyzvfcaxgBb 0 0 0 0 
121 b nop-B wzcalcyfkmkyycoururapurcuopcAumgcyccojwfvqcuxyojsyawclcjjcencccrwynyzrvjwlAftbfdoAdbaucemAtrvprsouqspvccoqncymiyzvfcaxgaB 0 0 0 0 
