18 u nand wzcaotcsbqdyycourBrapurcuopccuygcxunykjxcnsreydqtatcqpfxbpAoyujmsnqknwukdmzhnfufAAhwqulcfupAbtzximnzxvnpjpaphbqmzvvvvxgab 0 0 0 0.428058 
19 r swap wzcaotcsbqdyycouruBapurcuopccuygcxunykjxcnsreydqtatcqpfxbpAoyujmsnqknwukdmzhnfufAAhwqulcfupAbtzximnzxvnpjpaphbqmzvvvvxgab 0 0 0 0.426523 
20 a nop-A wzcaotcsbqdyycoururBpurcuopccuygcxunykjxcnsreydqtatcqpfxbpAoyujmsnqknwukdmzhnfufAAhwqulcfupAbtzximnzxvnpjpaphbqmzvvvvxgab 0 0 0 0.426523 
21 p pop wzcaotcsbqdyycoururaBurcuopccuygcxunykjxcnsreydqtatcqpfxbpAoyujmsnqknwukdmzhnfufAAhwqulcfupAbtzximnzxvnpjpaphbqmzvvvvxgab 0 0 0 0.428058 
22 u nand wzcaotcsbqdyycoururapBrcuopccuygcxunykjxcnsreydqtatcqpfxbpAoyujmsnqknwukdmzhnfufAAhwqulcfupAbtzximnzxvnpjpaphbqmzvvvvxgab 0 0 0 0.428058 
23 r swap wzcaotcsbqdyycoururapuBcuopccuygcxunykjxcnsreydqtatcqpfxbpAoyujmsnqknwukdmzhnfufAAhwqulcfupAbtzximnzxvnpjpaphbqmzvvvvxgab 0 0 0 0.426523 
24 c nop-C wzcaotcsbqdyycoururapurBuopccuygcxunykjxcnsreydqtatcqpfxbpAoyujmsnqknwukdmzhnfufAAhwqulcfupAbtzximnzxvnpjpaphbqmzvvvvxgab 0 0 0 0.426523 
25 u nand wzcaotcsbqdyycoururapurcBopccuygcxunykjxcnsreydqtatcqpfxbpAoyujmsnqknwukdmzhnfufAAhwqulcfupAbtzximnzxvnpjpaphbqmzvvvvxgab 0 0 0 0.428058 
26 o push wzcaotcsbqdyycoururapurcuBpccuygcxunykjxcnsreydqtatcqpfxbpAoyujmsnqknwukdmzhnfufAAhwqulcfupAbtzximnzxvnpjpaphbqmzvvvvxgab 0 0 0 0.428058 
27 p pop wzcaotcsbqdyycoururapurcuoBccuygcxunykjxcnsreydqtatcqpfxbpAoyujmsnqknwukdmzhnfufAAhwqulcfupAbtzximnzxvnpjpaphbqmzvvvvxgab 0 0 0 0.426523 
28 c nop-C wzcaotcsbqdyycoururapurcuopBcuygcxunykjxcnsreydqtatcqpfxbpAoyujmsnqknwukdmzhnfufAAhwqulcfupAbtzximnzxvnpjpaphbqmzvvvvxgab 0 0 0 0.426523 
29 c nop-C wzcaotcsbqdyycoururapurcuopcBuygcxunykjxcnsreydqtatcqpfxbpAoyujmsnqknwukdmzhnfufAAhwqulcfupAbtzximnzxvnpjpaphbqmzvvvvxgab 1 1 2 109.583 
30 u nand wzcaotcsbqdyycoururapurcuopccBygcxunykjxcnsreydqtatcqpfxbpAoyujmsnqknwukdmzhnfufAAhwqulcfupAbtzximnzxvnpjpaphbqmzvvvvxgab 1 0 1 3.42446 
31 y IO wzcaotcsbqdyycoururapurcuopccuBgcxunykjxcnsreydqtatcqpfxbpAoyujmsnqknwukdmzhnfufAAhwqulcfupAbtzximnzxvnpjpaphbqmzvvvvxgab 1 0 1 3.42446 
32 g mov-head wzcaotcsbqdyycoururapurcuopccuyBcxunykjxcnsreydqtatcqpfxbpAoyujmsnqknwukdmzhnfufAAhwqulcfupAbtzximnzxvnpjpaphbqmzvvvvxgab 0 0 0 0 
33 c nop-C wzcaotcsbqdyycoururapurcuopccuygBxunykjxcnsreydqtatcqpfxbpAoyujmsnqknwukdmzhnfufAAhwqulcfupAbtzximnzxvnpjpaphbqmzvvvvxgab 0 0 0 0 
34 x h-divide wzcaotcsbqdyycoururapurcuopccuygcBunykjxcnsreydqtatcqpfxbpAoyujmsnqknwukdmzhnfufAAhwqulcfupAbtzximnzxvnpjpaphbqmzvvvvxgab 1 1 2 109.583 
35 u nand wzcaotcsbqdyycoururapurcuopccuygcxBnykjxcnsreydqtatcqpfxbpAoyujmsnqknwukdmzhnfufAAhwqulcfupAbtzximnzxvnpjpaphbqmzvvvvxgab 1 1 2 109.583 
36 n dec wzcaotcsbqdyycoururapurcuopccuygcxuBykjxcnsreydqtatcqpfxbpAoyujmsnqknwukdmzhnfufAAhwqulcfupAbtzximnzxvnpjpaphbqmzvvvvxgab 1 1 2 109.583 
37 y IO wzcaotcsbqdyycoururapurcuopccuygcxunBkjxcnsreydqtatcqpfxbpAoyujmsnqknwukdmzhnfufAAhwqulcfupAbtzximnzxvnpjpaphbqmzvvvvxgab 0 1 1 13.6318 
38 k shift-r wzcaotcsbqdyycoururapurcuopccuygcxunyBjxcnsreydqtatcqpfxbpAoyujmsnqknwukdmzhnfufAAhwqulcfupAbtzximnzxvnpjpaphbqmzvvvvxgab 1 1 2 109.583 
39 j set-flow wzcaotcsbqdyycoururapurcuopccuygcxunykBxcnsreydqtatcqpfxbpAoyujmsnqknwukdmzhnfufAAhwqulcfupAbtzximnzxvnpjpaphbqmzvvvvxgab 1 1 2 109.583 
40 x h-divide wzcaotcsbqdyycoururapurcuopccuygcxunykjBcnsreydqtatcqpfxbpAoyujmsnqknwukdmzhnfufAAhwqulcfupAbtzximnzxvnpjpaphbqmzvvvvxgab 1 1 2 109.583 
41 c nop-C wzcaotcsbqdyycoururapurcuopccuygcxunykjxBnsreydqtatcqpfxbpAoyujmsnqknwukdmzhnfufAAhwqulcfupAbtzximnzxvnpjpaphbqmzvvvvxgab 1 1 2 109.583 
42 n dec wzcaotcsbqdyycoururapurcuopccuygcxunykjxcBsreydqtatcqpfxbpAoyujmsnqknwukdmzhnfufAAhwqulcfupAbtzximnzxvnpjpaphbqmzvvvvxgab 1 1 2 109.583 
43 s add wzcaotcsbqdyycoururapurcuopccuygcxunykjxcnBreydqtatcqpfxbpAoyujmsnqknwukdmzhnfufAAhwqulcfupAbtzximnzxvnpjpaphbqmzvvvvxgab 0 1 1 13.6318 
44 r swap wzcaotcsbqdyycoururapurcuopccuygcxunykjxcnsBeydqtatcqpfxbpAoyujmsnqknwukdmzhnfufAAhwqulcfupAbtzximnzxvnpjpaphbqmzvvvvxgab 0 1 1 13.6318 
45 e if-less wzcaotcsbqdyycoururapurcuopccuygcxunykjxcnsrBydqtatcqpfxbpAoyujmsnqknwukdmzhnfufAAhwqulcfupAbtzximnzxvnpjpaphbqmzvvvvxgab 1 1 2 109.583 
46 y IO wzcaotcsbqdyycoururapurcuopccuygcxunykjxcnsreBdqtatcqpfxbpAoyujmsnqknwukdmzhnfufAAhwqulcfupAbtzximnzxvnpjpaphbqmzvvvvxgab 0 1 1 13.6978 
47 d if-n-equ wzcaotcsbqdyycoururapurcuopccuygcxunykjxcnsreyBqtatcqpfxbpAoyujmsnqknwukdmzhnfufAAhwqulcfupAbtzximnzxvnpjpaphbqmzvvvvxgab 1 1 2 109.583 
48 q swap-stk wzcaotcsbqdyycoururapurcuopccuygcxunykjxcnsreydBtatcqpfxbpAoyujmsnqknwukdmzhnfufAAhwqulcfupAbtzximnzxvnpjpaphbqmzvvvvxgab 1 1 2 109.583 
49 t sub wzcaotcsbqdyycoururapurcuopccuygcxunykjxcnsreydqBatcqpfxbpAoyujmsnqknwukdmzhnfufAAhwqulcfupAbtzximnzxvnpjpaphbqmzvvvvxgab 1 1 2 109.19 
50 a nop-A wzcaotcsbqdyycoururapurcuopccuygcxunykjxcnsreydqtBtcqpfxbpAoyujmsnqknwukdmzhnfufAAhwqulcfupAbtzximnzxvnpjpaphbqmzvvvvxgab 1 1 2 109.19 
51 t sub wzcaotcsbqdyycoururapurcuopccuygcxunykjxcnsreydqtaBcqpfxbpAoyujmsnqknwukdmzhnfufAAhwqulcfupAbtzximnzxvnpjpaphbqmzvvvvxgab 1 1 2 109.19 
52 c nop-C wzcaotcsbqdyycoururapurcuopccuygcxunykjxcnsreydqtatBqpfxbpAoyujmsnqknwukdmzhnfufAAhwqulcfupAbtzximnzxvnpjpaphbqmzvvvvxgab 1 1 2 109.19 
53 q swap-stk wzcaotcsbqdyycoururapurcuopccuygcxunykjxcnsreydqtatcBpfxbpAoyujmsnqknwukdmzhnfufAAhwqulcfupAbtzximnzxvnpjpaphbqmzvvvvxgab 1 1 2 109.583 
54 p pop wzcaotcsbqdyycoururapurcuopccuygcxunykjxcnsreydqtatcqBfxbpAoyujmsnqknwukdmzhnfufAAhwqulcfupAbtzximnzxvnpjpaphbqmzvvvvxgab 1 1 2 109.583 
55 f if-label wzcaotcsbqdyycoururapurcuopccuygcxunykjxcnsreydqtatcqpBxbpAoyujmsnqknwukdmzhnfufAAhwqulcfupAbtzximnzxvnpjpaphbqmzvvvvxgab 1 1 2 109.583 
56 x h-divide wzcaotcsbqdyycoururapurcuopccuygcxunykjxcnsreydqtatcqpfBbpAoyujmsnqknwukdmzhnfufAAhwqulcfupAbtzximnzxvnpjpaphbqmzvvvvxgab 1 1 2 109.583 
57 b nop-B wzcaotcsbqdyycoururapurcuopccuygcxunykjxcnsreydqtatcqpfxBpAoyujmsnqknwukdmzhnfufAAhwqulcfupAbtzximnzxvnpjpaphbqmzvvvvxgab 1 1 2 109.583 
58 p pop wzcaotcsbqdyycoururapurcuopccuygcxunykjxcnsreydqtatcqpfxbBAoyujmsnqknwukdmzhnfufAAhwqulcfupAbtzximnzxvnpjpaphbqmzvvvvxgab 1 1 2 109.583 
59 A nop-X wzcaotcsbqdyycoururapurcuopccuygcxunykjxcnsreydqtatcqpfxbpBoyujmsnqknwukdmzhnfufAAhwqulcfupAbtzximnzxvnpjpaphbqmzvvvvxgab 1 1 2 109.583 
60 o push wzcaotcsbqdyycoururapurcuopccuygcxunykjxcnsreydqtatcqpfxbpAByujmsnqknwukdmzhnfufAAhwqulcfupAbtzximnzxvnpjpaphbqmzvvvvxgab 1 1 2 109.583 
61 y IO wzcaotcsbqdyycoururapurcuopccuygcxunykjxcnsreydqtatcqpfxbpAoBujmsnqknwukdmzhnfufAAhwqulcfupAbtzximnzxvnpjpaphbqmzvvvvxgab 1 1 2 109.583 
62 u nand wzcaotcsbqdyycoururapurcuopccuygcxunykjxcnsreydqtatcqpfxbpAoyBjmsnqknwukdmzhnfufAAhwqulcfupAbtzximnzxvnpjpaphbqmzvvvvxgab 1 1 2 109.583 
63 j set-flow wzcaotcsbqdyycoururapurcuopccuygcxunykjxcnsreydqtatcqpfxbpAoyuBmsnqknwukdmzhnfufAAhwqulcfupAbtzximnzxvnpjpaphbqmzvvvvxgab 1 1 2 109.583 
64 m inc wzcaotcsbqdyycoururapurcuopccuygcxunykjxcnsreydqtatcqpfxbpAoyujBsnqknwukdmzhnfufAAhwqulcfupAbtzximnzxvnpjpaphbqmzvvvvxgab 1 1 2 109.583 
65 s add wzcaotcsbqdyycoururapurcuopccuygcxunykjxcnsreydqtatcqpfxbpAoyujmBnqknwukdmzhnfufAAhwqulcfupAbtzximnzxvnpjpaphbqmzvvvvxgab 1 1 2 109.583 
66 n dec wzcaotcsbqdyycoururapurcuopccuygcxunykjxcnsreydqtatcqpfxbpAoyujmsBqknwukdmzhnfufAAhwqulcfupAbtzximnzxvnpjpaphbqmzvvvvxgab 1 1 2 109.583 
67 q swap-stk wzcaotcsbqdyycoururapurcuopccuygcxunykjxcnsreydqtatcqpfxbpAoyujmsnBknwukdmzhnfufAAhwqulcfupAbtzximnzxvnpjpaphbqmzvvvvxgab 1 1 2 109.583 
68 k shift-r wzcaotcsbqdyycoururapurcuopccuygcxunykjxcnsreydqtatcqpfxbpAoyujmsnqBnwukdmzhnfufAAhwqulcfupAbtzximnzxvnpjpaphbqmzvvvvxgab 1 1 2 109.583 
69 n dec wzcaotcsbqdyycoururapurcuopccuygcxunykjxcnsreydqtatcqpfxbpAoyujmsnqkBwukdmzhnfufAAhwqulcfupAbtzximnzxvnpjpaphbqmzvvvvxgab 1 1 2 109.583 
70 w h-alloc wzcaotcsbqdyycoururapurcuopccuygcxunykjxcnsreydqtatcqpfxbpAoyujmsnqknBukdmzhnfufAAhwqulcfupAbtzximnzxvnpjpaphbqmzvvvvxgab 1 1 2 109.583 
71 u nand wzcaotcsbqdyycoururapurcuopccuygcxunykjxcnsreydqtatcqpfxbpAoyujmsnqknwBkdmzhnfufAAhwqulcfupAbtzximnzxvnpjpaphbqmzvvvvxgab 1 1 2 109.583 
72 k shift-r wzcaotcsbqdyycoururapurcuopccuygcxunykjxcnsreydqtatcqpfxbpAoyujmsnqknwuBdmzhnfufAAhwqulcfupAbtzximnzxvnpjpaphbqmzvvvvxgab 1 1 2 109.583 
73 d if-n-equ wzcaotcsbqdyycoururapurcuopccuygcxunykjxcnsreydqtatcqpfxbpAoyujmsnqknwukBmzhnfufAAhwqulcfupAbtzximnzxvnpjpaphbqmzvvvvxgab 1 1 2 109.583 
74 m inc wzcaotcsbqdyycoururapurcuopccuygcxunykjxcnsreydqtatcqpfxbpAoyujmsnqknwukdBzhnfufAAhwqulcfupAbtzximnzxvnpjpaphbqmzvvvvxgab 1 1 2 109.583 
75 z h-search wzcaotcsbqdyycoururapurcuopccuygcxunykjxcnsreydqtatcqpfxbpAoyujmsnqknwukdmBhnfufAAhwqulcfupAbtzximnzxvnpjpaphbqmzvvvvxgab 0 0 0 0 
76 h jmp-head wzcaotcsbqdyycoururapurcuopccuygcxunykjxcnsreydqtatcqpfxbpAoyujmsnqknwukdmzBnfufAAhwqulcfupAbtzximnzxvnpjpaphbqmzvvvvxgab 1 1 2 109.583 
77 n dec wzcaotcsbqdyycoururapurcuopccuygcxunykjxcnsreydqtatcqpfxbpAoyujmsnqknwukdmzhBfufAAhwqulcfupAbtzximnzxvnpjpaphbqmzvvvvxgab 1 1 2 109.583 
78 f if-label wzcaotcsbqdyycoururapurcuopccuygcxunykjxcnsreydqtatcqpfxbpAoyujmsnqknwukdmzhnBufAAhwqulcfupAbtzximnzxvnpjpaphbqmzvvvvxgab 1 1 2 109.583 
79 u nand wzcaotcsbqdyycoururapurcuopccuygcxunykjxcnsreydqtatcqpfxbpAoyujmsnqknwukdmzhnfBfAAhwqulcfupAbtzximnzxvnpjpaphbqmzvvvvxgab 1 1 2 109.583 
80 f if-label wzcaotcsbqdyycoururapurcuopccuygcxunykjxcnsreydqtatcqpfxbpAoyujmsnqknwukdmzhnfuBAAhwqulcfupAbtzximnzxvnpjpaphbqmzvvvvxgab 1 1 2 109.583 
81 A nop-X wzcaotcsbqdyycoururapurcuopccuygcxunykjxcnsreydqtatcqpfxbpAoyujmsnqknwukdmzhnfufBAhwqulcfupAbtzximnzxvnpjpaphbqmzvvvvxgab 1 1 2 109.583 
82 A nop-X wzcaotcsbqdyycoururapurcuopccuygcxunykjxcnsreydqtatcqpfxbpAoyujmsnqknwukdmzhnfufABhwqulcfupAbtzximnzxvnpjpaphbqmzvvvvxgab 1 1 2 109.583 
83 h jmp-head wzcaotcsbqdyycoururapurcuopccuygcxunykjxcnsreydqtatcqpfxbpAoyujmsnqknwukdmzhnfufAABwqulcfupAbtzximnzxvnpjpaphbqmzvvvvxgab 1 1 2 109.583 
84 w h-alloc wzcaotcsbqdyycoururapurcuopccuygcxunykjxcnsreydqtatcqpfxbpAoyujmsnqknwukdmzhnfufAAhBqulcfupAbtzximnzxvnpjpaphbqmzvvvvxgab 1 1 2 109.583 
85 q swap-stk wzcaotcsbqdyycoururapurcuopccuygcxunykjxcnsreydqtatcqpfxbpAoyujmsnqknwukdmzhnfufAAhwBulcfupAbtzximnzxvnpjpaphbqmzvvvvxgab 1 1 2 109.583 
86 u nand wzcaotcsbqdyycoururapurcuopccuygcxunykjxcnsreydqtatcqpfxbpAoyujmsnqknwukdmzhnfufAAhwqBlcfupAbtzximnzxvnpjpaphbqmzvvvvxgab 1 1 2 109.583 
87 l shift-l wzcaotcsbqdyycoururapurcuopccuygcxunykjxcnsreydqtatcqpfxbpAoyujmsnqknwukdmzhnfufAAhwquBcfupAbtzximnzxvnpjpaphbqmzvvvvxgab 1 1 2 109.19 
88 c nop-C wzcaotcsbqdyycoururapurcuopccuygcxunykjxcnsreydqtatcqpfxbpAoyujmsnqknwukdmzhnfufAAhwqulBfupAbtzximnzxvnpjpaphbqmzvvvvxgab 1 1 2 109.19 
89 f if-label wzcaotcsbqdyycoururapurcuopccuygcxunykjxcnsreydqtatcqpfxbpAoyujmsnqknwukdmzhnfufAAhwqulcBupAbtzximnzxvnpjpaphbqmzvvvvxgab 1 1 2 109.583 
90 u nand wzcaotcsbqdyycoururapurcuopccuygcxunykjxcnsreydqtatcqpfxbpAoyujmsnqknwukdmzhnfufAAhwqulcfBpAbtzximnzxvnpjpaphbqmzvvvvxgab 1 1 2 109.583 
91 p pop wzcaotcsbqdyycoururapurcuopccuygcxunykjxcnsreydqtatcqpfxbpAoyujmsnqknwukdmzhnfufAAhwqulcfuBAbtzximnzxvnpjpaphbqmzvvvvxgab 1 1 2 109.583 
92 A nop-X wzcaotcsbqdyycoururapurcuopccuygcxunykjxcnsreydqtatcqpfxbpAoyujmsnqknwukdmzhnfufAAhwqulcfupBbtzximnzxvnpjpaphbqmzvvvvxgab 1 1 2 109.583 
93 b nop-B wzcaotcsbqdyycoururapurcuopccuygcxunykjxcnsreydqtatcqpfxbpAoyujmsnqknwukdmzhnfufAAhwqulcfupABtzximnzxvnpjpaphbqmzvvvvxgab 1 1 2 109.583 
94 t sub wzcaotcsbqdyycoururapurcuopccuygcxunykjxcnsreydqtatcqpfxbpAoyujmsnqknwukdmzhnfufAAhwqulcfupAbBzximnzxvnpjpaphbqmzvvvvxgab 1 1 2 109.583 
95 z h-search wzcaotcsbqdyycoururapurcuopccuygcxunykjxcnsreydqtatcqpfxbpAoyujmsnqknwukdmzhnfufAAhwqulcfupAbtBximnzxvnpjpaphbqmzvvvvxgab 1 1 2 109.583 
96 x h-divide wzcaotcsbqdyycoururapurcuopccuygcxunykjxcnsreydqtatcqpfxbpAoyujmsnqknwukdmzhnfufAAhwqulcfupAbtzBimnzxvnpjpaphbqmzvvvvxgab 1 1 2 109.583 
97 i get-head wzcaotcsbqdyycoururapurcuopccuygcxunykjxcnsreydqtatcqpfxbpAoyujmsnqknwukdmzhnfufAAhwqulcfupAbtzxBmnzxvnpjpaphbqmzvvvvxgab 1 1 2 109.583 
98 m inc wzcaotcsbqdyycoururapurcuopccuygcxunykjxcnsreydqtatcqpfxbpAoyujmsnqknwukdmzhnfufAAhwqulcfupAbtzxiBnzxvnpjpaphbqmzvvvvxgab 1 1 2 109.583 
99 n dec wzcaotcsbqdyycoururapurcuopccuygcxunykjxcnsreydqtatcqpfxbpAoyujmsnqknwukdmzhnfufAAhwqulcfupAbtzximBzxvnpjpaphbqmzvvvvxgab 1 1 2 109.583 
100 z h-search wzcaotcsbqdyycoururapurcuopccuygcxunykjxcnsreydqtatcqpfxbpAoyujmsnqknwukdmzhnfufAAhwqulcfupAbtzximnBxvnpjpaphbqmzvvvvxgab 0 0 0 0 
101 x h-divide wzcaotcsbqdyycoururapurcuopccuygcxunykjxcnsreydqtatcqpfxbpAoyujmsnqknwukdmzhnfufAAhwqulcfupAbtzximnzBvnpjpaphbqmzvvvvxgab 1 1 2 109.583 
102 v h-copy wzcaotcsbqdyycoururapurcuopccuygcxunykjxcnsreydqtatcqpfxbpAoyujmsnqknwukdmzhnfufAAhwqulcfupAbtzximnzxBnpjpaphbqmzvvvvxgab 1 1 2 36.9709 
103 n dec wzcaotcsbqdyycoururapurcuopccuygcxunykjxcnsreydqtatcqpfxbpAoyujmsnqknwukdmzhnfufAAhwqulcfupAbtzximnzxvBpjpaphbqmzvvvvxgab 1 1 2 109.583 
104 p pop wzcaotcsbqdyycoururapurcuopccuygcxunykjxcnsreydqtatcqpfxbpAoyujmsnqknwukdmzhnfufAAhwqulcfupAbtzximnzxvnBjpaphbqmzvvvvxgab 1 1 2 109.583 
105 j set-flow wzcaotcsbqdyycoururapurcuopccuygcxunykjxcnsreydqtatcqpfxbpAoyujmsnqknwukdmzhnfufAAhwqulcfupAbtzximnzxvnpBpaphbqmzvvvvxgab 1 1 2 109.583 
106 p pop wzcaotcsbqdyycoururapurcuopccuygcxunykjxcnsreydqtatcqpfxbpAoyujmsnqknwukdmzhnfufAAhwqulcfupAbtzximnzxvnpjBaphbqmzvvvvxgab 1 1 2 109.19 
107 a nop-A wzcaotcsbqdyycoururapurcuopccuygcxunykjxcnsreydqtatcqpfxbpAoyujmsnqknwukdmzhnfufAAhwqulcfupAbtzximnzxvnpjpBphbqmzvvvvxgab 1 1 2 109.19 
108 p pop wzcaotcsbqdyycoururapurcuopccuygcxunykjxcnsreydqtatcqpfxbpAoyujmsnqknwukdmzhnfufAAhwqulcfupAbtzximnzxvnpjpaBhbqmzvvvvxgab 1 1 2 109.583 
109 h jmp-head wzcaotcsbqdyycoururapurcuopccuygcxunykjxcnsreydqtatcqpfxbpAoyujmsnqknwukdmzhnfufAAhwqulcfupAbtzximnzxvnpjpapBbqmzvvvvxgab 1 1 2 109.19 
110 b nop-B wzcaotcsbqdyycoururapurcuopccuygcxunykjxcnsreydqtatcqpfxbpAoyujmsnqknwukdmzhnfufAAhwqulcfupAbtzximnzxvnpjpaphBqmzvvvvxgab 1 1 2 109.19 
111 q swap-stk wzcaotcsbqdyycoururapurcuopccuygcxunykjxcnsreydqtatcqpfxbpAoyujmsnqknwukdmzhnfufAAhwqulcfupAbtzximnzxvnpjpaphbBmzvvvvxgab 1 1 2 109.583 
112 m inc wzcaotcsbqdyycoururapurcuopccuygcxunykjxcnsreydqtatcqpfxbpAoyujmsnqknwukdmzhnfufAAhwqulcfupAbtzximnzxvnpjpaphbqBzvvvvxgab 1 1 2 109.583 
113 z h-search wzcaotcsbqdyycoururapurcuopccuygcxunykjxcnsreydqtatcqpfxbpAoyujmsnqknwukdmzhnfufAAhwqulcfupAbtzximnzxvnpjpaphbqmBvvvvxgab 0 0 0 0 
114 v h-copy wzcaotcsbqdyycoururapurcuopccuygcxunykjxcnsreydqtatcqpfxbpAoyujmsnqknwukdmzhnfufAAhwqulcfupAbtzximnzxvnpjpaphbqmzBvvvxgab 1 1 2 90.1302 
115 v h-copy wzcaotcsbqdyycoururapurcuopccuygcxunykjxcnsreydqtatcqpfxbpAoyujmsnqknwukdmzhnfufAAhwqulcfupAbtzximnzxvnpjpaphbqmzvBvvxgab 1 1 2 90.1302 
116 v h-copy wzcaotcsbqdyycoururapurcuopccuygcxunykjxcnsreydqtatcqpfxbpAoyujmsnqknwukdmzhnfufAAhwqulcfupAbtzximnzxvnpjpaphbqmzvvBvxgab 1 1 2 90.1302 
117 v h-copy wzcaotcsbqdyycoururapurcuopccuygcxunykjxcnsreydqtatcqpfxbpAoyujmsnqknwukdmzhnfufAAhwqulcfupAbtzximnzxvnpjpaphbqmzvvvBxgab 1 1 2 90.1302 
118 x h-divide wzcaotcsbqdyycoururapurcuopccuygcxunykjxcnsreydqtatcqpfxbpAoyujmsnqknwukdmzhnfufAAhwqulcfupAbtzximnzxvnpjpaphbqmzvvvvBgab 0 0 0 0 
119 g mov-head wzcaotcsbqdyycoururapurcuopccuygcxunykjxcnsreydqtatcqpfxbpAoyujmsnqknwukdmzhnfufAAhwqulcfupAbtzximnzxvnpjpaphbqmzvvvvxBab 0 0 0 0 
120 a nop-A wzcaotcsbqdyycoururapurcuopccuygcxunykjxcnsreydqtatcqpfxbpAoyujmsnqknwukdmzhnfufAAhwqulcfupAbtzximnzxvnpjpaphbqmzvvvvxgBb 0 0 0 0 
121 b nop-B wzcaotcsbqdyycoururapurcuopccuygcxunykjxcnsreydqtatcqpfxbpAoyujmsnqknwukdmzhnfufAAhwqulcfupAbtzximnzxvnpjpaphbqmzvvvvxgaB 0 0 0 0 
