58 p pop wzcaAtusfqdyycoururapurcuopccuogcxrbykupsnxreydqfotuaxicxBrxdupdsmqknatzdtzbnfwtAAawsumofspkxoztcmqalvAelxafhkAuzvvvvxgab 1 0 1 3.36232 
59 r swap wzcaAtusfqdyycoururapurcuopccuogcxrbykupsnxreydqfotuaxicxpBxdupdsmqknatzdtzbnfwtAAawsumofspkxoztcmqalvAelxafhkAuzvvvvxgab 1 0 1 3.36232 
60 x h-divide wzcaAtusfqdyycoururapurcuopccuogcxrbykupsnxreydqfotuaxicxprBdupdsmqknatzdtzbnfwtAAawsumofspkxoztcmqalvAelxafhkAuzvvvvxgab 1 0 1 3.36232 
61 d if-n-equ wzcaAtusfqdyycoururapurcuopccuogcxrbykupsnxreydqfotuaxicxprxBupdsmqknatzdtzbnfwtAAawsumofspkxoztcmqalvAelxafhkAuzvvvvxgab 1 0 1 3.36232 
62 u nand wzcaAtusfqdyycoururapurcuopccuogcxrbykupsnxreydqfotuaxicxprxdBpdsmqknatzdtzbnfwtAAawsumofspkxoztcmqalvAelxafhkAuzvvvvxgab 1 0 1 3.36232 
63 p pop wzcaAtusfqdyycoururapurcuopccuogcxrbykupsnxreydqfotuaxicxprxduBdsmqknatzdtzbnfwtAAawsumofspkxoztcmqalvAelxafhkAuzvvvvxgab 1 0 1 3.36232 
64 d if-n-equ wzcaAtusfqdyycoururapurcuopccuogcxrbykupsnxreydqfotuaxicxprxdupBsmqknatzdtzbnfwtAAawsumofspkxoztcmqalvAelxafhkAuzvvvvxgab 1 0 1 3.36232 
65 s add wzcaAtusfqdyycoururapurcuopccuogcxrbykupsnxreydqfotuaxicxprxdupdBmqknatzdtzbnfwtAAawsumofspkxoztcmqalvAelxafhkAuzvvvvxgab 1 0 1 3.36232 
66 m inc wzcaAtusfqdyycoururapurcuopccuogcxrbykupsnxreydqfotuaxicxprxdupdsBqknatzdtzbnfwtAAawsumofspkxoztcmqalvAelxafhkAuzvvvvxgab 1 0 1 3.36232 
67 q swap-stk wzcaAtusfqdyycoururapurcuopccuogcxrbykupsnxreydqfotuaxicxprxdupdsmBknatzdtzbnfwtAAawsumofspkxoztcmqalvAelxafhkAuzvvvvxgab 1 0 1 3.36232 
68 k shift-r wzcaAtusfqdyycoururapurcuopccuogcxrbykupsnxreydqfotuaxicxprxdupdsmqBnatzdtzbnfwtAAawsumofspkxoztcmqalvAelxafhkAuzvvvvxgab 1 0 1 3.36232 
69 n dec wzcaAtusfqdyycoururapurcuopccuogcxrbykupsnxreydqfotuaxicxprxdupdsmqkBatzdtzbnfwtAAawsumofspkxoztcmqalvAelxafhkAuzvvvvxgab 1 0 1 3.35018 
70 a nop-A wzcaAtusfqdyycoururapurcuopccuogcxrbykupsnxreydqfotuaxicxprxdupdsmqknBtzdtzbnfwtAAawsumofspkxoztcmqalvAelxafhkAuzvvvvxgab 1 0 1 3.35018 
71 t sub wzcaAtusfqdyycoururapurcuopccuogcxrbykupsnxreydqfotuaxicxprxdupdsmqknaBzdtzbnfwtAAawsumofspkxoztcmqalvAelxafhkAuzvvvvxgab 1 0 1 3.36232 
72 z h-search wzcaAtusfqdyycoururapurcuopccuogcxrbykupsnxreydqfotuaxicxprxdupdsmqknatBdtzbnfwtAAawsumofspkxoztcmqalvAelxafhkAuzvvvvxgab 1 0 1 3.37906 
73 d if-n-equ wzcaAtusfqdyycoururapurcuopccuogcxrbykupsnxreydqfotuaxicxprxdupdsmqknatzBtzbnfwtAAawsumofspkxoztcmqalvAelxafhkAuzvvvvxgab 1 0 1 3.37906 
74 t sub wzcaAtusfqdyycoururapurcuopccuogcxrbykupsnxreydqfotuaxicxprxdupdsmqknatzdBzbnfwtAAawsumofspkxoztcmqalvAelxafhkAuzvvvvxgab 1 0 1 3.36232 
75 z h-search wzcaAtusfqdyycoururapurcuopccuogcxrbykupsnxreydqfotuaxicxprxdupdsmqknatzdtBbnfwtAAawsumofspkxoztcmqalvAelxafhkAuzvvvvxgab 1 0 1 3.35018 
76 b nop-B wzcaAtusfqdyycoururapurcuopccuogcxrbykupsnxreydqfotuaxicxprxdupdsmqknatzdtzBnfwtAAawsumofspkxoztcmqalvAelxafhkAuzvvvvxgab 1 0 1 3.35018 
77 n dec wzcaAtusfqdyycoururapurcuopccuogcxrbykupsnxreydqfotuaxicxprxdupdsmqknatzdtzbBfwtAAawsumofspkxoztcmqalvAelxafhkAuzvvvvxgab 1 0 1 3.36232 
78 f if-label wzcaAtusfqdyycoururapurcuopccuogcxrbykupsnxreydqfotuaxicxprxdupdsmqknatzdtzbnBwtAAawsumofspkxoztcmqalvAelxafhkAuzvvvvxgab 1 0 1 3.36232 
79 w h-alloc wzcaAtusfqdyycoururapurcuopccuogcxrbykupsnxreydqfotuaxicxprxdupdsmqknatzdtzbnfBtAAawsumofspkxoztcmqalvAelxafhkAuzvvvvxgab 1 0 1 3.36232 
80 t sub wzcaAtusfqdyycoururapurcuopccuogcxrbykupsnxreydqfotuaxicxprxdupdsmqknatzdtzbnfwBAAawsumofspkxoztcmqalvAelxafhkAuzvvvvxgab 1 0 1 3.36232 
81 A nop-X wzcaAtusfqdyycoururapurcuopccuogcxrbykupsnxreydqfotuaxicxprxdupdsmqknatzdtzbnfwtBAawsumofspkxoztcmqalvAelxafhkAuzvvvvxgab 1 0 1 3.36232 
82 A nop-X wzcaAtusfqdyycoururapurcuopccuogcxrbykupsnxreydqfotuaxicxprxdupdsmqknatzdtzbnfwtABawsumofspkxoztcmqalvAelxafhkAuzvvvvxgab 1 0 1 3.36232 
83 a nop-A wzcaAtusfqdyycoururapurcuopccuogcxrbykupsnxreydqfotuaxicxprxdupdsmqknatzdtzbnfwtAABwsumofspkxoztcmqalvAelxafhkAuzvvvvxgab 1 0 1 3.36232 
84 w h-alloc wzcaAtusfqdyycoururapurcuopccuogcxrbykupsnxreydqfotuaxicxprxdupdsmqknatzdtzbnfwtAAaBsumofspkxoztcmqalvAelxafhkAuzvvvvxgab 1 0 1 3.36232 
85 s add wzcaAtusfqdyycoururapurcuopccuogcxrbykupsnxreydqfotuaxicxprxdupdsmqknatzdtzbnfwtAAawBumofspkxoztcmqalvAelxafhkAuzvvvvxgab 1 0 1 3.36232 
86 u nand wzcaAtusfqdyycoururapurcuopccuogcxrbykupsnxreydqfotuaxicxprxdupdsmqknatzdtzbnfwtAAawsBmofspkxoztcmqalvAelxafhkAuzvvvvxgab 1 0 1 3.36232 
87 m inc wzcaAtusfqdyycoururapurcuopccuogcxrbykupsnxreydqfotuaxicxprxdupdsmqknatzdtzbnfwtAAawsuBofspkxoztcmqalvAelxafhkAuzvvvvxgab 1 0 1 3.36232 
88 o push wzcaAtusfqdyycoururapurcuopccuogcxrbykupsnxreydqfotuaxicxprxdupdsmqknatzdtzbnfwtAAawsumBfspkxoztcmqalvAelxafhkAuzvvvvxgab 1 0 1 3.36232 
89 f if-label wzcaAtusfqdyycoururapurcuopccuogcxrbykupsnxreydqfotuaxicxprxdupdsmqknatzdtzbnfwtAAawsumoBspkxoztcmqalvAelxafhkAuzvvvvxgab 1 0 1 3.36232 
90 s add wzcaAtusfqdyycoururapurcuopccuogcxrbykupsnxreydqfotuaxicxprxdupdsmqknatzdtzbnfwtAAawsumofBpkxoztcmqalvAelxafhkAuzvvvvxgab 1 0 1 3.36232 
91 p pop wzcaAtusfqdyycoururapurcuopccuogcxrbykupsnxreydqfotuaxicxprxdupdsmqknatzdtzbnfwtAAawsumofsBkxoztcmqalvAelxafhkAuzvvvvxgab 1 0 1 3.36232 
92 k shift-r wzcaAtusfqdyycoururapurcuopccuogcxrbykupsnxreydqfotuaxicxprxdupdsmqknatzdtzbnfwtAAawsumofspBxoztcmqalvAelxafhkAuzvvvvxgab 1 0 1 3.36232 
93 x h-divide wzcaAtusfqdyycoururapurcuopccuogcxrbykupsnxreydqfotuaxicxprxdupdsmqknatzdtzbnfwtAAawsumofspkBoztcmqalvAelxafhkAuzvvvvxgab 1 0 1 3.36232 
94 o push wzcaAtusfqdyycoururapurcuopccuogcxrbykupsnxreydqfotuaxicxprxdupdsmqknatzdtzbnfwtAAawsumofspkxBztcmqalvAelxafhkAuzvvvvxgab 1 0 1 3.36232 
95 z h-search wzcaAtusfqdyycoururapurcuopccuogcxrbykupsnxreydqfotuaxicxprxdupdsmqknatzdtzbnfwtAAawsumofspkxoBtcmqalvAelxafhkAuzvvvvxgab 0 0 0 0 
96 t sub wzcaAtusfqdyycoururapurcuopccuogcxrbykupsnxreydqfotuaxicxprxdupdsmqknatzdtzbnfwtAAawsumofspkxozBcmqalvAelxafhkAuzvvvvxgab 1 0 1 3.35018 
97 c nop-C wzcaAtusfqdyycoururapurcuopccuogcxrbykupsnxreydqfotuaxicxprxdupdsmqknatzdtzbnfwtAAawsumofspkxoztBmqalvAelxafhkAuzvvvvxgab 1 0 1 3.35018 
98 m inc wzcaAtusfqdyycoururapurcuopccuogcxrbykupsnxreydqfotuaxicxprxdupdsmqknatzdtzbnfwtAAawsumofspkxoztcBqalvAelxafhkAuzvvvvxgab 1 0 1 3.36232 
99 q swap-stk wzcaAtusfqdyycoururapurcuopccuogcxrbykupsnxreydqfotuaxicxprxdupdsmqknatzdtzbnfwtAAawsumofspkxoztcmBalvAelxafhkAuzvvvvxgab 1 0 1 3.36232 
100 a nop-A wzcaAtusfqdyycoururapurcuopccuogcxrbykupsnxreydqfotuaxicxprxdupdsmqknatzdtzbnfwtAAawsumofspkxoztcmqBlvAelxafhkAuzvvvvxgab 1 0 1 3.36232 
101 l shift-l wzcaAtusfqdyycoururapurcuopccuogcxrbykupsnxreydqfotuaxicxprxdupdsmqknatzdtzbnfwtAAawsumofspkxoztcmqaBvAelxafhkAuzvvvvxgab 1 0 1 3.36232 
102 v h-copy wzcaAtusfqdyycoururapurcuopccuogcxrbykupsnxreydqfotuaxicxprxdupdsmqknatzdtzbnfwtAAawsumofspkxoztcmqalBAelxafhkAuzvvvvxgab 1 0 1 1.12895 
103 A nop-X wzcaAtusfqdyycoururapurcuopccuogcxrbykupsnxreydqfotuaxicxprxdupdsmqknatzdtzbnfwtAAawsumofspkxoztcmqalvBelxafhkAuzvvvvxgab 1 0 1 3.36232 
104 e if-less wzcaAtusfqdyycoururapurcuopccuogcxrbykupsnxreydqfotuaxicxprxdupdsmqknatzdtzbnfwtAAawsumofspkxoztcmqalvABlxafhkAuzvvvvxgab 1 0 1 3.37906 
105 l shift-l wzcaAtusfqdyycoururapurcuopccuogcxrbykupsnxreydqfotuaxicxprxdupdsmqknatzdtzbnfwtAAawsumofspkxoztcmqalvAeBxafhkAuzvvvvxgab 1 0 1 3.36232 
106 x h-divide wzcaAtusfqdyycoururapurcuopccuogcxrbykupsnxreydqfotuaxicxprxdupdsmqknatzdtzbnfwtAAawsumofspkxoztcmqalvAelBafhkAuzvvvvxgab 1 0 1 3.36232 
107 a nop-A wzcaAtusfqdyycoururapurcuopccuogcxrbykupsnxreydqfotuaxicxprxdupdsmqknatzdtzbnfwtAAawsumofspkxoztcmqalvAelxBfhkAuzvvvvxgab 1 0 1 3.36232 
108 f if-label wzcaAtusfqdyycoururapurcuopccuogcxrbykupsnxreydqfotuaxicxprxdupdsmqknatzdtzbnfwtAAawsumofspkxoztcmqalvAelxaBhkAuzvvvvxgab 1 0 1 3.36232 
109 h jmp-head wzcaAtusfqdyycoururapurcuopccuogcxrbykupsnxreydqfotuaxicxprxdupdsmqknatzdtzbnfwtAAawsumofspkxoztcmqalvAelxafBkAuzvvvvxgab 1 0 1 3.36232 
110 k shift-r wzcaAtusfqdyycoururapurcuopccuogcxrbykupsnxreydqfotuaxicxprxdupdsmqknatzdtzbnfwtAAawsumofspkxoztcmqalvAelxafhBAuzvvvvxgab 1 0 1 3.36232 
111 A nop-X wzcaAtusfqdyycoururapurcuopccuogcxrbykupsnxreydqfotuaxicxprxdupdsmqknatzdtzbnfwtAAawsumofspkxoztcmqalvAelxafhkBuzvvvvxgab 1 0 1 3.36232 
112 u nand wzcaAtusfqdyycoururapurcuopccuogcxrbykupsnxreydqfotuaxicxprxdupdsmqknatzdtzbnfwtAAawsumofspkxoztcmqalvAelxafhkABzvvvvxgab 1 0 1 3.36232 
113 z h-search wzcaAtusfqdyycoururapurcuopccuogcxrbykupsnxreydqfotuaxicxprxdupdsmqknatzdtzbnfwtAAawsumofspkxoztcmqalvAelxafhkAuBvvvvxgab 0 0 0 0 
114 v h-copy wzcaAtusfqdyycoururapurcuopccuogcxrbykupsnxreydqfotuaxicxprxdupdsmqknatzdtzbnfwtAAawsumofspkxoztcmqalvAelxafhkAuzBvvvxgab 1 0 1 2.7619 
115 v h-copy wzcaAtusfqdyycoururapurcuopccuogcxrbykupsnxreydqfotuaxicxprxdupdsmqknatzdtzbnfwtAAawsumofspkxoztcmqalvAelxafhkAuzvBvvxgab 1 0 1 2.7619 
116 v h-copy wzcaAtusfqdyycoururapurcuopccuogcxrbykupsnxreydqfotuaxicxprxdupdsmqknatzdtzbnfwtAAawsumofspkxoztcmqalvAelxafhkAuzvvBvxgab 1 0 1 2.7619 
117 v h-copy wzcaAtusfqdyycoururapurcuopccuogcxrbykupsnxreydqfotuaxicxprxdupdsmqknatzdtzbnfwtAAawsumofspkxoztcmqalvAelxafhkAuzvvvBxgab 1 0 1 2.7619 
118 x h-divide wzcaAtusfqdyycoururapurcuopccuogcxrbykupsnxreydqfotuaxicxprxdupdsmqknatzdtzbnfwtAAawsumofspkxoztcmqalvAelxafhkAuzvvvvBgab 0 0 0 0 
119 g mov-head wzcaAtusfqdyycoururapurcuopccuogcxrbykupsnxreydqfotuaxicxprxdupdsmqknatzdtzbnfwtAAawsumofspkxoztcmqalvAelxafhkAuzvvvvxBab 0 0 0 0 
120 a nop-A wzcaAtusfqdyycoururapurcuopccuogcxrbykupsnxreydqfotuaxicxprxdupdsmqknatzdtzbnfwtAAawsumofspkxoztcmqalvAelxafhkAuzvvvvxgBb 0 0 0 0 
121 b nop-B wzcaAtusfqdyycoururapurcuopccuogcxrbykupsnxreydqfotuaxicxprxdupdsmqknatzdtzbnfwtAAawsumofspkxoztcmqalvAelxafhkAuzvvvvxgaB 0 0 0 0 
