36 b nop-B wzcautksfqdyycoururapurcuopcqufgcxrBysupsoxrqsbtyctuyxicxcyxjumdptqknbtzdazknfynAdawsuboojpkdomtcmhcfvAelAafhkAuzvvvvxgab 1 1 2 109.847 
37 y IO wzcautksfqdyycoururapurcuopcqufgcxrbBsupsoxrqsbtyctuyxicxcyxjumdptqknbtzdazknfynAdawsuboojpkdomtcmhcfvAelAafhkAuzvvvvxgab 0 1 1 13.781 
38 s add wzcautksfqdyycoururapurcuopcqufgcxrbyBupsoxrqsbtyctuyxicxcyxjumdptqknbtzdazknfynAdawsuboojpkdomtcmhcfvAelAafhkAuzvvvvxgab 1 1 2 110.248 
39 u nand wzcautksfqdyycoururapurcuopcqufgcxrbysBpsoxrqsbtyctuyxicxcyxjumdptqknbtzdazknfynAdawsuboojpkdomtcmhcfvAelAafhkAuzvvvvxgab 1 1 2 110.248 
40 p pop wzcautksfqdyycoururapurcuopcqufgcxrbysuBsoxrqsbtyctuyxicxcyxjumdptqknbtzdazknfynAdawsuboojpkdomtcmhcfvAelAafhkAuzvvvvxgab 1 0 1 3.44526 
41 s add wzcautksfqdyycoururapurcuopcqufgcxrbysupBoxrqsbtyctuyxicxcyxjumdptqknbtzdazknfynAdawsuboojpkdomtcmhcfvAelAafhkAuzvvvvxgab 1 0 1 3.44526 
42 o push wzcautksfqdyycoururapurcuopcqufgcxrbysupsBxrqsbtyctuyxicxcyxjumdptqknbtzdazknfynAdawsuboojpkdomtcmhcfvAelAafhkAuzvvvvxgab 1 1 2 110.248 
43 x h-divide wzcautksfqdyycoururapurcuopcqufgcxrbysupsoBrqsbtyctuyxicxcyxjumdptqknbtzdazknfynAdawsuboojpkdomtcmhcfvAelAafhkAuzvvvvxgab 1 1 2 110.248 
44 r swap wzcautksfqdyycoururapurcuopcqufgcxrbysupsoxBqsbtyctuyxicxcyxjumdptqknbtzdazknfynAdawsuboojpkdomtcmhcfvAelAafhkAuzvvvvxgab 1 1 2 110.248 
45 q swap-stk wzcautksfqdyycoururapurcuopcqufgcxrbysupsoxrBsbtyctuyxicxcyxjumdptqknbtzdazknfynAdawsuboojpkdomtcmhcfvAelAafhkAuzvvvvxgab 1 1 2 110.248 
46 s add wzcautksfqdyycoururapurcuopcqufgcxrbysupsoxrqBbtyctuyxicxcyxjumdptqknbtzdazknfynAdawsuboojpkdomtcmhcfvAelAafhkAuzvvvvxgab 1 1 2 109.847 
47 b nop-B wzcautksfqdyycoururapurcuopcqufgcxrbysupsoxrqsBtyctuyxicxcyxjumdptqknbtzdazknfynAdawsuboojpkdomtcmhcfvAelAafhkAuzvvvvxgab 1 1 2 109.847 
48 t sub wzcautksfqdyycoururapurcuopcqufgcxrbysupsoxrqsbByctuyxicxcyxjumdptqknbtzdazknfynAdawsuboojpkdomtcmhcfvAelAafhkAuzvvvvxgab 1 1 2 110.248 
49 y IO wzcautksfqdyycoururapurcuopcqufgcxrbysupsoxrqsbtBctuyxicxcyxjumdptqknbtzdazknfynAdawsuboojpkdomtcmhcfvAelAafhkAuzvvvvxgab 1 0 1 3.43273 
50 c nop-C wzcautksfqdyycoururapurcuopcqufgcxrbysupsoxrqsbtyBtuyxicxcyxjumdptqknbtzdazknfynAdawsuboojpkdomtcmhcfvAelAafhkAuzvvvvxgab 1 1 2 109.847 
51 t sub wzcautksfqdyycoururapurcuopcqufgcxrbysupsoxrqsbtycBuyxicxcyxjumdptqknbtzdazknfynAdawsuboojpkdomtcmhcfvAelAafhkAuzvvvvxgab 1 1 2 110.248 
52 u nand wzcautksfqdyycoururapurcuopcqufgcxrbysupsoxrqsbtyctByxicxcyxjumdptqknbtzdazknfynAdawsuboojpkdomtcmhcfvAelAafhkAuzvvvvxgab 1 1 2 110.248 
53 y IO wzcautksfqdyycoururapurcuopcqufgcxrbysupsoxrqsbtyctuBxicxcyxjumdptqknbtzdazknfynAdawsuboojpkdomtcmhcfvAelAafhkAuzvvvvxgab 1 1 2 110.248 
54 x h-divide wzcautksfqdyycoururapurcuopcqufgcxrbysupsoxrqsbtyctuyBicxcyxjumdptqknbtzdazknfynAdawsuboojpkdomtcmhcfvAelAafhkAuzvvvvxgab 1 1 2 110.248 
55 i get-head wzcautksfqdyycoururapurcuopcqufgcxrbysupsoxrqsbtyctuyxBcxcyxjumdptqknbtzdazknfynAdawsuboojpkdomtcmhcfvAelAafhkAuzvvvvxgab 1 1 2 109.847 
56 c nop-C wzcautksfqdyycoururapurcuopcqufgcxrbysupsoxrqsbtyctuyxiBxcyxjumdptqknbtzdazknfynAdawsuboojpkdomtcmhcfvAelAafhkAuzvvvvxgab 1 1 2 109.847 
57 x h-divide wzcautksfqdyycoururapurcuopcqufgcxrbysupsoxrqsbtyctuyxicBcyxjumdptqknbtzdazknfynAdawsuboojpkdomtcmhcfvAelAafhkAuzvvvvxgab 1 1 2 110.248 
58 c nop-C wzcautksfqdyycoururapurcuopcqufgcxrbysupsoxrqsbtyctuyxicxByxjumdptqknbtzdazknfynAdawsuboojpkdomtcmhcfvAelAafhkAuzvvvvxgab 1 1 2 110.248 
59 y IO wzcautksfqdyycoururapurcuopcqufgcxrbysupsoxrqsbtyctuyxicxcBxjumdptqknbtzdazknfynAdawsuboojpkdomtcmhcfvAelAafhkAuzvvvvxgab 1 1 2 110.248 
60 x h-divide wzcautksfqdyycoururapurcuopcqufgcxrbysupsoxrqsbtyctuyxicxcyBjumdptqknbtzdazknfynAdawsuboojpkdomtcmhcfvAelAafhkAuzvvvvxgab 1 1 2 110.248 
61 j set-flow wzcautksfqdyycoururapurcuopcqufgcxrbysupsoxrqsbtyctuyxicxcyxBumdptqknbtzdazknfynAdawsuboojpkdomtcmhcfvAelAafhkAuzvvvvxgab 1 1 2 110.248 
62 u nand wzcautksfqdyycoururapurcuopcqufgcxrbysupsoxrqsbtyctuyxicxcyxjBmdptqknbtzdazknfynAdawsuboojpkdomtcmhcfvAelAafhkAuzvvvvxgab 1 1 2 110.248 
63 m inc wzcautksfqdyycoururapurcuopcqufgcxrbysupsoxrqsbtyctuyxicxcyxjuBdptqknbtzdazknfynAdawsuboojpkdomtcmhcfvAelAafhkAuzvvvvxgab 1 1 2 110.248 
64 d if-n-equ wzcautksfqdyycoururapurcuopcqufgcxrbysupsoxrqsbtyctuyxicxcyxjumBptqknbtzdazknfynAdawsuboojpkdomtcmhcfvAelAafhkAuzvvvvxgab 1 1 2 110.248 
65 p pop wzcautksfqdyycoururapurcuopcqufgcxrbysupsoxrqsbtyctuyxicxcyxjumdBtqknbtzdazknfynAdawsuboojpkdomtcmhcfvAelAafhkAuzvvvvxgab 1 1 2 110.248 
66 t sub wzcautksfqdyycoururapurcuopcqufgcxrbysupsoxrqsbtyctuyxicxcyxjumdpBqknbtzdazknfynAdawsuboojpkdomtcmhcfvAelAafhkAuzvvvvxgab 1 1 2 110.248 
67 q swap-stk wzcautksfqdyycoururapurcuopcqufgcxrbysupsoxrqsbtyctuyxicxcyxjumdptBknbtzdazknfynAdawsuboojpkdomtcmhcfvAelAafhkAuzvvvvxgab 1 1 2 110.248 
68 k shift-r wzcautksfqdyycoururapurcuopcqufgcxrbysupsoxrqsbtyctuyxicxcyxjumdptqBnbtzdazknfynAdawsuboojpkdomtcmhcfvAelAafhkAuzvvvvxgab 1 1 2 110.248 
69 n dec wzcautksfqdyycoururapurcuopcqufgcxrbysupsoxrqsbtyctuyxicxcyxjumdptqkBbtzdazknfynAdawsuboojpkdomtcmhcfvAelAafhkAuzvvvvxgab 1 1 2 109.847 
70 b nop-B wzcautksfqdyycoururapurcuopcqufgcxrbysupsoxrqsbtyctuyxicxcyxjumdptqknBtzdazknfynAdawsuboojpkdomtcmhcfvAelAafhkAuzvvvvxgab 1 1 2 109.847 
71 t sub wzcautksfqdyycoururapurcuopcqufgcxrbysupsoxrqsbtyctuyxicxcyxjumdptqknbBzdazknfynAdawsuboojpkdomtcmhcfvAelAafhkAuzvvvvxgab 1 1 2 110.248 
72 z h-search wzcautksfqdyycoururapurcuopcqufgcxrbysupsoxrqsbtyctuyxicxcyxjumdptqknbtBdazknfynAdawsuboojpkdomtcmhcfvAelAafhkAuzvvvvxgab 1 1 2 110.248 
73 d if-n-equ wzcautksfqdyycoururapurcuopcqufgcxrbysupsoxrqsbtyctuyxicxcyxjumdptqknbtzBazknfynAdawsuboojpkdomtcmhcfvAelAafhkAuzvvvvxgab 1 1 2 109.847 
74 a nop-A wzcautksfqdyycoururapurcuopcqufgcxrbysupsoxrqsbtyctuyxicxcyxjumdptqknbtzdBzknfynAdawsuboojpkdomtcmhcfvAelAafhkAuzvvvvxgab 1 1 2 109.314 
75 z h-search wzcautksfqdyycoururapurcuopcqufgcxrbysupsoxrqsbtyctuyxicxcyxjumdptqknbtzdaBknfynAdawsuboojpkdomtcmhcfvAelAafhkAuzvvvvxgab 1 1 2 110.248 
76 k shift-r wzcautksfqdyycoururapurcuopcqufgcxrbysupsoxrqsbtyctuyxicxcyxjumdptqknbtzdazBnfynAdawsuboojpkdomtcmhcfvAelAafhkAuzvvvvxgab 1 1 2 110.248 
77 n dec wzcautksfqdyycoururapurcuopcqufgcxrbysupsoxrqsbtyctuyxicxcyxjumdptqknbtzdazkBfynAdawsuboojpkdomtcmhcfvAelAafhkAuzvvvvxgab 1 1 2 110.248 
78 f if-label wzcautksfqdyycoururapurcuopcqufgcxrbysupsoxrqsbtyctuyxicxcyxjumdptqknbtzdazknBynAdawsuboojpkdomtcmhcfvAelAafhkAuzvvvvxgab 1 1 2 110.248 
79 y IO wzcautksfqdyycoururapurcuopcqufgcxrbysupsoxrqsbtyctuyxicxcyxjumdptqknbtzdazknfBnAdawsuboojpkdomtcmhcfvAelAafhkAuzvvvvxgab 1 1 2 110.248 
80 n dec wzcautksfqdyycoururapurcuopcqufgcxrbysupsoxrqsbtyctuyxicxcyxjumdptqknbtzdazknfyBAdawsuboojpkdomtcmhcfvAelAafhkAuzvvvvxgab 1 1 2 110.248 
81 A nop-X wzcautksfqdyycoururapurcuopcqufgcxrbysupsoxrqsbtyctuyxicxcyxjumdptqknbtzdazknfynBdawsuboojpkdomtcmhcfvAelAafhkAuzvvvvxgab 1 1 2 110.248 
82 d if-n-equ wzcautksfqdyycoururapurcuopcqufgcxrbysupsoxrqsbtyctuyxicxcyxjumdptqknbtzdazknfynABawsuboojpkdomtcmhcfvAelAafhkAuzvvvvxgab 1 1 2 109.847 
83 a nop-A wzcautksfqdyycoururapurcuopcqufgcxrbysupsoxrqsbtyctuyxicxcyxjumdptqknbtzdazknfynAdBwsuboojpkdomtcmhcfvAelAafhkAuzvvvvxgab 1 1 2 109.847 
84 w h-alloc wzcautksfqdyycoururapurcuopcqufgcxrbysupsoxrqsbtyctuyxicxcyxjumdptqknbtzdazknfynAdaBsuboojpkdomtcmhcfvAelAafhkAuzvvvvxgab 1 1 2 110.248 
85 s add wzcautksfqdyycoururapurcuopcqufgcxrbysupsoxrqsbtyctuyxicxcyxjumdptqknbtzdazknfynAdawBuboojpkdomtcmhcfvAelAafhkAuzvvvvxgab 1 1 2 110.248 
86 u nand wzcautksfqdyycoururapurcuopcqufgcxrbysupsoxrqsbtyctuyxicxcyxjumdptqknbtzdazknfynAdawsBboojpkdomtcmhcfvAelAafhkAuzvvvvxgab 0 0 0 0 
87 b nop-B wzcautksfqdyycoururapurcuopcqufgcxrbysupsoxrqsbtyctuyxicxcyxjumdptqknbtzdazknfynAdawsuBoojpkdomtcmhcfvAelAafhkAuzvvvvxgab 1 1 2 109.847 
88 o push wzcautksfqdyycoururapurcuopcqufgcxrbysupsoxrqsbtyctuyxicxcyxjumdptqknbtzdazknfynAdawsubBojpkdomtcmhcfvAelAafhkAuzvvvvxgab 1 1 2 110.248 
89 o push wzcautksfqdyycoururapurcuopcqufgcxrbysupsoxrqsbtyctuyxicxcyxjumdptqknbtzdazknfynAdawsuboBjpkdomtcmhcfvAelAafhkAuzvvvvxgab 1 1 2 110.248 
90 j set-flow wzcautksfqdyycoururapurcuopcqufgcxrbysupsoxrqsbtyctuyxicxcyxjumdptqknbtzdazknfynAdawsubooBpkdomtcmhcfvAelAafhkAuzvvvvxgab 1 1 2 110.248 
91 p pop wzcautksfqdyycoururapurcuopcqufgcxrbysupsoxrqsbtyctuyxicxcyxjumdptqknbtzdazknfynAdawsuboojBkdomtcmhcfvAelAafhkAuzvvvvxgab 1 1 2 110.248 
92 k shift-r wzcautksfqdyycoururapurcuopcqufgcxrbysupsoxrqsbtyctuyxicxcyxjumdptqknbtzdazknfynAdawsuboojpBdomtcmhcfvAelAafhkAuzvvvvxgab 1 1 2 110.248 
93 d if-n-equ wzcautksfqdyycoururapurcuopcqufgcxrbysupsoxrqsbtyctuyxicxcyxjumdptqknbtzdazknfynAdawsuboojpkBomtcmhcfvAelAafhkAuzvvvvxgab 1 1 2 110.248 
94 o push wzcautksfqdyycoururapurcuopcqufgcxrbysupsoxrqsbtyctuyxicxcyxjumdptqknbtzdazknfynAdawsuboojpkdBmtcmhcfvAelAafhkAuzvvvvxgab 1 1 2 110.248 
95 m inc wzcautksfqdyycoururapurcuopcqufgcxrbysupsoxrqsbtyctuyxicxcyxjumdptqknbtzdazknfynAdawsuboojpkdoBtcmhcfvAelAafhkAuzvvvvxgab 0 0 0 0 
96 t sub wzcautksfqdyycoururapurcuopcqufgcxrbysupsoxrqsbtyctuyxicxcyxjumdptqknbtzdazknfynAdawsuboojpkdomBcmhcfvAelAafhkAuzvvvvxgab 1 1 2 109.847 
97 c nop-C wzcautksfqdyycoururapurcuopcqufgcxrbysupsoxrqsbtyctuyxicxcyxjumdptqknbtzdazknfynAdawsuboojpkdomtBmhcfvAelAafhkAuzvvvvxgab 1 1 2 109.847 
98 m inc wzcautksfqdyycoururapurcuopcqufgcxrbysupsoxrqsbtyctuyxicxcyxjumdptqknbtzdazknfynAdawsuboojpkdomtcBhcfvAelAafhkAuzvvvvxgab 1 1 2 110.248 
99 h jmp-head wzcautksfqdyycoururapurcuopcqufgcxrbysupsoxrqsbtyctuyxicxcyxjumdptqknbtzdazknfynAdawsuboojpkdomtcmBcfvAelAafhkAuzvvvvxgab 1 1 2 109.847 
100 c nop-C wzcautksfqdyycoururapurcuopcqufgcxrbysupsoxrqsbtyctuyxicxcyxjumdptqknbtzdazknfynAdawsuboojpkdomtcmhBfvAelAafhkAuzvvvvxgab 1 1 2 109.847 
101 f if-label wzcautksfqdyycoururapurcuopcqufgcxrbysupsoxrqsbtyctuyxicxcyxjumdptqknbtzdazknfynAdawsuboojpkdomtcmhcBvAelAafhkAuzvvvvxgab 1 1 2 110.248 
102 v h-copy wzcautksfqdyycoururapurcuopcqufgcxrbysupsoxrqsbtyctuyxicxcyxjumdptqknbtzdazknfynAdawsuboojpkdomtcmhcfBAelAafhkAuzvvvvxgab 1 1 2 36.839 
103 A nop-X wzcautksfqdyycoururapurcuopcqufgcxrbysupsoxrqsbtyctuyxicxcyxjumdptqknbtzdazknfynAdawsuboojpkdomtcmhcfvBelAafhkAuzvvvvxgab 1 1 2 110.248 
104 e if-less wzcautksfqdyycoururapurcuopcqufgcxrbysupsoxrqsbtyctuyxicxcyxjumdptqknbtzdazknfynAdawsuboojpkdomtcmhcfvABlAafhkAuzvvvvxgab 1 1 2 110.778 
105 l shift-l wzcautksfqdyycoururapurcuopcqufgcxrbysupsoxrqsbtyctuyxicxcyxjumdptqknbtzdazknfynAdawsuboojpkdomtcmhcfvAeBAafhkAuzvvvvxgab 1 1 2 110.248 
106 A nop-X wzcautksfqdyycoururapurcuopcqufgcxrbysupsoxrqsbtyctuyxicxcyxjumdptqknbtzdazknfynAdawsuboojpkdomtcmhcfvAelBafhkAuzvvvvxgab 1 1 2 110.248 
107 a nop-A wzcautksfqdyycoururapurcuopcqufgcxrbysupsoxrqsbtyctuyxicxcyxjumdptqknbtzdazknfynAdawsuboojpkdomtcmhcfvAelABfhkAuzvvvvxgab 1 1 2 110.248 
108 f if-label wzcautksfqdyycoururapurcuopcqufgcxrbysupsoxrqsbtyctuyxicxcyxjumdptqknbtzdazknfynAdawsuboojpkdomtcmhcfvAelAaBhkAuzvvvvxgab 1 1 2 110.248 
109 h jmp-head wzcautksfqdyycoururapurcuopcqufgcxrbysupsoxrqsbtyctuyxicxcyxjumdptqknbtzdazknfynAdawsuboojpkdomtcmhcfvAelAafBkAuzvvvvxgab 1 1 2 110.248 
110 k shift-r wzcautksfqdyycoururapurcuopcqufgcxrbysupsoxrqsbtyctuyxicxcyxjumdptqknbtzdazknfynAdawsuboojpkdomtcmhcfvAelAafhBAuzvvvvxgab 1 1 2 110.248 
111 A nop-X wzcautksfqdyycoururapurcuopcqufgcxrbysupsoxrqsbtyctuyxicxcyxjumdptqknbtzdazknfynAdawsuboojpkdomtcmhcfvAelAafhkBuzvvvvxgab 1 1 2 110.248 
112 u nand wzcautksfqdyycoururapurcuopcqufgcxrbysupsoxrqsbtyctuyxicxcyxjumdptqknbtzdazknfynAdawsuboojpkdomtcmhcfvAelAafhkABzvvvvxgab 1 1 2 110.248 
113 z h-search wzcautksfqdyycoururapurcuopcqufgcxrbysupsoxrqsbtyctuyxicxcyxjumdptqknbtzdazknfynAdawsuboojpkdomtcmhcfvAelAafhkAuBvvvvxgab 0 0 0 0 
114 v h-copy wzcautksfqdyycoururapurcuopcqufgcxrbysupsoxrqsbtyctuyxicxcyxjumdptqknbtzdazknfynAdawsuboojpkdomtcmhcfvAelAafhkAuzBvvvxgab 1 1 2 90.4431 
115 v h-copy wzcautksfqdyycoururapurcuopcqufgcxrbysupsoxrqsbtyctuyxicxcyxjumdptqknbtzdazknfynAdawsuboojpkdomtcmhcfvAelAafhkAuzvBvvxgab 1 1 2 90.4431 
116 v h-copy wzcautksfqdyycoururapurcuopcqufgcxrbysupsoxrqsbtyctuyxicxcyxjumdptqknbtzdazknfynAdawsuboojpkdomtcmhcfvAelAafhkAuzvvBvxgab 1 1 2 90.4431 
117 v h-copy wzcautksfqdyycoururapurcuopcqufgcxrbysupsoxrqsbtyctuyxicxcyxjumdptqknbtzdazknfynAdawsuboojpkdomtcmhcfvAelAafhkAuzvvvBxgab 1 1 2 90.4431 
118 x h-divide wzcautksfqdyycoururapurcuopcqufgcxrbysupsoxrqsbtyctuyxicxcyxjumdptqknbtzdazknfynAdawsuboojpkdomtcmhcfvAelAafhkAuzvvvvBgab 0 0 0 0 
119 g mov-head wzcautksfqdyycoururapurcuopcqufgcxrbysupsoxrqsbtyctuyxicxcyxjumdptqknbtzdazknfynAdawsuboojpkdomtcmhcfvAelAafhkAuzvvvvxBab 0 0 0 0 
120 a nop-A wzcautksfqdyycoururapurcuopcqufgcxrbysupsoxrqsbtyctuyxicxcyxjumdptqknbtzdazknfynAdawsuboojpkdomtcmhcfvAelAafhkAuzvvvvxgBb 0 0 0 0 
121 b nop-B wzcautksfqdyycoururapurcuopcqufgcxrbysupsoxrqsbtyctuyxicxcyxjumdptqknbtzdazknfynAdawsuboojpkdomtcmhcfvAelAafhkAuzvvvvxgaB 0 0 0 0 
