52 u nand wzcaAtusfqdyycoururapurcuopccuxgcxrbykupsnxreydqfotBsxicxpyxdupdsmqknatzdbzbnfwtAAawsumofspkbomtcmqalvAelxafhkAuzvvvvxgab 1 1 2 107.055 
53 s add wzcaAtusfqdyycoururapurcuopccuxgcxrbykupsnxreydqfotuBxicxpyxdupdsmqknatzdbzbnfwtAAawsumofspkbomtcmqalvAelxafhkAuzvvvvxgab 1 1 2 107.055 
54 x h-divide wzcaAtusfqdyycoururapurcuopccuxgcxrbykupsnxreydqfotusBicxpyxdupdsmqknatzdbzbnfwtAAawsumofspkbomtcmqalvAelxafhkAuzvvvvxgab 1 1 2 107.055 
55 i get-head wzcaAtusfqdyycoururapurcuopccuxgcxrbykupsnxreydqfotusxBcxpyxdupdsmqknatzdbzbnfwtAAawsumofspkbomtcmqalvAelxafhkAuzvvvvxgab 1 1 2 106.667 
56 c nop-C wzcaAtusfqdyycoururapurcuopccuxgcxrbykupsnxreydqfotusxiBxpyxdupdsmqknatzdbzbnfwtAAawsumofspkbomtcmqalvAelxafhkAuzvvvvxgab 1 1 2 106.667 
57 x h-divide wzcaAtusfqdyycoururapurcuopccuxgcxrbykupsnxreydqfotusxicBpyxdupdsmqknatzdbzbnfwtAAawsumofspkbomtcmqalvAelxafhkAuzvvvvxgab 1 1 2 107.055 
58 p pop wzcaAtusfqdyycoururapurcuopccuxgcxrbykupsnxreydqfotusxicxByxdupdsmqknatzdbzbnfwtAAawsumofspkbomtcmqalvAelxafhkAuzvvvvxgab 1 0 1 3.34545 
59 y IO wzcaAtusfqdyycoururapurcuopccuxgcxrbykupsnxreydqfotusxicxpBxdupdsmqknatzdbzbnfwtAAawsumofspkbomtcmqalvAelxafhkAuzvvvvxgab 1 0 1 3.34545 
60 x h-divide wzcaAtusfqdyycoururapurcuopccuxgcxrbykupsnxreydqfotusxicxpyBdupdsmqknatzdbzbnfwtAAawsumofspkbomtcmqalvAelxafhkAuzvvvvxgab 1 1 2 107.055 
61 d if-n-equ wzcaAtusfqdyycoururapurcuopccuxgcxrbykupsnxreydqfotusxicxpyxBupdsmqknatzdbzbnfwtAAawsumofspkbomtcmqalvAelxafhkAuzvvvvxgab 1 1 2 107.055 
62 u nand wzcaAtusfqdyycoururapurcuopccuxgcxrbykupsnxreydqfotusxicxpyxdBpdsmqknatzdbzbnfwtAAawsumofspkbomtcmqalvAelxafhkAuzvvvvxgab 1 1 2 107.055 
63 p pop wzcaAtusfqdyycoururapurcuopccuxgcxrbykupsnxreydqfotusxicxpyxduBdsmqknatzdbzbnfwtAAawsumofspkbomtcmqalvAelxafhkAuzvvvvxgab 1 1 2 107.055 
64 d if-n-equ wzcaAtusfqdyycoururapurcuopccuxgcxrbykupsnxreydqfotusxicxpyxdupBsmqknatzdbzbnfwtAAawsumofspkbomtcmqalvAelxafhkAuzvvvvxgab 1 1 2 107.055 
65 s add wzcaAtusfqdyycoururapurcuopccuxgcxrbykupsnxreydqfotusxicxpyxdupdBmqknatzdbzbnfwtAAawsumofspkbomtcmqalvAelxafhkAuzvvvvxgab 1 1 2 107.055 
66 m inc wzcaAtusfqdyycoururapurcuopccuxgcxrbykupsnxreydqfotusxicxpyxdupdsBqknatzdbzbnfwtAAawsumofspkbomtcmqalvAelxafhkAuzvvvvxgab 1 1 2 107.055 
67 q swap-stk wzcaAtusfqdyycoururapurcuopccuxgcxrbykupsnxreydqfotusxicxpyxdupdsmBknatzdbzbnfwtAAawsumofspkbomtcmqalvAelxafhkAuzvvvvxgab 1 1 2 107.055 
68 k shift-r wzcaAtusfqdyycoururapurcuopccuxgcxrbykupsnxreydqfotusxicxpyxdupdsmqBnatzdbzbnfwtAAawsumofspkbomtcmqalvAelxafhkAuzvvvvxgab 1 1 2 107.055 
69 n dec wzcaAtusfqdyycoururapurcuopccuxgcxrbykupsnxreydqfotusxicxpyxdupdsmqkBatzdbzbnfwtAAawsumofspkbomtcmqalvAelxafhkAuzvvvvxgab 1 1 2 106.667 
70 a nop-A wzcaAtusfqdyycoururapurcuopccuxgcxrbykupsnxreydqfotusxicxpyxdupdsmqknBtzdbzbnfwtAAawsumofspkbomtcmqalvAelxafhkAuzvvvvxgab 1 1 2 106.667 
71 t sub wzcaAtusfqdyycoururapurcuopccuxgcxrbykupsnxreydqfotusxicxpyxdupdsmqknaBzdbzbnfwtAAawsumofspkbomtcmqalvAelxafhkAuzvvvvxgab 1 1 2 107.055 
72 z h-search wzcaAtusfqdyycoururapurcuopccuxgcxrbykupsnxreydqfotusxicxpyxdupdsmqknatBdbzbnfwtAAawsumofspkbomtcmqalvAelxafhkAuzvvvvxgab 1 1 2 108.522 
73 d if-n-equ wzcaAtusfqdyycoururapurcuopccuxgcxrbykupsnxreydqfotusxicxpyxdupdsmqknatzBbzbnfwtAAawsumofspkbomtcmqalvAelxafhkAuzvvvvxgab 1 1 2 108.13 
74 b nop-B wzcaAtusfqdyycoururapurcuopccuxgcxrbykupsnxreydqfotusxicxpyxdupdsmqknatzdBzbnfwtAAawsumofspkbomtcmqalvAelxafhkAuzvvvvxgab 1 1 2 107.594 
75 z h-search wzcaAtusfqdyycoururapurcuopccuxgcxrbykupsnxreydqfotusxicxpyxdupdsmqknatzdbBbnfwtAAawsumofspkbomtcmqalvAelxafhkAuzvvvvxgab 1 1 2 107.055 
76 b nop-B wzcaAtusfqdyycoururapurcuopccuxgcxrbykupsnxreydqfotusxicxpyxdupdsmqknatzdbzBnfwtAAawsumofspkbomtcmqalvAelxafhkAuzvvvvxgab 1 1 2 107.055 
77 n dec wzcaAtusfqdyycoururapurcuopccuxgcxrbykupsnxreydqfotusxicxpyxdupdsmqknatzdbzbBfwtAAawsumofspkbomtcmqalvAelxafhkAuzvvvvxgab 1 1 2 107.055 
78 f if-label wzcaAtusfqdyycoururapurcuopccuxgcxrbykupsnxreydqfotusxicxpyxdupdsmqknatzdbzbnBwtAAawsumofspkbomtcmqalvAelxafhkAuzvvvvxgab 1 1 2 107.055 
79 w h-alloc wzcaAtusfqdyycoururapurcuopccuxgcxrbykupsnxreydqfotusxicxpyxdupdsmqknatzdbzbnfBtAAawsumofspkbomtcmqalvAelxafhkAuzvvvvxgab 1 1 2 107.055 
80 t sub wzcaAtusfqdyycoururapurcuopccuxgcxrbykupsnxreydqfotusxicxpyxdupdsmqknatzdbzbnfwBAAawsumofspkbomtcmqalvAelxafhkAuzvvvvxgab 1 1 2 107.055 
81 A nop-X wzcaAtusfqdyycoururapurcuopccuxgcxrbykupsnxreydqfotusxicxpyxdupdsmqknatzdbzbnfwtBAawsumofspkbomtcmqalvAelxafhkAuzvvvvxgab 1 1 2 107.055 
82 A nop-X wzcaAtusfqdyycoururapurcuopccuxgcxrbykupsnxreydqfotusxicxpyxdupdsmqknatzdbzbnfwtABawsumofspkbomtcmqalvAelxafhkAuzvvvvxgab 1 1 2 107.055 
83 a nop-A wzcaAtusfqdyycoururapurcuopccuxgcxrbykupsnxreydqfotusxicxpyxdupdsmqknatzdbzbnfwtAABwsumofspkbomtcmqalvAelxafhkAuzvvvvxgab 1 1 2 107.055 
84 w h-alloc wzcaAtusfqdyycoururapurcuopccuxgcxrbykupsnxreydqfotusxicxpyxdupdsmqknatzdbzbnfwtAAaBsumofspkbomtcmqalvAelxafhkAuzvvvvxgab 1 1 2 107.055 
85 s add wzcaAtusfqdyycoururapurcuopccuxgcxrbykupsnxreydqfotusxicxpyxdupdsmqknatzdbzbnfwtAAawBumofspkbomtcmqalvAelxafhkAuzvvvvxgab 1 1 2 107.055 
86 u nand wzcaAtusfqdyycoururapurcuopccuxgcxrbykupsnxreydqfotusxicxpyxdupdsmqknatzdbzbnfwtAAawsBmofspkbomtcmqalvAelxafhkAuzvvvvxgab 1 1 2 107.055 
87 m inc wzcaAtusfqdyycoururapurcuopccuxgcxrbykupsnxreydqfotusxicxpyxdupdsmqknatzdbzbnfwtAAawsuBofspkbomtcmqalvAelxafhkAuzvvvvxgab 1 1 2 107.594 
88 o push wzcaAtusfqdyycoururapurcuopccuxgcxrbykupsnxreydqfotusxicxpyxdupdsmqknatzdbzbnfwtAAawsumBfspkbomtcmqalvAelxafhkAuzvvvvxgab 1 1 2 107.055 
89 f if-label wzcaAtusfqdyycoururapurcuopccuxgcxrbykupsnxreydqfotusxicxpyxdupdsmqknatzdbzbnfwtAAawsumoBspkbomtcmqalvAelxafhkAuzvvvvxgab 1 1 2 107.055 
90 s add wzcaAtusfqdyycoururapurcuopccuxgcxrbykupsnxreydqfotusxicxpyxdupdsmqknatzdbzbnfwtAAawsumofBpkbomtcmqalvAelxafhkAuzvvvvxgab 1 1 2 107.055 
91 p pop wzcaAtusfqdyycoururapurcuopccuxgcxrbykupsnxreydqfotusxicxpyxdupdsmqknatzdbzbnfwtAAawsumofsBkbomtcmqalvAelxafhkAuzvvvvxgab 1 1 2 107.055 
92 k shift-r wzcaAtusfqdyycoururapurcuopccuxgcxrbykupsnxreydqfotusxicxpyxdupdsmqknatzdbzbnfwtAAawsumofspBbomtcmqalvAelxafhkAuzvvvvxgab 1 1 2 106.667 
93 b nop-B wzcaAtusfqdyycoururapurcuopccuxgcxrbykupsnxreydqfotusxicxpyxdupdsmqknatzdbzbnfwtAAawsumofspkBomtcmqalvAelxafhkAuzvvvvxgab 1 1 2 106.667 
94 o push wzcaAtusfqdyycoururapurcuopccuxgcxrbykupsnxreydqfotusxicxpyxdupdsmqknatzdbzbnfwtAAawsumofspkbBmtcmqalvAelxafhkAuzvvvvxgab 1 1 2 107.055 
95 m inc wzcaAtusfqdyycoururapurcuopccuxgcxrbykupsnxreydqfotusxicxpyxdupdsmqknatzdbzbnfwtAAawsumofspkboBtcmqalvAelxafhkAuzvvvvxgab 1 1 2 107.594 
96 t sub wzcaAtusfqdyycoururapurcuopccuxgcxrbykupsnxreydqfotusxicxpyxdupdsmqknatzdbzbnfwtAAawsumofspkbomBcmqalvAelxafhkAuzvvvvxgab 1 1 2 107.206 
97 c nop-C wzcaAtusfqdyycoururapurcuopccuxgcxrbykupsnxreydqfotusxicxpyxdupdsmqknatzdbzbnfwtAAawsumofspkbomtBmqalvAelxafhkAuzvvvvxgab 1 1 2 107.206 
98 m inc wzcaAtusfqdyycoururapurcuopccuxgcxrbykupsnxreydqfotusxicxpyxdupdsmqknatzdbzbnfwtAAawsumofspkbomtcBqalvAelxafhkAuzvvvvxgab 1 1 2 107.055 
99 q swap-stk wzcaAtusfqdyycoururapurcuopccuxgcxrbykupsnxreydqfotusxicxpyxdupdsmqknatzdbzbnfwtAAawsumofspkbomtcmBalvAelxafhkAuzvvvvxgab 1 1 2 107.055 
100 a nop-A wzcaAtusfqdyycoururapurcuopccuxgcxrbykupsnxreydqfotusxicxpyxdupdsmqknatzdbzbnfwtAAawsumofspkbomtcmqBlvAelxafhkAuzvvvvxgab 1 1 2 107.055 
101 l shift-l wzcaAtusfqdyycoururapurcuopccuxgcxrbykupsnxreydqfotusxicxpyxdupdsmqknatzdbzbnfwtAAawsumofspkbomtcmqaBvAelxafhkAuzvvvvxgab 1 1 2 107.055 
102 v h-copy wzcaAtusfqdyycoururapurcuopccuxgcxrbykupsnxreydqfotusxicxpyxdupdsmqknatzdbzbnfwtAAawsumofspkbomtcmqalBAelxafhkAuzvvvvxgab 1 1 2 35.8587 
103 A nop-X wzcaAtusfqdyycoururapurcuopccuxgcxrbykupsnxreydqfotusxicxpyxdupdsmqknatzdbzbnfwtAAawsumofspkbomtcmqalvBelxafhkAuzvvvvxgab 1 1 2 107.055 
104 e if-less wzcaAtusfqdyycoururapurcuopccuxgcxrbykupsnxreydqfotusxicxpyxdupdsmqknatzdbzbnfwtAAawsumofspkbomtcmqalvABlxafhkAuzvvvvxgab 1 1 2 107.594 
105 l shift-l wzcaAtusfqdyycoururapurcuopccuxgcxrbykupsnxreydqfotusxicxpyxdupdsmqknatzdbzbnfwtAAawsumofspkbomtcmqalvAeBxafhkAuzvvvvxgab 1 1 2 107.055 
106 x h-divide wzcaAtusfqdyycoururapurcuopccuxgcxrbykupsnxreydqfotusxicxpyxdupdsmqknatzdbzbnfwtAAawsumofspkbomtcmqalvAelBafhkAuzvvvvxgab 1 1 2 107.055 
107 a nop-A wzcaAtusfqdyycoururapurcuopccuxgcxrbykupsnxreydqfotusxicxpyxdupdsmqknatzdbzbnfwtAAawsumofspkbomtcmqalvAelxBfhkAuzvvvvxgab 1 1 2 107.055 
108 f if-label wzcaAtusfqdyycoururapurcuopccuxgcxrbykupsnxreydqfotusxicxpyxdupdsmqknatzdbzbnfwtAAawsumofspkbomtcmqalvAelxaBhkAuzvvvvxgab 1 1 2 107.055 
109 h jmp-head wzcaAtusfqdyycoururapurcuopccuxgcxrbykupsnxreydqfotusxicxpyxdupdsmqknatzdbzbnfwtAAawsumofspkbomtcmqalvAelxafBkAuzvvvvxgab 1 1 2 107.594 
110 k shift-r wzcaAtusfqdyycoururapurcuopccuxgcxrbykupsnxreydqfotusxicxpyxdupdsmqknatzdbzbnfwtAAawsumofspkbomtcmqalvAelxafhBAuzvvvvxgab 1 1 2 107.055 
111 A nop-X wzcaAtusfqdyycoururapurcuopccuxgcxrbykupsnxreydqfotusxicxpyxdupdsmqknatzdbzbnfwtAAawsumofspkbomtcmqalvAelxafhkBuzvvvvxgab 1 1 2 107.055 
112 u nand wzcaAtusfqdyycoururapurcuopccuxgcxrbykupsnxreydqfotusxicxpyxdupdsmqknatzdbzbnfwtAAawsumofspkbomtcmqalvAelxafhkABzvvvvxgab 1 1 2 107.055 
113 z h-search wzcaAtusfqdyycoururapurcuopccuxgcxrbykupsnxreydqfotusxicxpyxdupdsmqknatzdbzbnfwtAAawsumofspkbomtcmqalvAelxafhkAuBvvvvxgab 0 0 0 0 
114 v h-copy wzcaAtusfqdyycoururapurcuopccuxgcxrbykupsnxreydqfotusxicxpyxdupdsmqknatzdbzbnfwtAAawsumofspkbomtcmqalvAelxafhkAuzBvvvxgab 1 1 2 87.8806 
115 v h-copy wzcaAtusfqdyycoururapurcuopccuxgcxrbykupsnxreydqfotusxicxpyxdupdsmqknatzdbzbnfwtAAawsumofspkbomtcmqalvAelxafhkAuzvBvvxgab 1 1 2 87.8806 
116 v h-copy wzcaAtusfqdyycoururapurcuopccuxgcxrbykupsnxreydqfotusxicxpyxdupdsmqknatzdbzbnfwtAAawsumofspkbomtcmqalvAelxafhkAuzvvBvxgab 1 1 2 87.8806 
117 v h-copy wzcaAtusfqdyycoururapurcuopccuxgcxrbykupsnxreydqfotusxicxpyxdupdsmqknatzdbzbnfwtAAawsumofspkbomtcmqalvAelxafhkAuzvvvBxgab 1 1 2 87.8806 
118 x h-divide wzcaAtusfqdyycoururapurcuopccuxgcxrbykupsnxreydqfotusxicxpyxdupdsmqknatzdbzbnfwtAAawsumofspkbomtcmqalvAelxafhkAuzvvvvBgab 0 0 0 0 
119 g mov-head wzcaAtusfqdyycoururapurcuopccuxgcxrbykupsnxreydqfotusxicxpyxdupdsmqknatzdbzbnfwtAAawsumofspkbomtcmqalvAelxafhkAuzvvvvxBab 0 0 0 0 
120 a nop-A wzcaAtusfqdyycoururapurcuopccuxgcxrbykupsnxreydqfotusxicxpyxdupdsmqknatzdbzbnfwtAAawsumofspkbomtcmqalvAelxafhkAuzvvvvxgBb 0 0 0 0 
121 b nop-B wzcaAtusfqdyycoururapurcuopccuxgcxrbykupsnxreydqfotusxicxpyxdupdsmqknatzdbzbnfwtAAawsumofspkbomtcmqalvAelxafhkAuzvvvvxgaB 0 0 0 0 
