-1 Batch0 1250079 wzcarxAocrcyycoururapurcuopcuoycegcvobAdvAmazuqliudcqvrcvuivcpxoxcoAycmayavAyncnncbjatuticjcbAzaotvefAqyzalsolzvvvfcaxgab 1 1 2 109.054 
1 w h-alloc BzcarxAocrcyycoururapurcuopcuoycegcvobAdvAmazuqliudcqvrcvuivcpxoxcoAycmayavAyncnncbjatuticjcbAzaotvefAqyzalsolzvvvfcaxgab 0 0 0 0 
2 z h-search wBcarxAocrcyycoururapurcuopcuoycegcvobAdvAmazuqliudcqvrcvuivcpxoxcoAycmayavAyncnncbjatuticjcbAzaotvefAqyzalsolzvvvfcaxgab 0 0 0 0 
3 c nop-C wzBarxAocrcyycoururapurcuopcuoycegcvobAdvAmazuqliudcqvrcvuivcpxoxcoAycmayavAyncnncbjatuticjcbAzaotvefAqyzalsolzvvvfcaxgab 0 0 0 0 
4 a nop-A wzcBrxAocrcyycoururapurcuopcuoycegcvobAdvAmazuqliudcqvrcvuivcpxoxcoAycmayavAyncnncbjatuticjcbAzaotvefAqyzalsolzvvvfcaxgab 0 0 0 0 
5 r swap wzcaBxAocrcyycoururapurcuopcuoycegcvobAdvAmazuqliudcqvrcvuivcpxoxcoAycmayavAyncnncbjatuticjcbAzaotvefAqyzalsolzvvvfcaxgab 1 1 2 109.054 
6 x h-divide wzcarBAocrcyycoururapurcuopcuoycegcvobAdvAmazuqliudcqvrcvuivcpxoxcoAycmayavAyncnncbjatuticjcbAzaotvefAqyzalsolzvvvfcaxgab 1 1 2 109.054 
7 A nop-X wzcarxBocrcyycoururapurcuopcuoycegcvobAdvAmazuqliudcqvrcvuivcpxoxcoAycmayavAyncnncbjatuticjcbAzaotvefAqyzalsolzvvvfcaxgab 1 1 2 109.054 
8 o push wzcarxABcrcyycoururapurcuopcuoycegcvobAdvAmazuqliudcqvrcvuivcpxoxcoAycmayavAyncnncbjatuticjcbAzaotvefAqyzalsolzvvvfcaxgab 1 1 2 108.662 
9 c nop-C wzcarxAoBrcyycoururapurcuopcuoycegcvobAdvAmazuqliudcqvrcvuivcpxoxcoAycmayavAyncnncbjatuticjcbAzaotvefAqyzalsolzvvvfcaxgab 1 1 2 108.662 
10 r swap wzcarxAocBcyycoururapurcuopcuoycegcvobAdvAmazuqliudcqvrcvuivcpxoxcoAycmayavAyncnncbjatuticjcbAzaotvefAqyzalsolzvvvfcaxgab 1 1 2 108.662 
11 c nop-C wzcarxAocrByycoururapurcuopcuoycegcvobAdvAmazuqliudcqvrcvuivcpxoxcoAycmayavAyncnncbjatuticjcbAzaotvefAqyzalsolzvvvfcaxgab 1 1 2 108.662 
12 y IO wzcarxAocrcBycoururapurcuopcuoycegcvobAdvAmazuqliudcqvrcvuivcpxoxcoAycmayavAyncnncbjatuticjcbAzaotvefAqyzalsolzvvvfcaxgab 0 0 0 0.425993 
13 y IO wzcarxAocrcyBcoururapurcuopcuoycegcvobAdvAmazuqliudcqvrcvuivcpxoxcoAycmayavAyncnncbjatuticjcbAzaotvefAqyzalsolzvvvfcaxgab 0 0 0 0.42446 
14 c nop-C wzcarxAocrcyyBoururapurcuopcuoycegcvobAdvAmazuqliudcqvrcvuivcpxoxcoAycmayavAyncnncbjatuticjcbAzaotvefAqyzalsolzvvvfcaxgab 0 0 0 0.42446 
15 o push wzcarxAocrcyycBururapurcuopcuoycegcvobAdvAmazuqliudcqvrcvuivcpxoxcoAycmayavAyncnncbjatuticjcbAzaotvefAqyzalsolzvvvfcaxgab 0 0 0 0.425993 
16 u nand wzcarxAocrcyycoBrurapurcuopcuoycegcvobAdvAmazuqliudcqvrcvuivcpxoxcoAycmayavAyncnncbjatuticjcbAzaotvefAqyzalsolzvvvfcaxgab 0 0 0 0.425993 
17 r swap wzcarxAocrcyycouBurapurcuopcuoycegcvobAdvAmazuqliudcqvrcvuivcpxoxcoAycmayavAyncnncbjatuticjcbAzaotvefAqyzalsolzvvvfcaxgab 0 0 0 0.425993 
18 u nand wzcarxAocrcyycourBrapurcuopcuoycegcvobAdvAmazuqliudcqvrcvuivcpxoxcoAycmayavAyncnncbjatuticjcbAzaotvefAqyzalsolzvvvfcaxgab 0 0 0 0.425993 
19 r swap wzcarxAocrcyycouruBapurcuopcuoycegcvobAdvAmazuqliudcqvrcvuivcpxoxcoAycmayavAyncnncbjatuticjcbAzaotvefAqyzalsolzvvvfcaxgab 0 0 0 0.42446 
20 a nop-A wzcarxAocrcyycoururBpurcuopcuoycegcvobAdvAmazuqliudcqvrcvuivcpxoxcoAycmayavAyncnncbjatuticjcbAzaotvefAqyzalsolzvvvfcaxgab 0 0 0 0.42446 
21 p pop wzcarxAocrcyycoururaBurcuopcuoycegcvobAdvAmazuqliudcqvrcvuivcpxoxcoAycmayavAyncnncbjatuticjcbAzaotvefAqyzalsolzvvvfcaxgab 0 0 0 0.425993 
22 u nand wzcarxAocrcyycoururapBrcuopcuoycegcvobAdvAmazuqliudcqvrcvuivcpxoxcoAycmayavAyncnncbjatuticjcbAzaotvefAqyzalsolzvvvfcaxgab 0 0 0 0.425993 
23 r swap wzcarxAocrcyycoururapuBcuopcuoycegcvobAdvAmazuqliudcqvrcvuivcpxoxcoAycmayavAyncnncbjatuticjcbAzaotvefAqyzalsolzvvvfcaxgab 0 0 0 0.42446 
24 c nop-C wzcarxAocrcyycoururapurBuopcuoycegcvobAdvAmazuqliudcqvrcvuivcpxoxcoAycmayavAyncnncbjatuticjcbAzaotvefAqyzalsolzvvvfcaxgab 0 0 0 0.42446 
25 u nand wzcarxAocrcyycoururapurcBopcuoycegcvobAdvAmazuqliudcqvrcvuivcpxoxcoAycmayavAyncnncbjatuticjcbAzaotvefAqyzalsolzvvvfcaxgab 0 0 0 0.425993 
26 o push wzcarxAocrcyycoururapurcuBpcuoycegcvobAdvAmazuqliudcqvrcvuivcpxoxcoAycmayavAyncnncbjatuticjcbAzaotvefAqyzalsolzvvvfcaxgab 0 0 0 0.425993 
27 p pop wzcarxAocrcyycoururapurcuoBcuoycegcvobAdvAmazuqliudcqvrcvuivcpxoxcoAycmayavAyncnncbjatuticjcbAzaotvefAqyzalsolzvvvfcaxgab 0 0 0 0.42446 
28 c nop-C wzcarxAocrcyycoururapurcuopBuoycegcvobAdvAmazuqliudcqvrcvuivcpxoxcoAycmayavAyncnncbjatuticjcbAzaotvefAqyzalsolzvvvfcaxgab 0 0 0 0.42446 
29 u nand wzcarxAocrcyycoururapurcuopcBoycegcvobAdvAmazuqliudcqvrcvuivcpxoxcoAycmayavAyncnncbjatuticjcbAzaotvefAqyzalsolzvvvfcaxgab 1 0 1 3.40794 
30 o push wzcarxAocrcyycoururapurcuopcuBycegcvobAdvAmazuqliudcqvrcvuivcpxoxcoAycmayavAyncnncbjatuticjcbAzaotvefAqyzalsolzvvvfcaxgab 1 1 2 109.054 
31 y IO wzcarxAocrcyycoururapurcuopcuoBcegcvobAdvAmazuqliudcqvrcvuivcpxoxcoAycmayavAyncnncbjatuticjcbAzaotvefAqyzalsolzvvvfcaxgab 0 1 1 13.5827 
32 c nop-C wzcarxAocrcyycoururapurcuopcuoyBegcvobAdvAmazuqliudcqvrcvuivcpxoxcoAycmayavAyncnncbjatuticjcbAzaotvefAqyzalsolzvvvfcaxgab 0 0 0 0 
33 e if-less wzcarxAocrcyycoururapurcuopcuoycBgcvobAdvAmazuqliudcqvrcvuivcpxoxcoAycmayavAyncnncbjatuticjcbAzaotvefAqyzalsolzvvvfcaxgab 1 1 2 109.054 
34 g mov-head wzcarxAocrcyycoururapurcuopcuoyceBcvobAdvAmazuqliudcqvrcvuivcpxoxcoAycmayavAyncnncbjatuticjcbAzaotvefAqyzalsolzvvvfcaxgab 0 0 0 0 
35 c nop-C wzcarxAocrcyycoururapurcuopcuoycegBvobAdvAmazuqliudcqvrcvuivcpxoxcoAycmayavAyncnncbjatuticjcbAzaotvefAqyzalsolzvvvfcaxgab 0 0 0 0 
36 v h-copy wzcarxAocrcyycoururapurcuopcuoycegcBobAdvAmazuqliudcqvrcvuivcpxoxcoAycmayavAyncnncbjatuticjcbAzaotvefAqyzalsolzvvvfcaxgab 0 0 0 0 
