-1 Batch0 1712553 wzcaAprycrcyycoururapurcuopcudycegcvobwevAmjzaqdsudcqvrcvmcvypxokcoAycmbyavAkfcgnlbpskuApajnbAoaocvefAwpyapkcmzvvvfcaxgab 1 1 2 109.714 
1 w h-alloc BzcaAprycrcyycoururapurcuopcudycegcvobwevAmjzaqdsudcqvrcvmcvypxokcoAycmbyavAkfcgnlbpskuApajnbAoaocvefAwpyapkcmzvvvfcaxgab 0 0 0 0 
2 z h-search wBcaAprycrcyycoururapurcuopcudycegcvobwevAmjzaqdsudcqvrcvmcvypxokcoAycmbyavAkfcgnlbpskuApajnbAoaocvefAwpyapkcmzvvvfcaxgab 0 0 0 0 
3 c nop-C wzBaAprycrcyycoururapurcuopcudycegcvobwevAmjzaqdsudcqvrcvmcvypxokcoAycmbyavAkfcgnlbpskuApajnbAoaocvefAwpyapkcmzvvvfcaxgab 0 0 0 0 
4 a nop-A wzcBAprycrcyycoururapurcuopcudycegcvobwevAmjzaqdsudcqvrcvmcvypxokcoAycmbyavAkfcgnlbpskuApajnbAoaocvefAwpyapkcmzvvvfcaxgab 0 0 0 0 
5 A nop-X wzcaBprycrcyycoururapurcuopcudycegcvobwevAmjzaqdsudcqvrcvmcvypxokcoAycmbyavAkfcgnlbpskuApajnbAoaocvefAwpyapkcmzvvvfcaxgab 1 1 2 109.714 
6 p pop wzcaABrycrcyycoururapurcuopcudycegcvobwevAmjzaqdsudcqvrcvmcvypxokcoAycmbyavAkfcgnlbpskuApajnbAoaocvefAwpyapkcmzvvvfcaxgab 1 1 2 109.714 
7 r swap wzcaApBycrcyycoururapurcuopcudycegcvobwevAmjzaqdsudcqvrcvmcvypxokcoAycmbyavAkfcgnlbpskuApajnbAoaocvefAwpyapkcmzvvvfcaxgab 1 1 2 109.714 
8 y IO wzcaAprBcrcyycoururapurcuopcudycegcvobwevAmjzaqdsudcqvrcvmcvypxokcoAycmbyavAkfcgnlbpskuApajnbAoaocvefAwpyapkcmzvvvfcaxgab 1 1 2 109.314 
9 c nop-C wzcaApryBrcyycoururapurcuopcudycegcvobwevAmjzaqdsudcqvrcvmcvypxokcoAycmbyavAkfcgnlbpskuApajnbAoaocvefAwpyapkcmzvvvfcaxgab 1 1 2 109.314 
10 r swap wzcaAprycBcyycoururapurcuopcudycegcvobwevAmjzaqdsudcqvrcvmcvypxokcoAycmbyavAkfcgnlbpskuApajnbAoaocvefAwpyapkcmzvvvfcaxgab 1 1 2 109.314 
11 c nop-C wzcaAprycrByycoururapurcuopcudycegcvobwevAmjzaqdsudcqvrcvmcvypxokcoAycmbyavAkfcgnlbpskuApajnbAoaocvefAwpyapkcmzvvvfcaxgab 1 1 2 109.314 
12 y IO wzcaAprycrcBycoururapurcuopcudycegcvobwevAmjzaqdsudcqvrcvmcvypxokcoAycmbyavAkfcgnlbpskuApajnbAoaocvefAwpyapkcmzvvvfcaxgab 0 0 0 0.428571 
13 y IO wzcaAprycrcyBcoururapurcuopcudycegcvobwevAmjzaqdsudcqvrcvmcvypxokcoAycmbyavAkfcgnlbpskuApajnbAoaocvefAwpyapkcmzvvvfcaxgab 0 0 0 0.427007 
14 c nop-C wzcaAprycrcyyBoururapurcuopcudycegcvobwevAmjzaqdsudcqvrcvmcvypxokcoAycmbyavAkfcgnlbpskuApajnbAoaocvefAwpyapkcmzvvvfcaxgab 0 0 0 0.427007 
15 o push wzcaAprycrcyycBururapurcuopcudycegcvobwevAmjzaqdsudcqvrcvmcvypxokcoAycmbyavAkfcgnlbpskuApajnbAoaocvefAwpyapkcmzvvvfcaxgab 0 0 0 0.428571 
16 u nand wzcaAprycrcyycoBrurapurcuopcudycegcvobwevAmjzaqdsudcqvrcvmcvypxokcoAycmbyavAkfcgnlbpskuApajnbAoaocvefAwpyapkcmzvvvfcaxgab 0 0 0 0.428571 
17 r swap wzcaAprycrcyycouBurapurcuopcudycegcvobwevAmjzaqdsudcqvrcvmcvypxokcoAycmbyavAkfcgnlbpskuApajnbAoaocvefAwpyapkcmzvvvfcaxgab 0 0 0 0.428571 
18 u nand wzcaAprycrcyycourBrapurcuopcudycegcvobwevAmjzaqdsudcqvrcvmcvypxokcoAycmbyavAkfcgnlbpskuApajnbAoaocvefAwpyapkcmzvvvfcaxgab 0 0 0 0 
19 r swap wzcaAprycrcyycouruBapurcuopcudycegcvobwevAmjzaqdsudcqvrcvmcvypxokcoAycmbyavAkfcgnlbpskuApajnbAoaocvefAwpyapkcmzvvvfcaxgab 0 0 0 0.427007 
20 a nop-A wzcaAprycrcyycoururBpurcuopcudycegcvobwevAmjzaqdsudcqvrcvmcvypxokcoAycmbyavAkfcgnlbpskuApajnbAoaocvefAwpyapkcmzvvvfcaxgab 0 0 0 0.427007 
21 p pop wzcaAprycrcyycoururaBurcuopcudycegcvobwevAmjzaqdsudcqvrcvmcvypxokcoAycmbyavAkfcgnlbpskuApajnbAoaocvefAwpyapkcmzvvvfcaxgab 0 0 0 0.428571 
22 u nand wzcaAprycrcyycoururapBrcuopcudycegcvobwevAmjzaqdsudcqvrcvmcvypxokcoAycmbyavAkfcgnlbpskuApajnbAoaocvefAwpyapkcmzvvvfcaxgab 0 0 0 0 
23 r swap wzcaAprycrcyycoururapuBcuopcudycegcvobwevAmjzaqdsudcqvrcvmcvypxokcoAycmbyavAkfcgnlbpskuApajnbAoaocvefAwpyapkcmzvvvfcaxgab 0 0 0 0.427007 
24 c nop-C wzcaAprycrcyycoururapurBuopcudycegcvobwevAmjzaqdsudcqvrcvmcvypxokcoAycmbyavAkfcgnlbpskuApajnbAoaocvefAwpyapkcmzvvvfcaxgab 0 0 0 0.427007 
25 u nand wzcaAprycrcyycoururapurcBopcudycegcvobwevAmjzaqdsudcqvrcvmcvypxokcoAycmbyavAkfcgnlbpskuApajnbAoaocvefAwpyapkcmzvvvfcaxgab 0 0 0 0 
26 o push wzcaAprycrcyycoururapurcuBpcudycegcvobwevAmjzaqdsudcqvrcvmcvypxokcoAycmbyavAkfcgnlbpskuApajnbAoaocvefAwpyapkcmzvvvfcaxgab 0 0 0 0.428571 
27 p pop wzcaAprycrcyycoururapurcuoBcudycegcvobwevAmjzaqdsudcqvrcvmcvypxokcoAycmbyavAkfcgnlbpskuApajnbAoaocvefAwpyapkcmzvvvfcaxgab 0 0 0 0.427007 
28 c nop-C wzcaAprycrcyycoururapurcuopBudycegcvobwevAmjzaqdsudcqvrcvmcvypxokcoAycmbyavAkfcgnlbpskuApajnbAoaocvefAwpyapkcmzvvvfcaxgab 0 0 0 0.427007 
29 u nand wzcaAprycrcyycoururapurcuopcBdycegcvobwevAmjzaqdsudcqvrcvmcvypxokcoAycmbyavAkfcgnlbpskuApajnbAoaocvefAwpyapkcmzvvvfcaxgab 0 0 0 0 
30 d if-n-equ wzcaAprycrcyycoururapurcuopcuBycegcvobwevAmjzaqdsudcqvrcvmcvypxokcoAycmbyavAkfcgnlbpskuApajnbAoaocvefAwpyapkcmzvvvfcaxgab 1 1 2 109.714 
31 y IO wzcaAprycrcyycoururapurcuopcudBcegcvobwevAmjzaqdsudcqvrcvmcvypxokcoAycmbyavAkfcgnlbpskuApajnbAoaocvefAwpyapkcmzvvvfcaxgab 0 1 1 13.6642 
32 c nop-C wzcaAprycrcyycoururapurcuopcudyBegcvobwevAmjzaqdsudcqvrcvmcvypxokcoAycmbyavAkfcgnlbpskuApajnbAoaocvefAwpyapkcmzvvvfcaxgab 0 1 1 13.6642 
33 e if-less wzcaAprycrcyycoururapurcuopcudycBgcvobwevAmjzaqdsudcqvrcvmcvypxokcoAycmbyavAkfcgnlbpskuApajnbAoaocvefAwpyapkcmzvvvfcaxgab 1 1 2 109.714 
34 g mov-head wzcaAprycrcyycoururapurcuopcudyceBcvobwevAmjzaqdsudcqvrcvmcvypxokcoAycmbyavAkfcgnlbpskuApajnbAoaocvefAwpyapkcmzvvvfcaxgab 0 0 0 0 
35 c nop-C wzcaAprycrcyycoururapurcuopcudycegBvobwevAmjzaqdsudcqvrcvmcvypxokcoAycmbyavAkfcgnlbpskuApajnbAoaocvefAwpyapkcmzvvvfcaxgab 0 0 0 0 
36 v h-copy wzcaAprycrcyycoururapurcuopcudycegcBobwevAmjzaqdsudcqvrcvmcvypxokcoAycmbyavAkfcgnlbpskuApajnbAoaocvefAwpyapkcmzvvvfcaxgab 0 0 0 0 
37 o push wzcaAprycrcyycoururapurcuopcudycegcvBbwevAmjzaqdsudcqvrcvmcvypxokcoAycmbyavAkfcgnlbpskuApajnbAoaocvefAwpyapkcmzvvvfcaxgab 1 0 1 3.41606 
38 b nop-B wzcaAprycrcyycoururapurcuopcudycegcvoBwevAmjzaqdsudcqvrcvmcvypxokcoAycmbyavAkfcgnlbpskuApajnbAoaocvefAwpyapkcmzvvvfcaxgab 1 1 2 109.314 
39 w h-alloc wzcaAprycrcyycoururapurcuopcudycegcvobBevAmjzaqdsudcqvrcvmcvypxokcoAycmbyavAkfcgnlbpskuApajnbAoaocvefAwpyapkcmzvvvfcaxgab 1 1 2 109.714 
40 e if-less wzcaAprycrcyycoururapurcuopcudycegcvobwBvAmjzaqdsudcqvrcvmcvypxokcoAycmbyavAkfcgnlbpskuApajnbAoaocvefAwpyapkcmzvvvfcaxgab 1 1 2 109.714 
41 v h-copy wzcaAprycrcyycoururapurcuopcudycegcvobweBAmjzaqdsudcqvrcvmcvypxokcoAycmbyavAkfcgnlbpskuApajnbAoaocvefAwpyapkcmzvvvfcaxgab 0 0 0 0 
42 A nop-X wzcaAprycrcyycoururapurcuopcudycegcvobwevBmjzaqdsudcqvrcvmcvypxokcoAycmbyavAkfcgnlbpskuApajnbAoaocvefAwpyapkcmzvvvfcaxgab 1 1 2 109.714 
43 m inc wzcaAprycrcyycoururapurcuopcudycegcvobwevABjzaqdsudcqvrcvmcvypxokcoAycmbyavAkfcgnlbpskuApajnbAoaocvefAwpyapkcmzvvvfcaxgab 1 1 2 109.714 
44 j set-flow wzcaAprycrcyycoururapurcuopcudycegcvobwevAmBzaqdsudcqvrcvmcvypxokcoAycmbyavAkfcgnlbpskuApajnbAoaocvefAwpyapkcmzvvvfcaxgab 1 1 2 109.714 
45 z h-search wzcaAprycrcyycoururapurcuopcudycegcvobwevAmjBaqdsudcqvrcvmcvypxokcoAycmbyavAkfcgnlbpskuApajnbAoaocvefAwpyapkcmzvvvfcaxgab 1 1 2 109.314 
46 a nop-A wzcaAprycrcyycoururapurcuopcudycegcvobwevAmjzBqdsudcqvrcvmcvypxokcoAycmbyavAkfcgnlbpskuApajnbAoaocvefAwpyapkcmzvvvfcaxgab 1 1 2 108.777 
47 q swap-stk wzcaAprycrcyycoururapurcuopcudycegcvobwevAmjzaBdsudcqvrcvmcvypxokcoAycmbyavAkfcgnlbpskuApajnbAoaocvefAwpyapkcmzvvvfcaxgab 1 0 1 3.42857 
48 d if-n-equ wzcaAprycrcyycoururapurcuopcudycegcvobwevAmjzaqBsudcqvrcvmcvypxokcoAycmbyavAkfcgnlbpskuApajnbAoaocvefAwpyapkcmzvvvfcaxgab 1 1 2 109.714 
49 s add wzcaAprycrcyycoururapurcuopcudycegcvobwevAmjzaqdBudcqvrcvmcvypxokcoAycmbyavAkfcgnlbpskuApajnbAoaocvefAwpyapkcmzvvvfcaxgab 1 1 2 109.714 
50 u nand wzcaAprycrcyycoururapurcuopcudycegcvobwevAmjzaqdsBdcqvrcvmcvypxokcoAycmbyavAkfcgnlbpskuApajnbAoaocvefAwpyapkcmzvvvfcaxgab 1 1 2 109.714 
51 d if-n-equ wzcaAprycrcyycoururapurcuopcudycegcvobwevAmjzaqdsuBcqvrcvmcvypxokcoAycmbyavAkfcgnlbpskuApajnbAoaocvefAwpyapkcmzvvvfcaxgab 1 1 2 109.314 
52 c nop-C wzcaAprycrcyycoururapurcuopcudycegcvobwevAmjzaqdsudBqvrcvmcvypxokcoAycmbyavAkfcgnlbpskuApajnbAoaocvefAwpyapkcmzvvvfcaxgab 1 1 2 109.314 
53 q swap-stk wzcaAprycrcyycoururapurcuopcudycegcvobwevAmjzaqdsudcBvrcvmcvypxokcoAycmbyavAkfcgnlbpskuApajnbAoaocvefAwpyapkcmzvvvfcaxgab 1 0 1 3.42857 
54 v h-copy wzcaAprycrcyycoururapurcuopcudycegcvobwevAmjzaqdsudcqBrcvmcvypxokcoAycmbyavAkfcgnlbpskuApajnbAoaocvefAwpyapkcmzvvvfcaxgab 0 0 0 0 
55 r swap wzcaAprycrcyycoururapurcuopcudycegcvobwevAmjzaqdsudcqvBcvmcvypxokcoAycmbyavAkfcgnlbpskuApajnbAoaocvefAwpyapkcmzvvvfcaxgab 1 1 2 109.314 
56 c nop-C wzcaAprycrcyycoururapurcuopcudycegcvobwevAmjzaqdsudcqvrBvmcvypxokcoAycmbyavAkfcgnlbpskuApajnbAoaocvefAwpyapkcmzvvvfcaxgab 1 1 2 109.314 
57 v h-copy wzcaAprycrcyycoururapurcuopcudycegcvobwevAmjzaqdsudcqvrcBmcvypxokcoAycmbyavAkfcgnlbpskuApajnbAoaocvefAwpyapkcmzvvvfcaxgab 0 0 0 0 
58 m inc wzcaAprycrcyycoururapurcuopcudycegcvobwevAmjzaqdsudcqvrcvBcvypxokcoAycmbyavAkfcgnlbpskuApajnbAoaocvefAwpyapkcmzvvvfcaxgab 1 1 2 109.314 
59 c nop-C wzcaAprycrcyycoururapurcuopcudycegcvobwevAmjzaqdsudcqvrcvmBvypxokcoAycmbyavAkfcgnlbpskuApajnbAoaocvefAwpyapkcmzvvvfcaxgab 1 1 2 109.314 
60 v h-copy wzcaAprycrcyycoururapurcuopcudycegcvobwevAmjzaqdsudcqvrcvmcBypxokcoAycmbyavAkfcgnlbpskuApajnbAoaocvefAwpyapkcmzvvvfcaxgab 0 0 0 0 
61 y IO wzcaAprycrcyycoururapurcuopcudycegcvobwevAmjzaqdsudcqvrcvmcvBpxokcoAycmbyavAkfcgnlbpskuApajnbAoaocvefAwpyapkcmzvvvfcaxgab 1 1 2 109.714 
62 p pop wzcaAprycrcyycoururapurcuopcudycegcvobwevAmjzaqdsudcqvrcvmcvyBxokcoAycmbyavAkfcgnlbpskuApajnbAoaocvefAwpyapkcmzvvvfcaxgab 1 0 1 3.42857 
63 x h-divide wzcaAprycrcyycoururapurcuopcudycegcvobwevAmjzaqdsudcqvrcvmcvypBokcoAycmbyavAkfcgnlbpskuApajnbAoaocvefAwpyapkcmzvvvfcaxgab 1 1 2 109.714 
64 o push wzcaAprycrcyycoururapurcuopcudycegcvobwevAmjzaqdsudcqvrcvmcvypxBkcoAycmbyavAkfcgnlbpskuApajnbAoaocvefAwpyapkcmzvvvfcaxgab 1 0 1 3.42857 
65 k shift-r wzcaAprycrcyycoururapurcuopcudycegcvobwevAmjzaqdsudcqvrcvmcvypxoBcoAycmbyavAkfcgnlbpskuApajnbAoaocvefAwpyapkcmzvvvfcaxgab 1 1 2 109.314 
66 c nop-C wzcaAprycrcyycoururapurcuopcudycegcvobwevAmjzaqdsudcqvrcvmcvypxokBoAycmbyavAkfcgnlbpskuApajnbAoaocvefAwpyapkcmzvvvfcaxgab 1 1 2 109.314 
67 o push wzcaAprycrcyycoururapurcuopcudycegcvobwevAmjzaqdsudcqvrcvmcvypxokcBAycmbyavAkfcgnlbpskuApajnbAoaocvefAwpyapkcmzvvvfcaxgab 1 0 1 3.42857 
68 A nop-X wzcaAprycrcyycoururapurcuopcudycegcvobwevAmjzaqdsudcqvrcvmcvypxokcoBycmbyavAkfcgnlbpskuApajnbAoaocvefAwpyapkcmzvvvfcaxgab 1 1 2 109.714 
69 y IO wzcaAprycrcyycoururapurcuopcudycegcvobwevAmjzaqdsudcqvrcvmcvypxokcoABcmbyavAkfcgnlbpskuApajnbAoaocvefAwpyapkcmzvvvfcaxgab 1 1 2 108.777 
70 c nop-C wzcaAprycrcyycoururapurcuopcudycegcvobwevAmjzaqdsudcqvrcvmcvypxokcoAyBmbyavAkfcgnlbpskuApajnbAoaocvefAwpyapkcmzvvvfcaxgab 1 1 2 108.777 
71 m inc wzcaAprycrcyycoururapurcuopcudycegcvobwevAmjzaqdsudcqvrcvmcvypxokcoAycBbyavAkfcgnlbpskuApajnbAoaocvefAwpyapkcmzvvvfcaxgab 1 1 2 109.314 
72 b nop-B wzcaAprycrcyycoururapurcuopcudycegcvobwevAmjzaqdsudcqvrcvmcvypxokcoAycmByavAkfcgnlbpskuApajnbAoaocvefAwpyapkcmzvvvfcaxgab 1 1 2 109.314 
73 y IO wzcaAprycrcyycoururapurcuopcudycegcvobwevAmjzaqdsudcqvrcvmcvypxokcoAycmbBavAkfcgnlbpskuApajnbAoaocvefAwpyapkcmzvvvfcaxgab 1 1 2 109.314 
74 a nop-A wzcaAprycrcyycoururapurcuopcudycegcvobwevAmjzaqdsudcqvrcvmcvypxokcoAycmbyBvAkfcgnlbpskuApajnbAoaocvefAwpyapkcmzvvvfcaxgab 1 1 2 109.314 
75 v h-copy wzcaAprycrcyycoururapurcuopcudycegcvobwevAmjzaqdsudcqvrcvmcvypxokcoAycmbyaBAkfcgnlbpskuApajnbAoaocvefAwpyapkcmzvvvfcaxgab 0 0 0 0 
76 A nop-X wzcaAprycrcyycoururapurcuopcudycegcvobwevAmjzaqdsudcqvrcvmcvypxokcoAycmbyavBkfcgnlbpskuApajnbAoaocvefAwpyapkcmzvvvfcaxgab 1 1 2 109.714 
77 k shift-r wzcaAprycrcyycoururapurcuopcudycegcvobwevAmjzaqdsudcqvrcvmcvypxokcoAycmbyavABfcgnlbpskuApajnbAoaocvefAwpyapkcmzvvvfcaxgab 1 1 2 109.714 
78 f if-label wzcaAprycrcyycoururapurcuopcudycegcvobwevAmjzaqdsudcqvrcvmcvypxokcoAycmbyavAkBcgnlbpskuApajnbAoaocvefAwpyapkcmzvvvfcaxgab 0 0 0 0 
79 c nop-C wzcaAprycrcyycoururapurcuopcudycegcvobwevAmjzaqdsudcqvrcvmcvypxokcoAycmbyavAkfBgnlbpskuApajnbAoaocvefAwpyapkcmzvvvfcaxgab 0 0 0 0 
80 g mov-head wzcaAprycrcyycoururapurcuopcudycegcvobwevAmjzaqdsudcqvrcvmcvypxokcoAycmbyavAkfcBnlbpskuApajnbAoaocvefAwpyapkcmzvvvfcaxgab 1 1 2 109.714 
81 n dec wzcaAprycrcyycoururapurcuopcudycegcvobwevAmjzaqdsudcqvrcvmcvypxokcoAycmbyavAkfcgBlbpskuApajnbAoaocvefAwpyapkcmzvvvfcaxgab 1 1 2 109.714 
82 l shift-l wzcaAprycrcyycoururapurcuopcudycegcvobwevAmjzaqdsudcqvrcvmcvypxokcoAycmbyavAkfcgnBbpskuApajnbAoaocvefAwpyapkcmzvvvfcaxgab 1 1 2 109.314 
83 b nop-B wzcaAprycrcyycoururapurcuopcudycegcvobwevAmjzaqdsudcqvrcvmcvypxokcoAycmbyavAkfcgnlBpskuApajnbAoaocvefAwpyapkcmzvvvfcaxgab 1 1 2 109.314 
84 p pop wzcaAprycrcyycoururapurcuopcudycegcvobwevAmjzaqdsudcqvrcvmcvypxokcoAycmbyavAkfcgnlbBskuApajnbAoaocvefAwpyapkcmzvvvfcaxgab 1 1 2 109.714 
85 s add wzcaAprycrcyycoururapurcuopcudycegcvobwevAmjzaqdsudcqvrcvmcvypxokcoAycmbyavAkfcgnlbpBkuApajnbAoaocvefAwpyapkcmzvvvfcaxgab 1 1 2 109.714 
86 k shift-r wzcaAprycrcyycoururapurcuopcudycegcvobwevAmjzaqdsudcqvrcvmcvypxokcoAycmbyavAkfcgnlbpsBuApajnbAoaocvefAwpyapkcmzvvvfcaxgab 1 1 2 109.714 
87 u nand wzcaAprycrcyycoururapurcuopcudycegcvobwevAmjzaqdsudcqvrcvmcvypxokcoAycmbyavAkfcgnlbpskBApajnbAoaocvefAwpyapkcmzvvvfcaxgab 1 1 2 109.714 
88 A nop-X wzcaAprycrcyycoururapurcuopcudycegcvobwevAmjzaqdsudcqvrcvmcvypxokcoAycmbyavAkfcgnlbpskuBpajnbAoaocvefAwpyapkcmzvvvfcaxgab 1 1 2 109.714 
89 p pop wzcaAprycrcyycoururapurcuopcudycegcvobwevAmjzaqdsudcqvrcvmcvypxokcoAycmbyavAkfcgnlbpskuABajnbAoaocvefAwpyapkcmzvvvfcaxgab 1 0 1 3.41606 
90 a nop-A wzcaAprycrcyycoururapurcuopcudycegcvobwevAmjzaqdsudcqvrcvmcvypxokcoAycmbyavAkfcgnlbpskuApBjnbAoaocvefAwpyapkcmzvvvfcaxgab 1 0 1 3.41606 
91 j set-flow wzcaAprycrcyycoururapurcuopcudycegcvobwevAmjzaqdsudcqvrcvmcvypxokcoAycmbyavAkfcgnlbpskuApaBnbAoaocvefAwpyapkcmzvvvfcaxgab 1 1 2 109.714 
92 n dec wzcaAprycrcyycoururapurcuopcudycegcvobwevAmjzaqdsudcqvrcvmcvypxokcoAycmbyavAkfcgnlbpskuApajBbAoaocvefAwpyapkcmzvvvfcaxgab 1 1 2 109.314 
93 b nop-B wzcaAprycrcyycoururapurcuopcudycegcvobwevAmjzaqdsudcqvrcvmcvypxokcoAycmbyavAkfcgnlbpskuApajnBAoaocvefAwpyapkcmzvvvfcaxgab 1 1 2 109.314 
94 A nop-X wzcaAprycrcyycoururapurcuopcudycegcvobwevAmjzaqdsudcqvrcvmcvypxokcoAycmbyavAkfcgnlbpskuApajnbBoaocvefAwpyapkcmzvvvfcaxgab 1 1 2 109.714 
95 o push wzcaAprycrcyycoururapurcuopcudycegcvobwevAmjzaqdsudcqvrcvmcvypxokcoAycmbyavAkfcgnlbpskuApajnbABaocvefAwpyapkcmzvvvfcaxgab 1 1 2 109.314 
