30 d if-n-equ wzcafnnanqsyycoururapurcuopcuBycegcvouwbvbzuciqmfubaqvycvtevnpbokcncycmbAavAkfcynrbAbkzApapobAkiodveatykyapkwszvvvfcaxgab 1 1 2 108.13 
31 y IO wzcafnnanqsyycoururapurcuopcudBcegcvouwbvbzuciqmfubaqvycvtevnpbokcncycmbAavAkfcynrbAbkzApapobAkiodveatykyapkwszvvvfcaxgab 0 1 1 13.4676 
32 c nop-C wzcafnnanqsyycoururapurcuopcudyBegcvouwbvbzuciqmfubaqvycvtevnpbokcncycmbAavAkfcynrbAbkzApapobAkiodveatykyapkwszvvvfcaxgab 0 0 0 0 
33 e if-less wzcafnnanqsyycoururapurcuopcudycBgcvouwbvbzuciqmfubaqvycvtevnpbokcncycmbAavAkfcynrbAbkzApapobAkiodveatykyapkwszvvvfcaxgab 1 1 2 108.13 
34 g mov-head wzcafnnanqsyycoururapurcuopcudyceBcvouwbvbzuciqmfubaqvycvtevnpbokcncycmbAavAkfcynrbAbkzApapobAkiodveatykyapkwszvvvfcaxgab 0 0 0 0 
35 c nop-C wzcafnnanqsyycoururapurcuopcudycegBvouwbvbzuciqmfubaqvycvtevnpbokcncycmbAavAkfcynrbAbkzApapobAkiodveatykyapkwszvvvfcaxgab 0 0 0 0 
36 v h-copy wzcafnnanqsyycoururapurcuopcudycegcBouwbvbzuciqmfubaqvycvtevnpbokcncycmbAavAkfcynrbAbkzApapobAkiodveatykyapkwszvvvfcaxgab 0 0 0 0 
37 o push wzcafnnanqsyycoururapurcuopcudycegcvBuwbvbzuciqmfubaqvycvtevnpbokcncycmbAavAkfcynrbAbkzApapobAkiodveatykyapkwszvvvfcaxgab 1 0 1 3.36232 
38 u nand wzcafnnanqsyycoururapurcuopcudycegcvoBwbvbzuciqmfubaqvycvtevnpbokcncycmbAavAkfcynrbAbkzApapobAkiodveatykyapkwszvvvfcaxgab 1 1 2 108.13 
39 w h-alloc wzcafnnanqsyycoururapurcuopcudycegcvouBbvbzuciqmfubaqvycvtevnpbokcncycmbAavAkfcynrbAbkzApapobAkiodveatykyapkwszvvvfcaxgab 1 1 2 108.13 
40 b nop-B wzcafnnanqsyycoururapurcuopcudycegcvouwBvbzuciqmfubaqvycvtevnpbokcncycmbAavAkfcynrbAbkzApapobAkiodveatykyapkwszvvvfcaxgab 1 1 2 108.13 
41 v h-copy wzcafnnanqsyycoururapurcuopcudycegcvouwbBbzuciqmfubaqvycvtevnpbokcncycmbAavAkfcynrbAbkzApapobAkiodveatykyapkwszvvvfcaxgab 0 0 0 0 
42 b nop-B wzcafnnanqsyycoururapurcuopcudycegcvouwbvBzuciqmfubaqvycvtevnpbokcncycmbAavAkfcynrbAbkzApapobAkiodveatykyapkwszvvvfcaxgab 1 1 2 108.13 
43 z h-search wzcafnnanqsyycoururapurcuopcudycegcvouwbvbBuciqmfubaqvycvtevnpbokcncycmbAavAkfcynrbAbkzApapobAkiodveatykyapkwszvvvfcaxgab 1 1 2 108.13 
44 u nand wzcafnnanqsyycoururapurcuopcudycegcvouwbvbzBciqmfubaqvycvtevnpbokcncycmbAavAkfcynrbAbkzApapobAkiodveatykyapkwszvvvfcaxgab 1 1 2 107.741 
45 c nop-C wzcafnnanqsyycoururapurcuopcudycegcvouwbvbzuBiqmfubaqvycvtevnpbokcncycmbAavAkfcynrbAbkzApapobAkiodveatykyapkwszvvvfcaxgab 1 1 2 107.741 
46 i get-head wzcafnnanqsyycoururapurcuopcudycegcvouwbvbzucBqmfubaqvycvtevnpbokcncycmbAavAkfcynrbAbkzApapobAkiodveatykyapkwszvvvfcaxgab 1 1 2 108.13 
47 q swap-stk wzcafnnanqsyycoururapurcuopcudycegcvouwbvbzuciBmfubaqvycvtevnpbokcncycmbAavAkfcynrbAbkzApapobAkiodveatykyapkwszvvvfcaxgab 1 0 1 3.36232 
48 m inc wzcafnnanqsyycoururapurcuopcudycegcvouwbvbzuciqBfubaqvycvtevnpbokcncycmbAavAkfcynrbAbkzApapobAkiodveatykyapkwszvvvfcaxgab 1 1 2 108.13 
49 f if-label wzcafnnanqsyycoururapurcuopcudycegcvouwbvbzuciqmBubaqvycvtevnpbokcncycmbAavAkfcynrbAbkzApapobAkiodveatykyapkwszvvvfcaxgab 1 1 2 108.13 
50 u nand wzcafnnanqsyycoururapurcuopcudycegcvouwbvbzuciqmfBbaqvycvtevnpbokcncycmbAavAkfcynrbAbkzApapobAkiodveatykyapkwszvvvfcaxgab 1 1 2 107.741 
51 b nop-B wzcafnnanqsyycoururapurcuopcudycegcvouwbvbzuciqmfuBaqvycvtevnpbokcncycmbAavAkfcynrbAbkzApapobAkiodveatykyapkwszvvvfcaxgab 1 1 2 107.741 
52 a nop-A wzcafnnanqsyycoururapurcuopcudycegcvouwbvbzuciqmfubBqvycvtevnpbokcncycmbAavAkfcynrbAbkzApapobAkiodveatykyapkwszvvvfcaxgab 1 1 2 108.13 
53 q swap-stk wzcafnnanqsyycoururapurcuopcudycegcvouwbvbzuciqmfubaBvycvtevnpbokcncycmbAavAkfcynrbAbkzApapobAkiodveatykyapkwszvvvfcaxgab 1 0 1 3.36232 
54 v h-copy wzcafnnanqsyycoururapurcuopcudycegcvouwbvbzuciqmfubaqBycvtevnpbokcncycmbAavAkfcynrbAbkzApapobAkiodveatykyapkwszvvvfcaxgab 0 0 0 0 
55 y IO wzcafnnanqsyycoururapurcuopcudycegcvouwbvbzuciqmfubaqvBcvtevnpbokcncycmbAavAkfcynrbAbkzApapobAkiodveatykyapkwszvvvfcaxgab 1 1 2 107.741 
56 c nop-C wzcafnnanqsyycoururapurcuopcudycegcvouwbvbzuciqmfubaqvyBvtevnpbokcncycmbAavAkfcynrbAbkzApapobAkiodveatykyapkwszvvvfcaxgab 0 0 0 0 
57 v h-copy wzcafnnanqsyycoururapurcuopcudycegcvouwbvbzuciqmfubaqvycBtevnpbokcncycmbAavAkfcynrbAbkzApapobAkiodveatykyapkwszvvvfcaxgab 0 0 0 0 
58 t sub wzcafnnanqsyycoururapurcuopcudycegcvouwbvbzuciqmfubaqvycvBevnpbokcncycmbAavAkfcynrbAbkzApapobAkiodveatykyapkwszvvvfcaxgab 1 1 2 108.13 
59 e if-less wzcafnnanqsyycoururapurcuopcudycegcvouwbvbzuciqmfubaqvycvtBvnpbokcncycmbAavAkfcynrbAbkzApapobAkiodveatykyapkwszvvvfcaxgab 1 1 2 108.13 
60 v h-copy wzcafnnanqsyycoururapurcuopcudycegcvouwbvbzuciqmfubaqvycvteBnpbokcncycmbAavAkfcynrbAbkzApapobAkiodveatykyapkwszvvvfcaxgab 0 0 0 0 
61 n dec wzcafnnanqsyycoururapurcuopcudycegcvouwbvbzuciqmfubaqvycvtevBpbokcncycmbAavAkfcynrbAbkzApapobAkiodveatykyapkwszvvvfcaxgab 1 1 2 108.13 
62 p pop wzcafnnanqsyycoururapurcuopcudycegcvouwbvbzuciqmfubaqvycvtevnBbokcncycmbAavAkfcynrbAbkzApapobAkiodveatykyapkwszvvvfcaxgab 1 0 1 3.35018 
63 b nop-B wzcafnnanqsyycoururapurcuopcudycegcvouwbvbzuciqmfubaqvycvtevnpBokcncycmbAavAkfcynrbAbkzApapobAkiodveatykyapkwszvvvfcaxgab 1 1 2 107.741 
64 o push wzcafnnanqsyycoururapurcuopcudycegcvouwbvbzuciqmfubaqvycvtevnpbBkcncycmbAavAkfcynrbAbkzApapobAkiodveatykyapkwszvvvfcaxgab 1 0 1 3.36232 
65 k shift-r wzcafnnanqsyycoururapurcuopcudycegcvouwbvbzuciqmfubaqvycvtevnpboBcncycmbAavAkfcynrbAbkzApapobAkiodveatykyapkwszvvvfcaxgab 1 1 2 107.741 
66 c nop-C wzcafnnanqsyycoururapurcuopcudycegcvouwbvbzuciqmfubaqvycvtevnpbokBncycmbAavAkfcynrbAbkzApapobAkiodveatykyapkwszvvvfcaxgab 1 1 2 107.741 
67 n dec wzcafnnanqsyycoururapurcuopcudycegcvouwbvbzuciqmfubaqvycvtevnpbokcBcycmbAavAkfcynrbAbkzApapobAkiodveatykyapkwszvvvfcaxgab 1 1 2 107.741 
68 c nop-C wzcafnnanqsyycoururapurcuopcudycegcvouwbvbzuciqmfubaqvycvtevnpbokcnBycmbAavAkfcynrbAbkzApapobAkiodveatykyapkwszvvvfcaxgab 1 1 2 107.741 
69 y IO wzcafnnanqsyycoururapurcuopcudycegcvouwbvbzuciqmfubaqvycvtevnpbokcncBcmbAavAkfcynrbAbkzApapobAkiodveatykyapkwszvvvfcaxgab 1 1 2 107.741 
70 c nop-C wzcafnnanqsyycoururapurcuopcudycegcvouwbvbzuciqmfubaqvycvtevnpbokcncyBmbAavAkfcynrbAbkzApapobAkiodveatykyapkwszvvvfcaxgab 1 1 2 107.741 
71 m inc wzcafnnanqsyycoururapurcuopcudycegcvouwbvbzuciqmfubaqvycvtevnpbokcncycBbAavAkfcynrbAbkzApapobAkiodveatykyapkwszvvvfcaxgab 1 1 2 107.741 
72 b nop-B wzcafnnanqsyycoururapurcuopcudycegcvouwbvbzuciqmfubaqvycvtevnpbokcncycmBAavAkfcynrbAbkzApapobAkiodveatykyapkwszvvvfcaxgab 1 1 2 107.741 
73 A nop-X wzcafnnanqsyycoururapurcuopcudycegcvouwbvbzuciqmfubaqvycvtevnpbokcncycmbBavAkfcynrbAbkzApapobAkiodveatykyapkwszvvvfcaxgab 1 1 2 108.13 
74 a nop-A wzcafnnanqsyycoururapurcuopcudycegcvouwbvbzuciqmfubaqvycvtevnpbokcncycmbABvAkfcynrbAbkzApapobAkiodveatykyapkwszvvvfcaxgab 1 1 2 108.13 
75 v h-copy wzcafnnanqsyycoururapurcuopcudycegcvouwbvbzuciqmfubaqvycvtevnpbokcncycmbAaBAkfcynrbAbkzApapobAkiodveatykyapkwszvvvfcaxgab 0 0 0 0 
76 A nop-X wzcafnnanqsyycoururapurcuopcudycegcvouwbvbzuciqmfubaqvycvtevnpbokcncycmbAavBkfcynrbAbkzApapobAkiodveatykyapkwszvvvfcaxgab 1 1 2 108.13 
77 k shift-r wzcafnnanqsyycoururapurcuopcudycegcvouwbvbzuciqmfubaqvycvtevnpbokcncycmbAavABfcynrbAbkzApapobAkiodveatykyapkwszvvvfcaxgab 1 1 2 108.13 
78 f if-label wzcafnnanqsyycoururapurcuopcudycegcvouwbvbzuciqmfubaqvycvtevnpbokcncycmbAavAkBcynrbAbkzApapobAkiodveatykyapkwszvvvfcaxgab 1 1 2 108.272 
79 c nop-C wzcafnnanqsyycoururapurcuopcudycegcvouwbvbzuciqmfubaqvycvtevnpbokcncycmbAavAkfBynrbAbkzApapobAkiodveatykyapkwszvvvfcaxgab 1 1 2 108.272 
80 y IO wzcafnnanqsyycoururapurcuopcudycegcvouwbvbzuciqmfubaqvycvtevnpbokcncycmbAavAkfcBnrbAbkzApapobAkiodveatykyapkwszvvvfcaxgab 1 1 2 108.13 
81 n dec wzcafnnanqsyycoururapurcuopcudycegcvouwbvbzuciqmfubaqvycvtevnpbokcncycmbAavAkfcyBrbAbkzApapobAkiodveatykyapkwszvvvfcaxgab 1 1 2 108.13 
82 r swap wzcafnnanqsyycoururapurcuopcudycegcvouwbvbzuciqmfubaqvycvtevnpbokcncycmbAavAkfcynBbAbkzApapobAkiodveatykyapkwszvvvfcaxgab 1 1 2 107.741 
83 b nop-B wzcafnnanqsyycoururapurcuopcudycegcvouwbvbzuciqmfubaqvycvtevnpbokcncycmbAavAkfcynrBAbkzApapobAkiodveatykyapkwszvvvfcaxgab 1 1 2 107.741 
84 A nop-X wzcafnnanqsyycoururapurcuopcudycegcvouwbvbzuciqmfubaqvycvtevnpbokcncycmbAavAkfcynrbBbkzApapobAkiodveatykyapkwszvvvfcaxgab 1 1 2 108.13 
85 b nop-B wzcafnnanqsyycoururapurcuopcudycegcvouwbvbzuciqmfubaqvycvtevnpbokcncycmbAavAkfcynrbABkzApapobAkiodveatykyapkwszvvvfcaxgab 1 1 2 108.13 
86 k shift-r wzcafnnanqsyycoururapurcuopcudycegcvouwbvbzuciqmfubaqvycvtevnpbokcncycmbAavAkfcynrbAbBzApapobAkiodveatykyapkwszvvvfcaxgab 1 1 2 108.13 
87 z h-search wzcafnnanqsyycoururapurcuopcudycegcvouwbvbzuciqmfubaqvycvtevnpbokcncycmbAavAkfcynrbAbkBApapobAkiodveatykyapkwszvvvfcaxgab 1 1 2 108.13 
88 A nop-X wzcafnnanqsyycoururapurcuopcudycegcvouwbvbzuciqmfubaqvycvtevnpbokcncycmbAavAkfcynrbAbkzBpapobAkiodveatykyapkwszvvvfcaxgab 1 1 2 108.13 
89 p pop wzcafnnanqsyycoururapurcuopcudycegcvouwbvbzuciqmfubaqvycvtevnpbokcncycmbAavAkfcynrbAbkzABapobAkiodveatykyapkwszvvvfcaxgab 1 0 1 3.35018 
90 a nop-A wzcafnnanqsyycoururapurcuopcudycegcvouwbvbzuciqmfubaqvycvtevnpbokcncycmbAavAkfcynrbAbkzApBpobAkiodveatykyapkwszvvvfcaxgab 1 0 1 3.36691 
91 p pop wzcafnnanqsyycoururapurcuopcudycegcvouwbvbzuciqmfubaqvycvtevnpbokcncycmbAavAkfcynrbAbkzApaBobAkiodveatykyapkwszvvvfcaxgab 1 1 2 108.13 
92 o push wzcafnnanqsyycoururapurcuopcudycegcvouwbvbzuciqmfubaqvycvtevnpbokcncycmbAavAkfcynrbAbkzApapBbAkiodveatykyapkwszvvvfcaxgab 1 1 2 107.741 
93 b nop-B wzcafnnanqsyycoururapurcuopcudycegcvouwbvbzuciqmfubaqvycvtevnpbokcncycmbAavAkfcynrbAbkzApapoBAkiodveatykyapkwszvvvfcaxgab 1 1 2 107.741 
94 A nop-X wzcafnnanqsyycoururapurcuopcudycegcvouwbvbzuciqmfubaqvycvtevnpbokcncycmbAavAkfcynrbAbkzApapobBkiodveatykyapkwszvvvfcaxgab 1 1 2 108.13 
95 k shift-r wzcafnnanqsyycoururapurcuopcudycegcvouwbvbzuciqmfubaqvycvtevnpbokcncycmbAavAkfcynrbAbkzApapobABiodveatykyapkwszvvvfcaxgab 1 1 2 108.13 
96 i get-head wzcafnnanqsyycoururapurcuopcudycegcvouwbvbzuciqmfubaqvycvtevnpbokcncycmbAavAkfcynrbAbkzApapobAkBodveatykyapkwszvvvfcaxgab 0 0 0 0 
97 o push wzcafnnanqsyycoururapurcuopcudycegcvouwbvbzuciqmfubaqvycvtevnpbokcncycmbAavAkfcynrbAbkzApapobAkiBdveatykyapkwszvvvfcaxgab 1 1 2 108.13 
98 d if-n-equ wzcafnnanqsyycoururapurcuopcudycegcvouwbvbzuciqmfubaqvycvtevnpbokcncycmbAavAkfcynrbAbkzApapobAkioBveatykyapkwszvvvfcaxgab 1 1 2 108.13 
99 v h-copy wzcafnnanqsyycoururapurcuopcudycegcvouwbvbzuciqmfubaqvycvtevnpbokcncycmbAavAkfcynrbAbkzApapobAkiodBeatykyapkwszvvvfcaxgab 0 0 0 0 
100 e if-less wzcafnnanqsyycoururapurcuopcudycegcvouwbvbzuciqmfubaqvycvtevnpbokcncycmbAavAkfcynrbAbkzApapobAkiodvBatykyapkwszvvvfcaxgab 1 1 2 107.741 
101 a nop-A wzcafnnanqsyycoururapurcuopcudycegcvouwbvbzuciqmfubaqvycvtevnpbokcncycmbAavAkfcynrbAbkzApapobAkiodveBtykyapkwszvvvfcaxgab 1 1 2 107.741 
102 t sub wzcafnnanqsyycoururapurcuopcudycegcvouwbvbzuciqmfubaqvycvtevnpbokcncycmbAavAkfcynrbAbkzApapobAkiodveaBykyapkwszvvvfcaxgab 1 1 2 108.13 
103 y IO wzcafnnanqsyycoururapurcuopcudycegcvouwbvbzuciqmfubaqvycvtevnpbokcncycmbAavAkfcynrbAbkzApapobAkiodveatBkyapkwszvvvfcaxgab 1 1 2 108.13 
104 k shift-r wzcafnnanqsyycoururapurcuopcudycegcvouwbvbzuciqmfubaqvycvtevnpbokcncycmbAavAkfcynrbAbkzApapobAkiodveatyByapkwszvvvfcaxgab 1 1 2 108.13 
105 y IO wzcafnnanqsyycoururapurcuopcudycegcvouwbvbzuciqmfubaqvycvtevnpbokcncycmbAavAkfcynrbAbkzApapobAkiodveatykBapkwszvvvfcaxgab 1 0 1 3.36691 
106 a nop-A wzcafnnanqsyycoururapurcuopcudycegcvouwbvbzuciqmfubaqvycvtevnpbokcncycmbAavAkfcynrbAbkzApapobAkiodveatykyBpkwszvvvfcaxgab 1 0 1 3.36691 
107 p pop wzcafnnanqsyycoururapurcuopcudycegcvouwbvbzuciqmfubaqvycvtevnpbokcncycmbAavAkfcynrbAbkzApapobAkiodveatykyaBkwszvvvfcaxgab 1 1 2 108.13 
108 k shift-r wzcafnnanqsyycoururapurcuopcudycegcvouwbvbzuciqmfubaqvycvtevnpbokcncycmbAavAkfcynrbAbkzApapobAkiodveatykyapBwszvvvfcaxgab 1 1 2 108.13 
109 w h-alloc wzcafnnanqsyycoururapurcuopcudycegcvouwbvbzuciqmfubaqvycvtevnpbokcncycmbAavAkfcynrbAbkzApapobAkiodveatykyapkBszvvvfcaxgab 1 1 2 108.13 
110 s add wzcafnnanqsyycoururapurcuopcudycegcvouwbvbzuciqmfubaqvycvtevnpbokcncycmbAavAkfcynrbAbkzApapobAkiodveatykyapkwBzvvvfcaxgab 1 1 2 108.13 
111 z h-search wzcafnnanqsyycoururapurcuopcudycegcvouwbvbzuciqmfubaqvycvtevnpbokcncycmbAavAkfcynrbAbkzApapobAkiodveatykyapkwsBvvvfcaxgab 0 0 0 0 
112 v h-copy wzcafnnanqsyycoururapurcuopcudycegcvouwbvbzuciqmfubaqvycvtevnpbokcncycmbAavAkfcynrbAbkzApapobAkiodveatykyapkwszBvvfcaxgab 1 1 2 80.5161 
113 v h-copy wzcafnnanqsyycoururapurcuopcudycegcvouwbvbzuciqmfubaqvycvtevnpbokcncycmbAavAkfcynrbAbkzApapobAkiodveatykyapkwszvBvfcaxgab 1 1 2 80.5161 
114 v h-copy wzcafnnanqsyycoururapurcuopcudycegcvouwbvbzuciqmfubaqvycvtevnpbokcncycmbAavAkfcynrbAbkzApapobAkiodveatykyapkwszvvBfcaxgab 1 1 2 80.5161 
115 f if-label wzcafnnanqsyycoururapurcuopcudycegcvouwbvbzuciqmfubaqvycvtevnpbokcncycmbAavAkfcynrbAbkzApapobAkiodveatykyapkwszvvvBcaxgab 1 1 2 77.4564 
116 c nop-C wzcafnnanqsyycoururapurcuopcudycegcvouwbvbzuciqmfubaqvycvtevnpbokcncycmbAavAkfcynrbAbkzApapobAkiodveatykyapkwszvvvfBaxgab 1 1 2 79.0785 
117 a nop-A wzcafnnanqsyycoururapurcuopcudycegcvouwbvbzuciqmfubaqvycvtevnpbokcncycmbAavAkfcynrbAbkzApapobAkiodveatykyapkwszvvvfcBxgab 1 1 2 95.8984 
118 x h-divide wzcafnnanqsyycoururapurcuopcudycegcvouwbvbzuciqmfubaqvycvtevnpbokcncycmbAavAkfcynrbAbkzApapobAkiodveatykyapkwszvvvfcaBgab 0 0 0 0 
119 g mov-head wzcafnnanqsyycoururapurcuopcudycegcvouwbvbzuciqmfubaqvycvtevnpbokcncycmbAavAkfcynrbAbkzApapobAkiodveatykyapkwszvvvfcaxBab 0 0 0 0 
120 a nop-A wzcafnnanqsyycoururapurcuopcudycegcvouwbvbzuciqmfubaqvycvtevnpbokcncycmbAavAkfcynrbAbkzApapobAkiodveatykyapkwszvvvfcaxgBb 0 0 0 0 
121 b nop-B wzcafnnanqsyycoururapurcuopcudycegcvouwbvbzuciqmfubaqvycvtevnpbokcncycmbAavAkfcynrbAbkzApapobAkiodveatykyapkwszvvvfcaxgaB 0 0 0 0 
