61 n dec wzjafnAanqsyycoururapurcuopcudycegcvouzbvbzucismfubaqvycvtevBpbikcnmscmbAavAaqcynrbabkzApapozAkiadveatokyapkwszvvvfcaxgab 1 1 2 108.413 
62 p pop wzjafnAanqsyycoururapurcuopcudycegcvouzbvbzucismfubaqvycvtevnBbikcnmscmbAavAaqcynrbabkzApapozAkiadveatokyapkwszvvvfcaxgab 1 1 2 108.028 
63 b nop-B wzjafnAanqsyycoururapurcuopcudycegcvouzbvbzucismfubaqvycvtevnpBikcnmscmbAavAaqcynrbabkzApapozAkiadveatokyapkwszvvvfcaxgab 1 1 2 108.028 
64 i get-head wzjafnAanqsyycoururapurcuopcudycegcvouzbvbzucismfubaqvycvtevnpbBkcnmscmbAavAaqcynrbabkzApapozAkiadveatokyapkwszvvvfcaxgab 1 1 2 108.413 
65 k shift-r wzjafnAanqsyycoururapurcuopcudycegcvouzbvbzucismfubaqvycvtevnpbiBcnmscmbAavAaqcynrbabkzApapozAkiadveatokyapkwszvvvfcaxgab 1 1 2 108.028 
66 c nop-C wzjafnAanqsyycoururapurcuopcudycegcvouzbvbzucismfubaqvycvtevnpbikBnmscmbAavAaqcynrbabkzApapozAkiadveatokyapkwszvvvfcaxgab 1 1 2 108.028 
67 n dec wzjafnAanqsyycoururapurcuopcudycegcvouzbvbzucismfubaqvycvtevnpbikcBmscmbAavAaqcynrbabkzApapozAkiadveatokyapkwszvvvfcaxgab 1 1 2 108.413 
68 m inc wzjafnAanqsyycoururapurcuopcudycegcvouzbvbzucismfubaqvycvtevnpbikcnBscmbAavAaqcynrbabkzApapozAkiadveatokyapkwszvvvfcaxgab 1 1 2 108.413 
69 s add wzjafnAanqsyycoururapurcuopcudycegcvouzbvbzucismfubaqvycvtevnpbikcnmBcmbAavAaqcynrbabkzApapozAkiadveatokyapkwszvvvfcaxgab 1 1 2 108.028 
70 c nop-C wzjafnAanqsyycoururapurcuopcudycegcvouzbvbzucismfubaqvycvtevnpbikcnmsBmbAavAaqcynrbabkzApapozAkiadveatokyapkwszvvvfcaxgab 1 1 2 108.028 
71 m inc wzjafnAanqsyycoururapurcuopcudycegcvouzbvbzucismfubaqvycvtevnpbikcnmscBbAavAaqcynrbabkzApapozAkiadveatokyapkwszvvvfcaxgab 1 1 2 108.028 
72 b nop-B wzjafnAanqsyycoururapurcuopcudycegcvouzbvbzucismfubaqvycvtevnpbikcnmscmBAavAaqcynrbabkzApapozAkiadveatokyapkwszvvvfcaxgab 1 1 2 108.028 
73 A nop-X wzjafnAanqsyycoururapurcuopcudycegcvouzbvbzucismfubaqvycvtevnpbikcnmscmbBavAaqcynrbabkzApapozAkiadveatokyapkwszvvvfcaxgab 1 1 2 108.413 
74 a nop-A wzjafnAanqsyycoururapurcuopcudycegcvouzbvbzucismfubaqvycvtevnpbikcnmscmbABvAaqcynrbabkzApapozAkiadveatokyapkwszvvvfcaxgab 1 1 2 108.413 
75 v h-copy wzjafnAanqsyycoururapurcuopcudycegcvouzbvbzucismfubaqvycvtevnpbikcnmscmbAaBAaqcynrbabkzApapozAkiadveatokyapkwszvvvfcaxgab 0 0 0 0 
76 A nop-X wzjafnAanqsyycoururapurcuopcudycegcvouzbvbzucismfubaqvycvtevnpbikcnmscmbAavBaqcynrbabkzApapozAkiadveatokyapkwszvvvfcaxgab 1 1 2 108.413 
77 a nop-A wzjafnAanqsyycoururapurcuopcudycegcvouzbvbzucismfubaqvycvtevnpbikcnmscmbAavABqcynrbabkzApapozAkiadveatokyapkwszvvvfcaxgab 1 1 2 108.413 
78 q swap-stk wzjafnAanqsyycoururapurcuopcudycegcvouzbvbzucismfubaqvycvtevnpbikcnmscmbAavAaBcynrbabkzApapozAkiadveatokyapkwszvvvfcaxgab 1 0 1 3.37143 
79 c nop-C wzjafnAanqsyycoururapurcuopcudycegcvouzbvbzucismfubaqvycvtevnpbikcnmscmbAavAaqBynrbabkzApapozAkiadveatokyapkwszvvvfcaxgab 1 1 2 108.413 
80 y IO wzjafnAanqsyycoururapurcuopcudycegcvouzbvbzucismfubaqvycvtevnpbikcnmscmbAavAaqcBnrbabkzApapozAkiadveatokyapkwszvvvfcaxgab 1 1 2 108.413 
81 n dec wzjafnAanqsyycoururapurcuopcudycegcvouzbvbzucismfubaqvycvtevnpbikcnmscmbAavAaqcyBrbabkzApapozAkiadveatokyapkwszvvvfcaxgab 1 1 2 108.413 
82 r swap wzjafnAanqsyycoururapurcuopcudycegcvouzbvbzucismfubaqvycvtevnpbikcnmscmbAavAaqcynBbabkzApapozAkiadveatokyapkwszvvvfcaxgab 1 1 2 108.028 
83 b nop-B wzjafnAanqsyycoururapurcuopcudycegcvouzbvbzucismfubaqvycvtevnpbikcnmscmbAavAaqcynrBabkzApapozAkiadveatokyapkwszvvvfcaxgab 1 1 2 107.647 
84 a nop-A wzjafnAanqsyycoururapurcuopcudycegcvouzbvbzucismfubaqvycvtevnpbikcnmscmbAavAaqcynrbBbkzApapozAkiadveatokyapkwszvvvfcaxgab 1 1 2 108.413 
85 b nop-B wzjafnAanqsyycoururapurcuopcudycegcvouzbvbzucismfubaqvycvtevnpbikcnmscmbAavAaqcynrbaBkzApapozAkiadveatokyapkwszvvvfcaxgab 1 1 2 108.413 
86 k shift-r wzjafnAanqsyycoururapurcuopcudycegcvouzbvbzucismfubaqvycvtevnpbikcnmscmbAavAaqcynrbabBzApapozAkiadveatokyapkwszvvvfcaxgab 1 1 2 108.413 
87 z h-search wzjafnAanqsyycoururapurcuopcudycegcvouzbvbzucismfubaqvycvtevnpbikcnmscmbAavAaqcynrbabkBApapozAkiadveatokyapkwszvvvfcaxgab 1 1 2 108.413 
88 A nop-X wzjafnAanqsyycoururapurcuopcudycegcvouzbvbzucismfubaqvycvtevnpbikcnmscmbAavAaqcynrbabkzBpapozAkiadveatokyapkwszvvvfcaxgab 1 1 2 108.413 
89 p pop wzjafnAanqsyycoururapurcuopcudycegcvouzbvbzucismfubaqvycvtevnpbikcnmscmbAavAaqcynrbabkzABapozAkiadveatokyapkwszvvvfcaxgab 1 0 1 3.37589 
90 a nop-A wzjafnAanqsyycoururapurcuopcudycegcvouzbvbzucismfubaqvycvtevnpbikcnmscmbAavAaqcynrbabkzApBpozAkiadveatokyapkwszvvvfcaxgab 1 0 1 3.37589 
91 p pop wzjafnAanqsyycoururapurcuopcudycegcvouzbvbzucismfubaqvycvtevnpbikcnmscmbAavAaqcynrbabkzApaBozAkiadveatokyapkwszvvvfcaxgab 1 1 2 108.413 
92 o push wzjafnAanqsyycoururapurcuopcudycegcvouzbvbzucismfubaqvycvtevnpbikcnmscmbAavAaqcynrbabkzApapBzAkiadveatokyapkwszvvvfcaxgab 1 1 2 108.413 
93 z h-search wzjafnAanqsyycoururapurcuopcudycegcvouzbvbzucismfubaqvycvtevnpbikcnmscmbAavAaqcynrbabkzApapoBAkiadveatokyapkwszvvvfcaxgab 1 1 2 108.413 
94 A nop-X wzjafnAanqsyycoururapurcuopcudycegcvouzbvbzucismfubaqvycvtevnpbikcnmscmbAavAaqcynrbabkzApapozBkiadveatokyapkwszvvvfcaxgab 1 1 2 108.413 
95 k shift-r wzjafnAanqsyycoururapurcuopcudycegcvouzbvbzucismfubaqvycvtevnpbikcnmscmbAavAaqcynrbabkzApapozABiadveatokyapkwszvvvfcaxgab 1 1 2 108.413 
96 i get-head wzjafnAanqsyycoururapurcuopcudycegcvouzbvbzucismfubaqvycvtevnpbikcnmscmbAavAaqcynrbabkzApapozAkBadveatokyapkwszvvvfcaxgab 0 0 0 0 
97 a nop-A wzjafnAanqsyycoururapurcuopcudycegcvouzbvbzucismfubaqvycvtevnpbikcnmscmbAavAaqcynrbabkzApapozAkiBdveatokyapkwszvvvfcaxgab 1 1 2 108.028 
98 d if-n-equ wzjafnAanqsyycoururapurcuopcudycegcvouzbvbzucismfubaqvycvtevnpbikcnmscmbAavAaqcynrbabkzApapozAkiaBveatokyapkwszvvvfcaxgab 1 1 2 108.413 
99 v h-copy wzjafnAanqsyycoururapurcuopcudycegcvouzbvbzucismfubaqvycvtevnpbikcnmscmbAavAaqcynrbabkzApapozAkiadBeatokyapkwszvvvfcaxgab 0 0 0 0 
100 e if-less wzjafnAanqsyycoururapurcuopcudycegcvouzbvbzucismfubaqvycvtevnpbikcnmscmbAavAaqcynrbabkzApapozAkiadvBatokyapkwszvvvfcaxgab 1 1 2 108.028 
101 a nop-A wzjafnAanqsyycoururapurcuopcudycegcvouzbvbzucismfubaqvycvtevnpbikcnmscmbAavAaqcynrbabkzApapozAkiadveBtokyapkwszvvvfcaxgab 1 1 2 108.028 
102 t sub wzjafnAanqsyycoururapurcuopcudycegcvouzbvbzucismfubaqvycvtevnpbikcnmscmbAavAaqcynrbabkzApapozAkiadveaBokyapkwszvvvfcaxgab 1 1 2 108.413 
103 o push wzjafnAanqsyycoururapurcuopcudycegcvouzbvbzucismfubaqvycvtevnpbikcnmscmbAavAaqcynrbabkzApapozAkiadveatBkyapkwszvvvfcaxgab 1 1 2 108.413 
104 k shift-r wzjafnAanqsyycoururapurcuopcudycegcvouzbvbzucismfubaqvycvtevnpbikcnmscmbAavAaqcynrbabkzApapozAkiadveatoByapkwszvvvfcaxgab 1 1 2 108.413 
105 y IO wzjafnAanqsyycoururapurcuopcudycegcvouzbvbzucismfubaqvycvtevnpbikcnmscmbAavAaqcynrbabkzApapozAkiadveatokBapkwszvvvfcaxgab 1 0 1 3.37589 
106 a nop-A wzjafnAanqsyycoururapurcuopcudycegcvouzbvbzucismfubaqvycvtevnpbikcnmscmbAavAaqcynrbabkzApapozAkiadveatokyBpkwszvvvfcaxgab 1 0 1 3.37589 
107 p pop wzjafnAanqsyycoururapurcuopcudycegcvouzbvbzucismfubaqvycvtevnpbikcnmscmbAavAaqcynrbabkzApapozAkiadveatokyaBkwszvvvfcaxgab 1 1 2 108.413 
108 k shift-r wzjafnAanqsyycoururapurcuopcudycegcvouzbvbzucismfubaqvycvtevnpbikcnmscmbAavAaqcynrbabkzApapozAkiadveatokyapBwszvvvfcaxgab 1 1 2 108.413 
109 w h-alloc wzjafnAanqsyycoururapurcuopcudycegcvouzbvbzucismfubaqvycvtevnpbikcnmscmbAavAaqcynrbabkzApapozAkiadveatokyapkBszvvvfcaxgab 1 1 2 108.413 
110 s add wzjafnAanqsyycoururapurcuopcudycegcvouzbvbzucismfubaqvycvtevnpbikcnmscmbAavAaqcynrbabkzApapozAkiadveatokyapkwBzvvvfcaxgab 1 1 2 108.413 
111 z h-search wzjafnAanqsyycoururapurcuopcudycegcvouzbvbzucismfubaqvycvtevnpbikcnmscmbAavAaqcynrbabkzApapozAkiadveatokyapkwsBvvvfcaxgab 0 0 0 0 
112 v h-copy wzjafnAanqsyycoururapurcuopcudycegcvouzbvbzucismfubaqvycvtevnpbikcnmscmbAavAaqcynrbabkzApapozAkiadveatokyapkwszBvvfcaxgab 1 1 2 81.0213 
113 v h-copy wzjafnAanqsyycoururapurcuopcudycegcvouzbvbzucismfubaqvycvtevnpbikcnmscmbAavAaqcynrbabkzApapozAkiadveatokyapkwszvBvfcaxgab 1 1 2 81.0213 
114 v h-copy wzjafnAanqsyycoururapurcuopcudycegcvouzbvbzucismfubaqvycvtevnpbikcnmscmbAavAaqcynrbabkzApapozAkiadveatokyapkwszvvBfcaxgab 1 1 2 81.0213 
115 f if-label wzjafnAanqsyycoururapurcuopcudycegcvouzbvbzucismfubaqvycvtevnpbikcnmscmbAavAaqcynrbabkzApapozAkiadveatokyapkwszvvvBcaxgab 1 1 2 77.9695 
116 c nop-C wzjafnAanqsyycoururapurcuopcudycegcvouzbvbzucismfubaqvycvtevnpbikcnmscmbAavAaqcynrbabkzApapozAkiadveatokyapkwszvvvfBaxgab 1 1 2 79.7922 
117 a nop-A wzjafnAanqsyycoururapurcuopcudycegcvouzbvbzucismfubaqvycvtevnpbikcnmscmbAavAaqcynrbabkzApapozAkiadveatokyapkwszvvvfcBxgab 1 1 2 96 
118 x h-divide wzjafnAanqsyycoururapurcuopcudycegcvouzbvbzucismfubaqvycvtevnpbikcnmscmbAavAaqcynrbabkzApapozAkiadveatokyapkwszvvvfcaBgab 0 0 0 0 
119 g mov-head wzjafnAanqsyycoururapurcuopcudycegcvouzbvbzucismfubaqvycvtevnpbikcnmscmbAavAaqcynrbabkzApapozAkiadveatokyapkwszvvvfcaxBab 0 0 0 0 
120 a nop-A wzjafnAanqsyycoururapurcuopcudycegcvouzbvbzucismfubaqvycvtevnpbikcnmscmbAavAaqcynrbabkzApapozAkiadveatokyapkwszvvvfcaxgBb 0 0 0 0 
121 b nop-B wzjafnAanqsyycoururapurcuopcudycegcvouzbvbzucismfubaqvycvtevnpbikcnmscmbAavAaqcynrbabkzApapozAkiadveatokyapkwszvvvfcaxgaB 0 0 0 0 
