-1 Batch0 446078 wzcarcoccwcyycoururapurcuopcuoycegcvAcxcvwlawjqccclcqvdcvvjvcpxbycocActaycvcwncvncAjotctcaccyklccpvccoqoccjAbsivzvfcaxgab 1 1 2 71.4137 
1 w h-alloc BzcarcoccwcyycoururapurcuopcuoycegcvAcxcvwlawjqccclcqvdcvvjvcpxbycocActaycvcwncvncAjotctcaccyklccpvccoqoccjAbsivzvfcaxgab 0 0 0 0 
2 z h-search wBcarcoccwcyycoururapurcuopcuoycegcvAcxcvwlawjqccclcqvdcvvjvcpxbycocActaycvcwncvncAjotctcaccyklccpvccoqoccjAbsivzvfcaxgab 0 0 0 0 
3 c nop-C wzBarcoccwcyycoururapurcuopcuoycegcvAcxcvwlawjqccclcqvdcvvjvcpxbycocActaycvcwncvncAjotctcaccyklccpvccoqoccjAbsivzvfcaxgab 0 0 0 0 
4 a nop-A wzcBrcoccwcyycoururapurcuopcuoycegcvAcxcvwlawjqccclcqvdcvvjvcpxbycocActaycvcwncvncAjotctcaccyklccpvccoqoccjAbsivzvfcaxgab 0 0 0 0 
5 r swap wzcaBcoccwcyycoururapurcuopcuoycegcvAcxcvwlawjqccclcqvdcvvjvcpxbycocActaycvcwncvncAjotctcaccyklccpvccoqoccjAbsivzvfcaxgab 1 1 2 71.2453 
6 c nop-C wzcarBoccwcyycoururapurcuopcuoycegcvAcxcvwlawjqccclcqvdcvvjvcpxbycocActaycvcwncvncAjotctcaccyklccpvccoqoccjAbsivzvfcaxgab 1 1 2 71.2453 
7 o push wzcarcBccwcyycoururapurcuopcuoycegcvAcxcvwlawjqccclcqvdcvvjvcpxbycocActaycvcwncvncAjotctcaccyklccpvccoqoccjAbsivzvfcaxgab 1 1 2 71.2453 
8 c nop-C wzcarcoBcwcyycoururapurcuopcuoycegcvAcxcvwlawjqccclcqvdcvvjvcpxbycocActaycvcwncvncAjotctcaccyklccpvccoqoccjAbsivzvfcaxgab 1 1 2 71.2453 
9 c nop-C wzcarcocBwcyycoururapurcuopcuoycegcvAcxcvwlawjqccclcqvdcvvjvcpxbycocActaycvcwncvncAjotctcaccyklccpvccoqoccjAbsivzvfcaxgab 1 1 2 71.4137 
10 w h-alloc wzcarcoccBcyycoururapurcuopcuoycegcvAcxcvwlawjqccclcqvdcvvjvcpxbycocActaycvcwncvncAjotctcaccyklccpvccoqoccjAbsivzvfcaxgab 1 1 2 71.4137 
11 c nop-C wzcarcoccwByycoururapurcuopcuoycegcvAcxcvwlawjqccclcqvdcvvjvcpxbycocActaycvcwncvncAjotctcaccyklccpvccoqoccjAbsivzvfcaxgab 1 1 2 71.4137 
12 y IO wzcarcoccwcBycoururapurcuopcuoycegcvAcxcvwlawjqccclcqvdcvvjvcpxbycocActaycvcwncvncAjotctcaccyklccpvccoqoccjAbsivzvfcaxgab 0 0 0 0.27896 
13 y IO wzcarcoccwcyBcoururapurcuopcuoycegcvAcxcvwlawjqccclcqvdcvvjvcpxbycocActaycvcwncvncAjotctcaccyklccpvccoqoccjAbsivzvfcaxgab 0 0 0 0.278302 
14 c nop-C wzcarcoccwcyyBoururapurcuopcuoycegcvAcxcvwlawjqccclcqvdcvvjvcpxbycocActaycvcwncvncAjotctcaccyklccpvccoqoccjAbsivzvfcaxgab 0 0 0 0.278302 
15 o push wzcarcoccwcyycBururapurcuopcuoycegcvAcxcvwlawjqccclcqvdcvvjvcpxbycocActaycvcwncvncAjotctcaccyklccpvccoqoccjAbsivzvfcaxgab 0 0 0 0.27896 
16 u nand wzcarcoccwcyycoBrurapurcuopcuoycegcvAcxcvwlawjqccclcqvdcvvjvcpxbycocActaycvcwncvncAjotctcaccyklccpvccoqoccjAbsivzvfcaxgab 0 0 0 0.27896 
17 r swap wzcarcoccwcyycouBurapurcuopcuoycegcvAcxcvwlawjqccclcqvdcvvjvcpxbycocActaycvcwncvncAjotctcaccyklccpvccoqoccjAbsivzvfcaxgab 0 0 0 0.27896 
18 u nand wzcarcoccwcyycourBrapurcuopcuoycegcvAcxcvwlawjqccclcqvdcvvjvcpxbycocActaycvcwncvncAjotctcaccyklccpvccoqoccjAbsivzvfcaxgab 0 0 0 0.27896 
19 r swap wzcarcoccwcyycouruBapurcuopcuoycegcvAcxcvwlawjqccclcqvdcvvjvcpxbycocActaycvcwncvncAjotctcaccyklccpvccoqoccjAbsivzvfcaxgab 0 0 0 0.278302 
20 a nop-A wzcarcoccwcyycoururBpurcuopcuoycegcvAcxcvwlawjqccclcqvdcvvjvcpxbycocActaycvcwncvncAjotctcaccyklccpvccoqoccjAbsivzvfcaxgab 0 0 0 0.278302 
21 p pop wzcarcoccwcyycoururaBurcuopcuoycegcvAcxcvwlawjqccclcqvdcvvjvcpxbycocActaycvcwncvncAjotctcaccyklccpvccoqoccjAbsivzvfcaxgab 0 0 0 0.27896 
22 u nand wzcarcoccwcyycoururapBrcuopcuoycegcvAcxcvwlawjqccclcqvdcvvjvcpxbycocActaycvcwncvncAjotctcaccyklccpvccoqoccjAbsivzvfcaxgab 0 0 0 0.27896 
23 r swap wzcarcoccwcyycoururapuBcuopcuoycegcvAcxcvwlawjqccclcqvdcvvjvcpxbycocActaycvcwncvncAjotctcaccyklccpvccoqoccjAbsivzvfcaxgab 0 0 0 0.278302 
24 c nop-C wzcarcoccwcyycoururapurBuopcuoycegcvAcxcvwlawjqccclcqvdcvvjvcpxbycocActaycvcwncvncAjotctcaccyklccpvccoqoccjAbsivzvfcaxgab 0 0 0 0.278302 
25 u nand wzcarcoccwcyycoururapurcBopcuoycegcvAcxcvwlawjqccclcqvdcvvjvcpxbycocActaycvcwncvncAjotctcaccyklccpvccoqoccjAbsivzvfcaxgab 0 0 0 0.27896 
26 o push wzcarcoccwcyycoururapurcuBpcuoycegcvAcxcvwlawjqccclcqvdcvvjvcpxbycocActaycvcwncvncAjotctcaccyklccpvccoqoccjAbsivzvfcaxgab 0 0 0 0.27896 
27 p pop wzcarcoccwcyycoururapurcuoBcuoycegcvAcxcvwlawjqccclcqvdcvvjvcpxbycocActaycvcwncvncAjotctcaccyklccpvccoqoccjAbsivzvfcaxgab 0 0 0 0.278302 
28 c nop-C wzcarcoccwcyycoururapurcuopBuoycegcvAcxcvwlawjqccclcqvdcvvjvcpxbycocActaycvcwncvncAjotctcaccyklccpvccoqoccjAbsivzvfcaxgab 0 0 0 0.278302 
29 u nand wzcarcoccwcyycoururapurcuopcBoycegcvAcxcvwlawjqccclcqvdcvvjvcpxbycocActaycvcwncvncAjotctcaccyklccpvccoqoccjAbsivzvfcaxgab 1 0 1 2.23168 
30 o push wzcarcoccwcyycoururapurcuopcuBycegcvAcxcvwlawjqccclcqvdcvvjvcpxbycocActaycvcwncvncAjotctcaccyklccpvccoqoccjAbsivzvfcaxgab 1 0 1 2.23168 
31 y IO wzcarcoccwcyycoururapurcuopcuoBcegcvAcxcvwlawjqccclcqvdcvvjvcpxbycocActaycvcwncvncAjotctcaccyklccpvccoqoccjAbsivzvfcaxgab 0 1 1 8.90566 
32 c nop-C wzcarcoccwcyycoururapurcuopcuoyBegcvAcxcvwlawjqccclcqvdcvvjvcpxbycocActaycvcwncvncAjotctcaccyklccpvccoqoccjAbsivzvfcaxgab 0 0 0 0 
33 e if-less wzcarcoccwcyycoururapurcuopcuoycBgcvAcxcvwlawjqccclcqvdcvvjvcpxbycocActaycvcwncvncAjotctcaccyklccpvccoqoccjAbsivzvfcaxgab 1 1 2 71.4137 
34 g mov-head wzcarcoccwcyycoururapurcuopcuoyceBcvAcxcvwlawjqccclcqvdcvvjvcpxbycocActaycvcwncvncAjotctcaccyklccpvccoqoccjAbsivzvfcaxgab 0 0 0 0 
35 c nop-C wzcarcoccwcyycoururapurcuopcuoycegBvAcxcvwlawjqccclcqvdcvvjvcpxbycocActaycvcwncvncAjotctcaccyklccpvccoqoccjAbsivzvfcaxgab 0 0 0 0 
36 v h-copy wzcarcoccwcyycoururapurcuopcuoycegcBAcxcvwlawjqccclcqvdcvvjvcpxbycocActaycvcwncvncAjotctcaccyklccpvccoqoccjAbsivzvfcaxgab 1 1 2 70.9108 
37 A nop-X wzcarcoccwcyycoururapurcuopcuoycegcvBcxcvwlawjqccclcqvdcvvjvcpxbycocActaycvcwncvncAjotctcaccyklccpvccoqoccjAbsivzvfcaxgab 1 1 2 71.4137 
38 c nop-C wzcarcoccwcyycoururapurcuopcuoycegcvABxcvwlawjqccclcqvdcvvjvcpxbycocActaycvcwncvncAjotctcaccyklccpvccoqoccjAbsivzvfcaxgab 1 1 2 71.4137 
39 x h-divide wzcarcoccwcyycoururapurcuopcuoycegcvAcBcvwlawjqccclcqvdcvvjvcpxbycocActaycvcwncvncAjotctcaccyklccpvccoqoccjAbsivzvfcaxgab 1 1 2 71.4137 
40 c nop-C wzcarcoccwcyycoururapurcuopcuoycegcvAcxBvwlawjqccclcqvdcvvjvcpxbycocActaycvcwncvncAjotctcaccyklccpvccoqoccjAbsivzvfcaxgab 1 1 2 71.4137 
41 v h-copy wzcarcoccwcyycoururapurcuopcuoycegcvAcxcBwlawjqccclcqvdcvvjvcpxbycocActaycvcwncvncAjotctcaccyklccpvccoqoccjAbsivzvfcaxgab 1 1 2 70.9108 
42 w h-alloc wzcarcoccwcyycoururapurcuopcuoycegcvAcxcvBlawjqccclcqvdcvvjvcpxbycocActaycvcwncvncAjotctcaccyklccpvccoqoccjAbsivzvfcaxgab 1 1 2 71.4137 
43 l shift-l wzcarcoccwcyycoururapurcuopcuoycegcvAcxcvwBawjqccclcqvdcvvjvcpxbycocActaycvcwncvncAjotctcaccyklccpvccoqoccjAbsivzvfcaxgab 1 1 2 71.2453 
