-1 Batch0 1352538 wzcarxeycrcyycoururapurcuopcuoycegcvobwdvAmazuqliudcqvrcvucvcpxoxcoAycmayavAyfcfncbjatuticjnbAzaotvefAtyzalsolzvvvfcaxgab 1 1 2 108.916 
1 w h-alloc BzcarxeycrcyycoururapurcuopcuoycegcvobwdvAmazuqliudcqvrcvucvcpxoxcoAycmayavAyfcfncbjatuticjnbAzaotvefAtyzalsolzvvvfcaxgab 0 0 0 0 
2 z h-search wBcarxeycrcyycoururapurcuopcuoycegcvobwdvAmazuqliudcqvrcvucvcpxoxcoAycmayavAyfcfncbjatuticjnbAzaotvefAtyzalsolzvvvfcaxgab 0 0 0 0 
3 c nop-C wzBarxeycrcyycoururapurcuopcuoycegcvobwdvAmazuqliudcqvrcvucvcpxoxcoAycmayavAyfcfncbjatuticjnbAzaotvefAtyzalsolzvvvfcaxgab 0 0 0 0 
4 a nop-A wzcBrxeycrcyycoururapurcuopcuoycegcvobwdvAmazuqliudcqvrcvucvcpxoxcoAycmayavAyfcfncbjatuticjnbAzaotvefAtyzalsolzvvvfcaxgab 0 0 0 0 
5 r swap wzcaBxeycrcyycoururapurcuopcuoycegcvobwdvAmazuqliudcqvrcvucvcpxoxcoAycmayavAyfcfncbjatuticjnbAzaotvefAtyzalsolzvvvfcaxgab 1 1 2 107.985 
6 x h-divide wzcarBeycrcyycoururapurcuopcuoycegcvobwdvAmazuqliudcqvrcvucvcpxoxcoAycmayavAyfcfncbjatuticjnbAzaotvefAtyzalsolzvvvfcaxgab 1 1 2 108.916 
7 e if-less wzcarxBycrcyycoururapurcuopcuoycegcvobwdvAmazuqliudcqvrcvucvcpxoxcoAycmayavAyfcfncbjatuticjnbAzaotvefAtyzalsolzvvvfcaxgab 1 1 2 108.916 
8 y IO wzcarxeBcrcyycoururapurcuopcuoycegcvobwdvAmazuqliudcqvrcvucvcpxoxcoAycmayavAyfcfncbjatuticjnbAzaotvefAtyzalsolzvvvfcaxgab 1 1 2 108.522 
9 c nop-C wzcarxeyBrcyycoururapurcuopcuoycegcvobwdvAmazuqliudcqvrcvucvcpxoxcoAycmayavAyfcfncbjatuticjnbAzaotvefAtyzalsolzvvvfcaxgab 1 1 2 108.522 
10 r swap wzcarxeycBcyycoururapurcuopcuoycegcvobwdvAmazuqliudcqvrcvucvcpxoxcoAycmayavAyfcfncbjatuticjnbAzaotvefAtyzalsolzvvvfcaxgab 1 1 2 108.522 
11 c nop-C wzcarxeycrByycoururapurcuopcuoycegcvobwdvAmazuqliudcqvrcvucvcpxoxcoAycmayavAyfcfncbjatuticjnbAzaotvefAtyzalsolzvvvfcaxgab 1 1 2 108.522 
12 y IO wzcarxeycrcBycoururapurcuopcuoycegcvobwdvAmazuqliudcqvrcvucvcpxoxcoAycmayavAyfcfncbjatuticjnbAzaotvefAtyzalsolzvvvfcaxgab 0 0 0 0.425455 
13 y IO wzcarxeycrcyBcoururapurcuopcuoycegcvobwdvAmazuqliudcqvrcvucvcpxoxcoAycmayavAyfcfncbjatuticjnbAzaotvefAtyzalsolzvvvfcaxgab 0 0 0 0.423913 
14 c nop-C wzcarxeycrcyyBoururapurcuopcuoycegcvobwdvAmazuqliudcqvrcvucvcpxoxcoAycmayavAyfcfncbjatuticjnbAzaotvefAtyzalsolzvvvfcaxgab 0 0 0 0.423913 
15 o push wzcarxeycrcyycBururapurcuopcuoycegcvobwdvAmazuqliudcqvrcvucvcpxoxcoAycmayavAyfcfncbjatuticjnbAzaotvefAtyzalsolzvvvfcaxgab 0 0 0 0.425455 
16 u nand wzcarxeycrcyycoBrurapurcuopcuoycegcvobwdvAmazuqliudcqvrcvucvcpxoxcoAycmayavAyfcfncbjatuticjnbAzaotvefAtyzalsolzvvvfcaxgab 0 0 0 0.425455 
17 r swap wzcarxeycrcyycouBurapurcuopcuoycegcvobwdvAmazuqliudcqvrcvucvcpxoxcoAycmayavAyfcfncbjatuticjnbAzaotvefAtyzalsolzvvvfcaxgab 0 0 0 0.425455 
18 u nand wzcarxeycrcyycourBrapurcuopcuoycegcvobwdvAmazuqliudcqvrcvucvcpxoxcoAycmayavAyfcfncbjatuticjnbAzaotvefAtyzalsolzvvvfcaxgab 0 0 0 0 
19 r swap wzcarxeycrcyycouruBapurcuopcuoycegcvobwdvAmazuqliudcqvrcvucvcpxoxcoAycmayavAyfcfncbjatuticjnbAzaotvefAtyzalsolzvvvfcaxgab 0 0 0 0.423913 
20 a nop-A wzcarxeycrcyycoururBpurcuopcuoycegcvobwdvAmazuqliudcqvrcvucvcpxoxcoAycmayavAyfcfncbjatuticjnbAzaotvefAtyzalsolzvvvfcaxgab 0 0 0 0.423913 
21 p pop wzcarxeycrcyycoururaBurcuopcuoycegcvobwdvAmazuqliudcqvrcvucvcpxoxcoAycmayavAyfcfncbjatuticjnbAzaotvefAtyzalsolzvvvfcaxgab 0 0 0 0.425455 
22 u nand wzcarxeycrcyycoururapBrcuopcuoycegcvobwdvAmazuqliudcqvrcvucvcpxoxcoAycmayavAyfcfncbjatuticjnbAzaotvefAtyzalsolzvvvfcaxgab 0 0 0 0 
23 r swap wzcarxeycrcyycoururapuBcuopcuoycegcvobwdvAmazuqliudcqvrcvucvcpxoxcoAycmayavAyfcfncbjatuticjnbAzaotvefAtyzalsolzvvvfcaxgab 0 0 0 0.423913 
