-1 Batch0 346067 wzcagcoccwcyycoururapurcuopcuoyccgcvccxcvwlcwjqccclcqvecvvjAcixbycccActaycvcwnccncAjotctcsccyklccprccokoccjAbcivzvfcaxgab 1 1 2 69.1732 
1 w h-alloc BzcagcoccwcyycoururapurcuopcuoyccgcvccxcvwlcwjqccclcqvecvvjAcixbycccActaycvcwnccncAjotctcsccyklccprccokoccjAbcivzvfcaxgab 0 0 0 0 
2 z h-search wBcagcoccwcyycoururapurcuopcuoyccgcvccxcvwlcwjqccclcqvecvvjAcixbycccActaycvcwnccncAjotctcsccyklccprccokoccjAbcivzvfcaxgab 0 0 0 0 
3 c nop-C wzBagcoccwcyycoururapurcuopcuoyccgcvccxcvwlcwjqccclcqvecvvjAcixbycccActaycvcwnccncAjotctcsccyklccprccokoccjAbcivzvfcaxgab 0 0 0 0 
4 a nop-A wzcBgcoccwcyycoururapurcuopcuoyccgcvccxcvwlcwjqccclcqvecvvjAcixbycccActaycvcwnccncAjotctcsccyklccprccokoccjAbcivzvfcaxgab 0 0 0 0 
5 g mov-head wzcaBcoccwcyycoururapurcuopcuoyccgcvccxcvwlcwjqccclcqvecvvjAcixbycccActaycvcwnccncAjotctcsccyklccprccokoccjAbcivzvfcaxgab 1 1 2 69.0138 
6 c nop-C wzcagBoccwcyycoururapurcuopcuoyccgcvccxcvwlcwjqccclcqvecvvjAcixbycccActaycvcwnccncAjotctcsccyklccprccokoccjAbcivzvfcaxgab 0 0 0 0 
7 o push wzcagcBccwcyycoururapurcuopcuoyccgcvccxcvwlcwjqccclcqvecvvjAcixbycccActaycvcwnccncAjotctcsccyklccprccokoccjAbcivzvfcaxgab 1 1 2 69.0138 
8 c nop-C wzcagcoBcwcyycoururapurcuopcuoyccgcvccxcvwlcwjqccclcqvecvvjAcixbycccActaycvcwnccncAjotctcsccyklccprccokoccjAbcivzvfcaxgab 1 1 2 69.0138 
9 c nop-C wzcagcocBwcyycoururapurcuopcuoyccgcvccxcvwlcwjqccclcqvecvvjAcixbycccActaycvcwnccncAjotctcsccyklccprccokoccjAbcivzvfcaxgab 1 1 2 69.1732 
10 w h-alloc wzcagcoccBcyycoururapurcuopcuoyccgcvccxcvwlcwjqccclcqvecvvjAcixbycccActaycvcwnccncAjotctcsccyklccprccokoccjAbcivzvfcaxgab 1 1 2 69.1732 
11 c nop-C wzcagcoccwByycoururapurcuopcuoyccgcvccxcvwlcwjqccclcqvecvvjAcixbycccActaycvcwnccncAjotctcsccyklccprccokoccjAbcivzvfcaxgab 1 1 2 69.1732 
12 y IO wzcagcoccwcBycoururapurcuopcuoyccgcvccxcvwlcwjqccclcqvecvvjAcixbycccActaycvcwnccncAjotctcsccyklccprccokoccjAbcivzvfcaxgab 0 0 0 0.273782 
13 y IO wzcagcoccwcyBcoururapurcuopcuoyccgcvccxcvwlcwjqccclcqvecvvjAcixbycccActaycvcwnccncAjotctcsccyklccprccokoccjAbcivzvfcaxgab 0 0 0 0.273148 
14 c nop-C wzcagcoccwcyyBoururapurcuopcuoyccgcvccxcvwlcwjqccclcqvecvvjAcixbycccActaycvcwnccncAjotctcsccyklccprccokoccjAbcivzvfcaxgab 0 0 0 0.269585 
15 o push wzcagcoccwcyycBururapurcuopcuoyccgcvccxcvwlcwjqccclcqvecvvjAcixbycccActaycvcwnccncAjotctcsccyklccprccokoccjAbcivzvfcaxgab 0 0 0 0.270208 
16 u nand wzcagcoccwcyycoBrurapurcuopcuoyccgcvccxcvwlcwjqccclcqvecvvjAcixbycccActaycvcwnccncAjotctcsccyklccprccokoccjAbcivzvfcaxgab 0 0 0 0.270208 
17 r swap wzcagcoccwcyycouBurapurcuopcuoyccgcvccxcvwlcwjqccclcqvecvvjAcixbycccActaycvcwnccncAjotctcsccyklccprccokoccjAbcivzvfcaxgab 0 0 0 0.270208 
18 u nand wzcagcoccwcyycourBrapurcuopcuoyccgcvccxcvwlcwjqccclcqvecvvjAcixbycccActaycvcwnccncAjotctcsccyklccprccokoccjAbcivzvfcaxgab 0 0 0 0.270208 
19 r swap wzcagcoccwcyycouruBapurcuopcuoyccgcvccxcvwlcwjqccclcqvecvvjAcixbycccActaycvcwnccncAjotctcsccyklccprccokoccjAbcivzvfcaxgab 0 0 0 0.269585 
20 a nop-A wzcagcoccwcyycoururBpurcuopcuoyccgcvccxcvwlcwjqccclcqvecvvjAcixbycccActaycvcwnccncAjotctcsccyklccprccokoccjAbcivzvfcaxgab 0 0 0 0.269585 
21 p pop wzcagcoccwcyycoururaBurcuopcuoyccgcvccxcvwlcwjqccclcqvecvvjAcixbycccActaycvcwnccncAjotctcsccyklccprccokoccjAbcivzvfcaxgab 0 0 0 0.270208 
22 u nand wzcagcoccwcyycoururapBrcuopcuoyccgcvccxcvwlcwjqccclcqvecvvjAcixbycccActaycvcwnccncAjotctcsccyklccprccokoccjAbcivzvfcaxgab 0 0 0 0.270208 
23 r swap wzcagcoccwcyycoururapuBcuopcuoyccgcvccxcvwlcwjqccclcqvecvvjAcixbycccActaycvcwnccncAjotctcsccyklccprccokoccjAbcivzvfcaxgab 0 0 0 0.269585 
24 c nop-C wzcagcoccwcyycoururapurBuopcuoyccgcvccxcvwlcwjqccclcqvecvvjAcixbycccActaycvcwnccncAjotctcsccyklccprccokoccjAbcivzvfcaxgab 0 0 0 0.269585 
25 u nand wzcagcoccwcyycoururapurcBopcuoyccgcvccxcvwlcwjqccclcqvecvvjAcixbycccActaycvcwnccncAjotctcsccyklccprccokoccjAbcivzvfcaxgab 0 0 0 0.270208 
26 o push wzcagcoccwcyycoururapurcuBpcuoyccgcvccxcvwlcwjqccclcqvecvvjAcixbycccActaycvcwnccncAjotctcsccyklccprccokoccjAbcivzvfcaxgab 0 0 0 0.270208 
27 p pop wzcagcoccwcyycoururapurcuoBcuoyccgcvccxcvwlcwjqccclcqvecvvjAcixbycccActaycvcwnccncAjotctcsccyklccprccokoccjAbcivzvfcaxgab 0 0 0 0.269585 
28 c nop-C wzcagcoccwcyycoururapurcuopBuoyccgcvccxcvwlcwjqccclcqvecvvjAcixbycccActaycvcwnccncAjotctcsccyklccprccokoccjAbcivzvfcaxgab 0 0 0 0.269585 
29 u nand wzcagcoccwcyycoururapurcuopcBoyccgcvccxcvwlcwjqccclcqvecvvjAcixbycccActaycvcwnccncAjotctcsccyklccprccokoccjAbcivzvfcaxgab 1 0 1 2.16166 
30 o push wzcagcoccwcyycoururapurcuopcuByccgcvccxcvwlcwjqccclcqvecvvjAcixbycccActaycvcwnccncAjotctcsccyklccprccokoccjAbcivzvfcaxgab 1 1 2 69.1732 
31 y IO wzcagcoccwcyycoururapurcuopcuoBccgcvccxcvwlcwjqccclcqvecvvjAcixbycccActaycvcwnccncAjotctcsccyklccprccokoccjAbcivzvfcaxgab 0 1 1 8.74074 
32 c nop-C wzcagcoccwcyycoururapurcuopcuoyBcgcvccxcvwlcwjqccclcqvecvvjAcixbycccActaycvcwnccncAjotctcsccyklccprccokoccjAbcivzvfcaxgab 0 1 1 8.74074 
33 c nop-C wzcagcoccwcyycoururapurcuopcuoycBgcvccxcvwlcwjqccclcqvecvvjAcixbycccActaycvcwnccncAjotctcsccyklccprccokoccjAbcivzvfcaxgab 1 1 2 69.1732 
34 g mov-head wzcagcoccwcyycoururapurcuopcuoyccBcvccxcvwlcwjqccclcqvecvvjAcixbycccActaycvcwnccncAjotctcsccyklccprccokoccjAbcivzvfcaxgab 1 1 2 69.0138 
35 c nop-C wzcagcoccwcyycoururapurcuopcuoyccgBvccxcvwlcwjqccclcqvecvvjAcixbycccActaycvcwnccncAjotctcsccyklccprccokoccjAbcivzvfcaxgab 0 0 0 0 
36 v h-copy wzcagcoccwcyycoururapurcuopcuoyccgcBccxcvwlcwjqccclcqvecvvjAcixbycccActaycvcwnccncAjotctcsccyklccprccokoccjAbcivzvfcaxgab 1 1 2 68.6972 
37 c nop-C wzcagcoccwcyycoururapurcuopcuoyccgcvBcxcvwlcwjqccclcqvecvvjAcixbycccActaycvcwnccncAjotctcsccyklccprccokoccjAbcivzvfcaxgab 1 1 2 69.1732 
