-1 Batch0 366540 wzcagcoccwcyycoururapurcuopcuoyccgcvccxcvwlawjqccclcqvecvvjAcixbycccActaycvcwncvncAjotctctccyklccprccokoccjAbcivzvfcaxgab 1 1 2 70.5794 
1 w h-alloc BzcagcoccwcyycoururapurcuopcuoyccgcvccxcvwlawjqccclcqvecvvjAcixbycccActaycvcwncvncAjotctctccyklccprccokoccjAbcivzvfcaxgab 0 0 0 0 
2 z h-search wBcagcoccwcyycoururapurcuopcuoyccgcvccxcvwlawjqccclcqvecvvjAcixbycccActaycvcwncvncAjotctctccyklccprccokoccjAbcivzvfcaxgab 0 0 0 0 
3 c nop-C wzBagcoccwcyycoururapurcuopcuoyccgcvccxcvwlawjqccclcqvecvvjAcixbycccActaycvcwncvncAjotctctccyklccprccokoccjAbcivzvfcaxgab 0 0 0 0 
4 a nop-A wzcBgcoccwcyycoururapurcuopcuoyccgcvccxcvwlawjqccclcqvecvvjAcixbycccActaycvcwncvncAjotctctccyklccprccokoccjAbcivzvfcaxgab 0 0 0 0 
5 g mov-head wzcaBcoccwcyycoururapurcuopcuoyccgcvccxcvwlawjqccclcqvecvvjAcixbycccActaycvcwncvncAjotctctccyklccprccokoccjAbcivzvfcaxgab 1 1 2 70.4149 
6 c nop-C wzcagBoccwcyycoururapurcuopcuoyccgcvccxcvwlawjqccclcqvecvvjAcixbycccActaycvcwncvncAjotctctccyklccprccokoccjAbcivzvfcaxgab 0 0 0 0 
7 o push wzcagcBccwcyycoururapurcuopcuoyccgcvccxcvwlawjqccclcqvecvvjAcixbycccActaycvcwncvncAjotctctccyklccprccokoccjAbcivzvfcaxgab 1 1 2 70.4149 
8 c nop-C wzcagcoBcwcyycoururapurcuopcuoyccgcvccxcvwlawjqccclcqvecvvjAcixbycccActaycvcwncvncAjotctctccyklccprccokoccjAbcivzvfcaxgab 1 1 2 70.4149 
9 c nop-C wzcagcocBwcyycoururapurcuopcuoyccgcvccxcvwlawjqccclcqvecvvjAcixbycccActaycvcwncvncAjotctctccyklccprccokoccjAbcivzvfcaxgab 1 1 2 70.5794 
10 w h-alloc wzcagcoccBcyycoururapurcuopcuoyccgcvccxcvwlawjqccclcqvecvvjAcixbycccActaycvcwncvncAjotctctccyklccprccokoccjAbcivzvfcaxgab 1 1 2 70.5794 
11 c nop-C wzcagcoccwByycoururapurcuopcuoyccgcvccxcvwlawjqccclcqvecvvjAcixbycccActaycvcwncvncAjotctctccyklccprccokoccjAbcivzvfcaxgab 1 1 2 70.5794 
12 y IO wzcagcoccwcBycoururapurcuopcuoyccgcvccxcvwlawjqccclcqvecvvjAcixbycccActaycvcwncvncAjotctctccyklccprccokoccjAbcivzvfcaxgab 0 0 0 0.272093 
13 y IO wzcagcoccwcyBcoururapurcuopcuoyccgcvccxcvwlawjqccclcqvecvvjAcixbycccActaycvcwncvncAjotctctccyklccprccokoccjAbcivzvfcaxgab 0 0 0 0.271462 
14 c nop-C wzcagcoccwcyyBoururapurcuopcuoyccgcvccxcvwlawjqccclcqvecvvjAcixbycccActaycvcwncvncAjotctctccyklccprccokoccjAbcivzvfcaxgab 0 0 0 0.275058 
15 o push wzcagcoccwcyycBururapurcuopcuoyccgcvccxcvwlawjqccclcqvecvvjAcixbycccActaycvcwncvncAjotctctccyklccprccokoccjAbcivzvfcaxgab 0 0 0 0.275701 
16 u nand wzcagcoccwcyycoBrurapurcuopcuoyccgcvccxcvwlawjqccclcqvecvvjAcixbycccActaycvcwncvncAjotctctccyklccprccokoccjAbcivzvfcaxgab 0 0 0 0.275701 
17 r swap wzcagcoccwcyycouBurapurcuopcuoyccgcvccxcvwlawjqccclcqvecvvjAcixbycccActaycvcwncvncAjotctctccyklccprccokoccjAbcivzvfcaxgab 0 0 0 0.275701 
18 u nand wzcagcoccwcyycourBrapurcuopcuoyccgcvccxcvwlawjqccclcqvecvvjAcixbycccActaycvcwncvncAjotctctccyklccprccokoccjAbcivzvfcaxgab 0 0 0 0.275701 
19 r swap wzcagcoccwcyycouruBapurcuopcuoyccgcvccxcvwlawjqccclcqvecvvjAcixbycccActaycvcwncvncAjotctctccyklccprccokoccjAbcivzvfcaxgab 0 0 0 0.275058 
20 a nop-A wzcagcoccwcyycoururBpurcuopcuoyccgcvccxcvwlawjqccclcqvecvvjAcixbycccActaycvcwncvncAjotctctccyklccprccokoccjAbcivzvfcaxgab 0 0 0 0.271462 
21 p pop wzcagcoccwcyycoururaBurcuopcuoyccgcvccxcvwlawjqccclcqvecvvjAcixbycccActaycvcwncvncAjotctctccyklccprccokoccjAbcivzvfcaxgab 0 0 0 0.275701 
22 u nand wzcagcoccwcyycoururapBrcuopcuoyccgcvccxcvwlawjqccclcqvecvvjAcixbycccActaycvcwncvncAjotctctccyklccprccokoccjAbcivzvfcaxgab 0 0 0 0.275701 
23 r swap wzcagcoccwcyycoururapuBcuopcuoyccgcvccxcvwlawjqccclcqvecvvjAcixbycccActaycvcwncvncAjotctctccyklccprccokoccjAbcivzvfcaxgab 0 0 0 0.271462 
24 c nop-C wzcagcoccwcyycoururapurBuopcuoyccgcvccxcvwlawjqccclcqvecvvjAcixbycccActaycvcwncvncAjotctctccyklccprccokoccjAbcivzvfcaxgab 0 0 0 0.271462 
25 u nand wzcagcoccwcyycoururapurcBopcuoyccgcvccxcvwlawjqccclcqvecvvjAcixbycccActaycvcwncvncAjotctctccyklccprccokoccjAbcivzvfcaxgab 0 0 0 0.275701 
26 o push wzcagcoccwcyycoururapurcuBpcuoyccgcvccxcvwlawjqccclcqvecvvjAcixbycccActaycvcwncvncAjotctctccyklccprccokoccjAbcivzvfcaxgab 0 0 0 0.275701 
27 p pop wzcagcoccwcyycoururapurcuoBcuoyccgcvccxcvwlawjqccclcqvecvvjAcixbycccActaycvcwncvncAjotctctccyklccprccokoccjAbcivzvfcaxgab 0 0 0 0.275058 
28 c nop-C wzcagcoccwcyycoururapurcuopBuoyccgcvccxcvwlawjqccclcqvecvvjAcixbycccActaycvcwncvncAjotctctccyklccprccokoccjAbcivzvfcaxgab 0 0 0 0.275058 
29 u nand wzcagcoccwcyycoururapurcuopcBoyccgcvccxcvwlawjqccclcqvecvvjAcixbycccActaycvcwncvncAjotctctccyklccprccokoccjAbcivzvfcaxgab 1 0 1 2.20561 
30 o push wzcagcoccwcyycoururapurcuopcuByccgcvccxcvwlawjqccclcqvecvvjAcixbycccActaycvcwncvncAjotctctccyklccprccokoccjAbcivzvfcaxgab 1 1 2 70.5794 
31 y IO wzcagcoccwcyycoururapurcuopcuoBccgcvccxcvwlawjqccclcqvecvvjAcixbycccActaycvcwncvncAjotctctccyklccprccokoccjAbcivzvfcaxgab 0 1 1 8.68677 
32 c nop-C wzcagcoccwcyycoururapurcuopcuoyBcgcvccxcvwlawjqccclcqvecvvjAcixbycccActaycvcwncvncAjotctctccyklccprccokoccjAbcivzvfcaxgab 0 1 1 8.68677 
33 c nop-C wzcagcoccwcyycoururapurcuopcuoycBgcvccxcvwlawjqccclcqvecvvjAcixbycccActaycvcwncvncAjotctctccyklccprccokoccjAbcivzvfcaxgab 1 1 2 70.5794 
34 g mov-head wzcagcoccwcyycoururapurcuopcuoyccBcvccxcvwlawjqccclcqvecvvjAcixbycccActaycvcwncvncAjotctctccyklccprccokoccjAbcivzvfcaxgab 1 1 2 70.4149 
35 c nop-C wzcagcoccwcyycoururapurcuopcuoyccgBvccxcvwlawjqccclcqvecvvjAcixbycccActaycvcwncvncAjotctctccyklccprccokoccjAbcivzvfcaxgab 0 0 0 0 
36 v h-copy wzcagcoccwcyycoururapurcuopcuoyccgcBccxcvwlawjqccclcqvecvvjAcixbycccActaycvcwncvncAjotctctccyklccprccokoccjAbcivzvfcaxgab 1 1 2 70.0882 
37 c nop-C wzcagcoccwcyycoururapurcuopcuoyccgcvBcxcvwlawjqccclcqvecvvjAcixbycccActaycvcwncvncAjotctctccyklccprccokoccjAbcivzvfcaxgab 1 1 2 70.5794 
38 c nop-C wzcagcoccwcyycoururapurcuopcuoyccgcvcBxcvwlawjqccclcqvecvvjAcixbycccActaycvcwncvncAjotctctccyklccprccokoccjAbcivzvfcaxgab 1 1 2 70.5794 
39 x h-divide wzcagcoccwcyycoururapurcuopcuoyccgcvccBcvwlawjqccclcqvecvvjAcixbycccActaycvcwncvncAjotctctccyklccprccokoccjAbcivzvfcaxgab 1 1 2 70.5794 
