-1 Batch0 1189192 wzcarxAocrcyycoururapurcuopcuoycegcvibAovAtazuqlcudcqvrcvuivcpxoycoAycmayavAyncnncbjatuticjcbklajtvefAqtzalsolzvvvfcaxgab 1 1 2 109.847 
1 w h-alloc BzcarxAocrcyycoururapurcuopcuoycegcvibAovAtazuqlcudcqvrcvuivcpxoycoAycmayavAyncnncbjatuticjcbklajtvefAqtzalsolzvvvfcaxgab 0 0 0 0 
2 z h-search wBcarxAocrcyycoururapurcuopcuoycegcvibAovAtazuqlcudcqvrcvuivcpxoycoAycmayavAyncnncbjatuticjcbklajtvefAqtzalsolzvvvfcaxgab 0 0 0 0 
3 c nop-C wzBarxAocrcyycoururapurcuopcuoycegcvibAovAtazuqlcudcqvrcvuivcpxoycoAycmayavAyncnncbjatuticjcbklajtvefAqtzalsolzvvvfcaxgab 0 0 0 0 
4 a nop-A wzcBrxAocrcyycoururapurcuopcuoycegcvibAovAtazuqlcudcqvrcvuivcpxoycoAycmayavAyncnncbjatuticjcbklajtvefAqtzalsolzvvvfcaxgab 0 0 0 0 
5 r swap wzcaBxAocrcyycoururapurcuopcuoycegcvibAovAtazuqlcudcqvrcvuivcpxoycoAycmayavAyncnncbjatuticjcbklajtvefAqtzalsolzvvvfcaxgab 1 1 2 109.847 
6 x h-divide wzcarBAocrcyycoururapurcuopcuoycegcvibAovAtazuqlcudcqvrcvuivcpxoycoAycmayavAyncnncbjatuticjcbklajtvefAqtzalsolzvvvfcaxgab 1 1 2 109.847 
7 A nop-X wzcarxBocrcyycoururapurcuopcuoycegcvibAovAtazuqlcudcqvrcvuivcpxoycoAycmayavAyncnncbjatuticjcbklajtvefAqtzalsolzvvvfcaxgab 1 1 2 109.847 
8 o push wzcarxABcrcyycoururapurcuopcuoycegcvibAovAtazuqlcudcqvrcvuivcpxoycoAycmayavAyncnncbjatuticjcbklajtvefAqtzalsolzvvvfcaxgab 1 1 2 109.449 
9 c nop-C wzcarxAoBrcyycoururapurcuopcuoycegcvibAovAtazuqlcudcqvrcvuivcpxoycoAycmayavAyncnncbjatuticjcbklajtvefAqtzalsolzvvvfcaxgab 1 1 2 109.449 
10 r swap wzcarxAocBcyycoururapurcuopcuoycegcvibAovAtazuqlcudcqvrcvuivcpxoycoAycmayavAyncnncbjatuticjcbklajtvefAqtzalsolzvvvfcaxgab 1 1 2 109.449 
11 c nop-C wzcarxAocrByycoururapurcuopcuoycegcvibAovAtazuqlcudcqvrcvuivcpxoycoAycmayavAyncnncbjatuticjcbklajtvefAqtzalsolzvvvfcaxgab 1 1 2 109.449 
12 y IO wzcarxAocrcBycoururapurcuopcuoycegcvibAovAtazuqlcudcqvrcvuivcpxoycoAycmayavAyncnncbjatuticjcbklajtvefAqtzalsolzvvvfcaxgab 0 0 0 0.429091 
13 y IO wzcarxAocrcyBcoururapurcuopcuoycegcvibAovAtazuqlcudcqvrcvuivcpxoycoAycmayavAyncnncbjatuticjcbklajtvefAqtzalsolzvvvfcaxgab 0 0 0 0.427536 
14 c nop-C wzcarxAocrcyyBoururapurcuopcuoycegcvibAovAtazuqlcudcqvrcvuivcpxoycoAycmayavAyncnncbjatuticjcbklajtvefAqtzalsolzvvvfcaxgab 0 0 0 0.427536 
15 o push wzcarxAocrcyycBururapurcuopcuoycegcvibAovAtazuqlcudcqvrcvuivcpxoycoAycmayavAyncnncbjatuticjcbklajtvefAqtzalsolzvvvfcaxgab 0 0 0 0.429091 
16 u nand wzcarxAocrcyycoBrurapurcuopcuoycegcvibAovAtazuqlcudcqvrcvuivcpxoycoAycmayavAyncnncbjatuticjcbklajtvefAqtzalsolzvvvfcaxgab 0 0 0 0.429091 
17 r swap wzcarxAocrcyycouBurapurcuopcuoycegcvibAovAtazuqlcudcqvrcvuivcpxoycoAycmayavAyncnncbjatuticjcbklajtvefAqtzalsolzvvvfcaxgab 0 0 0 0.429091 
18 u nand wzcarxAocrcyycourBrapurcuopcuoycegcvibAovAtazuqlcudcqvrcvuivcpxoycoAycmayavAyncnncbjatuticjcbklajtvefAqtzalsolzvvvfcaxgab 0 0 0 0.429091 
19 r swap wzcarxAocrcyycouruBapurcuopcuoycegcvibAovAtazuqlcudcqvrcvuivcpxoycoAycmayavAyncnncbjatuticjcbklajtvefAqtzalsolzvvvfcaxgab 0 0 0 0.427536 
20 a nop-A wzcarxAocrcyycoururBpurcuopcuoycegcvibAovAtazuqlcudcqvrcvuivcpxoycoAycmayavAyncnncbjatuticjcbklajtvefAqtzalsolzvvvfcaxgab 0 0 0 0.427536 
21 p pop wzcarxAocrcyycoururaBurcuopcuoycegcvibAovAtazuqlcudcqvrcvuivcpxoycoAycmayavAyncnncbjatuticjcbklajtvefAqtzalsolzvvvfcaxgab 0 0 0 0.429091 
22 u nand wzcarxAocrcyycoururapBrcuopcuoycegcvibAovAtazuqlcudcqvrcvuivcpxoycoAycmayavAyncnncbjatuticjcbklajtvefAqtzalsolzvvvfcaxgab 0 0 0 0.429091 
23 r swap wzcarxAocrcyycoururapuBcuopcuoycegcvibAovAtazuqlcudcqvrcvuivcpxoycoAycmayavAyncnncbjatuticjcbklajtvefAqtzalsolzvvvfcaxgab 0 0 0 0.427536 
24 c nop-C wzcarxAocrcyycoururapurBuopcuoycegcvibAovAtazuqlcudcqvrcvuivcpxoycoAycmayavAyncnncbjatuticjcbklajtvefAqtzalsolzvvvfcaxgab 0 0 0 0.427536 
25 u nand wzcarxAocrcyycoururapurcBopcuoycegcvibAovAtazuqlcudcqvrcvuivcpxoycoAycmayavAyncnncbjatuticjcbklajtvefAqtzalsolzvvvfcaxgab 0 0 0 0.429091 
26 o push wzcarxAocrcyycoururapurcuBpcuoycegcvibAovAtazuqlcudcqvrcvuivcpxoycoAycmayavAyncnncbjatuticjcbklajtvefAqtzalsolzvvvfcaxgab 0 0 0 0.429091 
27 p pop wzcarxAocrcyycoururapurcuoBcuoycegcvibAovAtazuqlcudcqvrcvuivcpxoycoAycmayavAyncnncbjatuticjcbklajtvefAqtzalsolzvvvfcaxgab 0 0 0 0.427536 
28 c nop-C wzcarxAocrcyycoururapurcuopBuoycegcvibAovAtazuqlcudcqvrcvuivcpxoycoAycmayavAyncnncbjatuticjcbklajtvefAqtzalsolzvvvfcaxgab 0 0 0 0.427536 
29 u nand wzcarxAocrcyycoururapurcuopcBoycegcvibAovAtazuqlcudcqvrcvuivcpxoycoAycmayavAyncnncbjatuticjcbklajtvefAqtzalsolzvvvfcaxgab 1 0 1 3.43273 
30 o push wzcarxAocrcyycoururapurcuopcuBycegcvibAovAtazuqlcudcqvrcvuivcpxoycoAycmayavAyncnncbjatuticjcbklajtvefAqtzalsolzvvvfcaxgab 1 1 2 109.847 
31 y IO wzcarxAocrcyycoururapurcuopcuoBcegcvibAovAtazuqlcudcqvrcvuivcpxoycoAycmayavAyncnncbjatuticjcbklajtvefAqtzalsolzvvvfcaxgab 0 1 1 13.6812 
32 c nop-C wzcarxAocrcyycoururapurcuopcuoyBegcvibAovAtazuqlcudcqvrcvuivcpxoycoAycmayavAyncnncbjatuticjcbklajtvefAqtzalsolzvvvfcaxgab 0 0 0 0 
33 e if-less wzcarxAocrcyycoururapurcuopcuoycBgcvibAovAtazuqlcudcqvrcvuivcpxoycoAycmayavAyncnncbjatuticjcbklajtvefAqtzalsolzvvvfcaxgab 1 1 2 109.847 
34 g mov-head wzcarxAocrcyycoururapurcuopcuoyceBcvibAovAtazuqlcudcqvrcvuivcpxoycoAycmayavAyncnncbjatuticjcbklajtvefAqtzalsolzvvvfcaxgab 0 0 0 0 
35 c nop-C wzcarxAocrcyycoururapurcuopcuoycegBvibAovAtazuqlcudcqvrcvuivcpxoycoAycmayavAyncnncbjatuticjcbklajtvefAqtzalsolzvvvfcaxgab 0 0 0 0 
36 v h-copy wzcarxAocrcyycoururapurcuopcuoycegcBibAovAtazuqlcudcqvrcvuivcpxoycoAycmayavAyncnncbjatuticjcbklajtvefAqtzalsolzvvvfcaxgab 0 0 0 0 
37 i get-head wzcarxAocrcyycoururapurcuopcuoycegcvBbAovAtazuqlcudcqvrcvuivcpxoycoAycmayavAyncnncbjatuticjcbklajtvefAqtzalsolzvvvfcaxgab 1 1 2 109.449 
38 b nop-B wzcarxAocrcyycoururapurcuopcuoycegcviBAovAtazuqlcudcqvrcvuivcpxoycoAycmayavAyncnncbjatuticjcbklajtvefAqtzalsolzvvvfcaxgab 1 1 2 109.449 
39 A nop-X wzcarxAocrcyycoururapurcuopcuoycegcvibBovAtazuqlcudcqvrcvuivcpxoycoAycmayavAyncnncbjatuticjcbklajtvefAqtzalsolzvvvfcaxgab 1 1 2 109.847 
40 o push wzcarxAocrcyycoururapurcuopcuoycegcvibABvAtazuqlcudcqvrcvuivcpxoycoAycmayavAyncnncbjatuticjcbklajtvefAqtzalsolzvvvfcaxgab 1 1 2 109.847 
41 v h-copy wzcarxAocrcyycoururapurcuopcuoycegcvibAoBAtazuqlcudcqvrcvuivcpxoycoAycmayavAyncnncbjatuticjcbklajtvefAqtzalsolzvvvfcaxgab 0 0 0 0 
42 A nop-X wzcarxAocrcyycoururapurcuopcuoycegcvibAovBtazuqlcudcqvrcvuivcpxoycoAycmayavAyncnncbjatuticjcbklajtvefAqtzalsolzvvvfcaxgab 1 1 2 109.847 
43 t sub wzcarxAocrcyycoururapurcuopcuoycegcvibAovABazuqlcudcqvrcvuivcpxoycoAycmayavAyncnncbjatuticjcbklajtvefAqtzalsolzvvvfcaxgab 1 1 2 109.449 
44 a nop-A wzcarxAocrcyycoururapurcuopcuoycegcvibAovAtBzuqlcudcqvrcvuivcpxoycoAycmayavAyncnncbjatuticjcbklajtvefAqtzalsolzvvvfcaxgab 1 1 2 109.449 
45 z h-search wzcarxAocrcyycoururapurcuopcuoycegcvibAovAtaBuqlcudcqvrcvuivcpxoycoAycmayavAyncnncbjatuticjcbklajtvefAqtzalsolzvvvfcaxgab 1 1 2 109.847 
46 u nand wzcarxAocrcyycoururapurcuopcuoycegcvibAovAtazBqlcudcqvrcvuivcpxoycoAycmayavAyncnncbjatuticjcbklajtvefAqtzalsolzvvvfcaxgab 1 1 2 109.847 
