-1 Batch0 1107182 wzcarxAocrcyycoururapurcuopcuoycegcvibAovAtazuqlcudcqvkcvajvcpxoycoAycmaycvcyncnncbjotuticjcbklajtvefAqtcalAopzvvvfcaxgab 1 1 2 109.449 
1 w h-alloc BzcarxAocrcyycoururapurcuopcuoycegcvibAovAtazuqlcudcqvkcvajvcpxoycoAycmaycvcyncnncbjotuticjcbklajtvefAqtcalAopzvvvfcaxgab 0 0 0 0 
2 z h-search wBcarxAocrcyycoururapurcuopcuoycegcvibAovAtazuqlcudcqvkcvajvcpxoycoAycmaycvcyncnncbjotuticjcbklajtvefAqtcalAopzvvvfcaxgab 0 0 0 0 
3 c nop-C wzBarxAocrcyycoururapurcuopcuoycegcvibAovAtazuqlcudcqvkcvajvcpxoycoAycmaycvcyncnncbjotuticjcbklajtvefAqtcalAopzvvvfcaxgab 0 0 0 0 
4 a nop-A wzcBrxAocrcyycoururapurcuopcuoycegcvibAovAtazuqlcudcqvkcvajvcpxoycoAycmaycvcyncnncbjotuticjcbklajtvefAqtcalAopzvvvfcaxgab 0 0 0 0 
5 r swap wzcaBxAocrcyycoururapurcuopcuoycegcvibAovAtazuqlcudcqvkcvajvcpxoycoAycmaycvcyncnncbjotuticjcbklajtvefAqtcalAopzvvvfcaxgab 1 1 2 109.449 
6 x h-divide wzcarBAocrcyycoururapurcuopcuoycegcvibAovAtazuqlcudcqvkcvajvcpxoycoAycmaycvcyncnncbjotuticjcbklajtvefAqtcalAopzvvvfcaxgab 1 1 2 109.449 
7 A nop-X wzcarxBocrcyycoururapurcuopcuoycegcvibAovAtazuqlcudcqvkcvajvcpxoycoAycmaycvcyncnncbjotuticjcbklajtvefAqtcalAopzvvvfcaxgab 1 1 2 109.449 
8 o push wzcarxABcrcyycoururapurcuopcuoycegcvibAovAtazuqlcudcqvkcvajvcpxoycoAycmaycvcyncnncbjotuticjcbklajtvefAqtcalAopzvvvfcaxgab 1 1 2 109.054 
9 c nop-C wzcarxAoBrcyycoururapurcuopcuoycegcvibAovAtazuqlcudcqvkcvajvcpxoycoAycmaycvcyncnncbjotuticjcbklajtvefAqtcalAopzvvvfcaxgab 1 1 2 109.054 
10 r swap wzcarxAocBcyycoururapurcuopcuoycegcvibAovAtazuqlcudcqvkcvajvcpxoycoAycmaycvcyncnncbjotuticjcbklajtvefAqtcalAopzvvvfcaxgab 1 1 2 109.054 
11 c nop-C wzcarxAocrByycoururapurcuopcuoycegcvibAovAtazuqlcudcqvkcvajvcpxoycoAycmaycvcyncnncbjotuticjcbklajtvefAqtcalAopzvvvfcaxgab 1 1 2 109.054 
12 y IO wzcarxAocrcBycoururapurcuopcuoycegcvibAovAtazuqlcudcqvkcvajvcpxoycoAycmaycvcyncnncbjotuticjcbklajtvefAqtcalAopzvvvfcaxgab 0 0 0 0.427536 
13 y IO wzcarxAocrcyBcoururapurcuopcuoycegcvibAovAtazuqlcudcqvkcvajvcpxoycoAycmaycvcyncnncbjotuticjcbklajtvefAqtcalAopzvvvfcaxgab 0 0 0 0.425993 
14 c nop-C wzcarxAocrcyyBoururapurcuopcuoycegcvibAovAtazuqlcudcqvkcvajvcpxoycoAycmaycvcyncnncbjotuticjcbklajtvefAqtcalAopzvvvfcaxgab 0 0 0 0.425993 
15 o push wzcarxAocrcyycBururapurcuopcuoycegcvibAovAtazuqlcudcqvkcvajvcpxoycoAycmaycvcyncnncbjotuticjcbklajtvefAqtcalAopzvvvfcaxgab 0 0 0 0.427536 
16 u nand wzcarxAocrcyycoBrurapurcuopcuoycegcvibAovAtazuqlcudcqvkcvajvcpxoycoAycmaycvcyncnncbjotuticjcbklajtvefAqtcalAopzvvvfcaxgab 0 0 0 0.427536 
17 r swap wzcarxAocrcyycouBurapurcuopcuoycegcvibAovAtazuqlcudcqvkcvajvcpxoycoAycmaycvcyncnncbjotuticjcbklajtvefAqtcalAopzvvvfcaxgab 0 0 0 0.427536 
18 u nand wzcarxAocrcyycourBrapurcuopcuoycegcvibAovAtazuqlcudcqvkcvajvcpxoycoAycmaycvcyncnncbjotuticjcbklajtvefAqtcalAopzvvvfcaxgab 0 0 0 0.427536 
19 r swap wzcarxAocrcyycouruBapurcuopcuoycegcvibAovAtazuqlcudcqvkcvajvcpxoycoAycmaycvcyncnncbjotuticjcbklajtvefAqtcalAopzvvvfcaxgab 0 0 0 0.425993 
20 a nop-A wzcarxAocrcyycoururBpurcuopcuoycegcvibAovAtazuqlcudcqvkcvajvcpxoycoAycmaycvcyncnncbjotuticjcbklajtvefAqtcalAopzvvvfcaxgab 0 0 0 0.425993 
21 p pop wzcarxAocrcyycoururaBurcuopcuoycegcvibAovAtazuqlcudcqvkcvajvcpxoycoAycmaycvcyncnncbjotuticjcbklajtvefAqtcalAopzvvvfcaxgab 0 0 0 0.427536 
22 u nand wzcarxAocrcyycoururapBrcuopcuoycegcvibAovAtazuqlcudcqvkcvajvcpxoycoAycmaycvcyncnncbjotuticjcbklajtvefAqtcalAopzvvvfcaxgab 0 0 0 0.427536 
23 r swap wzcarxAocrcyycoururapuBcuopcuoycegcvibAovAtazuqlcudcqvkcvajvcpxoycoAycmaycvcyncnncbjotuticjcbklajtvefAqtcalAopzvvvfcaxgab 0 0 0 0.425993 
24 c nop-C wzcarxAocrcyycoururapurBuopcuoycegcvibAovAtazuqlcudcqvkcvajvcpxoycoAycmaycvcyncnncbjotuticjcbklajtvefAqtcalAopzvvvfcaxgab 0 0 0 0.425993 
25 u nand wzcarxAocrcyycoururapurcBopcuoycegcvibAovAtazuqlcudcqvkcvajvcpxoycoAycmaycvcyncnncbjotuticjcbklajtvefAqtcalAopzvvvfcaxgab 0 0 0 0.427536 
26 o push wzcarxAocrcyycoururapurcuBpcuoycegcvibAovAtazuqlcudcqvkcvajvcpxoycoAycmaycvcyncnncbjotuticjcbklajtvefAqtcalAopzvvvfcaxgab 0 0 0 0.427536 
27 p pop wzcarxAocrcyycoururapurcuoBcuoycegcvibAovAtazuqlcudcqvkcvajvcpxoycoAycmaycvcyncnncbjotuticjcbklajtvefAqtcalAopzvvvfcaxgab 0 0 0 0.425993 
28 c nop-C wzcarxAocrcyycoururapurcuopBuoycegcvibAovAtazuqlcudcqvkcvajvcpxoycoAycmaycvcyncnncbjotuticjcbklajtvefAqtcalAopzvvvfcaxgab 0 0 0 0.425993 
29 u nand wzcarxAocrcyycoururapurcuopcBoycegcvibAovAtazuqlcudcqvkcvajvcpxoycoAycmaycvcyncnncbjotuticjcbklajtvefAqtcalAopzvvvfcaxgab 1 0 1 3.42029 
30 o push wzcarxAocrcyycoururapurcuopcuBycegcvibAovAtazuqlcudcqvkcvajvcpxoycoAycmaycvcyncnncbjotuticjcbklajtvefAqtcalAopzvvvfcaxgab 1 1 2 109.449 
31 y IO wzcarxAocrcyycoururapurcuopcuoBcegcvibAovAtazuqlcudcqvkcvajvcpxoycoAycmaycvcyncnncbjotuticjcbklajtvefAqtcalAopzvvvfcaxgab 0 1 1 13.6318 
32 c nop-C wzcarxAocrcyycoururapurcuopcuoyBegcvibAovAtazuqlcudcqvkcvajvcpxoycoAycmaycvcyncnncbjotuticjcbklajtvefAqtcalAopzvvvfcaxgab 0 0 0 0 
33 e if-less wzcarxAocrcyycoururapurcuopcuoycBgcvibAovAtazuqlcudcqvkcvajvcpxoycoAycmaycvcyncnncbjotuticjcbklajtvefAqtcalAopzvvvfcaxgab 1 1 2 109.449 
34 g mov-head wzcarxAocrcyycoururapurcuopcuoyceBcvibAovAtazuqlcudcqvkcvajvcpxoycoAycmaycvcyncnncbjotuticjcbklajtvefAqtcalAopzvvvfcaxgab 0 0 0 0 
