21 p pop wzcarcAccwcyycoururaBurcuopcuoycegcviwxmvAlarxqlcuwcqvdcvajvcpxbycocAcoaycvcwncbncAjotctccjcyklcntvcdoqtcajAbzzvvvfcaxgab 0 0 0 0.42446 
22 u nand wzcarcAccwcyycoururapBrcuopcuoycegcviwxmvAlarxqlcuwcqvdcvajvcpxbycocAcoaycvcwncbncAjotctccjcyklcntvcdoqtcajAbzzvvvfcaxgab 0 0 0 0.42446 
23 r swap wzcarcAccwcyycoururapuBcuopcuoycegcviwxmvAlarxqlcuwcqvdcvajvcpxbycocAcoaycvcwncbncAjotctccjcyklcntvcdoqtcajAbzzvvvfcaxgab 0 0 0 0.422939 
24 c nop-C wzcarcAccwcyycoururapurBuopcuoycegcviwxmvAlarxqlcuwcqvdcvajvcpxbycocAcoaycvcwncbncAjotctccjcyklcntvcdoqtcajAbzzvvvfcaxgab 0 0 0 0.422939 
25 u nand wzcarcAccwcyycoururapurcBopcuoycegcviwxmvAlarxqlcuwcqvdcvajvcpxbycocAcoaycvcwncbncAjotctccjcyklcntvcdoqtcajAbzzvvvfcaxgab 0 0 0 0.42446 
26 o push wzcarcAccwcyycoururapurcuBpcuoycegcviwxmvAlarxqlcuwcqvdcvajvcpxbycocAcoaycvcwncbncAjotctccjcyklcntvcdoqtcajAbzzvvvfcaxgab 0 0 0 0.42446 
27 p pop wzcarcAccwcyycoururapurcuoBcuoycegcviwxmvAlarxqlcuwcqvdcvajvcpxbycocAcoaycvcwncbncAjotctccjcyklcntvcdoqtcajAbzzvvvfcaxgab 0 0 0 0.422939 
28 c nop-C wzcarcAccwcyycoururapurcuopBuoycegcviwxmvAlarxqlcuwcqvdcvajvcpxbycocAcoaycvcwncbncAjotctccjcyklcntvcdoqtcajAbzzvvvfcaxgab 0 0 0 0.422939 
29 u nand wzcarcAccwcyycoururapurcuopcBoycegcviwxmvAlarxqlcuwcqvdcvajvcpxbycocAcoaycvcwncbncAjotctccjcyklcntvcdoqtcajAbzzvvvfcaxgab 1 0 1 3.39568 
30 o push wzcarcAccwcyycoururapurcuopcuBycegcviwxmvAlarxqlcuwcqvdcvajvcpxbycocAcoaycvcwncbncAjotctccjcyklcntvcdoqtcajAbzzvvvfcaxgab 1 0 1 3.39568 
31 y IO wzcarcAccwcyycoururapurcuopcuoBcegcviwxmvAlarxqlcuwcqvdcvajvcpxbycocAcoaycvcwncbncAjotctccjcyklcntvcdoqtcajAbzzvvvfcaxgab 0 1 1 13.5341 
32 c nop-C wzcarcAccwcyycoururapurcuopcuoyBegcviwxmvAlarxqlcuwcqvdcvajvcpxbycocAcoaycvcwncbncAjotctccjcyklcntvcdoqtcajAbzzvvvfcaxgab 0 0 0 0 
33 e if-less wzcarcAccwcyycoururapurcuopcuoycBgcviwxmvAlarxqlcuwcqvdcvajvcpxbycocAcoaycvcwncbncAjotctccjcyklcntvcdoqtcajAbzzvvvfcaxgab 1 1 2 108.662 
34 g mov-head wzcarcAccwcyycoururapurcuopcuoyceBcviwxmvAlarxqlcuwcqvdcvajvcpxbycocAcoaycvcwncbncAjotctccjcyklcntvcdoqtcajAbzzvvvfcaxgab 0 0 0 0 
35 c nop-C wzcarcAccwcyycoururapurcuopcuoycegBviwxmvAlarxqlcuwcqvdcvajvcpxbycocAcoaycvcwncbncAjotctccjcyklcntvcdoqtcajAbzzvvvfcaxgab 0 0 0 0 
36 v h-copy wzcarcAccwcyycoururapurcuopcuoycegcBiwxmvAlarxqlcuwcqvdcvajvcpxbycocAcoaycvcwncbncAjotctccjcyklcntvcdoqtcajAbzzvvvfcaxgab 0 0 0 0 
37 i get-head wzcarcAccwcyycoururapurcuopcuoycegcvBwxmvAlarxqlcuwcqvdcvajvcpxbycocAcoaycvcwncbncAjotctccjcyklcntvcdoqtcajAbzzvvvfcaxgab 1 1 2 108.662 
38 w h-alloc wzcarcAccwcyycoururapurcuopcuoycegcviBxmvAlarxqlcuwcqvdcvajvcpxbycocAcoaycvcwncbncAjotctccjcyklcntvcdoqtcajAbzzvvvfcaxgab 1 1 2 108.662 
39 x h-divide wzcarcAccwcyycoururapurcuopcuoycegcviwBmvAlarxqlcuwcqvdcvajvcpxbycocAcoaycvcwncbncAjotctccjcyklcntvcdoqtcajAbzzvvvfcaxgab 1 1 2 108.662 
40 m inc wzcarcAccwcyycoururapurcuopcuoycegcviwxBvAlarxqlcuwcqvdcvajvcpxbycocAcoaycvcwncbncAjotctccjcyklcntvcdoqtcajAbzzvvvfcaxgab 1 1 2 108.662 
41 v h-copy wzcarcAccwcyycoururapurcuopcuoycegcviwxmBAlarxqlcuwcqvdcvajvcpxbycocAcoaycvcwncbncAjotctccjcyklcntvcdoqtcajAbzzvvvfcaxgab 0 0 0 0 
42 A nop-X wzcarcAccwcyycoururapurcuopcuoycegcviwxmvBlarxqlcuwcqvdcvajvcpxbycocAcoaycvcwncbncAjotctccjcyklcntvcdoqtcajAbzzvvvfcaxgab 1 1 2 108.662 
43 l shift-l wzcarcAccwcyycoururapurcuopcuoycegcviwxmvABarxqlcuwcqvdcvajvcpxbycocAcoaycvcwncbncAjotctccjcyklcntvcdoqtcajAbzzvvvfcaxgab 1 1 2 108.272 
44 a nop-A wzcarcAccwcyycoururapurcuopcuoycegcviwxmvAlBrxqlcuwcqvdcvajvcpxbycocAcoaycvcwncbncAjotctccjcyklcntvcdoqtcajAbzzvvvfcaxgab 1 1 2 108.272 
45 r swap wzcarcAccwcyycoururapurcuopcuoycegcviwxmvAlaBxqlcuwcqvdcvajvcpxbycocAcoaycvcwncbncAjotctccjcyklcntvcdoqtcajAbzzvvvfcaxgab 1 1 2 108.662 
46 x h-divide wzcarcAccwcyycoururapurcuopcuoycegcviwxmvAlarBqlcuwcqvdcvajvcpxbycocAcoaycvcwncbncAjotctccjcyklcntvcdoqtcajAbzzvvvfcaxgab 1 1 2 108.662 
47 q swap-stk wzcarcAccwcyycoururapurcuopcuoycegcviwxmvAlarxBlcuwcqvdcvajvcpxbycocAcoaycvcwncbncAjotctccjcyklcntvcdoqtcajAbzzvvvfcaxgab 1 0 1 3.39568 
48 l shift-l wzcarcAccwcyycoururapurcuopcuoycegcviwxmvAlarxqBcuwcqvdcvajvcpxbycocAcoaycvcwncbncAjotctccjcyklcntvcdoqtcajAbzzvvvfcaxgab 1 1 2 108.272 
49 c nop-C wzcarcAccwcyycoururapurcuopcuoycegcviwxmvAlarxqlBuwcqvdcvajvcpxbycocAcoaycvcwncbncAjotctccjcyklcntvcdoqtcajAbzzvvvfcaxgab 1 1 2 108.272 
50 u nand wzcarcAccwcyycoururapurcuopcuoycegcviwxmvAlarxqlcBwcqvdcvajvcpxbycocAcoaycvcwncbncAjotctccjcyklcntvcdoqtcajAbzzvvvfcaxgab 1 1 2 108.662 
51 w h-alloc wzcarcAccwcyycoururapurcuopcuoycegcviwxmvAlarxqlcuBcqvdcvajvcpxbycocAcoaycvcwncbncAjotctccjcyklcntvcdoqtcajAbzzvvvfcaxgab 1 1 2 108.662 
52 c nop-C wzcarcAccwcyycoururapurcuopcuoycegcviwxmvAlarxqlcuwBqvdcvajvcpxbycocAcoaycvcwncbncAjotctccjcyklcntvcdoqtcajAbzzvvvfcaxgab 1 1 2 108.662 
53 q swap-stk wzcarcAccwcyycoururapurcuopcuoycegcviwxmvAlarxqlcuwcBvdcvajvcpxbycocAcoaycvcwncbncAjotctccjcyklcntvcdoqtcajAbzzvvvfcaxgab 1 0 1 3.39568 
54 v h-copy wzcarcAccwcyycoururapurcuopcuoycegcviwxmvAlarxqlcuwcqBdcvajvcpxbycocAcoaycvcwncbncAjotctccjcyklcntvcdoqtcajAbzzvvvfcaxgab 0 0 0 0 
55 d if-n-equ wzcarcAccwcyycoururapurcuopcuoycegcviwxmvAlarxqlcuwcqvBcvajvcpxbycocAcoaycvcwncbncAjotctccjcyklcntvcdoqtcajAbzzvvvfcaxgab 1 1 2 108.272 
56 c nop-C wzcarcAccwcyycoururapurcuopcuoycegcviwxmvAlarxqlcuwcqvdBvajvcpxbycocAcoaycvcwncbncAjotctccjcyklcntvcdoqtcajAbzzvvvfcaxgab 1 1 2 108.272 
57 v h-copy wzcarcAccwcyycoururapurcuopcuoycegcviwxmvAlarxqlcuwcqvdcBajvcpxbycocAcoaycvcwncbncAjotctccjcyklcntvcdoqtcajAbzzvvvfcaxgab 0 0 0 0 
58 a nop-A wzcarcAccwcyycoururapurcuopcuoycegcviwxmvAlarxqlcuwcqvdcvBjvcpxbycocAcoaycvcwncbncAjotctccjcyklcntvcdoqtcajAbzzvvvfcaxgab 1 1 2 108.662 
59 j set-flow wzcarcAccwcyycoururapurcuopcuoycegcviwxmvAlarxqlcuwcqvdcvaBvcpxbycocAcoaycvcwncbncAjotctccjcyklcntvcdoqtcajAbzzvvvfcaxgab 1 1 2 108.662 
60 v h-copy wzcarcAccwcyycoururapurcuopcuoycegcviwxmvAlarxqlcuwcqvdcvajBcpxbycocAcoaycvcwncbncAjotctccjcyklcntvcdoqtcajAbzzvvvfcaxgab 0 0 0 0 
61 c nop-C wzcarcAccwcyycoururapurcuopcuoycegcviwxmvAlarxqlcuwcqvdcvajvBpxbycocAcoaycvcwncbncAjotctccjcyklcntvcdoqtcajAbzzvvvfcaxgab 1 1 2 108.662 
62 p pop wzcarcAccwcyycoururapurcuopcuoycegcviwxmvAlarxqlcuwcqvdcvajvcBxbycocAcoaycvcwncbncAjotctccjcyklcntvcdoqtcajAbzzvvvfcaxgab 1 0 1 3.39568 
63 x h-divide wzcarcAccwcyycoururapurcuopcuoycegcviwxmvAlarxqlcuwcqvdcvajvcpBbycocAcoaycvcwncbncAjotctccjcyklcntvcdoqtcajAbzzvvvfcaxgab 1 1 2 108.662 
64 b nop-B wzcarcAccwcyycoururapurcuopcuoycegcviwxmvAlarxqlcuwcqvdcvajvcpxBycocAcoaycvcwncbncAjotctccjcyklcntvcdoqtcajAbzzvvvfcaxgab 1 1 2 108.662 
65 y IO wzcarcAccwcyycoururapurcuopcuoycegcviwxmvAlarxqlcuwcqvdcvajvcpxbBcocAcoaycvcwncbncAjotctccjcyklcntvcdoqtcajAbzzvvvfcaxgab 1 1 2 108.272 
66 c nop-C wzcarcAccwcyycoururapurcuopcuoycegcviwxmvAlarxqlcuwcqvdcvajvcpxbyBocAcoaycvcwncbncAjotctccjcyklcntvcdoqtcajAbzzvvvfcaxgab 1 1 2 108.272 
67 o push wzcarcAccwcyycoururapurcuopcuoycegcviwxmvAlarxqlcuwcqvdcvajvcpxbycBcAcoaycvcwncbncAjotctccjcyklcntvcdoqtcajAbzzvvvfcaxgab 1 1 2 108.272 
68 c nop-C wzcarcAccwcyycoururapurcuopcuoycegcviwxmvAlarxqlcuwcqvdcvajvcpxbycoBAcoaycvcwncbncAjotctccjcyklcntvcdoqtcajAbzzvvvfcaxgab 1 1 2 108.272 
69 A nop-X wzcarcAccwcyycoururapurcuopcuoycegcviwxmvAlarxqlcuwcqvdcvajvcpxbycocBcoaycvcwncbncAjotctccjcyklcntvcdoqtcajAbzzvvvfcaxgab 1 1 2 108.662 
70 c nop-C wzcarcAccwcyycoururapurcuopcuoycegcviwxmvAlarxqlcuwcqvdcvajvcpxbycocABoaycvcwncbncAjotctccjcyklcntvcdoqtcajAbzzvvvfcaxgab 1 1 2 108.662 
71 o push wzcarcAccwcyycoururapurcuopcuoycegcviwxmvAlarxqlcuwcqvdcvajvcpxbycocAcBaycvcwncbncAjotctccjcyklcntvcdoqtcajAbzzvvvfcaxgab 1 1 2 108.272 
72 a nop-A wzcarcAccwcyycoururapurcuopcuoycegcviwxmvAlarxqlcuwcqvdcvajvcpxbycocAcoBycvcwncbncAjotctccjcyklcntvcdoqtcajAbzzvvvfcaxgab 1 1 2 108.272 
73 y IO wzcarcAccwcyycoururapurcuopcuoycegcviwxmvAlarxqlcuwcqvdcvajvcpxbycocAcoaBcvcwncbncAjotctccjcyklcntvcdoqtcajAbzzvvvfcaxgab 1 1 2 108.272 
74 c nop-C wzcarcAccwcyycoururapurcuopcuoycegcviwxmvAlarxqlcuwcqvdcvajvcpxbycocAcoayBvcwncbncAjotctccjcyklcntvcdoqtcajAbzzvvvfcaxgab 1 1 2 108.272 
75 v h-copy wzcarcAccwcyycoururapurcuopcuoycegcviwxmvAlarxqlcuwcqvdcvajvcpxbycocAcoaycBcwncbncAjotctccjcyklcntvcdoqtcajAbzzvvvfcaxgab 0 0 0 0 
76 c nop-C wzcarcAccwcyycoururapurcuopcuoycegcviwxmvAlarxqlcuwcqvdcvajvcpxbycocAcoaycvBwncbncAjotctccjcyklcntvcdoqtcajAbzzvvvfcaxgab 1 1 2 108.662 
77 w h-alloc wzcarcAccwcyycoururapurcuopcuoycegcviwxmvAlarxqlcuwcqvdcvajvcpxbycocAcoaycvcBncbncAjotctccjcyklcntvcdoqtcajAbzzvvvfcaxgab 1 1 2 108.662 
78 n dec wzcarcAccwcyycoururapurcuopcuoycegcviwxmvAlarxqlcuwcqvdcvajvcpxbycocAcoaycvcwBcbncAjotctccjcyklcntvcdoqtcajAbzzvvvfcaxgab 1 1 2 108.272 
79 c nop-C wzcarcAccwcyycoururapurcuopcuoycegcviwxmvAlarxqlcuwcqvdcvajvcpxbycocAcoaycvcwnBbncAjotctccjcyklcntvcdoqtcajAbzzvvvfcaxgab 1 0 1 3.38351 
80 b nop-B wzcarcAccwcyycoururapurcuopcuoycegcviwxmvAlarxqlcuwcqvdcvajvcpxbycocAcoaycvcwncBncAjotctccjcyklcntvcdoqtcajAbzzvvvfcaxgab 1 1 2 108.662 
81 n dec wzcarcAccwcyycoururapurcuopcuoycegcviwxmvAlarxqlcuwcqvdcvajvcpxbycocAcoaycvcwncbBcAjotctccjcyklcntvcdoqtcajAbzzvvvfcaxgab 1 1 2 108.272 
82 c nop-C wzcarcAccwcyycoururapurcuopcuoycegcviwxmvAlarxqlcuwcqvdcvajvcpxbycocAcoaycvcwncbnBAjotctccjcyklcntvcdoqtcajAbzzvvvfcaxgab 1 0 1 3.38351 
83 A nop-X wzcarcAccwcyycoururapurcuopcuoycegcviwxmvAlarxqlcuwcqvdcvajvcpxbycocAcoaycvcwncbncBjotctccjcyklcntvcdoqtcajAbzzvvvfcaxgab 1 1 2 108.662 
84 j set-flow wzcarcAccwcyycoururapurcuopcuoycegcviwxmvAlarxqlcuwcqvdcvajvcpxbycocAcoaycvcwncbncABotctccjcyklcntvcdoqtcajAbzzvvvfcaxgab 1 1 2 108.662 
85 o push wzcarcAccwcyycoururapurcuopcuoycegcviwxmvAlarxqlcuwcqvdcvajvcpxbycocAcoaycvcwncbncAjBtctccjcyklcntvcdoqtcajAbzzvvvfcaxgab 1 1 2 108.662 
86 t sub wzcarcAccwcyycoururapurcuopcuoycegcviwxmvAlarxqlcuwcqvdcvajvcpxbycocAcoaycvcwncbncAjoBctccjcyklcntvcdoqtcajAbzzvvvfcaxgab 1 1 2 108.272 
87 c nop-C wzcarcAccwcyycoururapurcuopcuoycegcviwxmvAlarxqlcuwcqvdcvajvcpxbycocAcoaycvcwncbncAjotBtccjcyklcntvcdoqtcajAbzzvvvfcaxgab 1 0 1 3.38351 
88 t sub wzcarcAccwcyycoururapurcuopcuoycegcviwxmvAlarxqlcuwcqvdcvajvcpxbycocAcoaycvcwncbncAjotcBccjcyklcntvcdoqtcajAbzzvvvfcaxgab 1 1 2 108.272 
89 c nop-C wzcarcAccwcyycoururapurcuopcuoycegcviwxmvAlarxqlcuwcqvdcvajvcpxbycocAcoaycvcwncbncAjotctBcjcyklcntvcdoqtcajAbzzvvvfcaxgab 1 0 1 3.38351 
90 c nop-C wzcarcAccwcyycoururapurcuopcuoycegcviwxmvAlarxqlcuwcqvdcvajvcpxbycocAcoaycvcwncbncAjotctcBjcyklcntvcdoqtcajAbzzvvvfcaxgab 1 1 2 108.662 
91 j set-flow wzcarcAccwcyycoururapurcuopcuoycegcviwxmvAlarxqlcuwcqvdcvajvcpxbycocAcoaycvcwncbncAjotctccBcyklcntvcdoqtcajAbzzvvvfcaxgab 1 1 2 108.272 
92 c nop-C wzcarcAccwcyycoururapurcuopcuoycegcviwxmvAlarxqlcuwcqvdcvajvcpxbycocAcoaycvcwncbncAjotctccjByklcntvcdoqtcajAbzzvvvfcaxgab 1 1 2 108.272 
93 y IO wzcarcAccwcyycoururapurcuopcuoycegcviwxmvAlarxqlcuwcqvdcvajvcpxbycocAcoaycvcwncbncAjotctccjcBklcntvcdoqtcajAbzzvvvfcaxgab 1 0 1 3.39568 
94 k shift-r wzcarcAccwcyycoururapurcuopcuoycegcviwxmvAlarxqlcuwcqvdcvajvcpxbycocAcoaycvcwncbncAjotctccjcyBlcntvcdoqtcajAbzzvvvfcaxgab 1 1 2 108.662 
95 l shift-l wzcarcAccwcyycoururapurcuopcuoycegcviwxmvAlarxqlcuwcqvdcvajvcpxbycocAcoaycvcwncbncAjotctccjcykBcntvcdoqtcajAbzzvvvfcaxgab 1 1 2 108.272 
96 c nop-C wzcarcAccwcyycoururapurcuopcuoycegcviwxmvAlarxqlcuwcqvdcvajvcpxbycocAcoaycvcwncbncAjotctccjcyklBntvcdoqtcajAbzzvvvfcaxgab 1 1 2 108.272 
97 n dec wzcarcAccwcyycoururapurcuopcuoycegcviwxmvAlarxqlcuwcqvdcvajvcpxbycocAcoaycvcwncbncAjotctccjcyklcBtvcdoqtcajAbzzvvvfcaxgab 1 1 2 108.662 
98 t sub wzcarcAccwcyycoururapurcuopcuoycegcviwxmvAlarxqlcuwcqvdcvajvcpxbycocAcoaycvcwncbncAjotctccjcyklcnBvcdoqtcajAbzzvvvfcaxgab 1 1 2 108.662 
99 v h-copy wzcarcAccwcyycoururapurcuopcuoycegcviwxmvAlarxqlcuwcqvdcvajvcpxbycocAcoaycvcwncbncAjotctccjcyklcntBcdoqtcajAbzzvvvfcaxgab 0 0 0 0 
100 c nop-C wzcarcAccwcyycoururapurcuopcuoycegcviwxmvAlarxqlcuwcqvdcvajvcpxbycocAcoaycvcwncbncAjotctccjcyklcntvBdoqtcajAbzzvvvfcaxgab 1 1 2 108.662 
101 d if-n-equ wzcarcAccwcyycoururapurcuopcuoycegcviwxmvAlarxqlcuwcqvdcvajvcpxbycocAcoaycvcwncbncAjotctccjcyklcntvcBoqtcajAbzzvvvfcaxgab 1 1 2 108.662 
102 o push wzcarcAccwcyycoururapurcuopcuoycegcviwxmvAlarxqlcuwcqvdcvajvcpxbycocAcoaycvcwncbncAjotctccjcyklcntvcdBqtcajAbzzvvvfcaxgab 1 1 2 108.662 
103 q swap-stk wzcarcAccwcyycoururapurcuopcuoycegcviwxmvAlarxqlcuwcqvdcvajvcpxbycocAcoaycvcwncbncAjotctccjcyklcntvcdoBtcajAbzzvvvfcaxgab 1 1 2 108.662 
104 t sub wzcarcAccwcyycoururapurcuopcuoycegcviwxmvAlarxqlcuwcqvdcvajvcpxbycocAcoaycvcwncbncAjotctccjcyklcntvcdoqBcajAbzzvvvfcaxgab 1 1 2 108.272 
105 c nop-C wzcarcAccwcyycoururapurcuopcuoycegcviwxmvAlarxqlcuwcqvdcvajvcpxbycocAcoaycvcwncbncAjotctccjcyklcntvcdoqtBajAbzzvvvfcaxgab 1 1 2 108.272 
106 a nop-A wzcarcAccwcyycoururapurcuopcuoycegcviwxmvAlarxqlcuwcqvdcvajvcpxbycocAcoaycvcwncbncAjotctccjcyklcntvcdoqtcBjAbzzvvvfcaxgab 1 1 2 108.662 
107 j set-flow wzcarcAccwcyycoururapurcuopcuoycegcviwxmvAlarxqlcuwcqvdcvajvcpxbycocAcoaycvcwncbncAjotctccjcyklcntvcdoqtcaBAbzzvvvfcaxgab 1 1 2 108.662 
108 A nop-X wzcarcAccwcyycoururapurcuopcuoycegcviwxmvAlarxqlcuwcqvdcvajvcpxbycocAcoaycvcwncbncAjotctccjcyklcntvcdoqtcajBbzzvvvfcaxgab 1 1 2 108.662 
109 b nop-B wzcarcAccwcyycoururapurcuopcuoycegcviwxmvAlarxqlcuwcqvdcvajvcpxbycocAcoaycvcwncbncAjotctccjcyklcntvcdoqtcajABzzvvvfcaxgab 1 1 2 108.662 
110 z h-search wzcarcAccwcyycoururapurcuopcuoycegcviwxmvAlarxqlcuwcqvdcvajvcpxbycocAcoaycvcwncbncAjotctccjcyklcntvcdoqtcajAbBzvvvfcaxgab 1 1 2 108.662 
111 z h-search wzcarcAccwcyycoururapurcuopcuoycegcviwxmvAlarxqlcuwcqvdcvajvcpxbycocAcoaycvcwncbncAjotctccjcyklcntvcdoqtcajAbzBvvvfcaxgab 1 1 2 95.8984 
112 v h-copy wzcarcAccwcyycoururapurcuopcuoycegcviwxmvAlarxqlcuwcqvdcvajvcpxbycocAcoaycvcwncbncAjotctccjcyklcntvcdoqtcajAbzzBvvfcaxgab 1 1 2 80.9866 
113 v h-copy wzcarcAccwcyycoururapurcuopcuoycegcviwxmvAlarxqlcuwcqvdcvajvcpxbycocAcoaycvcwncbncAjotctccjcyklcntvcdoqtcajAbzzvBvfcaxgab 1 1 2 80.9866 
114 v h-copy wzcarcAccwcyycoururapurcuopcuoycegcviwxmvAlarxqlcuwcqvdcvajvcpxbycocAcoaycvcwncbncAjotctccjcyklcntvcdoqtcajAbzzvvBfcaxgab 1 1 2 80.9866 
115 f if-label wzcarcAccwcyycoururapurcuopcuoycegcviwxmvAlarxqlcuwcqvdcvajvcpxbycocAcoaycvcwncbncAjotctccjcyklcntvcdoqtcajAbzzvvvBcaxgab 1 1 2 77.913 
116 c nop-C wzcarcAccwcyycoururapurcuopcuoycegcviwxmvAlarxqlcuwcqvdcvajvcpxbycocAcoaycvcwncbncAjotctccjcyklcntvcdoqtcajAbzzvvvfBaxgab 1 1 2 80.8064 
117 a nop-A wzcarcAccwcyycoururapurcuopcuoycegcviwxmvAlarxqlcuwcqvdcvajvcpxbycocAcoaycvcwncbncAjotctccjcyklcntvcdoqtcajAbzzvvvfcBxgab 1 1 2 96.4051 
118 x h-divide wzcarcAccwcyycoururapurcuopcuoycegcviwxmvAlarxqlcuwcqvdcvajvcpxbycocAcoaycvcwncbncAjotctccjcyklcntvcdoqtcajAbzzvvvfcaBgab 0 0 0 0 
119 g mov-head wzcarcAccwcyycoururapurcuopcuoycegcviwxmvAlarxqlcuwcqvdcvajvcpxbycocAcoaycvcwncbncAjotctccjcyklcntvcdoqtcajAbzzvvvfcaxBab 0 0 0 0 
120 a nop-A wzcarcAccwcyycoururapurcuopcuoycegcviwxmvAlarxqlcuwcqvdcvajvcpxbycocAcoaycvcwncbncAjotctccjcyklcntvcdoqtcajAbzzvvvfcaxgBb 0 0 0 0 
121 b nop-B wzcarcAccwcyycoururapurcuopcuoycegcviwxmvAlarxqlcuwcqvdcvajvcpxbycocAcoaycvcwncbncAjotctccjcyklcntvcdoqtcajAbzzvvvfcaxgaB 0 0 0 0 
