23 r swap wzcarcAccwcyycoururapuBcuopcuoycegcviwxmvAjazxqlcuwcqvdcvajvcpxbycocAcoaycvcancbncAjotctccjcyklcntvcdoqtcajAbzzvvvfcaxgab 0 0 0 0.422939 
24 c nop-C wzcarcAccwcyycoururapurBuopcuoycegcviwxmvAjazxqlcuwcqvdcvajvcpxbycocAcoaycvcancbncAjotctccjcyklcntvcdoqtcajAbzzvvvfcaxgab 0 0 0 0.422939 
25 u nand wzcarcAccwcyycoururapurcBopcuoycegcviwxmvAjazxqlcuwcqvdcvajvcpxbycocAcoaycvcancbncAjotctccjcyklcntvcdoqtcajAbzzvvvfcaxgab 0 0 0 0.42446 
26 o push wzcarcAccwcyycoururapurcuBpcuoycegcviwxmvAjazxqlcuwcqvdcvajvcpxbycocAcoaycvcancbncAjotctccjcyklcntvcdoqtcajAbzzvvvfcaxgab 0 0 0 0.42446 
27 p pop wzcarcAccwcyycoururapurcuoBcuoycegcviwxmvAjazxqlcuwcqvdcvajvcpxbycocAcoaycvcancbncAjotctccjcyklcntvcdoqtcajAbzzvvvfcaxgab 0 0 0 0.422939 
28 c nop-C wzcarcAccwcyycoururapurcuopBuoycegcviwxmvAjazxqlcuwcqvdcvajvcpxbycocAcoaycvcancbncAjotctccjcyklcntvcdoqtcajAbzzvvvfcaxgab 0 0 0 0.422939 
29 u nand wzcarcAccwcyycoururapurcuopcBoycegcviwxmvAjazxqlcuwcqvdcvajvcpxbycocAcoaycvcancbncAjotctccjcyklcntvcdoqtcajAbzzvvvfcaxgab 1 0 1 3.39568 
30 o push wzcarcAccwcyycoururapurcuopcuBycegcviwxmvAjazxqlcuwcqvdcvajvcpxbycocAcoaycvcancbncAjotctccjcyklcntvcdoqtcajAbzzvvvfcaxgab 1 0 1 3.39568 
31 y IO wzcarcAccwcyycoururapurcuopcuoBcegcviwxmvAjazxqlcuwcqvdcvajvcpxbycocAcoaycvcancbncAjotctccjcyklcntvcdoqtcajAbzzvvvfcaxgab 0 1 1 13.5341 
32 c nop-C wzcarcAccwcyycoururapurcuopcuoyBegcviwxmvAjazxqlcuwcqvdcvajvcpxbycocAcoaycvcancbncAjotctccjcyklcntvcdoqtcajAbzzvvvfcaxgab 0 0 0 0 
33 e if-less wzcarcAccwcyycoururapurcuopcuoycBgcviwxmvAjazxqlcuwcqvdcvajvcpxbycocAcoaycvcancbncAjotctccjcyklcntvcdoqtcajAbzzvvvfcaxgab 1 1 2 108.662 
34 g mov-head wzcarcAccwcyycoururapurcuopcuoyceBcviwxmvAjazxqlcuwcqvdcvajvcpxbycocAcoaycvcancbncAjotctccjcyklcntvcdoqtcajAbzzvvvfcaxgab 0 0 0 0 
35 c nop-C wzcarcAccwcyycoururapurcuopcuoycegBviwxmvAjazxqlcuwcqvdcvajvcpxbycocAcoaycvcancbncAjotctccjcyklcntvcdoqtcajAbzzvvvfcaxgab 0 0 0 0 
36 v h-copy wzcarcAccwcyycoururapurcuopcuoycegcBiwxmvAjazxqlcuwcqvdcvajvcpxbycocAcoaycvcancbncAjotctccjcyklcntvcdoqtcajAbzzvvvfcaxgab 0 0 0 0 
37 i get-head wzcarcAccwcyycoururapurcuopcuoycegcvBwxmvAjazxqlcuwcqvdcvajvcpxbycocAcoaycvcancbncAjotctccjcyklcntvcdoqtcajAbzzvvvfcaxgab 1 1 2 108.662 
38 w h-alloc wzcarcAccwcyycoururapurcuopcuoycegcviBxmvAjazxqlcuwcqvdcvajvcpxbycocAcoaycvcancbncAjotctccjcyklcntvcdoqtcajAbzzvvvfcaxgab 1 1 2 108.662 
39 x h-divide wzcarcAccwcyycoururapurcuopcuoycegcviwBmvAjazxqlcuwcqvdcvajvcpxbycocAcoaycvcancbncAjotctccjcyklcntvcdoqtcajAbzzvvvfcaxgab 1 1 2 108.662 
40 m inc wzcarcAccwcyycoururapurcuopcuoycegcviwxBvAjazxqlcuwcqvdcvajvcpxbycocAcoaycvcancbncAjotctccjcyklcntvcdoqtcajAbzzvvvfcaxgab 1 1 2 108.662 
41 v h-copy wzcarcAccwcyycoururapurcuopcuoycegcviwxmBAjazxqlcuwcqvdcvajvcpxbycocAcoaycvcancbncAjotctccjcyklcntvcdoqtcajAbzzvvvfcaxgab 0 0 0 0 
42 A nop-X wzcarcAccwcyycoururapurcuopcuoycegcviwxmvBjazxqlcuwcqvdcvajvcpxbycocAcoaycvcancbncAjotctccjcyklcntvcdoqtcajAbzzvvvfcaxgab 1 1 2 108.662 
43 j set-flow wzcarcAccwcyycoururapurcuopcuoycegcviwxmvABazxqlcuwcqvdcvajvcpxbycocAcoaycvcancbncAjotctccjcyklcntvcdoqtcajAbzzvvvfcaxgab 1 1 2 108.272 
44 a nop-A wzcarcAccwcyycoururapurcuopcuoycegcviwxmvAjBzxqlcuwcqvdcvajvcpxbycocAcoaycvcancbncAjotctccjcyklcntvcdoqtcajAbzzvvvfcaxgab 1 1 2 108.272 
45 z h-search wzcarcAccwcyycoururapurcuopcuoycegcviwxmvAjaBxqlcuwcqvdcvajvcpxbycocAcoaycvcancbncAjotctccjcyklcntvcdoqtcajAbzzvvvfcaxgab 1 1 2 108.662 
46 x h-divide wzcarcAccwcyycoururapurcuopcuoycegcviwxmvAjazBqlcuwcqvdcvajvcpxbycocAcoaycvcancbncAjotctccjcyklcntvcdoqtcajAbzzvvvfcaxgab 1 1 2 108.662 
47 q swap-stk wzcarcAccwcyycoururapurcuopcuoycegcviwxmvAjazxBlcuwcqvdcvajvcpxbycocAcoaycvcancbncAjotctccjcyklcntvcdoqtcajAbzzvvvfcaxgab 1 0 1 3.39568 
48 l shift-l wzcarcAccwcyycoururapurcuopcuoycegcviwxmvAjazxqBcuwcqvdcvajvcpxbycocAcoaycvcancbncAjotctccjcyklcntvcdoqtcajAbzzvvvfcaxgab 1 1 2 108.272 
49 c nop-C wzcarcAccwcyycoururapurcuopcuoycegcviwxmvAjazxqlBuwcqvdcvajvcpxbycocAcoaycvcancbncAjotctccjcyklcntvcdoqtcajAbzzvvvfcaxgab 1 1 2 108.272 
50 u nand wzcarcAccwcyycoururapurcuopcuoycegcviwxmvAjazxqlcBwcqvdcvajvcpxbycocAcoaycvcancbncAjotctccjcyklcntvcdoqtcajAbzzvvvfcaxgab 1 1 2 108.662 
51 w h-alloc wzcarcAccwcyycoururapurcuopcuoycegcviwxmvAjazxqlcuBcqvdcvajvcpxbycocAcoaycvcancbncAjotctccjcyklcntvcdoqtcajAbzzvvvfcaxgab 1 1 2 108.662 
52 c nop-C wzcarcAccwcyycoururapurcuopcuoycegcviwxmvAjazxqlcuwBqvdcvajvcpxbycocAcoaycvcancbncAjotctccjcyklcntvcdoqtcajAbzzvvvfcaxgab 1 1 2 108.662 
53 q swap-stk wzcarcAccwcyycoururapurcuopcuoycegcviwxmvAjazxqlcuwcBvdcvajvcpxbycocAcoaycvcancbncAjotctccjcyklcntvcdoqtcajAbzzvvvfcaxgab 1 0 1 3.39568 
54 v h-copy wzcarcAccwcyycoururapurcuopcuoycegcviwxmvAjazxqlcuwcqBdcvajvcpxbycocAcoaycvcancbncAjotctccjcyklcntvcdoqtcajAbzzvvvfcaxgab 0 0 0 0 
55 d if-n-equ wzcarcAccwcyycoururapurcuopcuoycegcviwxmvAjazxqlcuwcqvBcvajvcpxbycocAcoaycvcancbncAjotctccjcyklcntvcdoqtcajAbzzvvvfcaxgab 1 1 2 108.272 
56 c nop-C wzcarcAccwcyycoururapurcuopcuoycegcviwxmvAjazxqlcuwcqvdBvajvcpxbycocAcoaycvcancbncAjotctccjcyklcntvcdoqtcajAbzzvvvfcaxgab 1 1 2 108.272 
57 v h-copy wzcarcAccwcyycoururapurcuopcuoycegcviwxmvAjazxqlcuwcqvdcBajvcpxbycocAcoaycvcancbncAjotctccjcyklcntvcdoqtcajAbzzvvvfcaxgab 0 0 0 0 
58 a nop-A wzcarcAccwcyycoururapurcuopcuoycegcviwxmvAjazxqlcuwcqvdcvBjvcpxbycocAcoaycvcancbncAjotctccjcyklcntvcdoqtcajAbzzvvvfcaxgab 1 1 2 108.662 
59 j set-flow wzcarcAccwcyycoururapurcuopcuoycegcviwxmvAjazxqlcuwcqvdcvaBvcpxbycocAcoaycvcancbncAjotctccjcyklcntvcdoqtcajAbzzvvvfcaxgab 1 1 2 108.662 
60 v h-copy wzcarcAccwcyycoururapurcuopcuoycegcviwxmvAjazxqlcuwcqvdcvajBcpxbycocAcoaycvcancbncAjotctccjcyklcntvcdoqtcajAbzzvvvfcaxgab 0 0 0 0 
61 c nop-C wzcarcAccwcyycoururapurcuopcuoycegcviwxmvAjazxqlcuwcqvdcvajvBpxbycocAcoaycvcancbncAjotctccjcyklcntvcdoqtcajAbzzvvvfcaxgab 1 1 2 108.662 
62 p pop wzcarcAccwcyycoururapurcuopcuoycegcviwxmvAjazxqlcuwcqvdcvajvcBxbycocAcoaycvcancbncAjotctccjcyklcntvcdoqtcajAbzzvvvfcaxgab 1 0 1 3.39568 
63 x h-divide wzcarcAccwcyycoururapurcuopcuoycegcviwxmvAjazxqlcuwcqvdcvajvcpBbycocAcoaycvcancbncAjotctccjcyklcntvcdoqtcajAbzzvvvfcaxgab 1 1 2 108.662 
64 b nop-B wzcarcAccwcyycoururapurcuopcuoycegcviwxmvAjazxqlcuwcqvdcvajvcpxBycocAcoaycvcancbncAjotctccjcyklcntvcdoqtcajAbzzvvvfcaxgab 1 1 2 108.662 
65 y IO wzcarcAccwcyycoururapurcuopcuoycegcviwxmvAjazxqlcuwcqvdcvajvcpxbBcocAcoaycvcancbncAjotctccjcyklcntvcdoqtcajAbzzvvvfcaxgab 1 1 2 108.272 
66 c nop-C wzcarcAccwcyycoururapurcuopcuoycegcviwxmvAjazxqlcuwcqvdcvajvcpxbyBocAcoaycvcancbncAjotctccjcyklcntvcdoqtcajAbzzvvvfcaxgab 1 1 2 108.272 
67 o push wzcarcAccwcyycoururapurcuopcuoycegcviwxmvAjazxqlcuwcqvdcvajvcpxbycBcAcoaycvcancbncAjotctccjcyklcntvcdoqtcajAbzzvvvfcaxgab 1 1 2 108.272 
68 c nop-C wzcarcAccwcyycoururapurcuopcuoycegcviwxmvAjazxqlcuwcqvdcvajvcpxbycoBAcoaycvcancbncAjotctccjcyklcntvcdoqtcajAbzzvvvfcaxgab 1 1 2 108.272 
69 A nop-X wzcarcAccwcyycoururapurcuopcuoycegcviwxmvAjazxqlcuwcqvdcvajvcpxbycocBcoaycvcancbncAjotctccjcyklcntvcdoqtcajAbzzvvvfcaxgab 1 1 2 108.662 
70 c nop-C wzcarcAccwcyycoururapurcuopcuoycegcviwxmvAjazxqlcuwcqvdcvajvcpxbycocABoaycvcancbncAjotctccjcyklcntvcdoqtcajAbzzvvvfcaxgab 1 1 2 108.662 
71 o push wzcarcAccwcyycoururapurcuopcuoycegcviwxmvAjazxqlcuwcqvdcvajvcpxbycocAcBaycvcancbncAjotctccjcyklcntvcdoqtcajAbzzvvvfcaxgab 1 1 2 108.272 
72 a nop-A wzcarcAccwcyycoururapurcuopcuoycegcviwxmvAjazxqlcuwcqvdcvajvcpxbycocAcoBycvcancbncAjotctccjcyklcntvcdoqtcajAbzzvvvfcaxgab 1 1 2 108.272 
73 y IO wzcarcAccwcyycoururapurcuopcuoycegcviwxmvAjazxqlcuwcqvdcvajvcpxbycocAcoaBcvcancbncAjotctccjcyklcntvcdoqtcajAbzzvvvfcaxgab 1 1 2 108.272 
74 c nop-C wzcarcAccwcyycoururapurcuopcuoycegcviwxmvAjazxqlcuwcqvdcvajvcpxbycocAcoayBvcancbncAjotctccjcyklcntvcdoqtcajAbzzvvvfcaxgab 1 1 2 108.272 
75 v h-copy wzcarcAccwcyycoururapurcuopcuoycegcviwxmvAjazxqlcuwcqvdcvajvcpxbycocAcoaycBcancbncAjotctccjcyklcntvcdoqtcajAbzzvvvfcaxgab 0 0 0 0 
76 c nop-C wzcarcAccwcyycoururapurcuopcuoycegcviwxmvAjazxqlcuwcqvdcvajvcpxbycocAcoaycvBancbncAjotctccjcyklcntvcdoqtcajAbzzvvvfcaxgab 1 1 2 108.662 
77 a nop-A wzcarcAccwcyycoururapurcuopcuoycegcviwxmvAjazxqlcuwcqvdcvajvcpxbycocAcoaycvcBncbncAjotctccjcyklcntvcdoqtcajAbzzvvvfcaxgab 1 1 2 108.662 
78 n dec wzcarcAccwcyycoururapurcuopcuoycegcviwxmvAjazxqlcuwcqvdcvajvcpxbycocAcoaycvcaBcbncAjotctccjcyklcntvcdoqtcajAbzzvvvfcaxgab 1 1 2 108.272 
79 c nop-C wzcarcAccwcyycoururapurcuopcuoycegcviwxmvAjazxqlcuwcqvdcvajvcpxbycocAcoaycvcanBbncAjotctccjcyklcntvcdoqtcajAbzzvvvfcaxgab 1 0 1 3.38351 
80 b nop-B wzcarcAccwcyycoururapurcuopcuoycegcviwxmvAjazxqlcuwcqvdcvajvcpxbycocAcoaycvcancBncAjotctccjcyklcntvcdoqtcajAbzzvvvfcaxgab 1 1 2 108.662 
81 n dec wzcarcAccwcyycoururapurcuopcuoycegcviwxmvAjazxqlcuwcqvdcvajvcpxbycocAcoaycvcancbBcAjotctccjcyklcntvcdoqtcajAbzzvvvfcaxgab 1 1 2 108.272 
82 c nop-C wzcarcAccwcyycoururapurcuopcuoycegcviwxmvAjazxqlcuwcqvdcvajvcpxbycocAcoaycvcancbnBAjotctccjcyklcntvcdoqtcajAbzzvvvfcaxgab 1 0 1 3.38351 
83 A nop-X wzcarcAccwcyycoururapurcuopcuoycegcviwxmvAjazxqlcuwcqvdcvajvcpxbycocAcoaycvcancbncBjotctccjcyklcntvcdoqtcajAbzzvvvfcaxgab 1 1 2 108.662 
84 j set-flow wzcarcAccwcyycoururapurcuopcuoycegcviwxmvAjazxqlcuwcqvdcvajvcpxbycocAcoaycvcancbncABotctccjcyklcntvcdoqtcajAbzzvvvfcaxgab 1 1 2 108.662 
85 o push wzcarcAccwcyycoururapurcuopcuoycegcviwxmvAjazxqlcuwcqvdcvajvcpxbycocAcoaycvcancbncAjBtctccjcyklcntvcdoqtcajAbzzvvvfcaxgab 1 1 2 108.662 
86 t sub wzcarcAccwcyycoururapurcuopcuoycegcviwxmvAjazxqlcuwcqvdcvajvcpxbycocAcoaycvcancbncAjoBctccjcyklcntvcdoqtcajAbzzvvvfcaxgab 1 1 2 108.272 
87 c nop-C wzcarcAccwcyycoururapurcuopcuoycegcviwxmvAjazxqlcuwcqvdcvajvcpxbycocAcoaycvcancbncAjotBtccjcyklcntvcdoqtcajAbzzvvvfcaxgab 1 0 1 3.38351 
88 t sub wzcarcAccwcyycoururapurcuopcuoycegcviwxmvAjazxqlcuwcqvdcvajvcpxbycocAcoaycvcancbncAjotcBccjcyklcntvcdoqtcajAbzzvvvfcaxgab 1 1 2 108.272 
89 c nop-C wzcarcAccwcyycoururapurcuopcuoycegcviwxmvAjazxqlcuwcqvdcvajvcpxbycocAcoaycvcancbncAjotctBcjcyklcntvcdoqtcajAbzzvvvfcaxgab 1 0 1 3.38351 
90 c nop-C wzcarcAccwcyycoururapurcuopcuoycegcviwxmvAjazxqlcuwcqvdcvajvcpxbycocAcoaycvcancbncAjotctcBjcyklcntvcdoqtcajAbzzvvvfcaxgab 1 1 2 108.662 
91 j set-flow wzcarcAccwcyycoururapurcuopcuoycegcviwxmvAjazxqlcuwcqvdcvajvcpxbycocAcoaycvcancbncAjotctccBcyklcntvcdoqtcajAbzzvvvfcaxgab 1 1 2 108.272 
92 c nop-C wzcarcAccwcyycoururapurcuopcuoycegcviwxmvAjazxqlcuwcqvdcvajvcpxbycocAcoaycvcancbncAjotctccjByklcntvcdoqtcajAbzzvvvfcaxgab 1 1 2 108.272 
93 y IO wzcarcAccwcyycoururapurcuopcuoycegcviwxmvAjazxqlcuwcqvdcvajvcpxbycocAcoaycvcancbncAjotctccjcBklcntvcdoqtcajAbzzvvvfcaxgab 1 0 1 3.39568 
94 k shift-r wzcarcAccwcyycoururapurcuopcuoycegcviwxmvAjazxqlcuwcqvdcvajvcpxbycocAcoaycvcancbncAjotctccjcyBlcntvcdoqtcajAbzzvvvfcaxgab 1 1 2 108.662 
95 l shift-l wzcarcAccwcyycoururapurcuopcuoycegcviwxmvAjazxqlcuwcqvdcvajvcpxbycocAcoaycvcancbncAjotctccjcykBcntvcdoqtcajAbzzvvvfcaxgab 1 1 2 108.272 
96 c nop-C wzcarcAccwcyycoururapurcuopcuoycegcviwxmvAjazxqlcuwcqvdcvajvcpxbycocAcoaycvcancbncAjotctccjcyklBntvcdoqtcajAbzzvvvfcaxgab 1 1 2 108.272 
97 n dec wzcarcAccwcyycoururapurcuopcuoycegcviwxmvAjazxqlcuwcqvdcvajvcpxbycocAcoaycvcancbncAjotctccjcyklcBtvcdoqtcajAbzzvvvfcaxgab 1 1 2 108.662 
98 t sub wzcarcAccwcyycoururapurcuopcuoycegcviwxmvAjazxqlcuwcqvdcvajvcpxbycocAcoaycvcancbncAjotctccjcyklcnBvcdoqtcajAbzzvvvfcaxgab 1 1 2 108.662 
99 v h-copy wzcarcAccwcyycoururapurcuopcuoycegcviwxmvAjazxqlcuwcqvdcvajvcpxbycocAcoaycvcancbncAjotctccjcyklcntBcdoqtcajAbzzvvvfcaxgab 0 0 0 0 
100 c nop-C wzcarcAccwcyycoururapurcuopcuoycegcviwxmvAjazxqlcuwcqvdcvajvcpxbycocAcoaycvcancbncAjotctccjcyklcntvBdoqtcajAbzzvvvfcaxgab 1 1 2 108.662 
101 d if-n-equ wzcarcAccwcyycoururapurcuopcuoycegcviwxmvAjazxqlcuwcqvdcvajvcpxbycocAcoaycvcancbncAjotctccjcyklcntvcBoqtcajAbzzvvvfcaxgab 1 1 2 108.662 
102 o push wzcarcAccwcyycoururapurcuopcuoycegcviwxmvAjazxqlcuwcqvdcvajvcpxbycocAcoaycvcancbncAjotctccjcyklcntvcdBqtcajAbzzvvvfcaxgab 1 1 2 108.662 
103 q swap-stk wzcarcAccwcyycoururapurcuopcuoycegcviwxmvAjazxqlcuwcqvdcvajvcpxbycocAcoaycvcancbncAjotctccjcyklcntvcdoBtcajAbzzvvvfcaxgab 1 1 2 108.662 
104 t sub wzcarcAccwcyycoururapurcuopcuoycegcviwxmvAjazxqlcuwcqvdcvajvcpxbycocAcoaycvcancbncAjotctccjcyklcntvcdoqBcajAbzzvvvfcaxgab 1 1 2 108.272 
105 c nop-C wzcarcAccwcyycoururapurcuopcuoycegcviwxmvAjazxqlcuwcqvdcvajvcpxbycocAcoaycvcancbncAjotctccjcyklcntvcdoqtBajAbzzvvvfcaxgab 1 1 2 108.272 
106 a nop-A wzcarcAccwcyycoururapurcuopcuoycegcviwxmvAjazxqlcuwcqvdcvajvcpxbycocAcoaycvcancbncAjotctccjcyklcntvcdoqtcBjAbzzvvvfcaxgab 1 1 2 108.662 
107 j set-flow wzcarcAccwcyycoururapurcuopcuoycegcviwxmvAjazxqlcuwcqvdcvajvcpxbycocAcoaycvcancbncAjotctccjcyklcntvcdoqtcaBAbzzvvvfcaxgab 1 1 2 108.662 
108 A nop-X wzcarcAccwcyycoururapurcuopcuoycegcviwxmvAjazxqlcuwcqvdcvajvcpxbycocAcoaycvcancbncAjotctccjcyklcntvcdoqtcajBbzzvvvfcaxgab 1 1 2 108.662 
109 b nop-B wzcarcAccwcyycoururapurcuopcuoycegcviwxmvAjazxqlcuwcqvdcvajvcpxbycocAcoaycvcancbncAjotctccjcyklcntvcdoqtcajABzzvvvfcaxgab 1 1 2 108.662 
110 z h-search wzcarcAccwcyycoururapurcuopcuoycegcviwxmvAjazxqlcuwcqvdcvajvcpxbycocAcoaycvcancbncAjotctccjcyklcntvcdoqtcajAbBzvvvfcaxgab 1 1 2 108.662 
111 z h-search wzcarcAccwcyycoururapurcuopcuoycegcviwxmvAjazxqlcuwcqvdcvajvcpxbycocAcoaycvcancbncAjotctccjcyklcntvcdoqtcajAbzBvvvfcaxgab 1 1 2 95.8984 
112 v h-copy wzcarcAccwcyycoururapurcuopcuoycegcviwxmvAjazxqlcuwcqvdcvajvcpxbycocAcoaycvcancbncAjotctccjcyklcntvcdoqtcajAbzzBvvfcaxgab 1 1 2 80.9866 
113 v h-copy wzcarcAccwcyycoururapurcuopcuoycegcviwxmvAjazxqlcuwcqvdcvajvcpxbycocAcoaycvcancbncAjotctccjcyklcntvcdoqtcajAbzzvBvfcaxgab 1 1 2 80.9866 
114 v h-copy wzcarcAccwcyycoururapurcuopcuoycegcviwxmvAjazxqlcuwcqvdcvajvcpxbycocAcoaycvcancbncAjotctccjcyklcntvcdoqtcajAbzzvvBfcaxgab 1 1 2 80.9866 
115 f if-label wzcarcAccwcyycoururapurcuopcuoycegcviwxmvAjazxqlcuwcqvdcvajvcpxbycocAcoaycvcancbncAjotctccjcyklcntvcdoqtcajAbzzvvvBcaxgab 1 1 2 77.913 
116 c nop-C wzcarcAccwcyycoururapurcuopcuoycegcviwxmvAjazxqlcuwcqvdcvajvcpxbycocAcoaycvcancbncAjotctccjcyklcntvcdoqtcajAbzzvvvfBaxgab 1 1 2 80.8064 
117 a nop-A wzcarcAccwcyycoururapurcuopcuoycegcviwxmvAjazxqlcuwcqvdcvajvcpxbycocAcoaycvcancbncAjotctccjcyklcntvcdoqtcajAbzzvvvfcBxgab 1 1 2 96.4051 
118 x h-divide wzcarcAccwcyycoururapurcuopcuoycegcviwxmvAjazxqlcuwcqvdcvajvcpxbycocAcoaycvcancbncAjotctccjcyklcntvcdoqtcajAbzzvvvfcaBgab 0 0 0 0 
119 g mov-head wzcarcAccwcyycoururapurcuopcuoycegcviwxmvAjazxqlcuwcqvdcvajvcpxbycocAcoaycvcancbncAjotctccjcyklcntvcdoqtcajAbzzvvvfcaxBab 0 0 0 0 
120 a nop-A wzcarcAccwcyycoururapurcuopcuoycegcviwxmvAjazxqlcuwcqvdcvajvcpxbycocAcoaycvcancbncAjotctccjcyklcntvcdoqtcajAbzzvvvfcaxgBb 0 0 0 0 
121 b nop-B wzcarcAccwcyycoururapurcuopcuoycegcviwxmvAjazxqlcuwcqvdcvajvcpxbycocAcoaycvcancbncAjotctccjcyklcntvcdoqtcajAbzzvvvfcaxgaB 0 0 0 0 
