16 u nand wyjagchxsymaycoBruaapurcuopcuyycdkxqcovccdcnArcjamotobvlaAlatccAubeAvpccpiylacdqkctynwybifriyimopcnkjcncwzhdcjyczvvhaxgaa 0 0 0 0.310526 
17 r swap wyjagchxsymaycouBuaapurcuopcuyycdkxqcovccdcnArcjamotobvlaAlatccAubeAvpccpiylacdqkctynwybifriyimopcnkjcncwzhdcjyczvvhaxgaa 0 0 0 0.314136 
18 u nand wyjagchxsymaycourBaapurcuopcuyycdkxqcovccdcnArcjamotobvlaAlatccAubeAvpccpiylacdqkctynwybifriyimopcnkjcncwzhdcjyczvvhaxgaa 0 0 0 0.313316 
19 a nop-A wyjagchxsymaycouruBapurcuopcuyycdkxqcovccdcnArcjamotobvlaAlatccAubeAvpccpiylacdqkctynwybifriyimopcnkjcncwzhdcjyczvvhaxgaa 0 0 0 0.313316 
20 a nop-A wyjagchxsymaycouruaBpurcuopcuyycdkxqcovccdcnArcjamotobvlaAlatccAubeAvpccpiylacdqkctynwybifriyimopcnkjcncwzhdcjyczvvhaxgaa 1 1 2 80.4188 
21 p pop wyjagchxsymaycouruaaBurcuopcuyycdkxqcovccdcnArcjamotobvlaAlatccAubeAvpccpiylacdqkctynwybifriyimopcnkjcncwzhdcjyczvvhaxgaa 0 0 0 0.314136 
22 u nand wyjagchxsymaycouruaapBrcuopcuyycdkxqcovccdcnArcjamotobvlaAlatccAubeAvpccpiylacdqkctynwybifriyimopcnkjcncwzhdcjyczvvhaxgaa 0 0 0 0.314136 
23 r swap wyjagchxsymaycouruaapuBcuopcuyycdkxqcovccdcnArcjamotobvlaAlatccAubeAvpccpiylacdqkctynwybifriyimopcnkjcncwzhdcjyczvvhaxgaa 0 0 0 0.311518 
24 c nop-C wyjagchxsymaycouruaapurBuopcuyycdkxqcovccdcnArcjamotobvlaAlatccAubeAvpccpiylacdqkctynwybifriyimopcnkjcncwzhdcjyczvvhaxgaa 0 0 0 0.311518 
25 u nand wyjagchxsymaycouruaapurcBopcuyycdkxqcovccdcnArcjamotobvlaAlatccAubeAvpccpiylacdqkctynwybifriyimopcnkjcncwzhdcjyczvvhaxgaa 0 0 0 0.314136 
26 o push wyjagchxsymaycouruaapurcuBpcuyycdkxqcovccdcnArcjamotobvlaAlatccAubeAvpccpiylacdqkctynwybifriyimopcnkjcncwzhdcjyczvvhaxgaa 0 0 0 0.314136 
27 p pop wyjagchxsymaycouruaapurcuoBcuyycdkxqcovccdcnArcjamotobvlaAlatccAubeAvpccpiylacdqkctynwybifriyimopcnkjcncwzhdcjyczvvhaxgaa 0 0 0 0.313316 
28 c nop-C wyjagchxsymaycouruaapurcuopBuyycdkxqcovccdcnArcjamotobvlaAlatccAubeAvpccpiylacdqkctynwybifriyimopcnkjcncwzhdcjyczvvhaxgaa 0 0 0 0.313316 
29 u nand wyjagchxsymaycouruaapurcuopcByycdkxqcovccdcnArcjamotobvlaAlatccAubeAvpccpiylacdqkctynwybifriyimopcnkjcncwzhdcjyczvvhaxgaa 1 0 1 2.51309 
30 y IO wyjagchxsymaycouruaapurcuopcuBycdkxqcovccdcnArcjamotobvlaAlatccAubeAvpccpiylacdqkctynwybifriyimopcnkjcncwzhdcjyczvvhaxgaa 1 0 1 2.49869 
31 y IO wyjagchxsymaycouruaapurcuopcuyBcdkxqcovccdcnArcjamotobvlaAlatccAubeAvpccpiylacdqkctynwybifriyimopcnkjcncwzhdcjyczvvhaxgaa 0 1 1 10.0261 
32 c nop-C wyjagchxsymaycouruaapurcuopcuyyBdkxqcovccdcnArcjamotobvlaAlatccAubeAvpccpiylacdqkctynwybifriyimopcnkjcncwzhdcjyczvvhaxgaa 0 1 1 10.0261 
33 d if-n-equ wyjagchxsymaycouruaapurcuopcuyycBkxqcovccdcnArcjamotobvlaAlatccAubeAvpccpiylacdqkctynwybifriyimopcnkjcncwzhdcjyczvvhaxgaa 1 1 2 80.4188 
34 k shift-r wyjagchxsymaycouruaapurcuopcuyycdBxqcovccdcnArcjamotobvlaAlatccAubeAvpccpiylacdqkctynwybifriyimopcnkjcncwzhdcjyczvvhaxgaa 1 1 2 80.4188 
35 x h-divide wyjagchxsymaycouruaapurcuopcuyycdkBqcovccdcnArcjamotobvlaAlatccAubeAvpccpiylacdqkctynwybifriyimopcnkjcncwzhdcjyczvvhaxgaa 1 1 2 80.4188 
36 q swap-stk wyjagchxsymaycouruaapurcuopcuyycdkxBcovccdcnArcjamotobvlaAlatccAubeAvpccpiylacdqkctynwybifriyimopcnkjcncwzhdcjyczvvhaxgaa 1 1 2 80.4188 
37 c nop-C wyjagchxsymaycouruaapurcuopcuyycdkxqBovccdcnArcjamotobvlaAlatccAubeAvpccpiylacdqkctynwybifriyimopcnkjcncwzhdcjyczvvhaxgaa 1 1 2 80.4188 
38 o push wyjagchxsymaycouruaapurcuopcuyycdkxqcBvccdcnArcjamotobvlaAlatccAubeAvpccpiylacdqkctynwybifriyimopcnkjcncwzhdcjyczvvhaxgaa 1 1 2 80.4188 
39 v h-copy wyjagchxsymaycouruaapurcuopcuyycdkxqcoBccdcnArcjamotobvlaAlatccAubeAvpccpiylacdqkctynwybifriyimopcnkjcncwzhdcjyczvvhaxgaa 1 1 2 23.7771 
40 c nop-C wyjagchxsymaycouruaapurcuopcuyycdkxqcovBcdcnArcjamotobvlaAlatccAubeAvpccpiylacdqkctynwybifriyimopcnkjcncwzhdcjyczvvhaxgaa 1 1 2 80.4188 
41 c nop-C wyjagchxsymaycouruaapurcuopcuyycdkxqcovcBdcnArcjamotobvlaAlatccAubeAvpccpiylacdqkctynwybifriyimopcnkjcncwzhdcjyczvvhaxgaa 1 1 2 80.4188 
42 d if-n-equ wyjagchxsymaycouruaapurcuopcuyycdkxqcovccBcnArcjamotobvlaAlatccAubeAvpccpiylacdqkctynwybifriyimopcnkjcncwzhdcjyczvvhaxgaa 1 1 2 80.2089 
43 c nop-C wyjagchxsymaycouruaapurcuopcuyycdkxqcovccdBnArcjamotobvlaAlatccAubeAvpccpiylacdqkctynwybifriyimopcnkjcncwzhdcjyczvvhaxgaa 1 1 2 80.2089 
44 n dec wyjagchxsymaycouruaapurcuopcuyycdkxqcovccdcBArcjamotobvlaAlatccAubeAvpccpiylacdqkctynwybifriyimopcnkjcncwzhdcjyczvvhaxgaa 1 1 2 80.4188 
45 A nop-X wyjagchxsymaycouruaapurcuopcuyycdkxqcovccdcnBrcjamotobvlaAlatccAubeAvpccpiylacdqkctynwybifriyimopcnkjcncwzhdcjyczvvhaxgaa 1 1 2 80.4188 
46 r swap wyjagchxsymaycouruaapurcuopcuyycdkxqcovccdcnABcjamotobvlaAlatccAubeAvpccpiylacdqkctynwybifriyimopcnkjcncwzhdcjyczvvhaxgaa 1 1 2 79.7487 
47 c nop-C wyjagchxsymaycouruaapurcuopcuyycdkxqcovccdcnArBjamotobvlaAlatccAubeAvpccpiylacdqkctynwybifriyimopcnkjcncwzhdcjyczvvhaxgaa 1 1 2 80.2089 
48 j set-flow wyjagchxsymaycouruaapurcuopcuyycdkxqcovccdcnArcBamotobvlaAlatccAubeAvpccpiylacdqkctynwybifriyimopcnkjcncwzhdcjyczvvhaxgaa 1 1 2 80.2089 
49 a nop-A wyjagchxsymaycouruaapurcuopcuyycdkxqcovccdcnArcjBmotobvlaAlatccAubeAvpccpiylacdqkctynwybifriyimopcnkjcncwzhdcjyczvvhaxgaa 1 1 2 80.2089 
50 m inc wyjagchxsymaycouruaapurcuopcuyycdkxqcovccdcnArcjaBotobvlaAlatccAubeAvpccpiylacdqkctynwybifriyimopcnkjcncwzhdcjyczvvhaxgaa 1 1 2 80.4188 
51 o push wyjagchxsymaycouruaapurcuopcuyycdkxqcovccdcnArcjamBtobvlaAlatccAubeAvpccpiylacdqkctynwybifriyimopcnkjcncwzhdcjyczvvhaxgaa 1 1 2 80.4188 
52 t sub wyjagchxsymaycouruaapurcuopcuyycdkxqcovccdcnArcjamoBobvlaAlatccAubeAvpccpiylacdqkctynwybifriyimopcnkjcncwzhdcjyczvvhaxgaa 1 1 2 80.4188 
53 o push wyjagchxsymaycouruaapurcuopcuyycdkxqcovccdcnArcjamotBbvlaAlatccAubeAvpccpiylacdqkctynwybifriyimopcnkjcncwzhdcjyczvvhaxgaa 1 1 2 80.2089 
54 b nop-B wyjagchxsymaycouruaapurcuopcuyycdkxqcovccdcnArcjamotoBvlaAlatccAubeAvpccpiylacdqkctynwybifriyimopcnkjcncwzhdcjyczvvhaxgaa 1 1 2 80.2089 
55 v h-copy wyjagchxsymaycouruaapurcuopcuyycdkxqcovccdcnArcjamotobBlaAlatccAubeAvpccpiylacdqkctynwybifriyimopcnkjcncwzhdcjyczvvhaxgaa 1 1 2 23.7771 
56 l shift-l wyjagchxsymaycouruaapurcuopcuyycdkxqcovccdcnArcjamotobvBaAlatccAubeAvpccpiylacdqkctynwybifriyimopcnkjcncwzhdcjyczvvhaxgaa 1 1 2 80.2089 
57 a nop-A wyjagchxsymaycouruaapurcuopcuyycdkxqcovccdcnArcjamotobvlBAlatccAubeAvpccpiylacdqkctynwybifriyimopcnkjcncwzhdcjyczvvhaxgaa 1 1 2 80.2089 
58 A nop-X wyjagchxsymaycouruaapurcuopcuyycdkxqcovccdcnArcjamotobvlaBlatccAubeAvpccpiylacdqkctynwybifriyimopcnkjcncwzhdcjyczvvhaxgaa 1 1 2 80.4188 
59 l shift-l wyjagchxsymaycouruaapurcuopcuyycdkxqcovccdcnArcjamotobvlaABatccAubeAvpccpiylacdqkctynwybifriyimopcnkjcncwzhdcjyczvvhaxgaa 1 1 2 80.2089 
60 a nop-A wyjagchxsymaycouruaapurcuopcuyycdkxqcovccdcnArcjamotobvlaAlBtccAubeAvpccpiylacdqkctynwybifriyimopcnkjcncwzhdcjyczvvhaxgaa 1 1 2 80.2089 
61 t sub wyjagchxsymaycouruaapurcuopcuyycdkxqcovccdcnArcjamotobvlaAlaBccAubeAvpccpiylacdqkctynwybifriyimopcnkjcncwzhdcjyczvvhaxgaa 1 1 2 79.7487 
62 c nop-C wyjagchxsymaycouruaapurcuopcuyycdkxqcovccdcnArcjamotobvlaAlatBcAubeAvpccpiylacdqkctynwybifriyimopcnkjcncwzhdcjyczvvhaxgaa 1 1 2 80.2089 
63 c nop-C wyjagchxsymaycouruaapurcuopcuyycdkxqcovccdcnArcjamotobvlaAlatcBAubeAvpccpiylacdqkctynwybifriyimopcnkjcncwzhdcjyczvvhaxgaa 1 1 2 80.4188 
64 A nop-X wyjagchxsymaycouruaapurcuopcuyycdkxqcovccdcnArcjamotobvlaAlatccBubeAvpccpiylacdqkctynwybifriyimopcnkjcncwzhdcjyczvvhaxgaa 1 1 2 80.4188 
65 u nand wyjagchxsymaycouruaapurcuopcuyycdkxqcovccdcnArcjamotobvlaAlatccABbeAvpccpiylacdqkctynwybifriyimopcnkjcncwzhdcjyczvvhaxgaa 1 1 2 80.2089 
66 b nop-B wyjagchxsymaycouruaapurcuopcuyycdkxqcovccdcnArcjamotobvlaAlatccAuBeAvpccpiylacdqkctynwybifriyimopcnkjcncwzhdcjyczvvhaxgaa 1 1 2 80.2089 
67 e if-less wyjagchxsymaycouruaapurcuopcuyycdkxqcovccdcnArcjamotobvlaAlatccAubBAvpccpiylacdqkctynwybifriyimopcnkjcncwzhdcjyczvvhaxgaa 1 1 2 80.4188 
68 A nop-X wyjagchxsymaycouruaapurcuopcuyycdkxqcovccdcnArcjamotobvlaAlatccAubeBvpccpiylacdqkctynwybifriyimopcnkjcncwzhdcjyczvvhaxgaa 1 1 2 80.4188 
69 v h-copy wyjagchxsymaycouruaapurcuopcuyycdkxqcovccdcnArcjamotobvlaAlatccAubeABpccpiylacdqkctynwybifriyimopcnkjcncwzhdcjyczvvhaxgaa 1 1 2 23.7771 
70 p pop wyjagchxsymaycouruaapurcuopcuyycdkxqcovccdcnArcjamotobvlaAlatccAubeAvBccpiylacdqkctynwybifriyimopcnkjcncwzhdcjyczvvhaxgaa 1 1 2 80.2089 
71 c nop-C wyjagchxsymaycouruaapurcuopcuyycdkxqcovccdcnArcjamotobvlaAlatccAubeAvpBcpiylacdqkctynwybifriyimopcnkjcncwzhdcjyczvvhaxgaa 1 1 2 80.2089 
72 c nop-C wyjagchxsymaycouruaapurcuopcuyycdkxqcovccdcnArcjamotobvlaAlatccAubeAvpcBpiylacdqkctynwybifriyimopcnkjcncwzhdcjyczvvhaxgaa 1 1 2 80.4188 
73 p pop wyjagchxsymaycouruaapurcuopcuyycdkxqcovccdcnArcjamotobvlaAlatccAubeAvpccBiylacdqkctynwybifriyimopcnkjcncwzhdcjyczvvhaxgaa 1 1 2 80.4188 
74 i get-head wyjagchxsymaycouruaapurcuopcuyycdkxqcovccdcnArcjamotobvlaAlatccAubeAvpccpBylacdqkctynwybifriyimopcnkjcncwzhdcjyczvvhaxgaa 1 1 2 80.4188 
75 y IO wyjagchxsymaycouruaapurcuopcuyycdkxqcovccdcnArcjamotobvlaAlatccAubeAvpccpiBlacdqkctynwybifriyimopcnkjcncwzhdcjyczvvhaxgaa 1 1 2 80.4188 
76 l shift-l wyjagchxsymaycouruaapurcuopcuyycdkxqcovccdcnArcjamotobvlaAlatccAubeAvpccpiyBacdqkctynwybifriyimopcnkjcncwzhdcjyczvvhaxgaa 1 1 2 80.2089 
77 a nop-A wyjagchxsymaycouruaapurcuopcuyycdkxqcovccdcnArcjamotobvlaAlatccAubeAvpccpiylBcdqkctynwybifriyimopcnkjcncwzhdcjyczvvhaxgaa 1 1 2 80.2089 
78 c nop-C wyjagchxsymaycouruaapurcuopcuyycdkxqcovccdcnArcjamotobvlaAlatccAubeAvpccpiylaBdqkctynwybifriyimopcnkjcncwzhdcjyczvvhaxgaa 1 1 2 80.4188 
79 d if-n-equ wyjagchxsymaycouruaapurcuopcuyycdkxqcovccdcnArcjamotobvlaAlatccAubeAvpccpiylacBqkctynwybifriyimopcnkjcncwzhdcjyczvvhaxgaa 1 1 2 80.4188 
80 q swap-stk wyjagchxsymaycouruaapurcuopcuyycdkxqcovccdcnArcjamotobvlaAlatccAubeAvpccpiylacdBkctynwybifriyimopcnkjcncwzhdcjyczvvhaxgaa 1 1 2 80.4188 
81 k shift-r wyjagchxsymaycouruaapurcuopcuyycdkxqcovccdcnArcjamotobvlaAlatccAubeAvpccpiylacdqBctynwybifriyimopcnkjcncwzhdcjyczvvhaxgaa 1 1 2 80.2089 
82 c nop-C wyjagchxsymaycouruaapurcuopcuyycdkxqcovccdcnArcjamotobvlaAlatccAubeAvpccpiylacdqkBtynwybifriyimopcnkjcncwzhdcjyczvvhaxgaa 1 1 2 80.2089 
83 t sub wyjagchxsymaycouruaapurcuopcuyycdkxqcovccdcnArcjamotobvlaAlatccAubeAvpccpiylacdqkcBynwybifriyimopcnkjcncwzhdcjyczvvhaxgaa 1 1 2 80.4188 
84 y IO wyjagchxsymaycouruaapurcuopcuyycdkxqcovccdcnArcjamotobvlaAlatccAubeAvpccpiylacdqkctBnwybifriyimopcnkjcncwzhdcjyczvvhaxgaa 1 1 2 80.4188 
85 n dec wyjagchxsymaycouruaapurcuopcuyycdkxqcovccdcnArcjamotobvlaAlatccAubeAvpccpiylacdqkctyBwybifriyimopcnkjcncwzhdcjyczvvhaxgaa 1 1 2 80.4188 
86 w h-alloc wyjagchxsymaycouruaapurcuopcuyycdkxqcovccdcnArcjamotobvlaAlatccAubeAvpccpiylacdqkctynBybifriyimopcnkjcncwzhdcjyczvvhaxgaa 1 1 2 80.4188 
87 y IO wyjagchxsymaycouruaapurcuopcuyycdkxqcovccdcnArcjamotobvlaAlatccAubeAvpccpiylacdqkctynwBbifriyimopcnkjcncwzhdcjyczvvhaxgaa 1 1 2 80.2089 
88 b nop-B wyjagchxsymaycouruaapurcuopcuyycdkxqcovccdcnArcjamotobvlaAlatccAubeAvpccpiylacdqkctynwyBifriyimopcnkjcncwzhdcjyczvvhaxgaa 1 1 2 80.2089 
89 i get-head wyjagchxsymaycouruaapurcuopcuyycdkxqcovccdcnArcjamotobvlaAlatccAubeAvpccpiylacdqkctynwybBfriyimopcnkjcncwzhdcjyczvvhaxgaa 1 1 2 80.4188 
90 f if-label wyjagchxsymaycouruaapurcuopcuyycdkxqcovccdcnArcjamotobvlaAlatccAubeAvpccpiylacdqkctynwybiBriyimopcnkjcncwzhdcjyczvvhaxgaa 1 1 2 80.4188 
91 r swap wyjagchxsymaycouruaapurcuopcuyycdkxqcovccdcnArcjamotobvlaAlatccAubeAvpccpiylacdqkctynwybifBiyimopcnkjcncwzhdcjyczvvhaxgaa 1 1 2 80.4188 
92 i get-head wyjagchxsymaycouruaapurcuopcuyycdkxqcovccdcnArcjamotobvlaAlatccAubeAvpccpiylacdqkctynwybifrByimopcnkjcncwzhdcjyczvvhaxgaa 1 1 2 80.4188 
93 y IO wyjagchxsymaycouruaapurcuopcuyycdkxqcovccdcnArcjamotobvlaAlatccAubeAvpccpiylacdqkctynwybifriBimopcnkjcncwzhdcjyczvvhaxgaa 1 1 2 80.4188 
94 i get-head wyjagchxsymaycouruaapurcuopcuyycdkxqcovccdcnArcjamotobvlaAlatccAubeAvpccpiylacdqkctynwybifriyBmopcnkjcncwzhdcjyczvvhaxgaa 1 1 2 80.4188 
95 m inc wyjagchxsymaycouruaapurcuopcuyycdkxqcovccdcnArcjamotobvlaAlatccAubeAvpccpiylacdqkctynwybifriyiBopcnkjcncwzhdcjyczvvhaxgaa 1 1 2 80.4188 
96 o push wyjagchxsymaycouruaapurcuopcuyycdkxqcovccdcnArcjamotobvlaAlatccAubeAvpccpiylacdqkctynwybifriyimBpcnkjcncwzhdcjyczvvhaxgaa 1 1 2 80.4188 
97 p pop wyjagchxsymaycouruaapurcuopcuyycdkxqcovccdcnArcjamotobvlaAlatccAubeAvpccpiylacdqkctynwybifriyimoBcnkjcncwzhdcjyczvvhaxgaa 1 1 2 80.2089 
98 c nop-C wyjagchxsymaycouruaapurcuopcuyycdkxqcovccdcnArcjamotobvlaAlatccAubeAvpccpiylacdqkctynwybifriyimopBnkjcncwzhdcjyczvvhaxgaa 1 1 2 80.2089 
99 n dec wyjagchxsymaycouruaapurcuopcuyycdkxqcovccdcnArcjamotobvlaAlatccAubeAvpccpiylacdqkctynwybifriyimopcBkjcncwzhdcjyczvvhaxgaa 1 1 2 80.4188 
100 k shift-r wyjagchxsymaycouruaapurcuopcuyycdkxqcovccdcnArcjamotobvlaAlatccAubeAvpccpiylacdqkctynwybifriyimopcnBjcncwzhdcjyczvvhaxgaa 1 1 2 80.4188 
101 j set-flow wyjagchxsymaycouruaapurcuopcuyycdkxqcovccdcnArcjamotobvlaAlatccAubeAvpccpiylacdqkctynwybifriyimopcnkBcncwzhdcjyczvvhaxgaa 1 1 2 80.2089 
102 c nop-C wyjagchxsymaycouruaapurcuopcuyycdkxqcovccdcnArcjamotobvlaAlatccAubeAvpccpiylacdqkctynwybifriyimopcnkjBncwzhdcjyczvvhaxgaa 1 1 2 80.2089 
103 n dec wyjagchxsymaycouruaapurcuopcuyycdkxqcovccdcnArcjamotobvlaAlatccAubeAvpccpiylacdqkctynwybifriyimopcnkjcBcwzhdcjyczvvhaxgaa 1 1 2 80.2089 
104 c nop-C wyjagchxsymaycouruaapurcuopcuyycdkxqcovccdcnArcjamotobvlaAlatccAubeAvpccpiylacdqkctynwybifriyimopcnkjcnBwzhdcjyczvvhaxgaa 1 1 2 80.2089 
105 w h-alloc wyjagchxsymaycouruaapurcuopcuyycdkxqcovccdcnArcjamotobvlaAlatccAubeAvpccpiylacdqkctynwybifriyimopcnkjcncBzhdcjyczvvhaxgaa 1 1 2 80.4188 
106 z h-search wyjagchxsymaycouruaapurcuopcuyycdkxqcovccdcnArcjamotobvlaAlatccAubeAvpccpiylacdqkctynwybifriyimopcnkjcncwBhdcjyczvvhaxgaa 0 0 0 0 
107 h jmp-head wyjagchxsymaycouruaapurcuopcuyycdkxqcovccdcnArcjamotobvlaAlatccAubeAvpccpiylacdqkctynwybifriyimopcnkjcncwzBdcjyczvvhaxgaa 1 1 2 80.4188 
108 d if-n-equ wyjagchxsymaycouruaapurcuopcuyycdkxqcovccdcnArcjamotobvlaAlatccAubeAvpccpiylacdqkctynwybifriyimopcnkjcncwzhBcjyczvvhaxgaa 1 1 2 80.2089 
109 c nop-C wyjagchxsymaycouruaapurcuopcuyycdkxqcovccdcnArcjamotobvlaAlatccAubeAvpccpiylacdqkctynwybifriyimopcnkjcncwzhdBjyczvvhaxgaa 1 1 2 79.7487 
110 j set-flow wyjagchxsymaycouruaapurcuopcuyycdkxqcovccdcnArcjamotobvlaAlatccAubeAvpccpiylacdqkctynwybifriyimopcnkjcncwzhdcByczvvhaxgaa 1 1 2 80.4188 
111 y IO wyjagchxsymaycouruaapurcuopcuyycdkxqcovccdcnArcjamotobvlaAlatccAubeAvpccpiylacdqkctynwybifriyimopcnkjcncwzhdcjBczvvhaxgaa 1 1 2 80.2089 
112 c nop-C wyjagchxsymaycouruaapurcuopcuyycdkxqcovccdcnArcjamotobvlaAlatccAubeAvpccpiylacdqkctynwybifriyimopcnkjcncwzhdcjyBzvvhaxgaa 1 1 2 80.2089 
113 z h-search wyjagchxsymaycouruaapurcuopcuyycdkxqcovccdcnArcjamotobvlaAlatccAubeAvpccpiylacdqkctynwybifriyimopcnkjcncwzhdcjycBvvhaxgaa 0 0 0 0 
114 v h-copy wyjagchxsymaycouruaapurcuopcuyycdkxqcovccdcnArcjamotobvlaAlatccAubeAvpccpiylacdqkctynwybifriyimopcnkjcncwzhdcjyczBvhaxgaa 1 1 2 45.3767 
115 v h-copy wyjagchxsymaycouruaapurcuopcuyycdkxqcovccdcnArcjamotobvlaAlatccAubeAvpccpiylacdqkctynwybifriyimopcnkjcncwzhdcjyczvBhaxgaa 1 1 2 45.3767 
116 h jmp-head wyjagchxsymaycouruaapurcuopcuyycdkxqcovccdcnArcjamotobvlaAlatccAubeAvpccpiylacdqkctynwybifriyimopcnkjcncwzhdcjyczvvBaxgaa 1 1 2 69.6599 
117 a nop-A wyjagchxsymaycouruaapurcuopcuyycdkxqcovccdcnArcjamotobvlaAlatccAubeAvpccpiylacdqkctynwybifriyimopcnkjcncwzhdcjyczvvhBxgaa 1 1 2 69.6599 
118 x h-divide wyjagchxsymaycouruaapurcuopcuyycdkxqcovccdcnArcjamotobvlaAlatccAubeAvpccpiylacdqkctynwybifriyimopcnkjcncwzhdcjyczvvhaBgaa 0 0 0 0 
119 g mov-head wyjagchxsymaycouruaapurcuopcuyycdkxqcovccdcnArcjamotobvlaAlatccAubeAvpccpiylacdqkctynwybifriyimopcnkjcncwzhdcjyczvvhaxBaa 0 0 0 0 
120 a nop-A wyjagchxsymaycouruaapurcuopcuyycdkxqcovccdcnArcjamotobvlaAlatccAubeAvpccpiylacdqkctynwybifriyimopcnkjcncwzhdcjyczvvhaxgBa 1 1 2 79.7487 
121 a nop-A wyjagchxsymaycouruaapurcuopcuyycdkxqcovccdcnArcjamotobvlaAlatccAubeAvpccpiylacdqkctynwybifriyimopcnkjcncwzhdcjyczvvhaxgaB 1 1 2 80.4188 
