25 u nand wojagcamAyhoycauruafpurcBopcuyyckbyAAjvsczcoxwazxdaupavdyalnneecwjpivkmlicellxubqwcifnacntnmvvxoArnlnlnbnaadclayzvvfaxgnb 0 0 0 0.367284 
26 o push wojagcamAyhoycauruafpurcuBpcuyyckbyAAjvsczcoxwazxdaupavdyalnneecwjpivkmlicellxubqwcifnacntnmvvxoArnlnlnbnaadclayzvvfaxgnb 0 0 0 0.367284 
27 p pop wojagcamAyhoycauruafpurcuoBcuyyckbyAAjvsczcoxwazxdaupavdyalnneecwjpivkmlicellxubqwcifnacntnmvvxoArnlnlnbnaadclayzvvfaxgnb 0 0 0 0.364198 
28 c nop-C wojagcamAyhoycauruafpurcuopBuyyckbyAAjvsczcoxwazxdaupavdyalnneecwjpivkmlicellxubqwcifnacntnmvvxoArnlnlnbnaadclayzvvfaxgnb 0 0 0 0.366154 
29 u nand wojagcamAyhoycauruafpurcuopcByyckbyAAjvsczcoxwazxdaupavdyalnneecwjpivkmlicellxubqwcifnacntnmvvxoArnlnlnbnaadclayzvvfaxgnb 1 0 1 2.93827 
30 y IO wojagcamAyhoycauruafpurcuopcuByckbyAAjvsczcoxwazxdaupavdyalnneecwjpivkmlicellxubqwcifnacntnmvvxoArnlnlnbnaadclayzvvfaxgnb 1 0 1 2.93827 
31 y IO wojagcamAyhoycauruafpurcuopcuyBckbyAAjvsczcoxwazxdaupavdyalnneecwjpivkmlicellxubqwcifnacntnmvvxoArnlnlnbnaadclayzvvfaxgnb 0 1 1 11.7169 
32 c nop-C wojagcamAyhoycauruafpurcuopcuyyBkbyAAjvsczcoxwazxdaupavdyalnneecwjpivkmlicellxubqwcifnacntnmvvxoArnlnlnbnaadclayzvvfaxgnb 0 1 1 11.7169 
33 k shift-r wojagcamAyhoycauruafpurcuopcuyycBbyAAjvsczcoxwazxdaupavdyalnneecwjpivkmlicellxubqwcifnacntnmvvxoArnlnlnbnaadclayzvvfaxgnb 1 1 2 93.7354 
34 b nop-B wojagcamAyhoycauruafpurcuopcuyyckByAAjvsczcoxwazxdaupavdyalnneecwjpivkmlicellxubqwcifnacntnmvvxoArnlnlnbnaadclayzvvfaxgnb 1 1 2 93.7354 
35 y IO wojagcamAyhoycauruafpurcuopcuyyckbBAAjvsczcoxwazxdaupavdyalnneecwjpivkmlicellxubqwcifnacntnmvvxoArnlnlnbnaadclayzvvfaxgnb 1 1 2 94.0247 
36 A nop-X wojagcamAyhoycauruafpurcuopcuyyckbyBAjvsczcoxwazxdaupavdyalnneecwjpivkmlicellxubqwcifnacntnmvvxoArnlnlnbnaadclayzvvfaxgnb 1 1 2 94.0247 
37 A nop-X wojagcamAyhoycauruafpurcuopcuyyckbyABjvsczcoxwazxdaupavdyalnneecwjpivkmlicellxubqwcifnacntnmvvxoArnlnlnbnaadclayzvvfaxgnb 1 1 2 94.0247 
38 j set-flow wojagcamAyhoycauruafpurcuopcuyyckbyAABvsczcoxwazxdaupavdyalnneecwjpivkmlicellxubqwcifnacntnmvvxoArnlnlnbnaadclayzvvfaxgnb 1 1 2 94.0247 
39 v h-copy wojagcamAyhoycauruafpurcuopcuyyckbyAAjBsczcoxwazxdaupavdyalnneecwjpivkmlicellxubqwcifnacntnmvvxoArnlnlnbnaadclayzvvfaxgnb 1 1 2 28.7668 
40 s add wojagcamAyhoycauruafpurcuopcuyyckbyAAjvBczcoxwazxdaupavdyalnneecwjpivkmlicellxubqwcifnacntnmvvxoArnlnlnbnaadclayzvvfaxgnb 1 1 2 93.7354 
41 c nop-C wojagcamAyhoycauruafpurcuopcuyyckbyAAjvsBzcoxwazxdaupavdyalnneecwjpivkmlicellxubqwcifnacntnmvvxoArnlnlnbnaadclayzvvfaxgnb 1 1 2 93.7354 
42 z h-search wojagcamAyhoycauruafpurcuopcuyyckbyAAjvscBcoxwazxdaupavdyalnneecwjpivkmlicellxubqwcifnacntnmvvxoArnlnlnbnaadclayzvvfaxgnb 1 1 2 93.7354 
43 c nop-C wojagcamAyhoycauruafpurcuopcuyyckbyAAjvsczBoxwazxdaupavdyalnneecwjpivkmlicellxubqwcifnacntnmvvxoArnlnlnbnaadclayzvvfaxgnb 1 1 2 93.7354 
44 o push wojagcamAyhoycauruafpurcuopcuyyckbyAAjvsczcBxwazxdaupavdyalnneecwjpivkmlicellxubqwcifnacntnmvvxoArnlnlnbnaadclayzvvfaxgnb 1 1 2 94.0247 
45 x h-divide wojagcamAyhoycauruafpurcuopcuyyckbyAAjvsczcoBwazxdaupavdyalnneecwjpivkmlicellxubqwcifnacntnmvvxoArnlnlnbnaadclayzvvfaxgnb 1 1 2 94.0247 
46 w h-alloc wojagcamAyhoycauruafpurcuopcuyyckbyAAjvsczcoxBazxdaupavdyalnneecwjpivkmlicellxubqwcifnacntnmvvxoArnlnlnbnaadclayzvvfaxgnb 1 1 2 94.0247 
47 a nop-A wojagcamAyhoycauruafpurcuopcuyyckbyAAjvsczcoxwBzxdaupavdyalnneecwjpivkmlicellxubqwcifnacntnmvvxoArnlnlnbnaadclayzvvfaxgnb 1 1 2 94.0247 
48 z h-search wojagcamAyhoycauruafpurcuopcuyyckbyAAjvsczcoxwaBxdaupavdyalnneecwjpivkmlicellxubqwcifnacntnmvvxoArnlnlnbnaadclayzvvfaxgnb 1 1 2 94.0247 
49 x h-divide wojagcamAyhoycauruafpurcuopcuyyckbyAAjvsczcoxwazBdaupavdyalnneecwjpivkmlicellxubqwcifnacntnmvvxoArnlnlnbnaadclayzvvfaxgnb 1 1 2 94.0247 
50 d if-n-equ wojagcamAyhoycauruafpurcuopcuyyckbyAAjvsczcoxwazxBaupavdyalnneecwjpivkmlicellxubqwcifnacntnmvvxoArnlnlnbnaadclayzvvfaxgnb 1 1 2 93.7354 
51 a nop-A wojagcamAyhoycauruafpurcuopcuyyckbyAAjvsczcoxwazxdBupavdyalnneecwjpivkmlicellxubqwcifnacntnmvvxoArnlnlnbnaadclayzvvfaxgnb 1 1 2 93.2346 
52 u nand wojagcamAyhoycauruafpurcuopcuyyckbyAAjvsczcoxwazxdaBpavdyalnneecwjpivkmlicellxubqwcifnacntnmvvxoArnlnlnbnaadclayzvvfaxgnb 1 1 2 92.7307 
53 p pop wojagcamAyhoycauruafpurcuopcuyyckbyAAjvsczcoxwazxdauBavdyalnneecwjpivkmlicellxubqwcifnacntnmvvxoArnlnlnbnaadclayzvvfaxgnb 1 1 2 93.7354 
54 a nop-A wojagcamAyhoycauruafpurcuopcuyyckbyAAjvsczcoxwazxdaupBvdyalnneecwjpivkmlicellxubqwcifnacntnmvvxoArnlnlnbnaadclayzvvfaxgnb 1 1 2 93.7354 
55 v h-copy wojagcamAyhoycauruafpurcuopcuyyckbyAAjvsczcoxwazxdaupaBdyalnneecwjpivkmlicellxubqwcifnacntnmvvxoArnlnlnbnaadclayzvvfaxgnb 1 1 2 28.7668 
56 d if-n-equ wojagcamAyhoycauruafpurcuopcuyyckbyAAjvsczcoxwazxdaupavByalnneecwjpivkmlicellxubqwcifnacntnmvvxoArnlnlnbnaadclayzvvfaxgnb 1 1 2 94.0247 
57 y IO wojagcamAyhoycauruafpurcuopcuyyckbyAAjvsczcoxwazxdaupavdBalnneecwjpivkmlicellxubqwcifnacntnmvvxoArnlnlnbnaadclayzvvfaxgnb 1 1 2 93.2346 
58 a nop-A wojagcamAyhoycauruafpurcuopcuyyckbyAAjvsczcoxwazxdaupavdyBlnneecwjpivkmlicellxubqwcifnacntnmvvxoArnlnlnbnaadclayzvvfaxgnb 1 1 2 93.2346 
59 l shift-l wojagcamAyhoycauruafpurcuopcuyyckbyAAjvsczcoxwazxdaupavdyaBnneecwjpivkmlicellxubqwcifnacntnmvvxoArnlnlnbnaadclayzvvfaxgnb 1 1 2 94.0247 
60 n dec wojagcamAyhoycauruafpurcuopcuyyckbyAAjvsczcoxwazxdaupavdyalBneecwjpivkmlicellxubqwcifnacntnmvvxoArnlnlnbnaadclayzvvfaxgnb 1 1 2 94.0247 
61 n dec wojagcamAyhoycauruafpurcuopcuyyckbyAAjvsczcoxwazxdaupavdyalnBeecwjpivkmlicellxubqwcifnacntnmvvxoArnlnlnbnaadclayzvvfaxgnb 1 1 2 94.0247 
62 e if-less wojagcamAyhoycauruafpurcuopcuyyckbyAAjvsczcoxwazxdaupavdyalnnBecwjpivkmlicellxubqwcifnacntnmvvxoArnlnlnbnaadclayzvvfaxgnb 1 1 2 94.0247 
63 e if-less wojagcamAyhoycauruafpurcuopcuyyckbyAAjvsczcoxwazxdaupavdyalnneBcwjpivkmlicellxubqwcifnacntnmvvxoArnlnlnbnaadclayzvvfaxgnb 1 1 2 93.7354 
64 c nop-C wojagcamAyhoycauruafpurcuopcuyyckbyAAjvsczcoxwazxdaupavdyalnneeBwjpivkmlicellxubqwcifnacntnmvvxoArnlnlnbnaadclayzvvfaxgnb 1 1 2 93.7354 
65 w h-alloc wojagcamAyhoycauruafpurcuopcuyyckbyAAjvsczcoxwazxdaupavdyalnneecBjpivkmlicellxubqwcifnacntnmvvxoArnlnlnbnaadclayzvvfaxgnb 1 1 2 94.0247 
66 j set-flow wojagcamAyhoycauruafpurcuopcuyyckbyAAjvsczcoxwazxdaupavdyalnneecwBpivkmlicellxubqwcifnacntnmvvxoArnlnlnbnaadclayzvvfaxgnb 1 1 2 94.0247 
67 p pop wojagcamAyhoycauruafpurcuopcuyyckbyAAjvsczcoxwazxdaupavdyalnneecwjBivkmlicellxubqwcifnacntnmvvxoArnlnlnbnaadclayzvvfaxgnb 1 1 2 94.0247 
68 i get-head wojagcamAyhoycauruafpurcuopcuyyckbyAAjvsczcoxwazxdaupavdyalnneecwjpBvkmlicellxubqwcifnacntnmvvxoArnlnlnbnaadclayzvvfaxgnb 1 1 2 94.0247 
69 v h-copy wojagcamAyhoycauruafpurcuopcuyyckbyAAjvsczcoxwazxdaupavdyalnneecwjpiBkmlicellxubqwcifnacntnmvvxoArnlnlnbnaadclayzvvfaxgnb 1 1 2 28.7668 
70 k shift-r wojagcamAyhoycauruafpurcuopcuyyckbyAAjvsczcoxwazxdaupavdyalnneecwjpivBmlicellxubqwcifnacntnmvvxoArnlnlnbnaadclayzvvfaxgnb 1 1 2 94.0247 
71 m inc wojagcamAyhoycauruafpurcuopcuyyckbyAAjvsczcoxwazxdaupavdyalnneecwjpivkBlicellxubqwcifnacntnmvvxoArnlnlnbnaadclayzvvfaxgnb 1 1 2 94.0247 
72 l shift-l wojagcamAyhoycauruafpurcuopcuyyckbyAAjvsczcoxwazxdaupavdyalnneecwjpivkmBicellxubqwcifnacntnmvvxoArnlnlnbnaadclayzvvfaxgnb 1 1 2 94.0247 
73 i get-head wojagcamAyhoycauruafpurcuopcuyyckbyAAjvsczcoxwazxdaupavdyalnneecwjpivkmlBcellxubqwcifnacntnmvvxoArnlnlnbnaadclayzvvfaxgnb 1 1 2 93.7354 
74 c nop-C wojagcamAyhoycauruafpurcuopcuyyckbyAAjvsczcoxwazxdaupavdyalnneecwjpivkmliBellxubqwcifnacntnmvvxoArnlnlnbnaadclayzvvfaxgnb 1 1 2 93.7354 
75 e if-less wojagcamAyhoycauruafpurcuopcuyyckbyAAjvsczcoxwazxdaupavdyalnneecwjpivkmlicBllxubqwcifnacntnmvvxoArnlnlnbnaadclayzvvfaxgnb 1 1 2 94.0247 
76 l shift-l wojagcamAyhoycauruafpurcuopcuyyckbyAAjvsczcoxwazxdaupavdyalnneecwjpivkmliceBlxubqwcifnacntnmvvxoArnlnlnbnaadclayzvvfaxgnb 1 1 2 94.0247 
77 l shift-l wojagcamAyhoycauruafpurcuopcuyyckbyAAjvsczcoxwazxdaupavdyalnneecwjpivkmlicelBxubqwcifnacntnmvvxoArnlnlnbnaadclayzvvfaxgnb 1 1 2 94.0247 
78 x h-divide wojagcamAyhoycauruafpurcuopcuyyckbyAAjvsczcoxwazxdaupavdyalnneecwjpivkmlicellBubqwcifnacntnmvvxoArnlnlnbnaadclayzvvfaxgnb 1 1 2 94.0247 
79 u nand wojagcamAyhoycauruafpurcuopcuyyckbyAAjvsczcoxwazxdaupavdyalnneecwjpivkmlicellxBbqwcifnacntnmvvxoArnlnlnbnaadclayzvvfaxgnb 1 1 2 93.7354 
80 b nop-B wojagcamAyhoycauruafpurcuopcuyyckbyAAjvsczcoxwazxdaupavdyalnneecwjpivkmlicellxuBqwcifnacntnmvvxoArnlnlnbnaadclayzvvfaxgnb 1 1 2 93.7354 
81 q swap-stk wojagcamAyhoycauruafpurcuopcuyyckbyAAjvsczcoxwazxdaupavdyalnneecwjpivkmlicellxubBwcifnacntnmvvxoArnlnlnbnaadclayzvvfaxgnb 1 1 2 94.0247 
82 w h-alloc wojagcamAyhoycauruafpurcuopcuyyckbyAAjvsczcoxwazxdaupavdyalnneecwjpivkmlicellxubqBcifnacntnmvvxoArnlnlnbnaadclayzvvfaxgnb 1 1 2 94.0247 
83 c nop-C wojagcamAyhoycauruafpurcuopcuyyckbyAAjvsczcoxwazxdaupavdyalnneecwjpivkmlicellxubqwBifnacntnmvvxoArnlnlnbnaadclayzvvfaxgnb 1 1 2 94.0247 
84 i get-head wojagcamAyhoycauruafpurcuopcuyyckbyAAjvsczcoxwazxdaupavdyalnneecwjpivkmlicellxubqwcBfnacntnmvvxoArnlnlnbnaadclayzvvfaxgnb 1 1 2 94.0247 
85 f if-label wojagcamAyhoycauruafpurcuopcuyyckbyAAjvsczcoxwazxdaupavdyalnneecwjpivkmlicellxubqwciBnacntnmvvxoArnlnlnbnaadclayzvvfaxgnb 1 1 2 94.0247 
86 n dec wojagcamAyhoycauruafpurcuopcuyyckbyAAjvsczcoxwazxdaupavdyalnneecwjpivkmlicellxubqwcifBacntnmvvxoArnlnlnbnaadclayzvvfaxgnb 1 1 2 93.7354 
87 a nop-A wojagcamAyhoycauruafpurcuopcuyyckbyAAjvsczcoxwazxdaupavdyalnneecwjpivkmlicellxubqwcifnBcntnmvvxoArnlnlnbnaadclayzvvfaxgnb 1 1 2 93.7354 
88 c nop-C wojagcamAyhoycauruafpurcuopcuyyckbyAAjvsczcoxwazxdaupavdyalnneecwjpivkmlicellxubqwcifnaBntnmvvxoArnlnlnbnaadclayzvvfaxgnb 1 1 2 94.0247 
89 n dec wojagcamAyhoycauruafpurcuopcuyyckbyAAjvsczcoxwazxdaupavdyalnneecwjpivkmlicellxubqwcifnacBtnmvvxoArnlnlnbnaadclayzvvfaxgnb 1 1 2 94.0247 
90 t sub wojagcamAyhoycauruafpurcuopcuyyckbyAAjvsczcoxwazxdaupavdyalnneecwjpivkmlicellxubqwcifnacnBnmvvxoArnlnlnbnaadclayzvvfaxgnb 1 1 2 94.0247 
91 n dec wojagcamAyhoycauruafpurcuopcuyyckbyAAjvsczcoxwazxdaupavdyalnneecwjpivkmlicellxubqwcifnacntBmvvxoArnlnlnbnaadclayzvvfaxgnb 1 1 2 94.0247 
92 m inc wojagcamAyhoycauruafpurcuopcuyyckbyAAjvsczcoxwazxdaupavdyalnneecwjpivkmlicellxubqwcifnacntnBvvxoArnlnlnbnaadclayzvvfaxgnb 1 1 2 94.0247 
93 v h-copy wojagcamAyhoycauruafpurcuopcuyyckbyAAjvsczcoxwazxdaupavdyalnneecwjpivkmlicellxubqwcifnacntnmBvxoArnlnlnbnaadclayzvvfaxgnb 1 1 2 28.7668 
94 v h-copy wojagcamAyhoycauruafpurcuopcuyyckbyAAjvsczcoxwazxdaupavdyalnneecwjpivkmlicellxubqwcifnacntnmvBxoArnlnlnbnaadclayzvvfaxgnb 1 1 2 28.7668 
95 x h-divide wojagcamAyhoycauruafpurcuopcuyyckbyAAjvsczcoxwazxdaupavdyalnneecwjpivkmlicellxubqwcifnacntnmvvBoArnlnlnbnaadclayzvvfaxgnb 1 1 2 94.0247 
96 o push wojagcamAyhoycauruafpurcuopcuyyckbyAAjvsczcoxwazxdaupavdyalnneecwjpivkmlicellxubqwcifnacntnmvvxBArnlnlnbnaadclayzvvfaxgnb 1 1 2 94.0247 
97 A nop-X wojagcamAyhoycauruafpurcuopcuyyckbyAAjvsczcoxwazxdaupavdyalnneecwjpivkmlicellxubqwcifnacntnmvvxoBrnlnlnbnaadclayzvvfaxgnb 1 1 2 94.0247 
98 r swap wojagcamAyhoycauruafpurcuopcuyyckbyAAjvsczcoxwazxdaupavdyalnneecwjpivkmlicellxubqwcifnacntnmvvxoABnlnlnbnaadclayzvvfaxgnb 1 1 2 94.0247 
99 n dec wojagcamAyhoycauruafpurcuopcuyyckbyAAjvsczcoxwazxdaupavdyalnneecwjpivkmlicellxubqwcifnacntnmvvxoArBlnlnbnaadclayzvvfaxgnb 1 1 2 94.0247 
100 l shift-l wojagcamAyhoycauruafpurcuopcuyyckbyAAjvsczcoxwazxdaupavdyalnneecwjpivkmlicellxubqwcifnacntnmvvxoArnBnlnbnaadclayzvvfaxgnb 1 1 2 94.0247 
101 n dec wojagcamAyhoycauruafpurcuopcuyyckbyAAjvsczcoxwazxdaupavdyalnneecwjpivkmlicellxubqwcifnacntnmvvxoArnlBlnbnaadclayzvvfaxgnb 1 1 2 94.0247 
102 l shift-l wojagcamAyhoycauruafpurcuopcuyyckbyAAjvsczcoxwazxdaupavdyalnneecwjpivkmlicellxubqwcifnacntnmvvxoArnlnBnbnaadclayzvvfaxgnb 1 1 2 94.0247 
103 n dec wojagcamAyhoycauruafpurcuopcuyyckbyAAjvsczcoxwazxdaupavdyalnneecwjpivkmlicellxubqwcifnacntnmvvxoArnlnlBbnaadclayzvvfaxgnb 1 1 2 93.7354 
104 b nop-B wojagcamAyhoycauruafpurcuopcuyyckbyAAjvsczcoxwazxdaupavdyalnneecwjpivkmlicellxubqwcifnacntnmvvxoArnlnlnBnaadclayzvvfaxgnb 1 1 2 93.7354 
105 n dec wojagcamAyhoycauruafpurcuopcuyyckbyAAjvsczcoxwazxdaupavdyalnneecwjpivkmlicellxubqwcifnacntnmvvxoArnlnlnbBaadclayzvvfaxgnb 1 1 2 93.7354 
106 a nop-A wojagcamAyhoycauruafpurcuopcuyyckbyAAjvsczcoxwazxdaupavdyalnneecwjpivkmlicellxubqwcifnacntnmvvxoArnlnlnbnBadclayzvvfaxgnb 1 1 2 93.7354 
107 a nop-A wojagcamAyhoycauruafpurcuopcuyyckbyAAjvsczcoxwazxdaupavdyalnneecwjpivkmlicellxubqwcifnacntnmvvxoArnlnlnbnaBdclayzvvfaxgnb 1 1 2 94.0247 
108 d if-n-equ wojagcamAyhoycauruafpurcuopcuyyckbyAAjvsczcoxwazxdaupavdyalnneecwjpivkmlicellxubqwcifnacntnmvvxoArnlnlnbnaaBclayzvvfaxgnb 1 1 2 93.7354 
109 c nop-C wojagcamAyhoycauruafpurcuopcuyyckbyAAjvsczcoxwazxdaupavdyalnneecwjpivkmlicellxubqwcifnacntnmvvxoArnlnlnbnaadBlayzvvfaxgnb 1 1 2 93.7354 
110 l shift-l wojagcamAyhoycauruafpurcuopcuyyckbyAAjvsczcoxwazxdaupavdyalnneecwjpivkmlicellxubqwcifnacntnmvvxoArnlnlnbnaadcBayzvvfaxgnb 1 1 2 93.7354 
111 a nop-A wojagcamAyhoycauruafpurcuopcuyyckbyAAjvsczcoxwazxdaupavdyalnneecwjpivkmlicellxubqwcifnacntnmvvxoArnlnlnbnaadclByzvvfaxgnb 1 1 2 93.7354 
112 y IO wojagcamAyhoycauruafpurcuopcuyyckbyAAjvsczcoxwazxdaupavdyalnneecwjpivkmlicellxubqwcifnacntnmvvxoArnlnlnbnaadclaBzvvfaxgnb 1 1 2 94.0247 
113 z h-search wojagcamAyhoycauruafpurcuopcuyyckbyAAjvsczcoxwazxdaupavdyalnneecwjpivkmlicellxubqwcifnacntnmvvxoArnlnlnbnaadclayBvvfaxgnb 0 0 0 0 
114 v h-copy wojagcamAyhoycauruafpurcuopcuyyckbyAAjvsczcoxwazxdaupavdyalnneecwjpivkmlicellxubqwcifnacntnmvvxoArnlnlnbnaadclayzBvfaxgnb 1 1 2 54.4973 
115 v h-copy wojagcamAyhoycauruafpurcuopcuyyckbyAAjvsczcoxwazxdaupavdyalnneecwjpivkmlicellxubqwcifnacntnmvvxoArnlnlnbnaadclayzvBfaxgnb 1 1 2 54.4973 
116 f if-label wojagcamAyhoycauruafpurcuopcuyyckbyAAjvsczcoxwazxdaupavdyalnneecwjpivkmlicellxubqwcifnacntnmvvxoArnlnlnbnaadclayzvvBaxgnb 1 1 2 69.3941 
117 a nop-A wojagcamAyhoycauruafpurcuopcuyyckbyAAjvsczcoxwazxdaupavdyalnneecwjpivkmlicellxubqwcifnacntnmvvxoArnlnlnbnaadclayzvvfBxgnb 1 1 2 71.5117 
118 x h-divide wojagcamAyhoycauruafpurcuopcuyyckbyAAjvsczcoxwazxdaupavdyalnneecwjpivkmlicellxubqwcifnacntnmvvxoArnlnlnbnaadclayzvvfaBgnb 0 0 0 0 
119 g mov-head wojagcamAyhoycauruafpurcuopcuyyckbyAAjvsczcoxwazxdaupavdyalnneecwjpivkmlicellxubqwcifnacntnmvvxoArnlnlnbnaadclayzvvfaxBnb 0 0 0 0 
120 n dec wojagcamAyhoycauruafpurcuopcuyyckbyAAjvsczcoxwazxdaupavdyalnneecwjpivkmlicellxubqwcifnacntnmvvxoArnlnlnbnaadclayzvvfaxgBb 1 1 2 94.0247 
121 b nop-B wojagcamAyhoycauruafpurcuopcuyyckbyAAjvsczcoxwazxdaupavdyalnneecwjpivkmlicellxubqwcifnacntnmvvxoArnlnlnbnaadclayzvvfaxgnB 0 0 0 0 
