16 u nand wojagcamAyhoycaBruafpurcuopcuyyckbyAAjvzczcoxwazxdaupwvdralnneecwjpuvkmziceblxubqwcifnacntnmvvxoArnlnlnbaeadclaAzvvfaxgnb 0 0 0 0.364198 
17 r swap wojagcamAyhoycauBuafpurcuopcuyyckbyAAjvzczcoxwazxdaupwvdralnneecwjpuvkmziceblxubqwcifnacntnmvvxoArnlnlnbaeadclaAzvvfaxgnb 0 0 0 0.364198 
18 u nand wojagcamAyhoycaurBafpurcuopcuyyckbyAAjvzczcoxwazxdaupwvdralnneecwjpuvkmziceblxubqwcifnacntnmvvxoArnlnlnbaeadclaAzvvfaxgnb 0 0 0 0.364198 
19 a nop-A wojagcamAyhoycauruBfpurcuopcuyyckbyAAjvzczcoxwazxdaupwvdralnneecwjpuvkmziceblxubqwcifnacntnmvvxoArnlnlnbaeadclaAzvvfaxgnb 0 0 0 0.364198 
20 f if-label wojagcamAyhoycauruaBpurcuopcuyyckbyAAjvzczcoxwazxdaupwvdralnneecwjpuvkmziceblxubqwcifnacntnmvvxoArnlnlnbaeadclaAzvvfaxgnb 1 1 2 93.5232 
21 p pop wojagcamAyhoycauruafBurcuopcuyyckbyAAjvzczcoxwazxdaupwvdralnneecwjpuvkmziceblxubqwcifnacntnmvvxoArnlnlnbaeadclaAzvvfaxgnb 0 0 0 0.365325 
22 u nand wojagcamAyhoycauruafpBrcuopcuyyckbyAAjvzczcoxwazxdaupwvdralnneecwjpuvkmziceblxubqwcifnacntnmvvxoArnlnlnbaeadclaAzvvfaxgnb 0 0 0 0.365325 
23 r swap wojagcamAyhoycauruafpuBcuopcuyyckbyAAjvzczcoxwazxdaupwvdralnneecwjpuvkmziceblxubqwcifnacntnmvvxoArnlnlnbaeadclaAzvvfaxgnb 0 0 0 0.364198 
24 c nop-C wojagcamAyhoycauruafpurBuopcuyyckbyAAjvzczcoxwazxdaupwvdralnneecwjpuvkmziceblxubqwcifnacntnmvvxoArnlnlnbaeadclaAzvvfaxgnb 0 0 0 0.364198 
25 u nand wojagcamAyhoycauruafpurcBopcuyyckbyAAjvzczcoxwazxdaupwvdralnneecwjpuvkmziceblxubqwcifnacntnmvvxoArnlnlnbaeadclaAzvvfaxgnb 0 0 0 0.365325 
26 o push wojagcamAyhoycauruafpurcuBpcuyyckbyAAjvzczcoxwazxdaupwvdralnneecwjpuvkmziceblxubqwcifnacntnmvvxoArnlnlnbaeadclaAzvvfaxgnb 0 0 0 0.365325 
27 p pop wojagcamAyhoycauruafpurcuoBcuyyckbyAAjvzczcoxwazxdaupwvdralnneecwjpuvkmziceblxubqwcifnacntnmvvxoArnlnlnbaeadclaAzvvfaxgnb 0 0 0 0.364198 
28 c nop-C wojagcamAyhoycauruafpurcuopBuyyckbyAAjvzczcoxwazxdaupwvdralnneecwjpuvkmziceblxubqwcifnacntnmvvxoArnlnlnbaeadclaAzvvfaxgnb 0 0 0 0.364198 
29 u nand wojagcamAyhoycauruafpurcuopcByyckbyAAjvzczcoxwazxdaupwvdralnneecwjpuvkmziceblxubqwcifnacntnmvvxoArnlnlnbaeadclaAzvvfaxgnb 1 0 1 2.9226 
30 y IO wojagcamAyhoycauruafpurcuopcuByckbyAAjvzczcoxwazxdaupwvdralnneecwjpuvkmziceblxubqwcifnacntnmvvxoArnlnlnbaeadclaAzvvfaxgnb 1 0 1 2.9226 
31 y IO wojagcamAyhoycauruafpurcuopcuyBckbyAAjvzczcoxwazxdaupwvdralnneecwjpuvkmziceblxubqwcifnacntnmvvxoArnlnlnbaeadclaAzvvfaxgnb 0 1 1 11.6543 
32 c nop-C wojagcamAyhoycauruafpurcuopcuyyBkbyAAjvzczcoxwazxdaupwvdralnneecwjpuvkmziceblxubqwcifnacntnmvvxoArnlnlnbaeadclaAzvvfaxgnb 0 1 1 11.6543 
33 k shift-r wojagcamAyhoycauruafpurcuopcuyycBbyAAjvzczcoxwazxdaupwvdralnneecwjpuvkmziceblxubqwcifnacntnmvvxoArnlnlnbaeadclaAzvvfaxgnb 1 1 2 93.2346 
34 b nop-B wojagcamAyhoycauruafpurcuopcuyyckByAAjvzczcoxwazxdaupwvdralnneecwjpuvkmziceblxubqwcifnacntnmvvxoArnlnlnbaeadclaAzvvfaxgnb 1 1 2 93.2346 
35 y IO wojagcamAyhoycauruafpurcuopcuyyckbBAAjvzczcoxwazxdaupwvdralnneecwjpuvkmziceblxubqwcifnacntnmvvxoArnlnlnbaeadclaAzvvfaxgnb 1 1 2 93.5232 
36 A nop-X wojagcamAyhoycauruafpurcuopcuyyckbyBAjvzczcoxwazxdaupwvdralnneecwjpuvkmziceblxubqwcifnacntnmvvxoArnlnlnbaeadclaAzvvfaxgnb 1 1 2 93.5232 
37 A nop-X wojagcamAyhoycauruafpurcuopcuyyckbyABjvzczcoxwazxdaupwvdralnneecwjpuvkmziceblxubqwcifnacntnmvvxoArnlnlnbaeadclaAzvvfaxgnb 1 1 2 93.5232 
38 j set-flow wojagcamAyhoycauruafpurcuopcuyyckbyAABvzczcoxwazxdaupwvdralnneecwjpuvkmziceblxubqwcifnacntnmvvxoArnlnlnbaeadclaAzvvfaxgnb 1 1 2 93.5232 
39 v h-copy wojagcamAyhoycauruafpurcuopcuyyckbyAAjBzczcoxwazxdaupwvdralnneecwjpuvkmziceblxubqwcifnacntnmvvxoArnlnlnbaeadclaAzvvfaxgnb 1 1 2 28.4981 
40 z h-search wojagcamAyhoycauruafpurcuopcuyyckbyAAjvBczcoxwazxdaupwvdralnneecwjpuvkmziceblxubqwcifnacntnmvvxoArnlnlnbaeadclaAzvvfaxgnb 1 1 2 93.2346 
41 c nop-C wojagcamAyhoycauruafpurcuopcuyyckbyAAjvzBzcoxwazxdaupwvdralnneecwjpuvkmziceblxubqwcifnacntnmvvxoArnlnlnbaeadclaAzvvfaxgnb 1 1 2 93.2346 
42 z h-search wojagcamAyhoycauruafpurcuopcuyyckbyAAjvzcBcoxwazxdaupwvdralnneecwjpuvkmziceblxubqwcifnacntnmvvxoArnlnlnbaeadclaAzvvfaxgnb 1 1 2 93.2346 
43 c nop-C wojagcamAyhoycauruafpurcuopcuyyckbyAAjvzczBoxwazxdaupwvdralnneecwjpuvkmziceblxubqwcifnacntnmvvxoArnlnlnbaeadclaAzvvfaxgnb 1 1 2 92.4444 
44 o push wojagcamAyhoycauruafpurcuopcuyyckbyAAjvzczcBxwazxdaupwvdralnneecwjpuvkmziceblxubqwcifnacntnmvvxoArnlnlnbaeadclaAzvvfaxgnb 1 1 2 92.7307 
45 x h-divide wojagcamAyhoycauruafpurcuopcuyyckbyAAjvzczcoBwazxdaupwvdralnneecwjpuvkmziceblxubqwcifnacntnmvvxoArnlnlnbaeadclaAzvvfaxgnb 1 1 2 93.5232 
46 w h-alloc wojagcamAyhoycauruafpurcuopcuyyckbyAAjvzczcoxBazxdaupwvdralnneecwjpuvkmziceblxubqwcifnacntnmvvxoArnlnlnbaeadclaAzvvfaxgnb 1 1 2 93.5232 
47 a nop-A wojagcamAyhoycauruafpurcuopcuyyckbyAAjvzczcoxwBzxdaupwvdralnneecwjpuvkmziceblxubqwcifnacntnmvvxoArnlnlnbaeadclaAzvvfaxgnb 1 1 2 93.5232 
48 z h-search wojagcamAyhoycauruafpurcuopcuyyckbyAAjvzczcoxwaBxdaupwvdralnneecwjpuvkmziceblxubqwcifnacntnmvvxoArnlnlnbaeadclaAzvvfaxgnb 1 1 2 93.5232 
49 x h-divide wojagcamAyhoycauruafpurcuopcuyyckbyAAjvzczcoxwazBdaupwvdralnneecwjpuvkmziceblxubqwcifnacntnmvvxoArnlnlnbaeadclaAzvvfaxgnb 1 1 2 93.5232 
50 d if-n-equ wojagcamAyhoycauruafpurcuopcuyyckbyAAjvzczcoxwazxBaupwvdralnneecwjpuvkmziceblxubqwcifnacntnmvvxoArnlnlnbaeadclaAzvvfaxgnb 1 1 2 93.2346 
51 a nop-A wojagcamAyhoycauruafpurcuopcuyyckbyAAjvzczcoxwazxdBupwvdralnneecwjpuvkmziceblxubqwcifnacntnmvvxoArnlnlnbaeadclaAzvvfaxgnb 1 1 2 92.7307 
52 u nand wojagcamAyhoycauruafpurcuopcuyyckbyAAjvzczcoxwazxdaBpwvdralnneecwjpuvkmziceblxubqwcifnacntnmvvxoArnlnlnbaeadclaAzvvfaxgnb 1 1 2 93.5232 
53 p pop wojagcamAyhoycauruafpurcuopcuyyckbyAAjvzczcoxwazxdauBwvdralnneecwjpuvkmziceblxubqwcifnacntnmvvxoArnlnlnbaeadclaAzvvfaxgnb 1 1 2 93.5232 
54 w h-alloc wojagcamAyhoycauruafpurcuopcuyyckbyAAjvzczcoxwazxdaupBvdralnneecwjpuvkmziceblxubqwcifnacntnmvvxoArnlnlnbaeadclaAzvvfaxgnb 1 1 2 93.5232 
55 v h-copy wojagcamAyhoycauruafpurcuopcuyyckbyAAjvzczcoxwazxdaupwBdralnneecwjpuvkmziceblxubqwcifnacntnmvvxoArnlnlnbaeadclaAzvvfaxgnb 1 1 2 28.4981 
56 d if-n-equ wojagcamAyhoycauruafpurcuopcuyyckbyAAjvzczcoxwazxdaupwvBralnneecwjpuvkmziceblxubqwcifnacntnmvvxoArnlnlnbaeadclaAzvvfaxgnb 1 1 2 93.5232 
57 r swap wojagcamAyhoycauruafpurcuopcuyyckbyAAjvzczcoxwazxdaupwvdBalnneecwjpuvkmziceblxubqwcifnacntnmvvxoArnlnlnbaeadclaAzvvfaxgnb 1 1 2 93.2346 
58 a nop-A wojagcamAyhoycauruafpurcuopcuyyckbyAAjvzczcoxwazxdaupwvdrBlnneecwjpuvkmziceblxubqwcifnacntnmvvxoArnlnlnbaeadclaAzvvfaxgnb 1 1 2 92.9477 
59 l shift-l wojagcamAyhoycauruafpurcuopcuyyckbyAAjvzczcoxwazxdaupwvdraBnneecwjpuvkmziceblxubqwcifnacntnmvvxoArnlnlnbaeadclaAzvvfaxgnb 1 1 2 93.5232 
60 n dec wojagcamAyhoycauruafpurcuopcuyyckbyAAjvzczcoxwazxdaupwvdralBneecwjpuvkmziceblxubqwcifnacntnmvvxoArnlnlnbaeadclaAzvvfaxgnb 1 1 2 93.5232 
61 n dec wojagcamAyhoycauruafpurcuopcuyyckbyAAjvzczcoxwazxdaupwvdralnBeecwjpuvkmziceblxubqwcifnacntnmvvxoArnlnlnbaeadclaAzvvfaxgnb 1 1 2 93.5232 
62 e if-less wojagcamAyhoycauruafpurcuopcuyyckbyAAjvzczcoxwazxdaupwvdralnnBecwjpuvkmziceblxubqwcifnacntnmvvxoArnlnlnbaeadclaAzvvfaxgnb 1 1 2 93.5232 
63 e if-less wojagcamAyhoycauruafpurcuopcuyyckbyAAjvzczcoxwazxdaupwvdralnneBcwjpuvkmziceblxubqwcifnacntnmvvxoArnlnlnbaeadclaAzvvfaxgnb 1 1 2 93.7354 
64 c nop-C wojagcamAyhoycauruafpurcuopcuyyckbyAAjvzczcoxwazxdaupwvdralnneeBwjpuvkmziceblxubqwcifnacntnmvvxoArnlnlnbaeadclaAzvvfaxgnb 1 1 2 93.7354 
65 w h-alloc wojagcamAyhoycauruafpurcuopcuyyckbyAAjvzczcoxwazxdaupwvdralnneecBjpuvkmziceblxubqwcifnacntnmvvxoArnlnlnbaeadclaAzvvfaxgnb 1 1 2 93.5232 
66 j set-flow wojagcamAyhoycauruafpurcuopcuyyckbyAAjvzczcoxwazxdaupwvdralnneecwBpuvkmziceblxubqwcifnacntnmvvxoArnlnlnbaeadclaAzvvfaxgnb 1 1 2 93.5232 
67 p pop wojagcamAyhoycauruafpurcuopcuyyckbyAAjvzczcoxwazxdaupwvdralnneecwjBuvkmziceblxubqwcifnacntnmvvxoArnlnlnbaeadclaAzvvfaxgnb 1 1 2 93.5232 
68 u nand wojagcamAyhoycauruafpurcuopcuyyckbyAAjvzczcoxwazxdaupwvdralnneecwjpBvkmziceblxubqwcifnacntnmvvxoArnlnlnbaeadclaAzvvfaxgnb 1 1 2 93.5232 
69 v h-copy wojagcamAyhoycauruafpurcuopcuyyckbyAAjvzczcoxwazxdaupwvdralnneecwjpuBkmziceblxubqwcifnacntnmvvxoArnlnlnbaeadclaAzvvfaxgnb 1 1 2 28.4981 
70 k shift-r wojagcamAyhoycauruafpurcuopcuyyckbyAAjvzczcoxwazxdaupwvdralnneecwjpuvBmziceblxubqwcifnacntnmvvxoArnlnlnbaeadclaAzvvfaxgnb 1 1 2 93.5232 
71 m inc wojagcamAyhoycauruafpurcuopcuyyckbyAAjvzczcoxwazxdaupwvdralnneecwjpuvkBziceblxubqwcifnacntnmvvxoArnlnlnbaeadclaAzvvfaxgnb 1 1 2 93.5232 
72 z h-search wojagcamAyhoycauruafpurcuopcuyyckbyAAjvzczcoxwazxdaupwvdralnneecwjpuvkmBiceblxubqwcifnacntnmvvxoArnlnlnbaeadclaAzvvfaxgnb 1 1 2 93.5232 
73 i get-head wojagcamAyhoycauruafpurcuopcuyyckbyAAjvzczcoxwazxdaupwvdralnneecwjpuvkmzBceblxubqwcifnacntnmvvxoArnlnlnbaeadclaAzvvfaxgnb 1 1 2 92.7307 
74 c nop-C wojagcamAyhoycauruafpurcuopcuyyckbyAAjvzczcoxwazxdaupwvdralnneecwjpuvkmziBeblxubqwcifnacntnmvvxoArnlnlnbaeadclaAzvvfaxgnb 1 1 2 93.2346 
75 e if-less wojagcamAyhoycauruafpurcuopcuyyckbyAAjvzczcoxwazxdaupwvdralnneecwjpuvkmzicBblxubqwcifnacntnmvvxoArnlnlnbaeadclaAzvvfaxgnb 1 1 2 93.2346 
76 b nop-B wojagcamAyhoycauruafpurcuopcuyyckbyAAjvzczcoxwazxdaupwvdralnneecwjpuvkmziceBlxubqwcifnacntnmvvxoArnlnlnbaeadclaAzvvfaxgnb 1 1 2 93.2346 
77 l shift-l wojagcamAyhoycauruafpurcuopcuyyckbyAAjvzczcoxwazxdaupwvdralnneecwjpuvkmzicebBxubqwcifnacntnmvvxoArnlnlnbaeadclaAzvvfaxgnb 1 1 2 93.5232 
78 x h-divide wojagcamAyhoycauruafpurcuopcuyyckbyAAjvzczcoxwazxdaupwvdralnneecwjpuvkmziceblBubqwcifnacntnmvvxoArnlnlnbaeadclaAzvvfaxgnb 1 1 2 93.5232 
79 u nand wojagcamAyhoycauruafpurcuopcuyyckbyAAjvzczcoxwazxdaupwvdralnneecwjpuvkmziceblxBbqwcifnacntnmvvxoArnlnlnbaeadclaAzvvfaxgnb 1 1 2 93.2346 
80 b nop-B wojagcamAyhoycauruafpurcuopcuyyckbyAAjvzczcoxwazxdaupwvdralnneecwjpuvkmziceblxuBqwcifnacntnmvvxoArnlnlnbaeadclaAzvvfaxgnb 1 1 2 93.2346 
81 q swap-stk wojagcamAyhoycauruafpurcuopcuyyckbyAAjvzczcoxwazxdaupwvdralnneecwjpuvkmziceblxubBwcifnacntnmvvxoArnlnlnbaeadclaAzvvfaxgnb 1 1 2 93.5232 
82 w h-alloc wojagcamAyhoycauruafpurcuopcuyyckbyAAjvzczcoxwazxdaupwvdralnneecwjpuvkmziceblxubqBcifnacntnmvvxoArnlnlnbaeadclaAzvvfaxgnb 1 1 2 93.5232 
83 c nop-C wojagcamAyhoycauruafpurcuopcuyyckbyAAjvzczcoxwazxdaupwvdralnneecwjpuvkmziceblxubqwBifnacntnmvvxoArnlnlnbaeadclaAzvvfaxgnb 1 1 2 93.5232 
84 i get-head wojagcamAyhoycauruafpurcuopcuyyckbyAAjvzczcoxwazxdaupwvdralnneecwjpuvkmziceblxubqwcBfnacntnmvvxoArnlnlnbaeadclaAzvvfaxgnb 1 1 2 93.5232 
85 f if-label wojagcamAyhoycauruafpurcuopcuyyckbyAAjvzczcoxwazxdaupwvdralnneecwjpuvkmziceblxubqwciBnacntnmvvxoArnlnlnbaeadclaAzvvfaxgnb 1 1 2 93.5232 
86 n dec wojagcamAyhoycauruafpurcuopcuyyckbyAAjvzczcoxwazxdaupwvdralnneecwjpuvkmziceblxubqwcifBacntnmvvxoArnlnlnbaeadclaAzvvfaxgnb 1 1 2 93.2346 
87 a nop-A wojagcamAyhoycauruafpurcuopcuyyckbyAAjvzczcoxwazxdaupwvdralnneecwjpuvkmziceblxubqwcifnBcntnmvvxoArnlnlnbaeadclaAzvvfaxgnb 1 1 2 93.2346 
88 c nop-C wojagcamAyhoycauruafpurcuopcuyyckbyAAjvzczcoxwazxdaupwvdralnneecwjpuvkmziceblxubqwcifnaBntnmvvxoArnlnlnbaeadclaAzvvfaxgnb 1 1 2 93.5232 
89 n dec wojagcamAyhoycauruafpurcuopcuyyckbyAAjvzczcoxwazxdaupwvdralnneecwjpuvkmziceblxubqwcifnacBtnmvvxoArnlnlnbaeadclaAzvvfaxgnb 1 1 2 93.5232 
90 t sub wojagcamAyhoycauruafpurcuopcuyyckbyAAjvzczcoxwazxdaupwvdralnneecwjpuvkmziceblxubqwcifnacnBnmvvxoArnlnlnbaeadclaAzvvfaxgnb 1 1 2 93.5232 
91 n dec wojagcamAyhoycauruafpurcuopcuyyckbyAAjvzczcoxwazxdaupwvdralnneecwjpuvkmziceblxubqwcifnacntBmvvxoArnlnlnbaeadclaAzvvfaxgnb 1 1 2 93.5232 
92 m inc wojagcamAyhoycauruafpurcuopcuyyckbyAAjvzczcoxwazxdaupwvdralnneecwjpuvkmziceblxubqwcifnacntnBvvxoArnlnlnbaeadclaAzvvfaxgnb 1 1 2 93.5232 
93 v h-copy wojagcamAyhoycauruafpurcuopcuyyckbyAAjvzczcoxwazxdaupwvdralnneecwjpuvkmziceblxubqwcifnacntnmBvxoArnlnlnbaeadclaAzvvfaxgnb 1 1 2 28.4981 
94 v h-copy wojagcamAyhoycauruafpurcuopcuyyckbyAAjvzczcoxwazxdaupwvdralnneecwjpuvkmziceblxubqwcifnacntnmvBxoArnlnlnbaeadclaAzvvfaxgnb 1 1 2 28.4981 
95 x h-divide wojagcamAyhoycauruafpurcuopcuyyckbyAAjvzczcoxwazxdaupwvdralnneecwjpuvkmziceblxubqwcifnacntnmvvBoArnlnlnbaeadclaAzvvfaxgnb 1 1 2 93.5232 
96 o push wojagcamAyhoycauruafpurcuopcuyyckbyAAjvzczcoxwazxdaupwvdralnneecwjpuvkmziceblxubqwcifnacntnmvvxBArnlnlnbaeadclaAzvvfaxgnb 1 1 2 93.5232 
97 A nop-X wojagcamAyhoycauruafpurcuopcuyyckbyAAjvzczcoxwazxdaupwvdralnneecwjpuvkmziceblxubqwcifnacntnmvvxoBrnlnlnbaeadclaAzvvfaxgnb 1 1 2 93.5232 
98 r swap wojagcamAyhoycauruafpurcuopcuyyckbyAAjvzczcoxwazxdaupwvdralnneecwjpuvkmziceblxubqwcifnacntnmvvxoABnlnlnbaeadclaAzvvfaxgnb 1 1 2 92.7307 
99 n dec wojagcamAyhoycauruafpurcuopcuyyckbyAAjvzczcoxwazxdaupwvdralnneecwjpuvkmziceblxubqwcifnacntnmvvxoArBlnlnbaeadclaAzvvfaxgnb 1 1 2 93.5232 
100 l shift-l wojagcamAyhoycauruafpurcuopcuyyckbyAAjvzczcoxwazxdaupwvdralnneecwjpuvkmziceblxubqwcifnacntnmvvxoArnBnlnbaeadclaAzvvfaxgnb 1 1 2 93.5232 
101 n dec wojagcamAyhoycauruafpurcuopcuyyckbyAAjvzczcoxwazxdaupwvdralnneecwjpuvkmziceblxubqwcifnacntnmvvxoArnlBlnbaeadclaAzvvfaxgnb 1 1 2 93.5232 
102 l shift-l wojagcamAyhoycauruafpurcuopcuyyckbyAAjvzczcoxwazxdaupwvdralnneecwjpuvkmziceblxubqwcifnacntnmvvxoArnlnBnbaeadclaAzvvfaxgnb 1 1 2 93.5232 
103 n dec wojagcamAyhoycauruafpurcuopcuyyckbyAAjvzczcoxwazxdaupwvdralnneecwjpuvkmziceblxubqwcifnacntnmvvxoArnlnlBbaeadclaAzvvfaxgnb 1 1 2 93.2346 
104 b nop-B wojagcamAyhoycauruafpurcuopcuyyckbyAAjvzczcoxwazxdaupwvdralnneecwjpuvkmziceblxubqwcifnacntnmvvxoArnlnlnBaeadclaAzvvfaxgnb 1 1 2 93.2346 
105 a nop-A wojagcamAyhoycauruafpurcuopcuyyckbyAAjvzczcoxwazxdaupwvdralnneecwjpuvkmziceblxubqwcifnacntnmvvxoArnlnlnbBeadclaAzvvfaxgnb 1 1 2 93.5232 
106 e if-less wojagcamAyhoycauruafpurcuopcuyyckbyAAjvzczcoxwazxdaupwvdralnneecwjpuvkmziceblxubqwcifnacntnmvvxoArnlnlnbaBadclaAzvvfaxgnb 1 1 2 93.2346 
107 a nop-A wojagcamAyhoycauruafpurcuopcuyyckbyAAjvzczcoxwazxdaupwvdralnneecwjpuvkmziceblxubqwcifnacntnmvvxoArnlnlnbaeBdclaAzvvfaxgnb 1 1 2 92.7307 
108 d if-n-equ wojagcamAyhoycauruafpurcuopcuyyckbyAAjvzczcoxwazxdaupwvdralnneecwjpuvkmziceblxubqwcifnacntnmvvxoArnlnlnbaeaBclaAzvvfaxgnb 1 1 2 93.2346 
109 c nop-C wojagcamAyhoycauruafpurcuopcuyyckbyAAjvzczcoxwazxdaupwvdralnneecwjpuvkmziceblxubqwcifnacntnmvvxoArnlnlnbaeadBlaAzvvfaxgnb 1 1 2 93.2346 
110 l shift-l wojagcamAyhoycauruafpurcuopcuyyckbyAAjvzczcoxwazxdaupwvdralnneecwjpuvkmziceblxubqwcifnacntnmvvxoArnlnlnbaeadcBaAzvvfaxgnb 1 1 2 93.2346 
111 a nop-A wojagcamAyhoycauruafpurcuopcuyyckbyAAjvzczcoxwazxdaupwvdralnneecwjpuvkmziceblxubqwcifnacntnmvvxoArnlnlnbaeadclBAzvvfaxgnb 1 1 2 93.2346 
112 A nop-X wojagcamAyhoycauruafpurcuopcuyyckbyAAjvzczcoxwazxdaupwvdralnneecwjpuvkmziceblxubqwcifnacntnmvvxoArnlnlnbaeadclaBzvvfaxgnb 1 1 2 93.5232 
113 z h-search wojagcamAyhoycauruafpurcuopcuyyckbyAAjvzczcoxwazxdaupwvdralnneecwjpuvkmziceblxubqwcifnacntnmvvxoArnlnlnbaeadclaABvvfaxgnb 1 1 2 26.719 
114 v h-copy wojagcamAyhoycauruafpurcuopcuyyckbyAAjvzczcoxwazxdaupwvdralnneecwjpuvkmziceblxubqwcifnacntnmvvxoArnlnlnbaeadclaAzBvfaxgnb 1 1 2 54.0394 
115 v h-copy wojagcamAyhoycauruafpurcuopcuyyckbyAAjvzczcoxwazxdaupwvdralnneecwjpuvkmziceblxubqwcifnacntnmvvxoArnlnlnbaeadclaAzvBfaxgnb 1 1 2 54.0394 
116 f if-label wojagcamAyhoycauruafpurcuopcuyyckbyAAjvzczcoxwazxdaupwvdralnneecwjpuvkmziceblxubqwcifnacntnmvvxoArnlnlnbaeadclaAzvvBaxgnb 1 1 2 68.968 
117 a nop-A wojagcamAyhoycauruafpurcuopcuyyckbyAAjvzczcoxwazxdaupwvdralnneecwjpuvkmziceblxubqwcifnacntnmvvxoArnlnlnbaeadclaAzvvfBxgnb 1 1 2 71.2453 
118 x h-divide wojagcamAyhoycauruafpurcuopcuyyckbyAAjvzczcoxwazxdaupwvdralnneecwjpuvkmziceblxubqwcifnacntnmvvxoArnlnlnbaeadclaAzvvfaBgnb 0 0 0 0 
119 g mov-head wojagcamAyhoycauruafpurcuopcuyyckbyAAjvzczcoxwazxdaupwvdralnneecwjpuvkmziceblxubqwcifnacntnmvvxoArnlnlnbaeadclaAzvvfaxBnb 0 0 0 0 
120 n dec wojagcamAyhoycauruafpurcuopcuyyckbyAAjvzczcoxwazxdaupwvdralnneecwjpuvkmziceblxubqwcifnacntnmvvxoArnlnlnbaeadclaAzvvfaxgBb 1 1 2 93.5232 
121 b nop-B wojagcamAyhoycauruafpurcuopcuyyckbyAAjvzczcoxwazxdaupwvdralnneecwjpuvkmziceblxubqwcifnacntnmvvxoArnlnlnbaeadclaAzvvfaxgnB 0 0 0 0 
