70 p pop wyjagchxsymaycouruaapurcuopcuyycdkxqcovccdcnArcjamotobvlaAlatccAubeAvBccpiylacdqkctynwykifriyimoqcnrjcncwzhdcjyczvvhaxgaa 1 1 2 79.7922 
71 c nop-C wyjagchxsymaycouruaapurcuopcuyycdkxqcovccdcnArcjamotobvlaAlatccAubeAvpBcpiylacdqkctynwykifriyimoqcnrjcncwzhdcjyczvvhaxgaa 1 1 2 79.7922 
72 c nop-C wyjagchxsymaycouruaapurcuopcuyycdkxqcovccdcnArcjamotobvlaAlatccAubeAvpcBpiylacdqkctynwykifriyimoqcnrjcncwzhdcjyczvvhaxgaa 1 1 2 80 
73 p pop wyjagchxsymaycouruaapurcuopcuyycdkxqcovccdcnArcjamotobvlaAlatccAubeAvpccBiylacdqkctynwykifriyimoqcnrjcncwzhdcjyczvvhaxgaa 1 1 2 80 
74 i get-head wyjagchxsymaycouruaapurcuopcuyycdkxqcovccdcnArcjamotobvlaAlatccAubeAvpccpBylacdqkctynwykifriyimoqcnrjcncwzhdcjyczvvhaxgaa 1 1 2 80 
75 y IO wyjagchxsymaycouruaapurcuopcuyycdkxqcovccdcnArcjamotobvlaAlatccAubeAvpccpiBlacdqkctynwykifriyimoqcnrjcncwzhdcjyczvvhaxgaa 1 1 2 80 
76 l shift-l wyjagchxsymaycouruaapurcuopcuyycdkxqcovccdcnArcjamotobvlaAlatccAubeAvpccpiyBacdqkctynwykifriyimoqcnrjcncwzhdcjyczvvhaxgaa 1 1 2 79.7922 
77 a nop-A wyjagchxsymaycouruaapurcuopcuyycdkxqcovccdcnArcjamotobvlaAlatccAubeAvpccpiylBcdqkctynwykifriyimoqcnrjcncwzhdcjyczvvhaxgaa 1 1 2 79.7922 
78 c nop-C wyjagchxsymaycouruaapurcuopcuyycdkxqcovccdcnArcjamotobvlaAlatccAubeAvpccpiylaBdqkctynwykifriyimoqcnrjcncwzhdcjyczvvhaxgaa 1 1 2 80 
79 d if-n-equ wyjagchxsymaycouruaapurcuopcuyycdkxqcovccdcnArcjamotobvlaAlatccAubeAvpccpiylacBqkctynwykifriyimoqcnrjcncwzhdcjyczvvhaxgaa 1 1 2 80 
80 q swap-stk wyjagchxsymaycouruaapurcuopcuyycdkxqcovccdcnArcjamotobvlaAlatccAubeAvpccpiylacdBkctynwykifriyimoqcnrjcncwzhdcjyczvvhaxgaa 1 1 2 80 
81 k shift-r wyjagchxsymaycouruaapurcuopcuyycdkxqcovccdcnArcjamotobvlaAlatccAubeAvpccpiylacdqBctynwykifriyimoqcnrjcncwzhdcjyczvvhaxgaa 1 1 2 79.7922 
82 c nop-C wyjagchxsymaycouruaapurcuopcuyycdkxqcovccdcnArcjamotobvlaAlatccAubeAvpccpiylacdqkBtynwykifriyimoqcnrjcncwzhdcjyczvvhaxgaa 1 1 2 79.7922 
83 t sub wyjagchxsymaycouruaapurcuopcuyycdkxqcovccdcnArcjamotobvlaAlatccAubeAvpccpiylacdqkcBynwykifriyimoqcnrjcncwzhdcjyczvvhaxgaa 1 1 2 80 
84 y IO wyjagchxsymaycouruaapurcuopcuyycdkxqcovccdcnArcjamotobvlaAlatccAubeAvpccpiylacdqkctBnwykifriyimoqcnrjcncwzhdcjyczvvhaxgaa 1 1 2 80 
85 n dec wyjagchxsymaycouruaapurcuopcuyycdkxqcovccdcnArcjamotobvlaAlatccAubeAvpccpiylacdqkctyBwykifriyimoqcnrjcncwzhdcjyczvvhaxgaa 1 1 2 80 
86 w h-alloc wyjagchxsymaycouruaapurcuopcuyycdkxqcovccdcnArcjamotobvlaAlatccAubeAvpccpiylacdqkctynBykifriyimoqcnrjcncwzhdcjyczvvhaxgaa 1 1 2 80 
87 y IO wyjagchxsymaycouruaapurcuopcuyycdkxqcovccdcnArcjamotobvlaAlatccAubeAvpccpiylacdqkctynwBkifriyimoqcnrjcncwzhdcjyczvvhaxgaa 1 1 2 80 
88 k shift-r wyjagchxsymaycouruaapurcuopcuyycdkxqcovccdcnArcjamotobvlaAlatccAubeAvpccpiylacdqkctynwyBifriyimoqcnrjcncwzhdcjyczvvhaxgaa 1 1 2 80 
89 i get-head wyjagchxsymaycouruaapurcuopcuyycdkxqcovccdcnArcjamotobvlaAlatccAubeAvpccpiylacdqkctynwykBfriyimoqcnrjcncwzhdcjyczvvhaxgaa 1 1 2 80 
90 f if-label wyjagchxsymaycouruaapurcuopcuyycdkxqcovccdcnArcjamotobvlaAlatccAubeAvpccpiylacdqkctynwykiBriyimoqcnrjcncwzhdcjyczvvhaxgaa 1 1 2 80 
91 r swap wyjagchxsymaycouruaapurcuopcuyycdkxqcovccdcnArcjamotobvlaAlatccAubeAvpccpiylacdqkctynwykifBiyimoqcnrjcncwzhdcjyczvvhaxgaa 1 1 2 80 
92 i get-head wyjagchxsymaycouruaapurcuopcuyycdkxqcovccdcnArcjamotobvlaAlatccAubeAvpccpiylacdqkctynwykifrByimoqcnrjcncwzhdcjyczvvhaxgaa 1 1 2 80 
93 y IO wyjagchxsymaycouruaapurcuopcuyycdkxqcovccdcnArcjamotobvlaAlatccAubeAvpccpiylacdqkctynwykifriBimoqcnrjcncwzhdcjyczvvhaxgaa 1 1 2 80 
94 i get-head wyjagchxsymaycouruaapurcuopcuyycdkxqcovccdcnArcjamotobvlaAlatccAubeAvpccpiylacdqkctynwykifriyBmoqcnrjcncwzhdcjyczvvhaxgaa 1 1 2 80 
95 m inc wyjagchxsymaycouruaapurcuopcuyycdkxqcovccdcnArcjamotobvlaAlatccAubeAvpccpiylacdqkctynwykifriyiBoqcnrjcncwzhdcjyczvvhaxgaa 1 1 2 80 
96 o push wyjagchxsymaycouruaapurcuopcuyycdkxqcovccdcnArcjamotobvlaAlatccAubeAvpccpiylacdqkctynwykifriyimBqcnrjcncwzhdcjyczvvhaxgaa 1 1 2 80 
97 q swap-stk wyjagchxsymaycouruaapurcuopcuyycdkxqcovccdcnArcjamotobvlaAlatccAubeAvpccpiylacdqkctynwykifriyimoBcnrjcncwzhdcjyczvvhaxgaa 1 1 2 80 
98 c nop-C wyjagchxsymaycouruaapurcuopcuyycdkxqcovccdcnArcjamotobvlaAlatccAubeAvpccpiylacdqkctynwykifriyimoqBnrjcncwzhdcjyczvvhaxgaa 1 1 2 80 
99 n dec wyjagchxsymaycouruaapurcuopcuyycdkxqcovccdcnArcjamotobvlaAlatccAubeAvpccpiylacdqkctynwykifriyimoqcBrjcncwzhdcjyczvvhaxgaa 1 1 2 80 
100 r swap wyjagchxsymaycouruaapurcuopcuyycdkxqcovccdcnArcjamotobvlaAlatccAubeAvpccpiylacdqkctynwykifriyimoqcnBjcncwzhdcjyczvvhaxgaa 1 1 2 80 
101 j set-flow wyjagchxsymaycouruaapurcuopcuyycdkxqcovccdcnArcjamotobvlaAlatccAubeAvpccpiylacdqkctynwykifriyimoqcnrBcncwzhdcjyczvvhaxgaa 1 1 2 79.7922 
102 c nop-C wyjagchxsymaycouruaapurcuopcuyycdkxqcovccdcnArcjamotobvlaAlatccAubeAvpccpiylacdqkctynwykifriyimoqcnrjBncwzhdcjyczvvhaxgaa 1 1 2 79.7922 
103 n dec wyjagchxsymaycouruaapurcuopcuyycdkxqcovccdcnArcjamotobvlaAlatccAubeAvpccpiylacdqkctynwykifriyimoqcnrjcBcwzhdcjyczvvhaxgaa 1 1 2 79.7922 
104 c nop-C wyjagchxsymaycouruaapurcuopcuyycdkxqcovccdcnArcjamotobvlaAlatccAubeAvpccpiylacdqkctynwykifriyimoqcnrjcnBwzhdcjyczvvhaxgaa 1 1 2 79.7922 
105 w h-alloc wyjagchxsymaycouruaapurcuopcuyycdkxqcovccdcnArcjamotobvlaAlatccAubeAvpccpiylacdqkctynwykifriyimoqcnrjcncBzhdcjyczvvhaxgaa 1 1 2 80 
106 z h-search wyjagchxsymaycouruaapurcuopcuyycdkxqcovccdcnArcjamotobvlaAlatccAubeAvpccpiylacdqkctynwykifriyimoqcnrjcncwBhdcjyczvvhaxgaa 0 0 0 0 
107 h jmp-head wyjagchxsymaycouruaapurcuopcuyycdkxqcovccdcnArcjamotobvlaAlatccAubeAvpccpiylacdqkctynwykifriyimoqcnrjcncwzBdcjyczvvhaxgaa 1 1 2 80 
108 d if-n-equ wyjagchxsymaycouruaapurcuopcuyycdkxqcovccdcnArcjamotobvlaAlatccAubeAvpccpiylacdqkctynwykifriyimoqcnrjcncwzhBcjyczvvhaxgaa 1 1 2 79.7922 
109 c nop-C wyjagchxsymaycouruaapurcuopcuyycdkxqcovccdcnArcjamotobvlaAlatccAubeAvpccpiylacdqkctynwykifriyimoqcnrjcncwzhdBjyczvvhaxgaa 1 1 2 79.3333 
110 j set-flow wyjagchxsymaycouruaapurcuopcuyycdkxqcovccdcnArcjamotobvlaAlatccAubeAvpccpiylacdqkctynwykifriyimoqcnrjcncwzhdcByczvvhaxgaa 1 1 2 80 
111 y IO wyjagchxsymaycouruaapurcuopcuyycdkxqcovccdcnArcjamotobvlaAlatccAubeAvpccpiylacdqkctynwykifriyimoqcnrjcncwzhdcjBczvvhaxgaa 1 1 2 79.7922 
112 c nop-C wyjagchxsymaycouruaapurcuopcuyycdkxqcovccdcnArcjamotobvlaAlatccAubeAvpccpiylacdqkctynwykifriyimoqcnrjcncwzhdcjyBzvvhaxgaa 1 1 2 79.7922 
113 z h-search wyjagchxsymaycouruaapurcuopcuyycdkxqcovccdcnArcjamotobvlaAlatccAubeAvpccpiylacdqkctynwykifriyimoqcnrjcncwzhdcjycBvvhaxgaa 0 0 0 0 
114 v h-copy wyjagchxsymaycouruaapurcuopcuyycdkxqcovccdcnArcjamotobvlaAlatccAubeAvpccpiylacdqkctynwykifriyimoqcnrjcncwzhdcjyczBvhaxgaa 1 1 2 45.243 
115 v h-copy wyjagchxsymaycouruaapurcuopcuyycdkxqcovccdcnArcjamotobvlaAlatccAubeAvpccpiylacdqkctynwykifriyimoqcnrjcncwzhdcjyczvBhaxgaa 1 1 2 45.243 
116 h jmp-head wyjagchxsymaycouruaapurcuopcuyycdkxqcovccdcnArcjamotobvlaAlatccAubeAvpccpiylacdqkctynwykifriyimoqcnrjcncwzhdcjyczvvBaxgaa 1 1 2 69.3454 
117 a nop-A wyjagchxsymaycouruaapurcuopcuyycdkxqcovccdcnArcjamotobvlaAlatccAubeAvpccpiylacdqkctynwykifriyimoqcnrjcncwzhdcjyczvvhBxgaa 1 1 2 69.3454 
118 x h-divide wyjagchxsymaycouruaapurcuopcuyycdkxqcovccdcnArcjamotobvlaAlatccAubeAvpccpiylacdqkctynwykifriyimoqcnrjcncwzhdcjyczvvhaBgaa 0 0 0 0 
119 g mov-head wyjagchxsymaycouruaapurcuopcuyycdkxqcovccdcnArcjamotobvlaAlatccAubeAvpccpiylacdqkctynwykifriyimoqcnrjcncwzhdcjyczvvhaxBaa 0 0 0 0 
120 a nop-A wyjagchxsymaycouruaapurcuopcuyycdkxqcovccdcnArcjamotobvlaAlatccAubeAvpccpiylacdqkctynwykifriyimoqcnrjcncwzhdcjyczvvhaxgBa 1 1 2 79.3333 
121 a nop-A wyjagchxsymaycouruaapurcuopcuyycdkxqcovccdcnArcjamotobvlaAlatccAubeAvpccpiylacdqkctynwykifriyimoqcnrjcncwzhdcjyczvvhaxgaB 1 1 2 80 
